✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
--- Pass 29/10000 (Elapsed: 89.62s) ---
Detected 1374 collisions

  Collision: T=12, Type=vertex, Cell=(54, 17), Agents=[20, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 20 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 16) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 131 suffix = 144 total actions

--- Pass 30/10000 (Elapsed: 92.67s) ---
Detected 1272 collisions

  Collision: T=12, Type=edge, Cell=((34, 29), (35, 29)), Agents=[26, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 26 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 131 suffix = 144 total actions

--- Pass 31/10000 (Elapsed: 95.79s) ---
Detected 1275 collisions

  Collision: T=12, Type=edge, Cell=((25, 27), (24, 27)), Agents=[72, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 105 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 26) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 132 suffix = 145 total actions

--- Pass 32/10000 (Elapsed: 98.92s) ---
Detected 1274 collisions

  Collision: T=12, Type=edge, Cell=((62, 25), (61, 25)), Agents=[84, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 84 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 131 suffix = 144 total actions

--- Pass 33/10000 (Elapsed: 101.91s) ---
Detected 1285 collisions

  Collision: T=13, Type=edge, Cell=((55, 27), (55, 28)), Agents=[45, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 45 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 27) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 130 suffix = 144 total actions

--- Pass 34/10000 (Elapsed: 105.04s) ---
Detected 1334 collisions

  Collision: T=14, Type=vertex, Cell=(35, 29), Agents=[26, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 102 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 129 suffix = 144 total actions

--- Pass 35/10000 (Elapsed: 108.03s) ---
Detected 1352 collisions

  Collision: T=14, Type=vertex, Cell=(32, 29), Agents=[35, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 35 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 129 suffix = 146 total actions

--- Pass 36/10000 (Elapsed: 111.12s) ---
Detected 1342 collisions

  Collision: T=14, Type=vertex, Cell=(54, 19), Agents=[39, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 57 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 129 suffix = 146 total actions

--- Pass 37/10000 (Elapsed: 114.15s) ---
Detected 1288 collisions

  Collision: T=14, Type=edge, Cell=((49, 27), (50, 27)), Agents=[67, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 124 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 129 suffix = 144 total actions

--- Pass 38/10000 (Elapsed: 117.15s) ---
Detected 1289 collisions

  Collision: T=15, Type=vertex, Cell=(45, 53), Agents=[10, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 118 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 52) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 128 suffix = 145 total actions

--- Pass 39/10000 (Elapsed: 120.33s) ---
Detected 1295 collisions

  Collision: T=16, Type=vertex, Cell=(67, 51), Agents=[29, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (66, 51)
      Spliced plan: 15 prefix + 2 yield + 127 suffix = 144 total actions
    ✓ Agent 52 yielded to parking cell (66, 51)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 40/10000 (Elapsed: 124.96s) ---
Detected 1294 collisions

  Collision: T=16, Type=vertex, Cell=(55, 29), Agents=[45, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 50 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 29) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 127 suffix = 145 total actions

--- Pass 41/10000 (Elapsed: 128.02s) ---
Detected 1245 collisions

  Collision: T=16, Type=vertex, Cell=(20, 27), Agents=[72, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 98 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 127 suffix = 145 total actions

--- Pass 42/10000 (Elapsed: 131.16s) ---
Detected 1243 collisions

  Collision: T=16, Type=vertex, Cell=(29, 19), Agents=[86, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (29, 19)
    ✓ [C++] Found yield-on-goal plan via parking (29, 20)
      Spliced plan: 15 prefix + 2 yield + 127 suffix = 144 total actions
    ✓ Agent 86 yielded to parking cell (29, 20)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 43/10000 (Elapsed: 135.74s) ---
Detected 1242 collisions

  Collision: T=17, Type=vertex, Cell=(35, 29), Agents=[9, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 9 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 60 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 126 suffix = 145 total actions

--- Pass 44/10000 (Elapsed: 138.83s) ---
Detected 1240 collisions

  Collision: T=17, Type=vertex, Cell=(20, 9), Agents=[76, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 122 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 9) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 126 suffix = 145 total actions

--- Pass 45/10000 (Elapsed: 141.97s) ---
Detected 1163 collisions

  Collision: T=17, Type=vertex, Cell=(34, 29), Agents=[102, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 102 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 128 suffix = 147 total actions

--- Pass 46/10000 (Elapsed: 145.06s) ---
Detected 1146 collisions

  Collision: T=17, Type=edge, Cell=((67, 31), (67, 32)), Agents=[109, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 121 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 3 wait steps
      Spliced plan: 16 prefix + 5 yield + 126 suffix = 147 total actions

--- Pass 47/10000 (Elapsed: 148.24s) ---
Detected 1146 collisions

  Collision: T=18, Type=edge, Cell=((26, 29), (26, 28)), Agents=[7, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 7 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 125 suffix = 146 total actions

--- Pass 48/10000 (Elapsed: 151.26s) ---
Detected 1143 collisions

  Collision: T=18, Type=edge, Cell=((35, 29), (34, 29)), Agents=[9, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 120 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 125 suffix = 146 total actions

--- Pass 49/10000 (Elapsed: 154.42s) ---
Detected 1140 collisions

  Collision: T=18, Type=vertex, Cell=(67, 33), Agents=[31, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 31 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 125 suffix = 145 total actions

--- Pass 50/10000 (Elapsed: 157.58s) ---
Detected 1132 collisions

  Collision: T=18, Type=edge, Cell=((54, 29), (53, 29)), Agents=[45, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 45 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 127 suffix = 146 total actions

--- Pass 51/10000 (Elapsed: 160.67s) ---
Detected 1131 collisions

  Collision: T=18, Type=edge, Cell=((67, 33), (67, 32)), Agents=[106, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 106 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 125 suffix = 145 total actions

--- Pass 52/10000 (Elapsed: 163.78s) ---
Detected 1182 collisions

  Collision: T=19, Type=vertex, Cell=(51, 24), Agents=[1, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 103 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 24) with 3 wait steps
      Spliced plan: 18 prefix + 9 yield + 124 suffix = 151 total actions

--- Pass 53/10000 (Elapsed: 166.90s) ---
Detected 1180 collisions

  Collision: T=19, Type=edge, Cell=((51, 25), (51, 24)), Agents=[1, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 1 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 25) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 124 suffix = 144 total actions

--- Pass 54/10000 (Elapsed: 170.13s) ---
Detected 1179 collisions

  Collision: T=19, Type=vertex, Cell=(46, 27), Agents=[12, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 124 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 126 suffix = 147 total actions

--- Pass 55/10000 (Elapsed: 173.24s) ---
Detected 1174 collisions

  Collision: T=19, Type=edge, Cell=((67, 34), (67, 33)), Agents=[23, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 23 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 109 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 1221 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 1175 remaining collisions
    → Selected best candidate Agent 109 with 1175 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

--- Pass 56/10000 (Elapsed: 182.78s) ---
  Padded Agent 109: 28 → 142
Detected 1175 collisions

  Collision: T=18, Type=vertex, Cell=(68, 32), Agents=[109, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 121 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 32) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 130 suffix = 149 total actions

--- Pass 57/10000 (Elapsed: 185.98s) ---
Detected 1175 collisions

  Collision: T=19, Type=vertex, Cell=(67, 51), Agents=[28, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (66, 51)
      Spliced plan: 18 prefix + 3 yield + 126 suffix = 147 total actions
    ✓ Agent 52 yielded to parking cell (66, 51)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 58/10000 (Elapsed: 190.76s) ---
Detected 1173 collisions

  Collision: T=19, Type=vertex, Cell=(55, 29), Agents=[50, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 50 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 30) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 127 suffix = 148 total actions

--- Pass 59/10000 (Elapsed: 193.95s) ---
Detected 1173 collisions

  Collision: T=19, Type=vertex, Cell=(68, 33), Agents=[106, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 106 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 127 suffix = 147 total actions

--- Pass 60/10000 (Elapsed: 197.11s) ---
Detected 1279 collisions

  Collision: T=20, Type=vertex, Cell=(30, 38), Agents=[33, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (30, 38)
    ✓ [C++] Found yield-on-goal plan via parking (29, 38)
      Spliced plan: 19 prefix + 2 yield + 123 suffix = 144 total actions
    ✓ Agent 33 yielded to parking cell (29, 38)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 61/10000 (Elapsed: 201.93s) ---
Detected 1278 collisions

  Collision: T=20, Type=vertex, Cell=(16, 27), Agents=[42, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 42 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 123 suffix = 145 total actions

--- Pass 62/10000 (Elapsed: 205.09s) ---
Detected 1276 collisions

  Collision: T=20, Type=edge, Cell=((34, 29), (35, 29)), Agents=[60, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 102 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 29) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 128 suffix = 149 total actions

--- Pass 63/10000 (Elapsed: 208.25s) ---
Detected 1278 collisions

  Collision: T=21, Type=vertex, Cell=(22, 12), Agents=[8, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 8 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 11) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 122 suffix = 144 total actions

--- Pass 64/10000 (Elapsed: 211.50s) ---
Detected 1309 collisions

  Collision: T=21, Type=vertex, Cell=(25, 19), Agents=[15, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (25, 19)
    [DEBUG YIELD] Agent 15 is yielding at goal (25, 19)
    [DEBUG YIELD] Collision time: t=21
    [DEBUG YIELD] Other agents in collision: [114]
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 20 prefix + 3 yield + 122 suffix = 145 total actions
    ✓ Agent 15 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 65/10000 (Elapsed: 216.22s) ---
Detected 1307 collisions

  Collision: T=21, Type=vertex, Cell=(29, 19), Agents=[51, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (29, 19)
    ✓ [C++] Found yield-on-goal plan via parking (29, 20)
      Spliced plan: 20 prefix + 2 yield + 124 suffix = 146 total actions
    ✓ Agent 86 yielded to parking cell (29, 20)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 66/10000 (Elapsed: 220.99s) ---
Detected 1306 collisions

  Collision: T=22, Type=vertex, Cell=(52, 24), Agents=[1, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 13 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 23) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 121 suffix = 148 total actions

--- Pass 67/10000 (Elapsed: 224.06s) ---
Detected 1295 collisions

  Collision: T=22, Type=edge, Cell=((51, 24), (52, 24)), Agents=[1, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 39 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
