✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
  Padded Agent 35: 130 → 132
  Padded Agent 37: 130 → 132
  Padded Agent 38: 130 → 132
  Padded Agent 39: 130 → 132
  Padded Agent 40: 130 → 132
  Padded Agent 41: 130 → 132
  Padded Agent 43: 130 → 132
  Padded Agent 44: 130 → 132
  Padded Agent 45: 130 → 132
  Padded Agent 46: 130 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 130 → 132
  Padded Agent 50: 131 → 132
  Padded Agent 51: 130 → 132
  Padded Agent 52: 130 → 132
  Padded Agent 53: 130 → 132
  Padded Agent 54: 130 → 132
  Padded Agent 55: 131 → 132
  Padded Agent 56: 130 → 132
  Padded Agent 57: 130 → 132
  Padded Agent 58: 130 → 132
  Padded Agent 59: 130 → 132
  Padded Agent 60: 130 → 132
  Padded Agent 61: 130 → 132
  Padded Agent 62: 130 → 132
  Padded Agent 63: 130 → 132
  Padded Agent 64: 130 → 132
  Padded Agent 65: 130 → 132
  Padded Agent 66: 130 → 132
  Padded Agent 67: 130 → 132
  Padded Agent 68: 130 → 132
  Padded Agent 69: 130 → 132
  Padded Agent 70: 130 → 132
  Padded Agent 71: 130 → 132
  Padded Agent 72: 130 → 132
  Padded Agent 73: 130 → 132
  Padded Agent 74: 130 → 132
  Padded Agent 75: 130 → 132
  Padded Agent 76: 130 → 132
  Padded Agent 77: 131 → 132
  Padded Agent 78: 130 → 132
  Padded Agent 79: 130 → 132
  Padded Agent 80: 130 → 132
  Padded Agent 81: 130 → 132
  Padded Agent 82: 130 → 132
  Padded Agent 83: 130 → 132
  Padded Agent 84: 130 → 132
  Padded Agent 85: 130 → 132
  Padded Agent 87: 130 → 132
  Padded Agent 89: 130 → 132
  Padded Agent 90: 130 → 132
  Padded Agent 91: 130 → 132
  Padded Agent 92: 130 → 132
  Padded Agent 93: 130 → 132
  Padded Agent 94: 130 → 132
  Padded Agent 95: 130 → 132
  Padded Agent 96: 130 → 132
  Padded Agent 97: 130 → 132
  Padded Agent 99: 130 → 132
  Padded Agent 100: 130 → 132
  Padded Agent 101: 130 → 132
  Padded Agent 102: 130 → 132
  Padded Agent 103: 130 → 132
  Padded Agent 104: 130 → 132
  Padded Agent 105: 130 → 132
  Padded Agent 106: 130 → 132
  Padded Agent 107: 130 → 132
  Padded Agent 108: 130 → 132
  Padded Agent 109: 130 → 132
  Padded Agent 110: 130 → 132
  Padded Agent 111: 130 → 132
  Padded Agent 112: 130 → 132
  Padded Agent 113: 130 → 132
  Padded Agent 114: 130 → 132
  Padded Agent 115: 130 → 132
  Padded Agent 116: 130 → 132
  Padded Agent 117: 130 → 132
  Padded Agent 118: 130 → 132
  Padded Agent 119: 130 → 132
  Padded Agent 120: 130 → 132
  Padded Agent 121: 130 → 132
  Padded Agent 122: 130 → 132
  Padded Agent 123: 130 → 132
  Padded Agent 124: 130 → 132
  Padded Agent 125: 130 → 132
  Padded Agent 126: 130 → 132
  Padded Agent 127: 130 → 132
  Padded Agent 128: 130 → 132
Detected 1309 collisions

  Collision: T=10, Type=edge, Cell=((14, 4), (15, 4)), Agents=[57, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 57 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 3) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 123 suffix = 134 total actions

--- Pass 35/10000 (Elapsed: 122.46s) ---
Detected 1308 collisions

  Collision: T=10, Type=vertex, Cell=(58, 27), Agents=[91, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 91 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    Trying Agent 99 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 123 suffix = 135 total actions

--- Pass 36/10000 (Elapsed: 125.61s) ---
Detected 1308 collisions

  Collision: T=11, Type=vertex, Cell=(21, 10), Agents=[49, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 49 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 9) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 122 suffix = 135 total actions

--- Pass 37/10000 (Elapsed: 128.71s) ---
Detected 1248 collisions

  Collision: T=11, Type=vertex, Cell=(67, 37), Agents=[54, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 10 prefix + 2 yield + 122 suffix = 134 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 38/10000 (Elapsed: 133.46s) ---
Detected 1247 collisions

  Collision: T=11, Type=vertex, Cell=(51, 52), Agents=[76, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 101 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 51) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 122 suffix = 134 total actions

--- Pass 39/10000 (Elapsed: 136.60s) ---
Detected 1246 collisions

  Collision: T=12, Type=vertex, Cell=(13, 50), Agents=[8, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 8 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 51) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 121 suffix = 136 total actions

--- Pass 40/10000 (Elapsed: 139.75s) ---
Detected 1192 collisions

  Collision: T=13, Type=vertex, Cell=(64, 27), Agents=[18, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 18 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 120 suffix = 135 total actions

--- Pass 41/10000 (Elapsed: 142.87s) ---
Detected 1167 collisions

  Collision: T=13, Type=vertex, Cell=(66, 48), Agents=[32, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 124 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 49) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 120 suffix = 135 total actions

--- Pass 42/10000 (Elapsed: 146.10s) ---
Detected 1154 collisions

  Collision: T=13, Type=vertex, Cell=(54, 17), Agents=[75, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 75 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 16) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 120 suffix = 134 total actions

--- Pass 43/10000 (Elapsed: 149.25s) ---
Detected 1114 collisions

  Collision: T=13, Type=edge, Cell=((30, 21), (31, 21)), Agents=[77, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 77 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 20) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 120 suffix = 134 total actions

--- Pass 44/10000 (Elapsed: 152.37s) ---
Detected 1113 collisions

  Collision: T=13, Type=vertex, Cell=(51, 52), Agents=[94, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 101 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 51) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 122 suffix = 136 total actions

--- Pass 45/10000 (Elapsed: 155.51s) ---
Detected 1065 collisions

  Collision: T=13, Type=vertex, Cell=(58, 27), Agents=[99, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 110 (dist=21.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 46/10000 (Elapsed: 158.67s) ---
Detected 1064 collisions

  Collision: T=14, Type=edge, Cell=((64, 27), (65, 27)), Agents=[20, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 21 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 119 suffix = 136 total actions

--- Pass 47/10000 (Elapsed: 161.91s) ---
Detected 1063 collisions

  Collision: T=14, Type=vertex, Cell=(29, 21), Agents=[34, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 34 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 20) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 119 suffix = 134 total actions

--- Pass 48/10000 (Elapsed: 165.11s) ---
Detected 1062 collisions

  Collision: T=15, Type=vertex, Cell=(54, 17), Agents=[75, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 75 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 16) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 120 suffix = 136 total actions

--- Pass 49/10000 (Elapsed: 168.36s) ---
Detected 1097 collisions

  Collision: T=16, Type=edge, Cell=((48, 27), (47, 27)), Agents=[3, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 66 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 50/10000 (Elapsed: 171.41s) ---
Detected 1097 collisions

  Collision: T=16, Type=vertex, Cell=(13, 42), Agents=[51, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 51 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 51/10000 (Elapsed: 174.60s) ---
Detected 1076 collisions

  Collision: T=18, Type=vertex, Cell=(67, 37), Agents=[30, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 17 prefix + 2 yield + 117 suffix = 136 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 52/10000 (Elapsed: 179.30s) ---
Detected 1075 collisions

  Collision: T=18, Type=edge, Cell=((48, 27), (47, 27)), Agents=[41, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 41 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 115 suffix = 134 total actions

--- Pass 53/10000 (Elapsed: 182.44s) ---
Detected 1073 collisions

  Collision: T=18, Type=vertex, Cell=(13, 42), Agents=[51, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 51 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 117 suffix = 136 total actions

--- Pass 54/10000 (Elapsed: 185.51s) ---
Detected 1049 collisions

  Collision: T=19, Type=vertex, Cell=(66, 35), Agents=[29, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (66, 35)
    ✓ [C++] Found yield-on-goal plan via parking (67, 35)
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions
    ✓ Agent 29 yielded to parking cell (67, 35)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 55/10000 (Elapsed: 190.26s) ---
Detected 1048 collisions

  Collision: T=19, Type=vertex, Cell=(54, 19), Agents=[75, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 75 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 118 suffix = 138 total actions

--- Pass 56/10000 (Elapsed: 193.42s) ---
Detected 1004 collisions

  Collision: T=20, Type=edge, Cell=((66, 54), (66, 55)), Agents=[32, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 70 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 32 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 54) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 113 suffix = 134 total actions

--- Pass 57/10000 (Elapsed: 196.62s) ---
Detected 1003 collisions

  Collision: T=20, Type=vertex, Cell=(13, 42), Agents=[42, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 51 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 51 failed both yield approaches
    Trying Agent 42 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 113 suffix = 136 total actions

--- Pass 58/10000 (Elapsed: 199.84s) ---
  Padded Agent 1: 132 → 136
  Padded Agent 2: 132 → 136
  Padded Agent 3: 132 → 136
  Padded Agent 4: 132 → 136
  Padded Agent 5: 132 → 136
  Padded Agent 6: 132 → 136
  Padded Agent 7: 132 → 136
  Padded Agent 9: 132 → 136
  Padded Agent 10: 132 → 136
  Padded Agent 11: 132 → 136
  Padded Agent 12: 132 → 136
  Padded Agent 13: 132 → 136
  Padded Agent 14: 132 → 136
  Padded Agent 15: 132 → 136
  Padded Agent 16: 132 → 136
  Padded Agent 17: 132 → 136
  Padded Agent 18: 135 → 136
  Padded Agent 19: 132 → 136
  Padded Agent 20: 132 → 136
  Padded Agent 22: 132 → 136
  Padded Agent 23: 132 → 136
  Padded Agent 24: 132 → 136
  Padded Agent 25: 132 → 136
  Padded Agent 26: 132 → 136
  Padded Agent 27: 132 → 136
  Padded Agent 28: 132 → 136
  Padded Agent 29: 134 → 136
  Padded Agent 30: 132 → 136
  Padded Agent 31: 132 → 136
  Padded Agent 32: 134 → 136
  Padded Agent 33: 132 → 136
  Padded Agent 34: 134 → 136
  Padded Agent 35: 132 → 136
  Padded Agent 36: 132 → 136
  Padded Agent 37: 132 → 136
  Padded Agent 38: 132 → 136
  Padded Agent 39: 132 → 136
  Padded Agent 40: 132 → 136
  Padded Agent 41: 134 → 136
  Padded Agent 43: 132 → 136
  Padded Agent 44: 132 → 136
  Padded Agent 45: 132 → 136
  Padded Agent 46: 132 → 136
  Padded Agent 47: 132 → 136
  Padded Agent 48: 132 → 136
  Padded Agent 49: 135 → 136
  Padded Agent 50: 132 → 136
  Padded Agent 52: 132 → 136
  Padded Agent 53: 132 → 136
  Padded Agent 54: 132 → 136
  Padded Agent 56: 132 → 136
  Padded Agent 57: 134 → 136
  Padded Agent 58: 132 → 136
  Padded Agent 59: 132 → 136
  Padded Agent 60: 132 → 136
  Padded Agent 61: 132 → 136
  Padded Agent 62: 132 → 136
  Padded Agent 63: 132 → 136
  Padded Agent 64: 132 → 136
  Padded Agent 65: 132 → 136
  Padded Agent 66: 134 → 136
  Padded Agent 67: 132 → 136
  Padded Agent 68: 132 → 136
  Padded Agent 69: 132 → 136
  Padded Agent 70: 132 → 136
  Padded Agent 71: 132 → 136
  Padded Agent 72: 132 → 136
  Padded Agent 73: 132 → 136
  Padded Agent 74: 132 → 136
  Padded Agent 76: 132 → 136
  Padded Agent 77: 134 → 136
  Padded Agent 78: 132 → 136
  Padded Agent 79: 132 → 136
  Padded Agent 80: 132 → 136
  Padded Agent 81: 132 → 136
  Padded Agent 82: 132 → 136
  Padded Agent 83: 132 → 136
  Padded Agent 84: 132 → 136
  Padded Agent 85: 132 → 136
  Padded Agent 86: 132 → 136
  Padded Agent 87: 132 → 136
  Padded Agent 88: 132 → 136
  Padded Agent 89: 132 → 136
  Padded Agent 90: 132 → 136
  Padded Agent 91: 132 → 136
  Padded Agent 92: 132 → 136
  Padded Agent 93: 132 → 136
  Padded Agent 94: 132 → 136
  Padded Agent 95: 132 → 136
  Padded Agent 96: 132 → 136
  Padded Agent 97: 132 → 136
  Padded Agent 98: 133 → 136
  Padded Agent 99: 135 → 136
  Padded Agent 100: 132 → 136
  Padded Agent 102: 132 → 136
  Padded Agent 103: 132 → 136
  Padded Agent 104: 132 → 136
  Padded Agent 105: 132 → 136
  Padded Agent 106: 132 → 136
  Padded Agent 107: 132 → 136
  Padded Agent 108: 132 → 136
  Padded Agent 109: 132 → 136
  Padded Agent 110: 133 → 136
  Padded Agent 111: 132 → 136
  Padded Agent 112: 132 → 136
  Padded Agent 113: 132 → 136
  Padded Agent 114: 132 → 136
  Padded Agent 115: 132 → 136
  Padded Agent 116: 132 → 136
  Padded Agent 117: 132 → 136
  Padded Agent 118: 132 → 136
  Padded Agent 119: 132 → 136
  Padded Agent 120: 132 → 136
  Padded Agent 121: 132 → 136
  Padded Agent 122: 132 → 136
  Padded Agent 123: 132 → 136
  Padded Agent 124: 135 → 136
  Padded Agent 125: 132 → 136
  Padded Agent 126: 132 → 136
  Padded Agent 127: 132 → 136
  Padded Agent 128: 132 → 136
Detected 930 collisions

  Collision: T=20, Type=vertex, Cell=(67, 37), Agents=[55, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 19 prefix + 2 yield + 117 suffix = 138 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 59/10000 (Elapsed: 204.77s) ---
Detected 929 collisions

  Collision: T=21, Type=vertex, Cell=(46, 27), Agents=[9, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 9 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 116 suffix = 139 total actions

--- Pass 60/10000 (Elapsed: 208.01s) ---
Detected 930 collisions

  Collision: T=21, Type=vertex, Cell=(59, 27), Agents=[18, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 18 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 1 wait steps
