✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 127 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 35/10000 (Elapsed: 116.13s) ---
Detected 1267 collisions

  Collision: T=11, Type=edge, Cell=((66, 45), (66, 44)), Agents=[50, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 50 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 57 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 44) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions

--- Pass 36/10000 (Elapsed: 118.96s) ---
Detected 1266 collisions

  Collision: T=11, Type=vertex, Cell=(63, 21), Agents=[68, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 68 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 20) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 116 suffix = 129 total actions

--- Pass 37/10000 (Elapsed: 121.81s) ---
Detected 1265 collisions

  Collision: T=11, Type=vertex, Cell=(45, 29), Agents=[79, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (46, 28)
      Spliced plan: 10 prefix + 4 yield + 118 suffix = 132 total actions
    ✓ Agent 89 yielded to parking cell (46, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 38/10000 (Elapsed: 126.00s) ---
Detected 1262 collisions

  Collision: T=11, Type=vertex, Cell=(23, 9), Agents=[82, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (23, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 9)
      Spliced plan: 10 prefix + 2 yield + 116 suffix = 128 total actions
    ✓ Agent 82 yielded to parking cell (22, 9)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 39/10000 (Elapsed: 130.10s) ---
Detected 1261 collisions

  Collision: T=12, Type=vertex, Cell=(45, 29), Agents=[14, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 14 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 115 suffix = 129 total actions

--- Pass 40/10000 (Elapsed: 132.94s) ---
Detected 1261 collisions

  Collision: T=12, Type=vertex, Cell=(67, 52), Agents=[35, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 55 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 119 suffix = 132 total actions

--- Pass 41/10000 (Elapsed: 135.75s) ---
Detected 1323 collisions

  Collision: T=13, Type=vertex, Cell=(62, 27), Agents=[3, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 3 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 27) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 114 suffix = 128 total actions

--- Pass 42/10000 (Elapsed: 138.63s) ---
Detected 1316 collisions

  Collision: T=13, Type=edge, Cell=((48, 29), (49, 29)), Agents=[31, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 90 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 114 suffix = 128 total actions

--- Pass 43/10000 (Elapsed: 141.42s) ---
Detected 1315 collisions

  Collision: T=13, Type=vertex, Cell=(67, 55), Agents=[104, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 127 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 55) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions

--- Pass 44/10000 (Elapsed: 144.16s) ---
Detected 1314 collisions

  Collision: T=14, Type=vertex, Cell=(63, 27), Agents=[13, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 96 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 113 suffix = 129 total actions

--- Pass 45/10000 (Elapsed: 146.95s) ---
Detected 1324 collisions

  Collision: T=14, Type=vertex, Cell=(67, 52), Agents=[32, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 32 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 53) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 113 suffix = 129 total actions

--- Pass 46/10000 (Elapsed: 149.67s) ---
Detected 1159 collisions

  Collision: T=14, Type=edge, Cell=((66, 45), (66, 46)), Agents=[57, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 85 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 57 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 1161 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 1164 remaining collisions
    → Selected best candidate Agent 57 with 1161 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 47/10000 (Elapsed: 158.03s) ---
  Padded Agent 57: 28 → 126
Detected 1161 collisions

  Collision: T=12, Type=edge, Cell=((67, 45), (67, 44)), Agents=[15, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 15 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 45) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 115 suffix = 128 total actions

--- Pass 48/10000 (Elapsed: 160.84s) ---
Detected 1130 collisions

  Collision: T=13, Type=vertex, Cell=(67, 46), Agents=[16, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 16 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 47) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 114 suffix = 130 total actions

--- Pass 49/10000 (Elapsed: 163.65s) ---
Detected 1129 collisions

  Collision: T=14, Type=edge, Cell=((67, 46), (67, 47)), Agents=[57, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 116 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 57 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 46) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 113 suffix = 128 total actions

--- Pass 50/10000 (Elapsed: 166.48s) ---
Detected 1131 collisions

  Collision: T=15, Type=edge, Cell=((64, 27), (63, 27)), Agents=[7, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 7 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 112 suffix = 130 total actions

--- Pass 51/10000 (Elapsed: 169.25s) ---
Detected 1181 collisions

  Collision: T=15, Type=vertex, Cell=(45, 29), Agents=[14, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (44, 29)
      Spliced plan: 14 prefix + 2 yield + 118 suffix = 134 total actions
    ✓ Agent 89 yielded to parking cell (44, 29)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 52/10000 (Elapsed: 173.48s) ---
Detected 1180 collisions

  Collision: T=15, Type=edge, Cell=((48, 29), (49, 29)), Agents=[79, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 79 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 112 suffix = 128 total actions

--- Pass 53/10000 (Elapsed: 176.33s) ---
Detected 1184 collisions

  Collision: T=15, Type=vertex, Cell=(48, 29), Agents=[90, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 90 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 114 suffix = 132 total actions

--- Pass 54/10000 (Elapsed: 179.18s) ---
Detected 1183 collisions

  Collision: T=16, Type=vertex, Cell=(65, 27), Agents=[13, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 40 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 3 wait steps
      Spliced plan: 15 prefix + 7 yield + 111 suffix = 133 total actions

--- Pass 55/10000 (Elapsed: 182.09s) ---
Detected 1182 collisions

  Collision: T=16, Type=vertex, Cell=(67, 47), Agents=[16, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 16 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 47) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions

--- Pass 56/10000 (Elapsed: 184.82s) ---
Detected 1180 collisions

  Collision: T=16, Type=vertex, Cell=(33, 29), Agents=[17, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 84 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 111 suffix = 129 total actions

--- Pass 57/10000 (Elapsed: 187.78s) ---
Detected 1179 collisions

  Collision: T=16, Type=vertex, Cell=(49, 29), Agents=[46, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 46 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 2 wait steps
      Spliced plan: 15 prefix + 6 yield + 111 suffix = 132 total actions

--- Pass 58/10000 (Elapsed: 190.55s) ---
Detected 1195 collisions

  Collision: T=16, Type=edge, Cell=((67, 46), (67, 47)), Agents=[57, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 49) with 2 wait steps
      Spliced plan: 15 prefix + 8 yield + 111 suffix = 134 total actions

--- Pass 59/10000 (Elapsed: 193.42s) ---
Detected 1197 collisions

  Collision: T=16, Type=vertex, Cell=(13, 42), Agents=[61, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 61 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 111 suffix = 129 total actions

--- Pass 60/10000 (Elapsed: 196.29s) ---
Detected 1263 collisions

  Collision: T=17, Type=edge, Cell=((63, 27), (64, 27)), Agents=[3, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 96 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 16 prefix + 5 yield + 113 suffix = 134 total actions

--- Pass 61/10000 (Elapsed: 199.16s) ---
Detected 1255 collisions

  Collision: T=17, Type=edge, Cell=((11, 31), (11, 32)), Agents=[12, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 12 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 110 suffix = 128 total actions

--- Pass 62/10000 (Elapsed: 201.99s) ---
Detected 1254 collisions

  Collision: T=17, Type=vertex, Cell=(66, 27), Agents=[13, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 121 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 110 suffix = 128 total actions

--- Pass 63/10000 (Elapsed: 204.88s) ---
Detected 1263 collisions

  Collision: T=18, Type=vertex, Cell=(64, 14), Agents=[5, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 106 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 13) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 109 suffix = 129 total actions

--- Pass 64/10000 (Elapsed: 207.69s) ---
Detected 1261 collisions

  Collision: T=18, Type=edge, Cell=((66, 48), (66, 47)), Agents=[10, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 10 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 57 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 1234 remaining collisions
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 1262 remaining collisions
    → Selected best candidate Agent 10 with 1234 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 65/10000 (Elapsed: 216.25s) ---
  Padded Agent 10: 110 → 126
Detected 1234 collisions

  Collision: T=17, Type=vertex, Cell=(67, 49), Agents=[10, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 10 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 55 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 50) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 116 suffix = 136 total actions

--- Pass 66/10000 (Elapsed: 219.01s) ---
Detected 1295 collisions

  Collision: T=18, Type=vertex, Cell=(66, 48), Agents=[57, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 58 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 57 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 1299 remaining collisions
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 1299 remaining collisions
    → Selected best candidate Agent 57 with 1299 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 67/10000 (Elapsed: 227.61s) ---
  Padded Agent 57: 28 → 126
Detected 1299 collisions

  Collision: T=14, Type=edge, Cell=((67, 46), (67, 47)), Agents=[57, 116], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 116 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 47) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 113 suffix = 129 total actions

--- Pass 68/10000 (Elapsed: 230.52s) ---
Detected 1253 collisions

  Collision: T=15, Type=edge, Cell=((67, 47), (67, 48)), Agents=[57, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 112 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 48) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 120 suffix = 137 total actions

--- Pass 69/10000 (Elapsed: 233.40s) ---
Detected 1190 collisions

  Collision: T=16, Type=edge, Cell=((67, 49), (67, 48)), Agents=[35, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
