✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 21 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    Trying Agent 22 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 124 suffix = 138 total actions

--- Pass 37/10000 (Elapsed: 130.31s) ---
Detected 1145 collisions

  Collision: T=12, Type=vertex, Cell=(21, 9), Agents=[21, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 113 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 124 suffix = 137 total actions

--- Pass 38/10000 (Elapsed: 133.22s) ---
Detected 1093 collisions

  Collision: T=12, Type=vertex, Cell=(42, 46), Agents=[41, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 41 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 124 suffix = 138 total actions

--- Pass 39/10000 (Elapsed: 136.16s) ---
Detected 1092 collisions

  Collision: T=12, Type=vertex, Cell=(49, 29), Agents=[71, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 122 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 124 suffix = 138 total actions

--- Pass 40/10000 (Elapsed: 139.05s) ---
Detected 1093 collisions

  Collision: T=12, Type=edge, Cell=((75, 14), (76, 14)), Agents=[100, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 119 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 15) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 124 suffix = 138 total actions

--- Pass 41/10000 (Elapsed: 141.92s) ---
Detected 1087 collisions

  Collision: T=13, Type=edge, Cell=((50, 29), (49, 29)), Agents=[3, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 71 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 42/10000 (Elapsed: 144.78s) ---
Detected 1088 collisions

  Collision: T=13, Type=vertex, Cell=(47, 53), Agents=[15, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 52) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 123 suffix = 138 total actions

--- Pass 43/10000 (Elapsed: 147.65s) ---
Detected 1087 collisions

  Collision: T=13, Type=edge, Cell=((46, 53), (47, 53)), Agents=[15, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 49 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 52) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 44/10000 (Elapsed: 150.58s) ---
Detected 1090 collisions

  Collision: T=13, Type=vertex, Cell=(67, 34), Agents=[28, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 40 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 45/10000 (Elapsed: 153.41s) ---
Detected 1053 collisions

  Collision: T=13, Type=vertex, Cell=(45, 27), Agents=[29, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 46/10000 (Elapsed: 156.31s) ---
Detected 1054 collisions

  Collision: T=13, Type=vertex, Cell=(67, 59), Agents=[30, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 67 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 59) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 123 suffix = 137 total actions

--- Pass 47/10000 (Elapsed: 159.17s) ---
  Padded Agent 1: 136 → 137
  Padded Agent 2: 135 → 137
  Padded Agent 3: 135 → 137
  Padded Agent 4: 135 → 137
  Padded Agent 5: 135 → 137
  Padded Agent 6: 135 → 137
  Padded Agent 7: 135 → 137
  Padded Agent 8: 135 → 137
  Padded Agent 9: 135 → 137
  Padded Agent 10: 135 → 137
  Padded Agent 11: 135 → 137
  Padded Agent 12: 135 → 137
  Padded Agent 13: 135 → 137
  Padded Agent 14: 135 → 137
  Padded Agent 15: 135 → 137
  Padded Agent 16: 136 → 137
  Padded Agent 17: 135 → 137
  Padded Agent 18: 135 → 137
  Padded Agent 19: 135 → 137
  Padded Agent 20: 135 → 137
  Padded Agent 21: 135 → 137
  Padded Agent 23: 135 → 137
  Padded Agent 24: 135 → 137
  Padded Agent 25: 135 → 137
  Padded Agent 26: 135 → 137
  Padded Agent 27: 135 → 137
  Padded Agent 28: 135 → 137
  Padded Agent 29: 135 → 137
  Padded Agent 31: 135 → 137
  Padded Agent 32: 135 → 137
  Padded Agent 33: 135 → 137
  Padded Agent 34: 135 → 137
  Padded Agent 36: 135 → 137
  Padded Agent 37: 135 → 137
  Padded Agent 38: 135 → 137
  Padded Agent 39: 135 → 137
  Padded Agent 42: 136 → 137
  Padded Agent 43: 135 → 137
  Padded Agent 44: 135 → 137
  Padded Agent 45: 135 → 137
  Padded Agent 46: 135 → 137
  Padded Agent 47: 135 → 137
  Padded Agent 48: 136 → 137
  Padded Agent 50: 135 → 137
  Padded Agent 51: 135 → 137
  Padded Agent 52: 135 → 137
  Padded Agent 53: 135 → 137
  Padded Agent 54: 135 → 137
  Padded Agent 55: 135 → 137
  Padded Agent 56: 136 → 137
  Padded Agent 57: 135 → 137
  Padded Agent 58: 135 → 137
  Padded Agent 59: 135 → 137
  Padded Agent 60: 135 → 137
  Padded Agent 61: 135 → 137
  Padded Agent 62: 135 → 137
  Padded Agent 63: 135 → 137
  Padded Agent 64: 135 → 137
  Padded Agent 65: 135 → 137
  Padded Agent 66: 135 → 137
  Padded Agent 68: 135 → 137
  Padded Agent 69: 136 → 137
  Padded Agent 70: 135 → 137
  Padded Agent 72: 135 → 137
  Padded Agent 73: 135 → 137
  Padded Agent 75: 135 → 137
  Padded Agent 76: 135 → 137
  Padded Agent 77: 135 → 137
  Padded Agent 78: 135 → 137
  Padded Agent 79: 135 → 137
  Padded Agent 80: 135 → 137
  Padded Agent 81: 135 → 137
  Padded Agent 82: 135 → 137
  Padded Agent 83: 135 → 137
  Padded Agent 84: 135 → 137
  Padded Agent 85: 135 → 137
  Padded Agent 86: 135 → 137
  Padded Agent 87: 135 → 137
  Padded Agent 89: 135 → 137
  Padded Agent 90: 135 → 137
  Padded Agent 91: 135 → 137
  Padded Agent 92: 135 → 137
  Padded Agent 93: 135 → 137
  Padded Agent 94: 135 → 137
  Padded Agent 95: 135 → 137
  Padded Agent 96: 135 → 137
  Padded Agent 97: 135 → 137
  Padded Agent 98: 135 → 137
  Padded Agent 99: 135 → 137
  Padded Agent 100: 135 → 137
  Padded Agent 101: 135 → 137
  Padded Agent 102: 135 → 137
  Padded Agent 104: 135 → 137
  Padded Agent 105: 135 → 137
  Padded Agent 106: 135 → 137
  Padded Agent 107: 135 → 137
  Padded Agent 108: 135 → 137
  Padded Agent 110: 135 → 137
  Padded Agent 111: 135 → 137
  Padded Agent 112: 135 → 137
  Padded Agent 114: 135 → 137
  Padded Agent 115: 135 → 137
  Padded Agent 116: 135 → 137
  Padded Agent 117: 135 → 137
  Padded Agent 118: 135 → 137
  Padded Agent 120: 135 → 137
  Padded Agent 121: 135 → 137
  Padded Agent 123: 135 → 137
  Padded Agent 124: 135 → 137
  Padded Agent 125: 135 → 137
  Padded Agent 126: 135 → 137
  Padded Agent 127: 135 → 137
  Padded Agent 128: 135 → 137
Detected 1052 collisions

  Collision: T=13, Type=vertex, Cell=(35, 29), Agents=[39, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 125 suffix = 139 total actions

--- Pass 48/10000 (Elapsed: 162.15s) ---
Detected 1052 collisions

  Collision: T=13, Type=vertex, Cell=(42, 47), Agents=[48, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 75 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 125 suffix = 140 total actions

--- Pass 49/10000 (Elapsed: 165.04s) ---
Detected 1050 collisions

  Collision: T=14, Type=edge, Cell=((64, 14), (63, 14)), Agents=[8, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 8 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 124 suffix = 139 total actions

--- Pass 50/10000 (Elapsed: 168.01s) ---
Detected 1051 collisions

  Collision: T=14, Type=vertex, Cell=(64, 14), Agents=[63, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 68 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 14) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 124 suffix = 140 total actions

--- Pass 51/10000 (Elapsed: 170.91s) ---
Detected 1073 collisions

  Collision: T=15, Type=edge, Cell=((21, 10), (21, 9)), Agents=[22, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 113 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 9) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 123 suffix = 139 total actions

--- Pass 52/10000 (Elapsed: 173.89s) ---
Detected 1060 collisions

  Collision: T=15, Type=vertex, Cell=(42, 39), Agents=[25, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 14 prefix + 2 yield + 123 suffix = 139 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 53/10000 (Elapsed: 178.26s) ---
Detected 1059 collisions

  Collision: T=15, Type=vertex, Cell=(35, 29), Agents=[39, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 62 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 123 suffix = 140 total actions

--- Pass 54/10000 (Elapsed: 181.14s) ---
Detected 1060 collisions

  Collision: T=15, Type=vertex, Cell=(50, 29), Agents=[71, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 71 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 123 suffix = 140 total actions

--- Pass 55/10000 (Elapsed: 184.08s) ---
Detected 1059 collisions

  Collision: T=15, Type=vertex, Cell=(45, 27), Agents=[92, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 123 suffix = 140 total actions

--- Pass 56/10000 (Elapsed: 187.05s) ---
Detected 1060 collisions

  Collision: T=16, Type=edge, Cell=((64, 14), (63, 14)), Agents=[8, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 8 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 124 suffix = 142 total actions

--- Pass 57/10000 (Elapsed: 189.87s) ---
Detected 1060 collisions

  Collision: T=16, Type=vertex, Cell=(42, 45), Agents=[41, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 125 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 44) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 122 suffix = 140 total actions

--- Pass 58/10000 (Elapsed: 192.87s) ---
Detected 1059 collisions

  Collision: T=16, Type=edge, Cell=((45, 27), (46, 27)), Agents=[92, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 105 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 92 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 2 wait steps
      Spliced plan: 15 prefix + 6 yield + 122 suffix = 143 total actions

--- Pass 59/10000 (Elapsed: 195.88s) ---
Detected 1059 collisions

  Collision: T=17, Type=edge, Cell=((64, 14), (65, 14)), Agents=[23, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 68 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 15) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 124 suffix = 142 total actions

--- Pass 60/10000 (Elapsed: 198.86s) ---
Detected 1036 collisions

  Collision: T=18, Type=vertex, Cell=(44, 29), Agents=[3, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 3 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 30) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 120 suffix = 141 total actions

--- Pass 61/10000 (Elapsed: 201.80s) ---
Detected 1036 collisions

  Collision: T=18, Type=edge, Cell=((43, 27), (44, 27)), Agents=[17, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 105 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 17 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 26) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 120 suffix = 139 total actions

--- Pass 62/10000 (Elapsed: 204.78s) ---
Detected 1052 collisions

  Collision: T=18, Type=vertex, Cell=(32, 29), Agents=[39, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 17 prefix + 3 yield + 120 suffix = 140 total actions
    ✓ Agent 107 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 63/10000 (Elapsed: 209.26s) ---
Detected 1050 collisions

  Collision: T=18, Type=edge, Cell=((45, 27), (46, 27)), Agents=[61, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 123 suffix = 143 total actions

--- Pass 64/10000 (Elapsed: 212.32s) ---
Detected 1069 collisions

  Collision: T=19, Type=vertex, Cell=(13, 42), Agents=[7, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 52 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 119 suffix = 139 total actions

--- Pass 65/10000 (Elapsed: 215.19s) ---
Detected 1069 collisions

  Collision: T=19, Type=vertex, Cell=(41, 23), Agents=[26, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (41, 23)
    ✓ [C++] Found yield-on-goal plan via parking (41, 22)
      Spliced plan: 18 prefix + 2 yield + 119 suffix = 139 total actions
    ✓ Agent 31 yielded to parking cell (41, 22)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 66/10000 (Elapsed: 219.73s) ---
Detected 1068 collisions

  Collision: T=19, Type=edge, Cell=((32, 29), (31, 29)), Agents=[39, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 39 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 120 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 119 suffix = 139 total actions

--- Pass 67/10000 (Elapsed: 222.72s) ---
Detected 1068 collisions

  Collision: T=19, Type=vertex, Cell=(45, 29), Agents=[60, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 122 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 60 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 3 wait steps
