✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
Detected 1099 collisions

  Collision: T=13, Type=vertex, Cell=(67, 51), Agents=[22, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 26 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 50) with 3 wait steps
      Spliced plan: 12 prefix + 9 yield + 121 suffix = 142 total actions

--- Pass 37/10000 (Elapsed: 109.06s) ---
Detected 1094 collisions

  Collision: T=14, Type=vertex, Cell=(59, 27), Agents=[11, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 13 prefix + 2 yield + 120 suffix = 135 total actions
    ✓ Agent 11 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 38/10000 (Elapsed: 113.66s) ---
Detected 1093 collisions

  Collision: T=14, Type=vertex, Cell=(56, 17), Agents=[17, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 106 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 17 (dist=13.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 39/10000 (Elapsed: 116.60s) ---
Detected 1092 collisions

  Collision: T=14, Type=vertex, Cell=(19, 10), Agents=[41, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (19, 10)
    ✓ [C++] Found yield-on-goal plan via parking (19, 9)
      Spliced plan: 13 prefix + 2 yield + 120 suffix = 135 total actions
    ✓ Agent 41 yielded to parking cell (19, 9)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 40/10000 (Elapsed: 121.01s) ---
Detected 1091 collisions

  Collision: T=14, Type=vertex, Cell=(33, 29), Agents=[61, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 94 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 61 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 120 suffix = 136 total actions

--- Pass 41/10000 (Elapsed: 123.94s) ---
Detected 1092 collisions

  Collision: T=15, Type=edge, Cell=((43, 47), (42, 47)), Agents=[1, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 1 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 119 suffix = 135 total actions

--- Pass 42/10000 (Elapsed: 126.91s) ---
Detected 1089 collisions

  Collision: T=15, Type=edge, Cell=((11, 20), (10, 20)), Agents=[74, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 127 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 21) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 119 suffix = 135 total actions

--- Pass 43/10000 (Elapsed: 129.76s) ---
Detected 1087 collisions

  Collision: T=15, Type=edge, Cell=((47, 27), (46, 27)), Agents=[77, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 77 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 119 suffix = 135 total actions

--- Pass 44/10000 (Elapsed: 132.70s) ---
Detected 1089 collisions

  Collision: T=15, Type=vertex, Cell=(54, 17), Agents=[80, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 104 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 16) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 119 suffix = 136 total actions

--- Pass 45/10000 (Elapsed: 135.63s) ---
Detected 1088 collisions

  Collision: T=16, Type=vertex, Cell=(22, 9), Agents=[3, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 15 prefix + 2 yield + 118 suffix = 135 total actions
    ✓ Agent 3 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 46/10000 (Elapsed: 140.09s) ---
Detected 1087 collisions

  Collision: T=16, Type=vertex, Cell=(19, 10), Agents=[41, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (19, 10)
    ✓ [C++] Found yield-on-goal plan via parking (19, 11)
      Spliced plan: 15 prefix + 3 yield + 120 suffix = 138 total actions
    ✓ Agent 41 yielded to parking cell (19, 11)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 47/10000 (Elapsed: 144.60s) ---
Detected 1085 collisions

  Collision: T=17, Type=edge, Cell=((43, 47), (42, 47)), Agents=[1, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 1 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 119 suffix = 137 total actions

--- Pass 48/10000 (Elapsed: 147.62s) ---
Detected 1085 collisions

  Collision: T=17, Type=vertex, Cell=(46, 27), Agents=[4, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 4 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 117 suffix = 136 total actions

--- Pass 49/10000 (Elapsed: 150.66s) ---
Detected 1089 collisions

  Collision: T=17, Type=vertex, Cell=(65, 14), Agents=[38, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 109 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 117 suffix = 137 total actions

--- Pass 50/10000 (Elapsed: 153.70s) ---
Detected 1085 collisions

  Collision: T=17, Type=vertex, Cell=(67, 34), Agents=[43, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 112 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 117 suffix = 135 total actions

--- Pass 51/10000 (Elapsed: 156.59s) ---
Detected 1066 collisions

  Collision: T=17, Type=vertex, Cell=(13, 42), Agents=[51, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 66 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 117 suffix = 135 total actions

--- Pass 52/10000 (Elapsed: 159.49s) ---
Detected 1003 collisions

  Collision: T=17, Type=vertex, Cell=(33, 29), Agents=[61, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 88 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 117 suffix = 137 total actions

--- Pass 53/10000 (Elapsed: 162.46s) ---
Detected 1000 collisions

  Collision: T=17, Type=edge, Cell=((34, 29), (33, 29)), Agents=[61, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 61 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 120 suffix = 138 total actions

--- Pass 54/10000 (Elapsed: 165.52s) ---
Detected 1002 collisions

  Collision: T=17, Type=edge, Cell=((48, 27), (49, 27)), Agents=[123, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 128 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 2 wait steps
      Spliced plan: 16 prefix + 4 yield + 117 suffix = 137 total actions

--- Pass 55/10000 (Elapsed: 168.52s) ---
Detected 1002 collisions

  Collision: T=18, Type=vertex, Cell=(22, 9), Agents=[3, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 17 prefix + 2 yield + 118 suffix = 137 total actions
    ✓ Agent 3 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 56/10000 (Elapsed: 172.85s) ---
Detected 1001 collisions

  Collision: T=18, Type=vertex, Cell=(20, 20), Agents=[35, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 35 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 119 suffix = 138 total actions

--- Pass 57/10000 (Elapsed: 175.71s) ---
Detected 967 collisions

  Collision: T=18, Type=edge, Cell=((50, 27), (49, 27)), Agents=[58, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 58 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 116 suffix = 135 total actions

--- Pass 58/10000 (Elapsed: 178.57s) ---
Detected 1003 collisions

  Collision: T=18, Type=vertex, Cell=(50, 27), Agents=[79, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 79 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 116 suffix = 135 total actions

--- Pass 59/10000 (Elapsed: 181.47s) ---
Detected 1032 collisions

  Collision: T=19, Type=vertex, Cell=(41, 52), Agents=[40, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 48 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 52) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 115 suffix = 135 total actions

--- Pass 60/10000 (Elapsed: 184.44s) ---
Detected 1080 collisions

  Collision: T=19, Type=edge, Cell=((38, 29), (37, 29)), Agents=[63, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 63 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 119 suffix = 139 total actions

--- Pass 61/10000 (Elapsed: 187.38s) ---
Detected 1078 collisions

  Collision: T=19, Type=vertex, Cell=(51, 27), Agents=[107, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 107 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 115 suffix = 137 total actions

--- Pass 62/10000 (Elapsed: 190.42s) ---
Detected 1070 collisions

  Collision: T=20, Type=vertex, Cell=(21, 12), Agents=[16, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 16 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 114 suffix = 136 total actions

--- Pass 63/10000 (Elapsed: 193.41s) ---
Detected 1065 collisions

  Collision: T=20, Type=vertex, Cell=(67, 50), Agents=[21, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 105 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 49) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 125 suffix = 146 total actions

--- Pass 64/10000 (Elapsed: 196.44s) ---
  Padded Agent 2: 133 → 134
  Padded Agent 5: 133 → 134
  Padded Agent 7: 133 → 134
  Padded Agent 10: 133 → 134
  Padded Agent 12: 133 → 134
  Padded Agent 13: 133 → 134
  Padded Agent 14: 133 → 134
  Padded Agent 19: 133 → 134
  Padded Agent 20: 133 → 134
  Padded Agent 22: 133 → 134
  Padded Agent 23: 133 → 134
  Padded Agent 24: 133 → 134
  Padded Agent 25: 133 → 134
  Padded Agent 27: 133 → 134
  Padded Agent 28: 133 → 134
  Padded Agent 30: 133 → 134
  Padded Agent 31: 133 → 134
  Padded Agent 33: 133 → 134
  Padded Agent 34: 133 → 134
  Padded Agent 36: 133 → 134
  Padded Agent 37: 133 → 134
  Padded Agent 38: 133 → 134
  Padded Agent 39: 133 → 134
  Padded Agent 40: 133 → 134
  Padded Agent 43: 133 → 134
  Padded Agent 45: 133 → 134
  Padded Agent 46: 133 → 134
  Padded Agent 47: 133 → 134
  Padded Agent 49: 133 → 134
  Padded Agent 51: 133 → 134
  Padded Agent 52: 133 → 134
  Padded Agent 53: 133 → 134
  Padded Agent 54: 133 → 134
  Padded Agent 55: 133 → 134
  Padded Agent 57: 133 → 134
  Padded Agent 59: 133 → 134
  Padded Agent 64: 133 → 134
  Padded Agent 65: 133 → 134
  Padded Agent 67: 133 → 134
  Padded Agent 68: 133 → 134
  Padded Agent 69: 133 → 134
  Padded Agent 70: 133 → 134
  Padded Agent 72: 133 → 134
  Padded Agent 73: 133 → 134
  Padded Agent 74: 133 → 134
  Padded Agent 75: 133 → 134
  Padded Agent 76: 133 → 134
  Padded Agent 78: 133 → 134
  Padded Agent 80: 133 → 134
  Padded Agent 81: 133 → 134
  Padded Agent 82: 133 → 134
  Padded Agent 84: 133 → 134
  Padded Agent 85: 133 → 134
  Padded Agent 86: 133 → 134
  Padded Agent 87: 133 → 134
  Padded Agent 89: 133 → 134
  Padded Agent 90: 133 → 134
  Padded Agent 91: 133 → 134
  Padded Agent 92: 133 → 134
  Padded Agent 94: 133 → 134
  Padded Agent 95: 133 → 134
  Padded Agent 96: 133 → 134
  Padded Agent 97: 133 → 134
  Padded Agent 98: 133 → 134
  Padded Agent 99: 133 → 134
  Padded Agent 100: 133 → 134
  Padded Agent 101: 133 → 134
  Padded Agent 102: 133 → 134
  Padded Agent 103: 133 → 134
  Padded Agent 108: 133 → 134
  Padded Agent 113: 133 → 134
  Padded Agent 115: 133 → 134
  Padded Agent 116: 133 → 134
  Padded Agent 117: 133 → 134
  Padded Agent 118: 133 → 134
  Padded Agent 119: 133 → 134
  Padded Agent 120: 133 → 134
  Padded Agent 123: 133 → 134
  Padded Agent 124: 133 → 134
  Padded Agent 125: 133 → 134
  Padded Agent 126: 133 → 134
Detected 1090 collisions

  Collision: T=20, Type=vertex, Cell=(54, 25), Agents=[29, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 29 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 116 suffix = 137 total actions

--- Pass 65/10000 (Elapsed: 199.46s) ---
Detected 1089 collisions

  Collision: T=20, Type=vertex, Cell=(49, 27), Agents=[58, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 58 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 27) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 116 suffix = 138 total actions

--- Pass 66/10000 (Elapsed: 202.54s) ---
Detected 1052 collisions

  Collision: T=20, Type=vertex, Cell=(32, 29), Agents=[61, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 88 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 118 suffix = 139 total actions

--- Pass 67/10000 (Elapsed: 205.62s) ---
Detected 1051 collisions

  Collision: T=20, Type=edge, Cell=((33, 29), (32, 29)), Agents=[61, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 78 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 115 suffix = 136 total actions

--- Pass 68/10000 (Elapsed: 208.50s) ---
Detected 1050 collisions

  Collision: T=21, Type=vertex, Cell=(22, 9), Agents=[3, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 20 prefix + 2 yield + 117 suffix = 139 total actions
    ✓ Agent 3 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 69/10000 (Elapsed: 213.12s) ---
Detected 1049 collisions

  Collision: T=21, Type=vertex, Cell=(67, 34), Agents=[14, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 42 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 35) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 115 suffix = 137 total actions

--- Pass 70/10000 (Elapsed: 216.20s) ---
Detected 998 collisions

  Collision: T=21, Type=edge, Cell=((65, 14), (64, 14)), Agents=[20, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 20 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 15) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 114 suffix = 137 total actions
