✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
  Collision: T=32, Type=vertex, Cell=(43, 28), Agents=[65, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 120 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions

--- Pass 137/10000 (Elapsed: 448.89s) ---
Detected 890 collisions

  Collision: T=32, Type=edge, Cell=((57, 27), (58, 27)), Agents=[77, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 92 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 138/10000 (Elapsed: 451.82s) ---
Detected 896 collisions

  Collision: T=32, Type=vertex, Cell=(42, 23), Agents=[90, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (42, 23)
    ✓ [C++] Found yield-on-goal plan via parking (41, 23)
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions
    ✓ Agent 90 yielded to parking cell (41, 23)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 139/10000 (Elapsed: 456.25s) ---
Detected 895 collisions

  Collision: T=32, Type=edge, Cell=((49, 27), (48, 27)), Agents=[106, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 106 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 118 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 140/10000 (Elapsed: 459.21s) ---
Detected 862 collisions

  Collision: T=33, Type=vertex, Cell=(23, 27), Agents=[18, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 48 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions

--- Pass 141/10000 (Elapsed: 462.31s) ---
Detected 871 collisions

  Collision: T=33, Type=vertex, Cell=(63, 27), Agents=[30, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 66 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 30 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 32 prefix + 7 yield + 98 suffix = 137 total actions

--- Pass 142/10000 (Elapsed: 465.22s) ---
Detected 871 collisions

  Collision: T=33, Type=vertex, Cell=(54, 20), Agents=[62, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 32 prefix + 2 yield + 110 suffix = 144 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 143/10000 (Elapsed: 469.71s) ---
Detected 870 collisions

  Collision: T=33, Type=edge, Cell=((20, 27), (21, 27)), Agents=[79, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 79 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions

--- Pass 144/10000 (Elapsed: 472.74s) ---
Detected 823 collisions

  Collision: T=33, Type=vertex, Cell=(20, 27), Agents=[102, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 102 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 145/10000 (Elapsed: 475.75s) ---
Detected 841 collisions

  Collision: T=34, Type=vertex, Cell=(53, 23), Agents=[2, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 23 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 22) with 2 wait steps
      Spliced plan: 33 prefix + 8 yield + 97 suffix = 138 total actions

--- Pass 146/10000 (Elapsed: 478.75s) ---
Detected 841 collisions

  Collision: T=34, Type=vertex, Cell=(31, 29), Agents=[4, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 4 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 147/10000 (Elapsed: 481.81s) ---
Detected 839 collisions

  Collision: T=34, Type=vertex, Cell=(45, 29), Agents=[8, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 24 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 108 suffix = 144 total actions

--- Pass 148/10000 (Elapsed: 484.83s) ---
Detected 835 collisions

  Collision: T=34, Type=vertex, Cell=(45, 29), Agents=[8, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 8 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 29) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 102 suffix = 137 total actions

--- Pass 149/10000 (Elapsed: 487.91s) ---
Detected 821 collisions

  Collision: T=34, Type=vertex, Cell=(16, 27), Agents=[38, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 98 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 38 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 97 suffix = 135 total actions

--- Pass 150/10000 (Elapsed: 490.84s) ---
Detected 821 collisions

  Collision: T=34, Type=vertex, Cell=(67, 33), Agents=[61, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 100 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 151/10000 (Elapsed: 493.73s) ---
Detected 819 collisions

  Collision: T=34, Type=edge, Cell=((67, 32), (67, 33)), Agents=[61, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 124 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 152/10000 (Elapsed: 496.68s) ---
Detected 819 collisions

  Collision: T=34, Type=edge, Cell=((39, 29), (38, 29)), Agents=[72, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 72 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 106 suffix = 141 total actions

--- Pass 153/10000 (Elapsed: 499.72s) ---
Detected 818 collisions

  Collision: T=34, Type=vertex, Cell=(35, 29), Agents=[85, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 112 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 107 suffix = 144 total actions

--- Pass 154/10000 (Elapsed: 502.77s) ---
Detected 796 collisions

  Collision: T=34, Type=vertex, Cell=(44, 21), Agents=[93, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 115 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 21) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 100 suffix = 135 total actions

--- Pass 155/10000 (Elapsed: 505.79s) ---
Detected 766 collisions

  Collision: T=34, Type=edge, Cell=((48, 27), (49, 27)), Agents=[118, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 118 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 156/10000 (Elapsed: 508.75s) ---
Detected 770 collisions

  Collision: T=35, Type=vertex, Cell=(56, 27), Agents=[19, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 92 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 104 suffix = 142 total actions

--- Pass 157/10000 (Elapsed: 511.73s) ---
Detected 771 collisions

  Collision: T=35, Type=edge, Cell=((67, 33), (67, 34)), Agents=[61, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 71 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 35) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 98 suffix = 136 total actions

--- Pass 158/10000 (Elapsed: 514.70s) ---
  Padded Agent 2: 130 → 134
  Padded Agent 4: 133 → 134
  Padded Agent 5: 133 → 134
  Padded Agent 6: 130 → 134
  Padded Agent 7: 130 → 134
  Padded Agent 10: 130 → 134
  Padded Agent 11: 130 → 134
  Padded Agent 12: 130 → 134
  Padded Agent 14: 130 → 134
  Padded Agent 16: 130 → 134
  Padded Agent 17: 132 → 134
  Padded Agent 18: 132 → 134
  Padded Agent 19: 130 → 134
  Padded Agent 20: 132 → 134
  Padded Agent 21: 130 → 134
  Padded Agent 22: 130 → 134
  Padded Agent 25: 130 → 134
  Padded Agent 26: 130 → 134
  Padded Agent 27: 130 → 134
  Padded Agent 28: 132 → 134
  Padded Agent 31: 130 → 134
  Padded Agent 34: 133 → 134
  Padded Agent 36: 132 → 134
  Padded Agent 37: 132 → 134
  Padded Agent 39: 130 → 134
  Padded Agent 41: 130 → 134
  Padded Agent 43: 130 → 134
  Padded Agent 44: 130 → 134
  Padded Agent 45: 132 → 134
  Padded Agent 46: 133 → 134
  Padded Agent 49: 132 → 134
  Padded Agent 50: 130 → 134
  Padded Agent 52: 130 → 134
  Padded Agent 53: 133 → 134
  Padded Agent 56: 130 → 134
  Padded Agent 57: 130 → 134
  Padded Agent 58: 130 → 134
  Padded Agent 60: 130 → 134
  Padded Agent 61: 132 → 134
  Padded Agent 64: 133 → 134
  Padded Agent 65: 133 → 134
  Padded Agent 68: 130 → 134
  Padded Agent 69: 130 → 134
  Padded Agent 70: 130 → 134
  Padded Agent 73: 132 → 134
  Padded Agent 74: 132 → 134
  Padded Agent 75: 130 → 134
  Padded Agent 76: 130 → 134
  Padded Agent 77: 133 → 134
  Padded Agent 78: 130 → 134
  Padded Agent 79: 132 → 134
  Padded Agent 81: 130 → 134
  Padded Agent 83: 130 → 134
  Padded Agent 87: 132 → 134
  Padded Agent 88: 133 → 134
  Padded Agent 89: 130 → 134
  Padded Agent 90: 132 → 134
  Padded Agent 93: 130 → 134
  Padded Agent 94: 130 → 134
  Padded Agent 95: 130 → 134
  Padded Agent 97: 130 → 134
  Padded Agent 98: 130 → 134
  Padded Agent 99: 130 → 134
  Padded Agent 100: 133 → 134
  Padded Agent 101: 130 → 134
  Padded Agent 102: 133 → 134
  Padded Agent 103: 130 → 134
  Padded Agent 105: 130 → 134
  Padded Agent 106: 130 → 134
  Padded Agent 107: 130 → 134
  Padded Agent 108: 133 → 134
  Padded Agent 109: 130 → 134
  Padded Agent 110: 130 → 134
  Padded Agent 111: 130 → 134
  Padded Agent 113: 132 → 134
  Padded Agent 117: 130 → 134
  Padded Agent 119: 130 → 134
  Padded Agent 121: 130 → 134
  Padded Agent 122: 130 → 134
  Padded Agent 123: 133 → 134
  Padded Agent 124: 133 → 134
  Padded Agent 125: 133 → 134
  Padded Agent 127: 130 → 134
Detected 768 collisions

  Collision: T=35, Type=vertex, Cell=(61, 27), Agents=[66, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 66 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 77 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 3 wait steps
      Spliced plan: 34 prefix + 7 yield + 100 suffix = 141 total actions

--- Pass 159/10000 (Elapsed: 517.67s) ---
Detected 768 collisions

  Collision: T=35, Type=vertex, Cell=(54, 20), Agents=[96, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 34 prefix + 2 yield + 110 suffix = 146 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 160/10000 (Elapsed: 522.08s) ---
Detected 767 collisions

  Collision: T=35, Type=vertex, Cell=(18, 27), Agents=[105, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 114 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 26) with 2 wait steps
      Spliced plan: 34 prefix + 6 yield + 101 suffix = 141 total actions

--- Pass 161/10000 (Elapsed: 525.07s) ---
Detected 766 collisions

  Collision: T=36, Type=edge, Cell=((53, 22), (54, 22)), Agents=[2, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 62 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 22) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 101 suffix = 139 total actions

--- Pass 162/10000 (Elapsed: 528.12s) ---
Detected 765 collisions

  Collision: T=36, Type=vertex, Cell=(48, 28), Agents=[3, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 86 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 102 suffix = 140 total actions

--- Pass 163/10000 (Elapsed: 531.27s) ---
Detected 767 collisions

  Collision: T=36, Type=vertex, Cell=(57, 27), Agents=[19, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 19 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 27) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions

--- Pass 164/10000 (Elapsed: 534.46s) ---
Detected 785 collisions

  Collision: T=36, Type=vertex, Cell=(49, 27), Agents=[40, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 118 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 40 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 1 wait steps
      Spliced plan: 35 prefix + 5 yield + 99 suffix = 139 total actions

--- Pass 165/10000 (Elapsed: 537.46s) ---
Detected 790 collisions

  Collision: T=36, Type=edge, Cell=((33, 29), (34, 29)), Agents=[59, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 85 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 0 wait steps
      Spliced plan: 35 prefix + 4 yield + 99 suffix = 138 total actions

--- Pass 166/10000 (Elapsed: 540.60s) ---
Detected 789 collisions

  Collision: T=36, Type=vertex, Cell=(66, 34), Agents=[61, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 111 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 61 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
