✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 32) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 115 suffix = 133 total actions

--- Pass 43/10000 (Elapsed: 132.15s) ---
Detected 1008 collisions

  Collision: T=17, Type=vertex, Cell=(38, 24), Agents=[37, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (38, 24)
    ✓ [C++] Found yield-on-goal plan via parking (38, 23)
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions
    ✓ Agent 37 yielded to parking cell (38, 23)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 44/10000 (Elapsed: 136.31s) ---
Detected 1007 collisions

  Collision: T=17, Type=edge, Cell=((40, 29), (41, 29)), Agents=[39, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 39 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions

--- Pass 45/10000 (Elapsed: 139.18s) ---
Detected 1004 collisions

  Collision: T=17, Type=edge, Cell=((48, 29), (49, 29)), Agents=[48, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 79 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 112 suffix = 131 total actions

--- Pass 46/10000 (Elapsed: 141.92s) ---
Detected 1067 collisions

  Collision: T=17, Type=vertex, Cell=(56, 15), Agents=[91, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (56, 15)
    ✓ [C++] Found yield-on-goal plan via parking (55, 15)
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions
    ✓ Agent 108 yielded to parking cell (55, 15)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 47/10000 (Elapsed: 146.12s) ---
Detected 1066 collisions

  Collision: T=17, Type=vertex, Cell=(54, 19), Agents=[126, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 126 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 3 wait steps
      Spliced plan: 16 prefix + 5 yield + 116 suffix = 137 total actions

--- Pass 48/10000 (Elapsed: 148.89s) ---
Detected 1020 collisions

  Collision: T=18, Type=vertex, Cell=(67, 29), Agents=[3, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 122 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 113 suffix = 133 total actions

--- Pass 49/10000 (Elapsed: 151.75s) ---
Detected 1002 collisions

  Collision: T=18, Type=edge, Cell=((63, 27), (64, 27)), Agents=[11, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 103 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 111 suffix = 133 total actions

--- Pass 50/10000 (Elapsed: 154.55s) ---
Detected 964 collisions

  Collision: T=18, Type=edge, Cell=((49, 29), (50, 29)), Agents=[48, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 118 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions

--- Pass 51/10000 (Elapsed: 157.35s) ---
Detected 915 collisions

  Collision: T=18, Type=vertex, Cell=(42, 37), Agents=[54, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 54 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 111 suffix = 131 total actions

--- Pass 52/10000 (Elapsed: 160.26s) ---
Detected 940 collisions

  Collision: T=18, Type=edge, Cell=((30, 29), (31, 29)), Agents=[61, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 61 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions

--- Pass 53/10000 (Elapsed: 163.08s) ---
Detected 911 collisions

  Collision: T=18, Type=vertex, Cell=(13, 31), Agents=[73, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 109 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 32) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 111 suffix = 131 total actions

--- Pass 54/10000 (Elapsed: 165.83s) ---
Detected 946 collisions

  Collision: T=19, Type=vertex, Cell=(67, 30), Agents=[3, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 83 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 110 suffix = 132 total actions

--- Pass 55/10000 (Elapsed: 168.75s) ---
Detected 946 collisions

  Collision: T=19, Type=edge, Cell=((49, 27), (50, 27)), Agents=[28, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 86 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 110 suffix = 131 total actions

--- Pass 56/10000 (Elapsed: 171.61s) ---
Detected 944 collisions

  Collision: T=19, Type=vertex, Cell=(66, 36), Agents=[40, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (66, 36)
    ✓ [C++] Found yield-on-goal plan via parking (67, 36)
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions
    ✓ Agent 113 yielded to parking cell (67, 36)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 57/10000 (Elapsed: 175.86s) ---
Detected 943 collisions

  Collision: T=19, Type=vertex, Cell=(42, 38), Agents=[84, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 84 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 58/10000 (Elapsed: 178.64s) ---
Detected 954 collisions

  Collision: T=20, Type=vertex, Cell=(67, 31), Agents=[3, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 15 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 109 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 181.40s) ---
Detected 953 collisions

  Collision: T=20, Type=edge, Cell=((48, 27), (49, 27)), Agents=[8, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 86 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 109 suffix = 132 total actions

--- Pass 60/10000 (Elapsed: 184.25s) ---
Detected 952 collisions

  Collision: T=20, Type=edge, Cell=((65, 27), (66, 27)), Agents=[11, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 11 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 76 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 61/10000 (Elapsed: 187.10s) ---
Detected 951 collisions

  Collision: T=20, Type=vertex, Cell=(57, 27), Agents=[12, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 12 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 27) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 109 suffix = 131 total actions

--- Pass 62/10000 (Elapsed: 189.95s) ---
Detected 938 collisions

  Collision: T=20, Type=edge, Cell=((44, 31), (44, 30)), Agents=[25, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 25 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 63/10000 (Elapsed: 192.79s) ---
Detected 938 collisions

  Collision: T=20, Type=edge, Cell=((63, 27), (64, 27)), Agents=[35, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 55 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 64/10000 (Elapsed: 195.74s) ---
Detected 924 collisions

  Collision: T=20, Type=edge, Cell=((57, 27), (56, 27)), Agents=[42, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 42 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 65/10000 (Elapsed: 198.51s) ---
Detected 927 collisions

  Collision: T=21, Type=vertex, Cell=(38, 42), Agents=[2, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 2 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 42) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

--- Pass 66/10000 (Elapsed: 201.28s) ---
Detected 899 collisions

  Collision: T=21, Type=edge, Cell=((67, 31), (67, 32)), Agents=[3, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 94 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 3 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 898 remaining collisions
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 912 remaining collisions
    → Selected best candidate Agent 3 with 898 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 3 with window ±5

--- Pass 67/10000 (Elapsed: 209.77s) ---
  Padded Agent 3: 51 → 128
Detected 898 collisions

  Collision: T=20, Type=edge, Cell=((67, 30), (68, 30)), Agents=[3, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 122 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 68/10000 (Elapsed: 212.62s) ---
Detected 933 collisions

  Collision: T=21, Type=vertex, Cell=(68, 31), Agents=[3, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 83 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 112 suffix = 134 total actions

--- Pass 69/10000 (Elapsed: 215.47s) ---
Detected 932 collisions

  Collision: T=21, Type=vertex, Cell=(27, 30), Agents=[6, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions
    ✓ Agent 6 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 70/10000 (Elapsed: 219.66s) ---
Detected 931 collisions

  Collision: T=21, Type=vertex, Cell=(50, 27), Agents=[8, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 8 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 20 prefix + 6 yield + 110 suffix = 136 total actions

--- Pass 71/10000 (Elapsed: 222.56s) ---
Detected 933 collisions

  Collision: T=21, Type=edge, Cell=((13, 34), (13, 33)), Agents=[59, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 59 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 34) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

--- Pass 72/10000 (Elapsed: 225.42s) ---
Detected 932 collisions

  Collision: T=21, Type=vertex, Cell=(42, 40), Agents=[72, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 72 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 73/10000 (Elapsed: 228.27s) ---
Detected 939 collisions

  Collision: T=21, Type=vertex, Cell=(29, 39), Agents=[75, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 80 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 40) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 74/10000 (Elapsed: 231.09s) ---
Detected 918 collisions

  Collision: T=22, Type=edge, Cell=((19, 17), (19, 18)), Agents=[14, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 14 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 75/10000 (Elapsed: 233.87s) ---
Detected 885 collisions

  Collision: T=22, Type=edge, Cell=((50, 27), (49, 27)), Agents=[23, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 23 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 28 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 21 prefix + 6 yield + 110 suffix = 137 total actions

--- Pass 76/10000 (Elapsed: 236.64s) ---
Detected 881 collisions

  Collision: T=22, Type=edge, Cell=((65, 27), (66, 27)), Agents=[35, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 35 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 77/10000 (Elapsed: 239.49s) ---
Detected 880 collisions

  Collision: T=22, Type=vertex, Cell=(67, 34), Agents=[40, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 45 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 78/10000 (Elapsed: 242.36s) ---
Detected 860 collisions

  Collision: T=22, Type=vertex, Cell=(13, 35), Agents=[73, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 95 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 36) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 107 suffix = 131 total actions

--- Pass 79/10000 (Elapsed: 245.21s) ---
Detected 858 collisions

  Collision: T=22, Type=vertex, Cell=(67, 30), Agents=[94, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 94 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 122 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 114 suffix = 137 total actions

--- Pass 80/10000 (Elapsed: 248.04s) ---
Detected 812 collisions

  Collision: T=23, Type=vertex, Cell=(45, 29), Agents=[39, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 79 (dist=70.0):
