✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
  Collision: T=15, Type=edge, Cell=((74, 14), (73, 14)), Agents=[120, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 120 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 16) with 2 wait steps
      Spliced plan: 14 prefix + 6 yield + 114 suffix = 134 total actions

--- Pass 44/10000 (Elapsed: 144.07s) ---
Detected 1150 collisions

  Collision: T=16, Type=vertex, Cell=(75, 14), Agents=[15, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 15 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 14) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 118 suffix = 136 total actions

--- Pass 45/10000 (Elapsed: 146.94s) ---
Detected 1293 collisions

  Collision: T=16, Type=vertex, Cell=(19, 18), Agents=[42, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 18)
    ✓ [C++] Found yield-on-goal plan via parking (20, 18)
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions
    ✓ Agent 110 yielded to parking cell (20, 18)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 46/10000 (Elapsed: 151.29s) ---
Detected 1292 collisions

  Collision: T=16, Type=edge, Cell=((54, 23), (54, 24)), Agents=[45, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 45 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 117 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 24) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 47/10000 (Elapsed: 154.14s) ---
Detected 1291 collisions

  Collision: T=16, Type=vertex, Cell=(46, 27), Agents=[46, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 50 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 113 suffix = 131 total actions

--- Pass 48/10000 (Elapsed: 156.94s) ---
Detected 1291 collisions

  Collision: T=16, Type=vertex, Cell=(29, 29), Agents=[48, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 48 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 123 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 3 wait steps
      Spliced plan: 15 prefix + 5 yield + 113 suffix = 133 total actions

--- Pass 49/10000 (Elapsed: 159.84s) ---
Detected 1290 collisions

  Collision: T=16, Type=edge, Cell=((42, 45), (42, 44)), Agents=[52, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 52 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 50/10000 (Elapsed: 162.71s) ---
Detected 1270 collisions

  Collision: T=16, Type=edge, Cell=((75, 14), (74, 14)), Agents=[59, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 59 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 128 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 15) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 51/10000 (Elapsed: 165.62s) ---
Detected 1271 collisions

  Collision: T=17, Type=vertex, Cell=(18, 18), Agents=[42, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 42 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 90 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 112 suffix = 131 total actions

--- Pass 52/10000 (Elapsed: 168.48s) ---
Detected 1270 collisions

  Collision: T=17, Type=vertex, Cell=(30, 29), Agents=[47, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 47 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 3 wait steps
      Spliced plan: 16 prefix + 5 yield + 114 suffix = 135 total actions

--- Pass 53/10000 (Elapsed: 171.33s) ---
Detected 1268 collisions

  Collision: T=18, Type=vertex, Cell=(42, 44), Agents=[23, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 52 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 113 suffix = 133 total actions

--- Pass 54/10000 (Elapsed: 174.17s) ---
Detected 1252 collisions

  Collision: T=18, Type=edge, Cell=((75, 14), (74, 14)), Agents=[35, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 35 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 128 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 15) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 113 suffix = 134 total actions

--- Pass 55/10000 (Elapsed: 177.02s) ---
Detected 1249 collisions

  Collision: T=18, Type=edge, Cell=((42, 46), (42, 47)), Agents=[71, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 109 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions

--- Pass 56/10000 (Elapsed: 179.90s) ---
Detected 1248 collisions

  Collision: T=18, Type=vertex, Cell=(21, 12), Agents=[89, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 89 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 111 suffix = 130 total actions

--- Pass 57/10000 (Elapsed: 182.76s) ---
Detected 1218 collisions

  Collision: T=18, Type=vertex, Cell=(19, 15), Agents=[101, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions
    ✓ Agent 101 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 58/10000 (Elapsed: 187.27s) ---
Detected 1217 collisions

  Collision: T=19, Type=vertex, Cell=(49, 27), Agents=[22, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 22 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 27) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 110 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 190.07s) ---
Detected 1216 collisions

  Collision: T=19, Type=vertex, Cell=(54, 27), Agents=[45, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 45 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 110 suffix = 131 total actions

--- Pass 60/10000 (Elapsed: 193.01s) ---
Detected 1215 collisions

  Collision: T=19, Type=edge, Cell=((48, 27), (49, 27)), Agents=[46, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 80 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 61/10000 (Elapsed: 195.96s) ---
Detected 1215 collisions

  Collision: T=19, Type=edge, Cell=((72, 14), (71, 14)), Agents=[59, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 59 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 66 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 15) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 62/10000 (Elapsed: 198.79s) ---
Detected 1216 collisions

  Collision: T=20, Type=vertex, Cell=(74, 14), Agents=[15, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 15 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 14) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 117 suffix = 138 total actions

--- Pass 63/10000 (Elapsed: 201.67s) ---
Detected 1073 collisions

  Collision: T=20, Type=edge, Cell=((48, 29), (47, 29)), Agents=[20, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 20 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 64/10000 (Elapsed: 204.55s) ---
Detected 1078 collisions

  Collision: T=20, Type=vertex, Cell=(42, 46), Agents=[23, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 23 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 109 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 65/10000 (Elapsed: 207.42s) ---
Detected 1088 collisions

  Collision: T=20, Type=vertex, Cell=(28, 27), Agents=[33, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 33 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 66/10000 (Elapsed: 210.31s) ---
Detected 1087 collisions

  Collision: T=20, Type=vertex, Cell=(70, 14), Agents=[59, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 59 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 73 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 15) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 67/10000 (Elapsed: 213.32s) ---
Detected 1086 collisions

  Collision: T=21, Type=vertex, Cell=(13, 42), Agents=[1, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 1 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions

--- Pass 68/10000 (Elapsed: 216.26s) ---
Detected 1061 collisions

  Collision: T=21, Type=edge, Cell=((72, 14), (71, 14)), Agents=[35, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 66 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 15) with 2 wait steps
      Spliced plan: 20 prefix + 6 yield + 110 suffix = 136 total actions

--- Pass 69/10000 (Elapsed: 219.15s) ---
Detected 1059 collisions

  Collision: T=21, Type=vertex, Cell=(40, 23), Agents=[39, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (40, 23)
    ✓ [C++] Found yield-on-goal plan via parking (40, 22)
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions
    ✓ Agent 118 yielded to parking cell (40, 22)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 70/10000 (Elapsed: 223.58s) ---
Detected 1058 collisions

  Collision: T=21, Type=vertex, Cell=(19, 18), Agents=[90, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 18)
    ✓ [C++] Found yield-on-goal plan via parking (20, 18)
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions
    ✓ Agent 110 yielded to parking cell (20, 18)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 71/10000 (Elapsed: 227.92s) ---
Detected 1056 collisions

  Collision: T=21, Type=vertex, Cell=(19, 18), Agents=[90, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 111 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 72/10000 (Elapsed: 230.97s) ---
Detected 1056 collisions

  Collision: T=22, Type=vertex, Cell=(22, 12), Agents=[8, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 43 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 11) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 73/10000 (Elapsed: 234.00s) ---
Detected 1019 collisions

  Collision: T=22, Type=edge, Cell=((75, 14), (74, 14)), Agents=[15, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 15 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (75, 15) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 117 suffix = 140 total actions

--- Pass 74/10000 (Elapsed: 236.97s) ---
  Padded Agent 2: 128 → 130
  Padded Agent 3: 128 → 130
  Padded Agent 5: 128 → 130
  Padded Agent 7: 128 → 130
  Padded Agent 10: 128 → 130
  Padded Agent 13: 128 → 130
  Padded Agent 14: 128 → 130
  Padded Agent 16: 128 → 130
  Padded Agent 18: 128 → 130
  Padded Agent 19: 128 → 130
  Padded Agent 21: 128 → 130
  Padded Agent 23: 128 → 130
  Padded Agent 24: 128 → 130
  Padded Agent 25: 128 → 130
  Padded Agent 26: 128 → 130
  Padded Agent 27: 128 → 130
  Padded Agent 28: 128 → 130
  Padded Agent 30: 128 → 130
  Padded Agent 31: 128 → 130
  Padded Agent 36: 128 → 130
  Padded Agent 37: 128 → 130
  Padded Agent 38: 128 → 130
  Padded Agent 39: 128 → 130
  Padded Agent 40: 128 → 130
  Padded Agent 42: 128 → 130
  Padded Agent 44: 128 → 130
  Padded Agent 46: 128 → 130
  Padded Agent 48: 128 → 130
  Padded Agent 49: 128 → 130
  Padded Agent 53: 128 → 130
  Padded Agent 54: 128 → 130
  Padded Agent 55: 128 → 130
  Padded Agent 56: 128 → 130
  Padded Agent 57: 128 → 130
  Padded Agent 60: 128 → 130
  Padded Agent 61: 128 → 130
  Padded Agent 62: 128 → 130
  Padded Agent 64: 128 → 130
  Padded Agent 65: 128 → 130
  Padded Agent 67: 128 → 130
  Padded Agent 70: 128 → 130
  Padded Agent 71: 128 → 130
  Padded Agent 72: 128 → 130
  Padded Agent 74: 128 → 130
  Padded Agent 76: 128 → 130
  Padded Agent 77: 128 → 130
  Padded Agent 78: 128 → 130
  Padded Agent 79: 128 → 130
  Padded Agent 81: 128 → 130
  Padded Agent 82: 128 → 130
  Padded Agent 83: 128 → 130
  Padded Agent 85: 128 → 130
  Padded Agent 86: 128 → 130
  Padded Agent 87: 128 → 130
  Padded Agent 88: 128 → 130
  Padded Agent 92: 128 → 130
  Padded Agent 93: 128 → 130
  Padded Agent 94: 128 → 130
  Padded Agent 95: 128 → 130
  Padded Agent 96: 128 → 130
  Padded Agent 98: 128 → 130
  Padded Agent 99: 128 → 130
  Padded Agent 102: 128 → 130
  Padded Agent 103: 128 → 130
  Padded Agent 105: 128 → 130
  Padded Agent 107: 128 → 130
  Padded Agent 108: 128 → 130
  Padded Agent 112: 128 → 130
  Padded Agent 113: 128 → 130
  Padded Agent 114: 128 → 130
  Padded Agent 115: 128 → 130
  Padded Agent 116: 128 → 130
  Padded Agent 119: 128 → 130
  Padded Agent 121: 128 → 130
  Padded Agent 124: 128 → 130
  Padded Agent 125: 128 → 130
  Padded Agent 126: 128 → 130
Detected 1043 collisions

  Collision: T=22, Type=edge, Cell=((16, 20), (15, 20)), Agents=[42, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 42 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 21) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions

--- Pass 75/10000 (Elapsed: 240.16s) ---
Detected 1042 collisions

  Collision: T=22, Type=vertex, Cell=(50, 29), Agents=[46, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 75 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
