✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (71, 16) with 1 wait steps
      Spliced plan: 16 prefix + 5 yield + 122 suffix = 143 total actions

--- Pass 43/10000 (Elapsed: 140.56s) ---
Detected 1234 collisions

  Collision: T=17, Type=vertex, Cell=(46, 28), Agents=[2, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 125 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 121 suffix = 139 total actions

--- Pass 44/10000 (Elapsed: 143.61s) ---
Detected 1234 collisions

  Collision: T=17, Type=vertex, Cell=(73, 14), Agents=[53, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 98 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 15) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 117 suffix = 136 total actions

--- Pass 45/10000 (Elapsed: 146.63s) ---
Detected 1233 collisions

  Collision: T=18, Type=vertex, Cell=(45, 27), Agents=[15, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 15 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 121 suffix = 143 total actions

--- Pass 46/10000 (Elapsed: 149.54s) ---
Detected 1234 collisions

  Collision: T=18, Type=vertex, Cell=(29, 31), Agents=[36, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 60 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 116 suffix = 136 total actions

--- Pass 47/10000 (Elapsed: 152.49s) ---
Detected 1233 collisions

  Collision: T=18, Type=vertex, Cell=(13, 42), Agents=[50, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 50 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 116 suffix = 135 total actions

--- Pass 48/10000 (Elapsed: 155.48s) ---
Detected 1186 collisions

  Collision: T=19, Type=vertex, Cell=(16, 21), Agents=[21, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (16, 21)
    ✓ [C++] Found yield-on-goal plan via parking (16, 20)
      Spliced plan: 18 prefix + 2 yield + 115 suffix = 135 total actions
    ✓ Agent 21 yielded to parking cell (16, 20)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 49/10000 (Elapsed: 159.93s) ---
Detected 1185 collisions

  Collision: T=20, Type=vertex, Cell=(47, 27), Agents=[9, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 9 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 114 suffix = 137 total actions

--- Pass 50/10000 (Elapsed: 162.84s) ---
Detected 1208 collisions

  Collision: T=20, Type=vertex, Cell=(44, 31), Agents=[18, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 82 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    Trying Agent 18 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 114 suffix = 136 total actions

--- Pass 51/10000 (Elapsed: 165.80s) ---
Detected 1207 collisions

  Collision: T=20, Type=vertex, Cell=(25, 19), Agents=[26, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions
    ✓ Agent 26 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 52/10000 (Elapsed: 170.26s) ---
Detected 1206 collisions

  Collision: T=20, Type=vertex, Cell=(13, 42), Agents=[50, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 50 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 117 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 114 suffix = 137 total actions

--- Pass 53/10000 (Elapsed: 173.27s) ---
Detected 1169 collisions

  Collision: T=21, Type=vertex, Cell=(48, 27), Agents=[54, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 103 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 113 suffix = 136 total actions

--- Pass 54/10000 (Elapsed: 176.24s) ---
Detected 1149 collisions

  Collision: T=22, Type=vertex, Cell=(44, 26), Agents=[11, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 21 prefix + 2 yield + 112 suffix = 135 total actions
    ✓ Agent 11 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 55/10000 (Elapsed: 180.76s) ---
Detected 1148 collisions

  Collision: T=22, Type=vertex, Cell=(25, 19), Agents=[26, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 21 prefix + 4 yield + 114 suffix = 139 total actions
    ✓ Agent 26 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 56/10000 (Elapsed: 185.12s) ---
Detected 1145 collisions

  Collision: T=22, Type=vertex, Cell=(30, 34), Agents=[36, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 70 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 35) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 112 suffix = 136 total actions

--- Pass 57/10000 (Elapsed: 188.21s) ---
Detected 1145 collisions

  Collision: T=22, Type=edge, Cell=((48, 27), (49, 27)), Agents=[54, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 92 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 112 suffix = 138 total actions

--- Pass 58/10000 (Elapsed: 191.10s) ---
Detected 1147 collisions

  Collision: T=23, Type=vertex, Cell=(13, 42), Agents=[25, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 96 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 113 suffix = 137 total actions

--- Pass 59/10000 (Elapsed: 194.02s) ---
Detected 1107 collisions

  Collision: T=23, Type=vertex, Cell=(30, 35), Agents=[36, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 107 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 36) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 111 suffix = 136 total actions

--- Pass 60/10000 (Elapsed: 196.97s) ---
Detected 1108 collisions

  Collision: T=24, Type=edge, Cell=((44, 32), (44, 31)), Agents=[8, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 8 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 32) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 110 suffix = 135 total actions

--- Pass 61/10000 (Elapsed: 200.04s) ---
Detected 1108 collisions

  Collision: T=24, Type=vertex, Cell=(44, 26), Agents=[11, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 23 prefix + 2 yield + 112 suffix = 137 total actions
    ✓ Agent 11 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 62/10000 (Elapsed: 204.41s) ---
Detected 1107 collisions

  Collision: T=24, Type=vertex, Cell=(51, 25), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 34 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 25) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 110 suffix = 135 total actions

--- Pass 63/10000 (Elapsed: 207.35s) ---
Detected 1080 collisions

  Collision: T=25, Type=vertex, Cell=(53, 29), Agents=[2, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 2 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 111 suffix = 137 total actions

--- Pass 64/10000 (Elapsed: 210.35s) ---
Detected 1079 collisions

  Collision: T=25, Type=vertex, Cell=(46, 27), Agents=[9, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 9 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 24 prefix + 5 yield + 113 suffix = 142 total actions

--- Pass 65/10000 (Elapsed: 213.31s) ---
Detected 1077 collisions

  Collision: T=25, Type=vertex, Cell=(47, 29), Agents=[59, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 82 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 109 suffix = 136 total actions

--- Pass 66/10000 (Elapsed: 216.20s) ---
Detected 1075 collisions

  Collision: T=25, Type=edge, Cell=((30, 29), (31, 29)), Agents=[60, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 60 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 112 suffix = 138 total actions

--- Pass 67/10000 (Elapsed: 219.14s) ---
Detected 1073 collisions

  Collision: T=26, Type=vertex, Cell=(44, 34), Agents=[18, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 116 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 108 suffix = 136 total actions

--- Pass 68/10000 (Elapsed: 222.08s) ---
Detected 1070 collisions

  Collision: T=26, Type=edge, Cell=((46, 27), (47, 27)), Agents=[19, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 103 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 19 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 1071 remaining collisions
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 1072 remaining collisions
    → Selected best candidate Agent 19 with 1071 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 69/10000 (Elapsed: 230.94s) ---
  Padded Agent 19: 41 → 133
Detected 1071 collisions

  Collision: T=26, Type=vertex, Cell=(46, 28), Agents=[19, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 82 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    Trying Agent 19 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 108 suffix = 135 total actions

--- Pass 70/10000 (Elapsed: 233.89s) ---
Detected 1063 collisions

  Collision: T=26, Type=edge, Cell=((35, 27), (36, 27)), Agents=[81, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 81 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 108 suffix = 136 total actions

--- Pass 71/10000 (Elapsed: 236.86s) ---
Detected 1061 collisions

  Collision: T=27, Type=edge, Cell=((23, 28), (22, 28)), Agents=[6, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 6 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 27) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

--- Pass 72/10000 (Elapsed: 239.88s) ---
Detected 1060 collisions

  Collision: T=27, Type=vertex, Cell=(44, 35), Agents=[18, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 119 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 109 suffix = 138 total actions

--- Pass 73/10000 (Elapsed: 242.85s) ---
Detected 1058 collisions

  Collision: T=27, Type=vertex, Cell=(25, 19), Agents=[26, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (25, 20)
      Spliced plan: 26 prefix + 2 yield + 113 suffix = 141 total actions
    ✓ Agent 26 yielded to parking cell (25, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 74/10000 (Elapsed: 247.23s) ---
Detected 1057 collisions

  Collision: T=27, Type=edge, Cell=((45, 27), (46, 27)), Agents=[35, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 103 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 35 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

--- Pass 75/10000 (Elapsed: 250.18s) ---
Detected 1090 collisions

  Collision: T=27, Type=edge, Cell=((34, 27), (35, 27)), Agents=[37, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 123 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 107 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 253.06s) ---
Detected 1089 collisions

  Collision: T=28, Type=vertex, Cell=(45, 30), Agents=[8, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 59 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 29) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 109 suffix = 139 total actions

--- Pass 77/10000 (Elapsed: 255.97s) ---
Detected 1088 collisions

  Collision: T=29, Type=vertex, Cell=(44, 26), Agents=[11, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 28 prefix + 2 yield + 109 suffix = 139 total actions
    ✓ Agent 11 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 78/10000 (Elapsed: 260.49s) ---
Detected 1087 collisions

  Collision: T=29, Type=vertex, Cell=(36, 23), Agents=[30, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (36, 23)
    ✓ [C++] Found yield-on-goal plan via parking (36, 22)
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions
    ✓ Agent 77 yielded to parking cell (36, 22)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 79/10000 (Elapsed: 264.90s) ---
Detected 1086 collisions

  Collision: T=29, Type=vertex, Cell=(46, 27), Agents=[35, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 92 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
