✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 53 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 115 suffix = 130 total actions

--- Pass 42/10000 (Elapsed: 143.81s) ---
Detected 1339 collisions

  Collision: T=14, Type=vertex, Cell=(67, 54), Agents=[2, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 2 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 55) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 114 suffix = 130 total actions

--- Pass 43/10000 (Elapsed: 146.53s) ---
Detected 1221 collisions

  Collision: T=14, Type=vertex, Cell=(67, 52), Agents=[29, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 29 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 52) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 120 suffix = 135 total actions

--- Pass 44/10000 (Elapsed: 149.31s) ---
Detected 1113 collisions

  Collision: T=14, Type=vertex, Cell=(44, 47), Agents=[34, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 66 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 114 suffix = 129 total actions

--- Pass 45/10000 (Elapsed: 152.09s) ---
Detected 1080 collisions

  Collision: T=14, Type=edge, Cell=((67, 51), (67, 52)), Agents=[54, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 106 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 52) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 116 suffix = 131 total actions

--- Pass 46/10000 (Elapsed: 154.93s) ---
Detected 1080 collisions

  Collision: T=14, Type=vertex, Cell=(59, 19), Agents=[59, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (59, 19)
    ✓ [C++] Found yield-on-goal plan via parking (59, 18)
      Spliced plan: 13 prefix + 2 yield + 116 suffix = 131 total actions
    ✓ Agent 60 yielded to parking cell (59, 18)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 47/10000 (Elapsed: 159.22s) ---
Detected 1079 collisions

  Collision: T=14, Type=vertex, Cell=(13, 30), Agents=[101, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 101 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 114 suffix = 130 total actions

--- Pass 48/10000 (Elapsed: 162.10s) ---
Detected 1072 collisions

  Collision: T=15, Type=edge, Cell=((21, 19), (22, 19)), Agents=[19, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 19 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 113 suffix = 129 total actions

--- Pass 49/10000 (Elapsed: 164.82s) ---
Detected 1078 collisions

  Collision: T=15, Type=vertex, Cell=(44, 26), Agents=[22, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 22 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 25) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 115 suffix = 133 total actions

--- Pass 50/10000 (Elapsed: 167.61s) ---
Detected 1066 collisions

  Collision: T=15, Type=edge, Cell=((13, 31), (13, 30)), Agents=[102, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 102 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    Trying Agent 119 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 30) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 113 suffix = 129 total actions

--- Pass 51/10000 (Elapsed: 170.44s) ---
Detected 1066 collisions

  Collision: T=15, Type=edge, Cell=((44, 34), (44, 33)), Agents=[103, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 103 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 113 suffix = 129 total actions

--- Pass 52/10000 (Elapsed: 173.21s) ---
Detected 1073 collisions

  Collision: T=16, Type=vertex, Cell=(67, 34), Agents=[8, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 100 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 112 suffix = 129 total actions

--- Pass 53/10000 (Elapsed: 176.00s) ---
Detected 1027 collisions

  Collision: T=16, Type=vertex, Cell=(65, 14), Agents=[42, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 42 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 15) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 112 suffix = 130 total actions

--- Pass 54/10000 (Elapsed: 178.81s) ---
Detected 1055 collisions

  Collision: T=16, Type=edge, Cell=((64, 14), (65, 14)), Agents=[53, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 128 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 15) with 3 wait steps
      Spliced plan: 15 prefix + 5 yield + 112 suffix = 132 total actions

--- Pass 55/10000 (Elapsed: 181.54s) ---
Detected 1053 collisions

  Collision: T=16, Type=vertex, Cell=(67, 32), Agents=[56, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 113 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 56 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 112 suffix = 130 total actions

--- Pass 56/10000 (Elapsed: 184.45s) ---
Detected 1052 collisions

  Collision: T=16, Type=vertex, Cell=(56, 26), Agents=[85, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (56, 26)
    ✓ [C++] Found yield-on-goal plan via parking (56, 25)
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions
    ✓ Agent 105 yielded to parking cell (56, 25)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 57/10000 (Elapsed: 188.62s) ---
Detected 1051 collisions

  Collision: T=16, Type=vertex, Cell=(18, 20), Agents=[95, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 114 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 21) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 112 suffix = 130 total actions

--- Pass 58/10000 (Elapsed: 191.46s) ---
Detected 1008 collisions

  Collision: T=16, Type=vertex, Cell=(47, 51), Agents=[96, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (47, 51)
    ✓ [C++] Found yield-on-goal plan via parking (47, 52)
      Spliced plan: 15 prefix + 3 yield + 112 suffix = 130 total actions
    ✓ Agent 96 yielded to parking cell (47, 52)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 59/10000 (Elapsed: 195.54s) ---
Detected 1006 collisions

  Collision: T=17, Type=edge, Cell=((66, 14), (65, 14)), Agents=[4, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 4 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 53 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 15) with 1 wait steps
      Spliced plan: 16 prefix + 5 yield + 114 suffix = 135 total actions

--- Pass 60/10000 (Elapsed: 198.37s) ---
Detected 1004 collisions

  Collision: T=17, Type=vertex, Cell=(21, 17), Agents=[17, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 17 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 2 wait steps
      Spliced plan: 16 prefix + 6 yield + 111 suffix = 133 total actions

--- Pass 61/10000 (Elapsed: 201.20s) ---
Detected 996 collisions

  Collision: T=17, Type=edge, Cell=((21, 17), (21, 18)), Agents=[20, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 20 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 111 suffix = 129 total actions

--- Pass 62/10000 (Elapsed: 203.91s) ---
Detected 995 collisions

  Collision: T=17, Type=edge, Cell=((26, 29), (27, 29)), Agents=[31, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 123 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 111 suffix = 129 total actions

--- Pass 63/10000 (Elapsed: 206.63s) ---
Detected 995 collisions

  Collision: T=17, Type=vertex, Cell=(67, 43), Agents=[32, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 43)
    ✓ [C++] Found yield-on-goal plan via parking (68, 43)
      Spliced plan: 16 prefix + 2 yield + 118 suffix = 136 total actions
    ✓ Agent 32 yielded to parking cell (68, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 64/10000 (Elapsed: 210.87s) ---
Detected 994 collisions

  Collision: T=17, Type=edge, Cell=((13, 31), (13, 30)), Agents=[101, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 101 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 114 suffix = 132 total actions

--- Pass 65/10000 (Elapsed: 213.65s) ---
Detected 1011 collisions

  Collision: T=18, Type=edge, Cell=((38, 40), (38, 41)), Agents=[84, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 84 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 40) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 110 suffix = 129 total actions

--- Pass 66/10000 (Elapsed: 216.50s) ---
Detected 1010 collisions

  Collision: T=19, Type=edge, Cell=((67, 32), (67, 31)), Agents=[8, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 8 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 109 suffix = 130 total actions

--- Pass 67/10000 (Elapsed: 219.30s) ---
Detected 1010 collisions

  Collision: T=19, Type=vertex, Cell=(21, 15), Agents=[16, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 16 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 109 suffix = 131 total actions

--- Pass 68/10000 (Elapsed: 222.09s) ---
Detected 1005 collisions

  Collision: T=19, Type=vertex, Cell=(49, 27), Agents=[28, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 28 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 33 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 109 suffix = 130 total actions

--- Pass 69/10000 (Elapsed: 224.83s) ---
Detected 1007 collisions

  Collision: T=19, Type=edge, Cell=((21, 16), (21, 15)), Agents=[44, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 94 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 44 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 109 suffix = 129 total actions

--- Pass 70/10000 (Elapsed: 227.49s) ---
Detected 1009 collisions

  Collision: T=19, Type=vertex, Cell=(43, 37), Agents=[68, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 68 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 109 suffix = 130 total actions

--- Pass 71/10000 (Elapsed: 230.32s) ---
Detected 1006 collisions

  Collision: T=19, Type=vertex, Cell=(15, 20), Agents=[79, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 95 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 21) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 109 suffix = 130 total actions

--- Pass 72/10000 (Elapsed: 233.21s) ---
Detected 1005 collisions

  Collision: T=20, Type=edge, Cell=((48, 27), (49, 27)), Agents=[7, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 28 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 3 wait steps
      Spliced plan: 19 prefix + 7 yield + 108 suffix = 134 total actions

--- Pass 73/10000 (Elapsed: 235.93s) ---
Detected 994 collisions

  Collision: T=20, Type=vertex, Cell=(54, 17), Agents=[10, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 74 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 16) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 108 suffix = 129 total actions

--- Pass 74/10000 (Elapsed: 238.75s) ---
Detected 948 collisions

  Collision: T=20, Type=vertex, Cell=(47, 29), Agents=[40, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 64 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 108 suffix = 131 total actions

--- Pass 75/10000 (Elapsed: 241.49s) ---
Detected 950 collisions

  Collision: T=20, Type=edge, Cell=((46, 29), (47, 29)), Agents=[40, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 117 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 108 suffix = 129 total actions

--- Pass 76/10000 (Elapsed: 244.25s) ---
Detected 950 collisions

  Collision: T=20, Type=edge, Cell=((67, 32), (67, 33)), Agents=[56, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 100 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 56 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 56 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 56 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 951 remaining collisions
    → Selected best candidate Agent 100 with 951 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 100 with window ±5

--- Pass 77/10000 (Elapsed: 249.83s) ---
  Padded Agent 100: 103 → 127
Detected 951 collisions

  Collision: T=16, Type=vertex, Cell=(67, 34), Agents=[8, 100], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 100 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 112 suffix = 129 total actions

--- Pass 78/10000 (Elapsed: 252.62s) ---
Detected 980 collisions

  Collision: T=20, Type=vertex, Cell=(67, 34), Agents=[98, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
