✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
    ✓ Agent 106 yielded to parking cell (29, 26)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 44/10000 (Elapsed: 131.92s) ---
Detected 1167 collisions

  Collision: T=14, Type=vertex, Cell=(67, 49), Agents=[10, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (67, 49)
    ✓ [C++] Found yield-on-goal plan via parking (66, 49)
      Spliced plan: 13 prefix + 3 yield + 121 suffix = 137 total actions
    ✓ Agent 10 yielded to parking cell (66, 49)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 45/10000 (Elapsed: 136.23s) ---
Detected 1165 collisions

  Collision: T=14, Type=vertex, Cell=(18, 19), Agents=[19, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 19 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 21) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 119 suffix = 135 total actions

--- Pass 46/10000 (Elapsed: 139.08s) ---
Detected 1164 collisions

  Collision: T=14, Type=vertex, Cell=(34, 29), Agents=[50, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 50 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 3 wait steps
      Spliced plan: 13 prefix + 7 yield + 121 suffix = 141 total actions

--- Pass 47/10000 (Elapsed: 141.93s) ---
Detected 1158 collisions

  Collision: T=14, Type=vertex, Cell=(67, 47), Agents=[59, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 59 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 68 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 48) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 119 suffix = 136 total actions

--- Pass 48/10000 (Elapsed: 145.00s) ---
Detected 1060 collisions

  Collision: T=14, Type=vertex, Cell=(67, 34), Agents=[96, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 96 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 119 suffix = 134 total actions

--- Pass 49/10000 (Elapsed: 148.04s) ---
Detected 1034 collisions

  Collision: T=15, Type=edge, Cell=((48, 29), (49, 29)), Agents=[8, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 107 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 118 suffix = 134 total actions

--- Pass 50/10000 (Elapsed: 150.95s) ---
Detected 1033 collisions

  Collision: T=15, Type=edge, Cell=((67, 29), (67, 30)), Agents=[58, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 79 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 118 suffix = 135 total actions

--- Pass 51/10000 (Elapsed: 153.84s) ---
Detected 997 collisions

  Collision: T=15, Type=vertex, Cell=(18, 20), Agents=[89, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 89 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 20) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 121 suffix = 137 total actions

--- Pass 52/10000 (Elapsed: 156.82s) ---
Detected 991 collisions

  Collision: T=16, Type=edge, Cell=((67, 31), (67, 30)), Agents=[1, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 1 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 117 suffix = 135 total actions

--- Pass 53/10000 (Elapsed: 159.84s) ---
Detected 991 collisions

  Collision: T=16, Type=vertex, Cell=(50, 29), Agents=[5, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 5 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 30) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 54/10000 (Elapsed: 162.85s) ---
Detected 990 collisions

  Collision: T=16, Type=vertex, Cell=(29, 29), Agents=[6, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 128 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 6 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 117 suffix = 135 total actions

--- Pass 55/10000 (Elapsed: 165.83s) ---
Detected 990 collisions

  Collision: T=16, Type=vertex, Cell=(34, 29), Agents=[14, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 14 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 2 wait steps
      Spliced plan: 15 prefix + 6 yield + 125 suffix = 146 total actions

--- Pass 56/10000 (Elapsed: 168.82s) ---
Detected 992 collisions

  Collision: T=16, Type=edge, Cell=((21, 18), (21, 19)), Agents=[26, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 26 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 117 suffix = 134 total actions

--- Pass 57/10000 (Elapsed: 171.92s) ---
Detected 990 collisions

  Collision: T=16, Type=vertex, Cell=(54, 18), Agents=[117, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 117 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 17) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 120 suffix = 137 total actions

--- Pass 58/10000 (Elapsed: 174.94s) ---
Detected 895 collisions

  Collision: T=17, Type=vertex, Cell=(30, 29), Agents=[4, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 4 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 116 suffix = 134 total actions

--- Pass 59/10000 (Elapsed: 177.95s) ---
Detected 895 collisions

  Collision: T=17, Type=vertex, Cell=(67, 49), Agents=[10, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (67, 49)
    ✓ [C++] Found yield-on-goal plan via parking (66, 49)
      Spliced plan: 16 prefix + 2 yield + 121 suffix = 139 total actions
    ✓ Agent 10 yielded to parking cell (66, 49)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 60/10000 (Elapsed: 182.52s) ---
Detected 894 collisions

  Collision: T=17, Type=edge, Cell=((34, 29), (35, 29)), Agents=[28, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 57 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 2 wait steps
      Spliced plan: 16 prefix + 6 yield + 116 suffix = 138 total actions

--- Pass 61/10000 (Elapsed: 185.48s) ---
Detected 895 collisions

  Collision: T=17, Type=edge, Cell=((67, 31), (67, 32)), Agents=[58, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 105 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 116 suffix = 135 total actions

--- Pass 62/10000 (Elapsed: 188.62s) ---
Detected 893 collisions

  Collision: T=17, Type=vertex, Cell=(54, 18), Agents=[93, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 93 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 17) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 119 suffix = 138 total actions

--- Pass 63/10000 (Elapsed: 191.70s) ---
Detected 871 collisions

  Collision: T=17, Type=edge, Cell=((54, 19), (54, 18)), Agents=[111, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 125 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 18) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 116 suffix = 135 total actions

--- Pass 64/10000 (Elapsed: 194.73s) ---
Detected 828 collisions

  Collision: T=18, Type=edge, Cell=((15, 20), (16, 20)), Agents=[11, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 11 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 19) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 115 suffix = 136 total actions

--- Pass 65/10000 (Elapsed: 197.77s) ---
Detected 826 collisions

  Collision: T=18, Type=edge, Cell=((42, 42), (42, 41)), Agents=[37, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 37 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 116 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 115 suffix = 134 total actions

--- Pass 66/10000 (Elapsed: 200.75s) ---
Detected 825 collisions

  Collision: T=18, Type=vertex, Cell=(21, 16), Agents=[38, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 38 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 115 suffix = 135 total actions

--- Pass 67/10000 (Elapsed: 203.78s) ---
Detected 824 collisions

  Collision: T=18, Type=edge, Cell=((67, 32), (67, 33)), Agents=[58, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 96 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 117 suffix = 136 total actions

--- Pass 68/10000 (Elapsed: 206.83s) ---
Detected 824 collisions

  Collision: T=18, Type=vertex, Cell=(45, 51), Agents=[62, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 115 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 52) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 124 suffix = 143 total actions

--- Pass 69/10000 (Elapsed: 209.88s) ---
Detected 769 collisions

  Collision: T=18, Type=vertex, Cell=(21, 22), Agents=[67, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 82 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 115 suffix = 135 total actions

--- Pass 70/10000 (Elapsed: 212.99s) ---
Detected 781 collisions

  Collision: T=18, Type=edge, Cell=((54, 18), (54, 17)), Agents=[111, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 117 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 17) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 120 suffix = 141 total actions

--- Pass 71/10000 (Elapsed: 216.19s) ---
Detected 803 collisions

  Collision: T=19, Type=vertex, Cell=(30, 29), Agents=[4, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 45 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 29) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 116 suffix = 136 total actions

--- Pass 72/10000 (Elapsed: 219.24s) ---
Detected 801 collisions

  Collision: T=19, Type=vertex, Cell=(29, 29), Agents=[6, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 73 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 120 suffix = 142 total actions

--- Pass 73/10000 (Elapsed: 222.21s) ---
Detected 802 collisions

  Collision: T=19, Type=vertex, Cell=(11, 33), Agents=[35, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (11, 33)
    ✓ [C++] Found yield-on-goal plan via parking (12, 33)
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions
    ✓ Agent 41 yielded to parking cell (12, 33)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 74/10000 (Elapsed: 226.67s) ---
Detected 801 collisions

  Collision: T=19, Type=vertex, Cell=(54, 16), Agents=[44, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 44 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 15) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 114 suffix = 135 total actions

--- Pass 75/10000 (Elapsed: 229.64s) ---
Detected 833 collisions

  Collision: T=19, Type=vertex, Cell=(28, 23), Agents=[72, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 112 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions

--- Pass 76/10000 (Elapsed: 232.70s) ---
Detected 861 collisions

  Collision: T=19, Type=edge, Cell=((14, 20), (15, 20)), Agents=[91, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 91 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 20) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions

--- Pass 77/10000 (Elapsed: 235.67s) ---
Detected 884 collisions

  Collision: T=19, Type=vertex, Cell=(29, 32), Agents=[109, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 109 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 33) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 114 suffix = 135 total actions

--- Pass 78/10000 (Elapsed: 238.75s) ---
Detected 881 collisions

  Collision: T=20, Type=edge, Cell=((30, 29), (29, 29)), Agents=[4, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 4 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 6 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 116 suffix = 137 total actions

--- Pass 79/10000 (Elapsed: 241.93s) ---
Detected 881 collisions

  Collision: T=20, Type=vertex, Cell=(21, 14), Agents=[48, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 48 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 113 suffix = 135 total actions

--- Pass 80/10000 (Elapsed: 244.98s) ---
Detected 899 collisions

  Collision: T=21, Type=vertex, Cell=(15, 20), Agents=[11, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 91 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 19) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 114 suffix = 136 total actions

--- Pass 81/10000 (Elapsed: 248.07s) ---
Detected 874 collisions

  Collision: T=22, Type=vertex, Cell=(30, 29), Agents=[6, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 6 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 116 suffix = 140 total actions

--- Pass 82/10000 (Elapsed: 251.10s) ---
Detected 872 collisions

  Collision: T=22, Type=vertex, Cell=(41, 42), Agents=[25, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (41, 42)
    ✓ [C++] Found yield-on-goal plan via parking (40, 42)
      Spliced plan: 21 prefix + 2 yield + 111 suffix = 134 total actions
    ✓ Agent 25 yielded to parking cell (40, 42)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 83/10000 (Elapsed: 255.70s) ---
Detected 871 collisions

  Collision: T=22, Type=edge, Cell=((64, 27), (63, 27)), Agents=[30, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
