✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
    ✓ Agent 127 yielded to parking cell (66, 35)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 43/10000 (Elapsed: 143.02s) ---
Detected 778 collisions

  Collision: T=14, Type=edge, Cell=((19, 16), (19, 15)), Agents=[15, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 90 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 44/10000 (Elapsed: 145.67s) ---
Detected 776 collisions

  Collision: T=14, Type=edge, Cell=((17, 20), (16, 20)), Agents=[26, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 26 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 21) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 115 suffix = 130 total actions

--- Pass 45/10000 (Elapsed: 148.53s) ---
Detected 775 collisions

  Collision: T=14, Type=vertex, Cell=(13, 39), Agents=[66, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (13, 39)
    ✓ [C++] Found yield-on-goal plan via parking (12, 39)
      Spliced plan: 13 prefix + 3 yield + 120 suffix = 136 total actions
    ✓ Agent 93 yielded to parking cell (12, 39)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 46/10000 (Elapsed: 152.54s) ---
Detected 773 collisions

  Collision: T=15, Type=vertex, Cell=(67, 34), Agents=[6, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 6 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 51 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 118 suffix = 134 total actions

--- Pass 47/10000 (Elapsed: 155.41s) ---
Detected 755 collisions

  Collision: T=15, Type=vertex, Cell=(44, 25), Agents=[20, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 20 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 48/10000 (Elapsed: 158.19s) ---
Detected 752 collisions

  Collision: T=15, Type=vertex, Cell=(13, 42), Agents=[25, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 114 suffix = 130 total actions

--- Pass 49/10000 (Elapsed: 160.97s) ---
Detected 729 collisions

  Collision: T=16, Type=vertex, Cell=(13, 42), Agents=[8, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 8 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 113 suffix = 130 total actions

--- Pass 50/10000 (Elapsed: 163.60s) ---
Detected 681 collisions

  Collision: T=16, Type=vertex, Cell=(18, 19), Agents=[37, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 110 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 115 suffix = 135 total actions

--- Pass 51/10000 (Elapsed: 165.99s) ---
Detected 680 collisions

  Collision: T=16, Type=vertex, Cell=(70, 28), Agents=[67, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 67 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 113 suffix = 133 total actions

--- Pass 52/10000 (Elapsed: 168.68s) ---
Detected 679 collisions

  Collision: T=16, Type=vertex, Cell=(53, 27), Agents=[85, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 126 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 27) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 116 suffix = 133 total actions

--- Pass 53/10000 (Elapsed: 171.34s) ---
Detected 678 collisions

  Collision: T=17, Type=vertex, Cell=(36, 22), Agents=[50, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (36, 22)
    ✓ [C++] Found yield-on-goal plan via parking (35, 22)
      Spliced plan: 16 prefix + 2 yield + 112 suffix = 130 total actions
    ✓ Agent 123 yielded to parking cell (35, 22)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 54/10000 (Elapsed: 175.18s) ---
Detected 677 collisions

  Collision: T=18, Type=vertex, Cell=(13, 39), Agents=[25, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (13, 39)
    ✓ [C++] Found yield-on-goal plan via parking (11, 39)
      Spliced plan: 17 prefix + 7 yield + 119 suffix = 143 total actions
    ✓ Agent 93 yielded to parking cell (11, 39)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 55/10000 (Elapsed: 179.13s) ---
Detected 671 collisions

  Collision: T=18, Type=vertex, Cell=(57, 27), Agents=[36, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 36 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 27) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions

--- Pass 56/10000 (Elapsed: 182.12s) ---
Detected 650 collisions

  Collision: T=18, Type=vertex, Cell=(19, 18), Agents=[37, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 90 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 113 suffix = 133 total actions

--- Pass 57/10000 (Elapsed: 185.05s) ---
Detected 646 collisions

  Collision: T=18, Type=vertex, Cell=(68, 14), Agents=[87, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 87 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 15) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 111 suffix = 131 total actions

--- Pass 58/10000 (Elapsed: 187.85s) ---
Detected 659 collisions

  Collision: T=18, Type=vertex, Cell=(14, 28), Agents=[106, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (14, 28)
    ✓ [C++] Found yield-on-goal plan via parking (13, 28)
      Spliced plan: 17 prefix + 4 yield + 111 suffix = 132 total actions
    ✓ Agent 106 yielded to parking cell (13, 28)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 59/10000 (Elapsed: 192.22s) ---
Detected 656 collisions

  Collision: T=19, Type=edge, Cell=((34, 29), (33, 29)), Agents=[44, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 116 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 110 suffix = 130 total actions

--- Pass 60/10000 (Elapsed: 194.95s) ---
Detected 621 collisions

  Collision: T=19, Type=vertex, Cell=(55, 29), Agents=[52, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 52 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 113 suffix = 134 total actions

--- Pass 61/10000 (Elapsed: 197.61s) ---
Detected 624 collisions

  Collision: T=19, Type=vertex, Cell=(67, 35), Agents=[96, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (67, 35)
    ✓ [C++] Found yield-on-goal plan via parking (66, 35)
      Spliced plan: 18 prefix + 3 yield + 116 suffix = 137 total actions
    ✓ Agent 127 yielded to parking cell (66, 35)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 62/10000 (Elapsed: 201.70s) ---
Detected 622 collisions

  Collision: T=20, Type=vertex, Cell=(32, 29), Agents=[44, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 79 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 109 suffix = 131 total actions

--- Pass 63/10000 (Elapsed: 204.46s) ---
Detected 657 collisions

  Collision: T=20, Type=edge, Cell=((55, 27), (54, 27)), Agents=[46, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 126 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 64/10000 (Elapsed: 207.14s) ---
Detected 657 collisions

  Collision: T=20, Type=vertex, Cell=(42, 37), Agents=[49, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 49 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 109 suffix = 132 total actions

--- Pass 65/10000 (Elapsed: 209.72s) ---
Detected 656 collisions

  Collision: T=20, Type=edge, Cell=((43, 37), (42, 37)), Agents=[84, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 99 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 66/10000 (Elapsed: 212.60s) ---
Detected 689 collisions

  Collision: T=21, Type=vertex, Cell=(45, 28), Agents=[20, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 20 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 67/10000 (Elapsed: 215.57s) ---
Detected 723 collisions

  Collision: T=21, Type=vertex, Cell=(62, 27), Agents=[27, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 63 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 108 suffix = 131 total actions

--- Pass 68/10000 (Elapsed: 218.40s) ---
Detected 720 collisions

  Collision: T=21, Type=vertex, Cell=(53, 27), Agents=[46, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 46 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 114 suffix = 138 total actions

--- Pass 69/10000 (Elapsed: 221.38s) ---
Detected 723 collisions

  Collision: T=21, Type=vertex, Cell=(36, 19), Agents=[50, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions
    ✓ Agent 50 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 70/10000 (Elapsed: 225.60s) ---
Detected 722 collisions

  Collision: T=22, Type=vertex, Cell=(49, 27), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 18 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 3 wait steps
      Spliced plan: 21 prefix + 9 yield + 107 suffix = 137 total actions

--- Pass 71/10000 (Elapsed: 228.43s) ---
Detected 721 collisions

  Collision: T=22, Type=vertex, Cell=(63, 27), Agents=[27, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 72 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 107 suffix = 131 total actions

--- Pass 72/10000 (Elapsed: 231.36s) ---
Detected 720 collisions

  Collision: T=22, Type=edge, Cell=((42, 39), (42, 38)), Agents=[29, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 29 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 107 suffix = 131 total actions

--- Pass 73/10000 (Elapsed: 234.31s) ---
Detected 719 collisions

  Collision: T=22, Type=edge, Cell=((48, 27), (49, 27)), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 34 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 74/10000 (Elapsed: 237.17s) ---
Detected 721 collisions

  Collision: T=22, Type=vertex, Cell=(55, 27), Agents=[36, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 36 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 25) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 111 suffix = 138 total actions

--- Pass 75/10000 (Elapsed: 240.25s) ---
Detected 719 collisions

  Collision: T=22, Type=vertex, Cell=(29, 29), Agents=[43, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 48 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 107 suffix = 132 total actions

--- Pass 76/10000 (Elapsed: 243.14s) ---
Detected 727 collisions

  Collision: T=22, Type=vertex, Cell=(55, 29), Agents=[47, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 52 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 30) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 113 suffix = 138 total actions

--- Pass 77/10000 (Elapsed: 245.95s) ---
Detected 718 collisions

  Collision: T=22, Type=vertex, Cell=(52, 29), Agents=[68, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 68 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 110 suffix = 134 total actions

--- Pass 78/10000 (Elapsed: 248.86s) ---
Detected 709 collisions

  Collision: T=23, Type=vertex, Cell=(56, 27), Agents=[13, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 126 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 113 suffix = 138 total actions

--- Pass 79/10000 (Elapsed: 251.99s) ---
Detected 709 collisions

  Collision: T=23, Type=vertex, Cell=(19, 13), Agents=[15, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (19, 13)
    [DEBUG YIELD] Agent 15 is yielding at goal (19, 13)
    [DEBUG YIELD] Collision time: t=23
    [DEBUG YIELD] Other agents in collision: [30]
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 22 prefix + 2 yield + 106 suffix = 130 total actions
    ✓ Agent 15 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 80/10000 (Elapsed: 256.27s) ---
Detected 707 collisions

  Collision: T=23, Type=vertex, Cell=(64, 27), Agents=[27, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 120 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 106 suffix = 131 total actions

--- Pass 81/10000 (Elapsed: 259.22s) ---
Detected 707 collisions

  Collision: T=23, Type=vertex, Cell=(19, 13), Agents=[30, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 30 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 12) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 106 suffix = 131 total actions

--- Pass 82/10000 (Elapsed: 262.02s) ---
Detected 707 collisions

  Collision: T=23, Type=vertex, Cell=(47, 27), Agents=[55, 121], Attempt=1
