✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_14.txt
[DEBUG] Collision detected at t=51: agents [25, 39] at (38, 27)
[DEBUG] Collision detected at t=51: agents [34, 95] at (19, 27)
[DEBUG] Collision detected at t=51: agents [35, 105] at (53, 27)
[DEBUG] Collision detected at t=51: agents [38, 44] at (48, 51)
[DEBUG] Collision detected at t=51: agents [74, 109] at (52, 27)
[DEBUG] Collision detected at t=52: agents [7, 115] at (30, 27)
[DEBUG] Collision detected at t=52: agents [22, 43] at (59, 27)
[DEBUG] Collision detected at t=52: agents [35, 105] at (52, 27)
[DEBUG] Collision detected at t=52: agents [74, 96] at (51, 27)
[DEBUG] Collision detected at t=52: agents [90, 114] at (58, 27)
[DEBUG] Collision detected at t=53: agents [10, 25] at (40, 27)
[DEBUG] Collision detected at t=53: agents [22, 43] at (58, 27)
[DEBUG] Collision detected at t=53: agents [23, 115] at (29, 27)
[DEBUG] Collision detected at t=53: agents [35, 105] at (51, 27)
[DEBUG] Collision detected at t=53: agents [46, 109] at (54, 27)
[DEBUG] Collision detected at t=53: agents [54, 74] at (50, 27)
[DEBUG] Collision detected at t=53: agents [57, 114] at (59, 27)
[DEBUG] Collision detected at t=53: agents [113, 122] at (44, 34)
[DEBUG] Collision detected at t=54: agents [12, 115] at (28, 27)
[DEBUG] Collision detected at t=54: agents [22, 43] at (57, 27)
[DEBUG] Collision detected at t=54: agents [35, 70, 105] at (50, 27)
[DEBUG] Collision detected at t=54: agents [46, 96] at (53, 27)
[DEBUG] Collision detected at t=54: agents [86, 109] at (55, 27)
[DEBUG] Collision detected at t=55: agents [7, 80] at (33, 27)
[DEBUG] Collision detected at t=55: agents [10, 91] at (38, 27)
[DEBUG] Collision detected at t=55: agents [22, 43, 109] at (56, 27)
[DEBUG] Collision detected at t=55: agents [35, 105] at (49, 27)
[DEBUG] Collision detected at t=55: agents [46, 54] at (52, 27)
[DEBUG] Collision detected at t=55: agents [86, 96] at (54, 27)
[DEBUG] Collision detected at t=55: agents [115, 119] at (27, 27)
[DEBUG] Collision detected at t=56: agents [2, 70] at (52, 27)
[DEBUG] Collision detected at t=56: agents [8, 114] at (62, 27)
[DEBUG] Collision detected at t=56: agents [13, 111] at (44, 30)
[DEBUG] Collision detected at t=56: agents [22, 43, 96] at (55, 27)
[DEBUG] Collision detected at t=56: agents [23, 80] at (32, 27)
[DEBUG] Collision detected at t=56: agents [35, 49, 105] at (48, 27)
[DEBUG] Collision detected at t=56: agents [50, 109] at (57, 27)
[DEBUG] Collision detected at t=56: agents [54, 86] at (53, 27)
[DEBUG] Collision detected at t=56: agents [74, 103] at (47, 27)
[DEBUG] Collision detected at t=56: agents [76, 118] at (69, 30)
[DEBUG] Collision detected at t=56: agents [97, 115] at (26, 27)
[DEBUG] Collision detected at t=57: agents [7, 128] at (35, 27)
[DEBUG] Collision detected at t=57: agents [8, 114] at (63, 27)
[DEBUG] Collision detected at t=57: agents [12, 80] at (31, 27)
[DEBUG] Collision detected at t=57: agents [22, 43, 54] at (54, 27)
[DEBUG] Collision detected at t=57: agents [34, 115] at (25, 27)
[DEBUG] Collision detected at t=57: agents [35, 105] at (47, 27)
[DEBUG] Collision detected at t=57: agents [50, 96] at (56, 27)
[DEBUG] Collision detected at t=57: agents [70, 90] at (53, 27)
[DEBUG] Collision detected at t=58: agents [2, 49] at (50, 27)
[DEBUG] Collision detected at t=58: agents [7, 59] at (36, 27)
[DEBUG] Collision detected at t=58: agents [8, 114] at (64, 27)
[DEBUG] Collision detected at t=58: agents [22, 43] at (53, 27)
[DEBUG] Collision detected at t=58: agents [23, 128] at (34, 27)
[DEBUG] Collision detected at t=58: agents [25, 74] at (45, 27)
[DEBUG] Collision detected at t=58: agents [35, 47, 105] at (46, 27)
[DEBUG] Collision detected at t=58: agents [46, 103] at (49, 27)
[DEBUG] Collision detected at t=58: agents [50, 54] at (55, 27)
[DEBUG] Collision detected at t=58: agents [57, 70] at (54, 27)
[DEBUG] Collision detected at t=58: agents [80, 119] at (30, 27)
[DEBUG] Collision detected at t=58: agents [109, 126] at (59, 27)
[DEBUG] Collision detected at t=59: agents [7, 18] at (37, 27)
[DEBUG] Collision detected at t=59: agents [8, 114] at (65, 27)
[DEBUG] Collision detected at t=59: agents [12, 128] at (33, 27)
[DEBUG] Collision detected at t=59: agents [22, 43] at (52, 27)
[DEBUG] Collision detected at t=59: agents [23, 59] at (35, 27)
[DEBUG] Collision detected at t=59: agents [35, 105, 108] at (45, 27)
[DEBUG] Collision detected at t=59: agents [49, 90] at (51, 27)
[DEBUG] Collision detected at t=59: agents [80, 97] at (29, 27)
[DEBUG] Collision detected at t=59: agents [86, 103] at (50, 27)
[DEBUG] Collision detected at t=59: agents [96, 126] at (58, 27)
[DEBUG] Collision detected at t=60: agents [2, 47] at (48, 27)
[DEBUG] Collision detected at t=60: agents [8, 114] at (66, 27)
[DEBUG] Collision detected at t=60: agents [18, 23] at (36, 27)
[DEBUG] Collision detected at t=60: agents [21, 107] at (26, 29)
[DEBUG] Collision detected at t=60: agents [22, 43, 103] at (51, 27)
[DEBUG] Collision detected at t=60: agents [25, 46] at (47, 27)
[DEBUG] Collision detected at t=60: agents [34, 80] at (28, 27)
[DEBUG] Collision detected at t=60: agents [35, 105] at (44, 27)
[DEBUG] Collision detected at t=60: agents [49, 57] at (52, 27)
[DEBUG] Collision detected at t=60: agents [54, 126] at (57, 27)
[DEBUG] Collision detected at t=60: agents [56, 81] at (19, 16)
[DEBUG] Collision detected at t=60: agents [74, 91] at (43, 27)
[DEBUG] Collision detected at t=60: agents [119, 128] at (32, 27)
[DEBUG] Collision detected at t=61: agents [2, 108] at (47, 27)
[DEBUG] Collision detected at t=61: agents [8, 114] at (67, 27)
[DEBUG] Collision detected at t=61: agents [12, 18] at (35, 27)
[DEBUG] Collision detected at t=61: agents [22, 43] at (50, 27)
[DEBUG] Collision detected at t=61: agents [25, 86] at (48, 27)
[DEBUG] Collision detected at t=61: agents [35, 105] at (43, 27)
[DEBUG] Collision detected at t=61: agents [47, 90] at (49, 27)
[DEBUG] Collision detected at t=61: agents [50, 103] at (52, 27)
[DEBUG] Collision detected at t=61: agents [97, 128] at (31, 27)
[DEBUG] Collision detected at t=62: agents [2, 77] at (46, 27)
[DEBUG] Collision detected at t=62: agents [8, 114] at (68, 27)
[DEBUG] Collision detected at t=62: agents [18, 119] at (34, 27)
[DEBUG] Collision detected at t=62: agents [22, 25, 43] at (49, 27)
[DEBUG] Collision detected at t=62: agents [34, 128] at (30, 27)
[DEBUG] Collision detected at t=62: agents [35, 105] at (42, 27)
[DEBUG] Collision detected at t=62: agents [46, 66, 91] at (45, 27)
[DEBUG] Collision detected at t=62: agents [47, 57] at (50, 27)
[DEBUG] Collision detected at t=62: agents [90, 108] at (48, 27)
[DEBUG] Collision detected at t=63: agents [2, 102] at (45, 27)
[DEBUG] Collision detected at t=63: agents [7, 35, 105] at (41, 27)
[DEBUG] Collision detected at t=63: agents [8, 114] at (69, 27)
[DEBUG] Collision detected at t=63: agents [18, 97] at (33, 27)
[DEBUG] Collision detected at t=63: agents [22, 43] at (48, 27)
[DEBUG] Collision detected at t=63: agents [25, 50] at (50, 27)
[DEBUG] Collision detected at t=63: agents [56, 79] at (19, 16)
[DEBUG] Collision detected at t=63: agents [57, 108] at (49, 27)
[DEBUG] Collision detected at t=63: agents [66, 86, 91] at (46, 27)
[DEBUG] Collision detected at t=63: agents [77, 90] at (47, 27)
[DEBUG] Collision detected at t=63: agents [103, 126] at (54, 27)
[DEBUG] Collision detected at t=64: agents [18, 34] at (32, 27)
[DEBUG] Collision detected at t=64: agents [22, 43, 66, 91] at (47, 27)
[DEBUG] Collision detected at t=64: agents [23, 35, 105] at (40, 27)
[DEBUG] Collision detected at t=64: agents [57, 77] at (48, 27)
[DEBUG] Collision detected at t=64: agents [90, 102] at (46, 27)
[DEBUG] Collision detected at t=65: agents [2, 7] at (43, 27)
[DEBUG] Collision detected at t=65: agents [12, 35] at (39, 27)
[DEBUG] Collision detected at t=65: agents [22, 43] at (46, 27)
[DEBUG] Collision detected at t=65: agents [25, 126] at (52, 27)
[DEBUG] Collision detected at t=65: agents [32, 90] at (45, 27)
[DEBUG] Collision detected at t=65: agents [50, 66, 91] at (48, 27)
[DEBUG] Collision detected at t=65: agents [51, 54] at (62, 27)
[DEBUG] Collision detected at t=65: agents [57, 102] at (47, 27)
[DEBUG] Collision detected at t=65: agents [74, 110] at (38, 27)
[DEBUG] Collision detected at t=66: agents [2, 23] at (42, 27)
[DEBUG] Collision detected at t=66: agents [7, 90] at (44, 27)
[DEBUG] Collision detected at t=66: agents [8, 76] at (69, 30)
[DEBUG] Collision detected at t=66: agents [22, 43, 100] at (45, 27)
[DEBUG] Collision detected at t=66: agents [35, 119] at (38, 27)
[DEBUG] Collision detected at t=66: agents [51, 54] at (63, 27)
[DEBUG] Collision detected at t=66: agents [56, 95] at (19, 16)
[DEBUG] Collision detected at t=66: agents [60, 74] at (37, 27)
[DEBUG] Collision detected at t=66: agents [66, 91] at (49, 27)
[DEBUG] Collision detected at t=67: agents [2, 12] at (41, 27)
[DEBUG] Collision detected at t=67: agents [7, 57, 89] at (45, 27)
[DEBUG] Collision detected at t=67: agents [22, 43] at (44, 27)
[DEBUG] Collision detected at t=67: agents [23, 90] at (43, 27)
[DEBUG] Collision detected at t=67: agents [35, 97] at (37, 27)
[DEBUG] Collision detected at t=67: agents [46, 110] at (40, 27)
[DEBUG] Collision detected at t=67: agents [50, 100] at (46, 27)
[DEBUG] Collision detected at t=67: agents [51, 54] at (64, 27)
[DEBUG] Collision detected at t=67: agents [66, 91, 126] at (50, 27)
[DEBUG] Collision detected at t=68: agents [2, 119] at (40, 27)
[DEBUG] Collision detected at t=68: agents [7, 89] at (46, 27)
[DEBUG] Collision detected at t=68: agents [12, 90] at (42, 27)
[DEBUG] Collision detected at t=68: agents [22, 43] at (43, 27)
[DEBUG] Collision detected at t=68: agents [23, 57] at (44, 27)
[DEBUG] Collision detected at t=68: agents [34, 35] at (36, 27)
[DEBUG] Collision detected at t=68: agents [46, 60] at (39, 27)
[DEBUG] Collision detected at t=68: agents [51, 54] at (65, 27)
[DEBUG] Collision detected at t=68: agents [66, 91] at (51, 27)
[DEBUG] Collision detected at t=68: agents [86, 110] at (41, 27)
[DEBUG] Collision detected at t=69: agents [2, 97] at (39, 27)
[DEBUG] Collision detected at t=69: agents [7, 89] at (47, 27)
[DEBUG] Collision detected at t=69: agents [12, 57] at (43, 27)
[DEBUG] Collision detected at t=69: agents [22, 43, 110] at (42, 27)
[DEBUG] Collision detected at t=69: agents [51, 54] at (66, 27)
[DEBUG] Collision detected at t=69: agents [60, 86] at (40, 27)
[DEBUG] Collision detected at t=69: agents [66, 91] at (52, 27)
[DEBUG] Collision detected at t=69: agents [90, 119] at (41, 27)
[DEBUG] Collision detected at t=69: agents [100, 126] at (48, 27)
[DEBUG] Collision detected at t=70: agents [2, 34] at (38, 27)
[DEBUG] Collision detected at t=70: agents [7, 89] at (48, 27)
[DEBUG] Collision detected at t=70: agents [22, 43, 60] at (41, 27)
[DEBUG] Collision detected at t=70: agents [50, 110] at (43, 27)
[DEBUG] Collision detected at t=70: agents [51, 54] at (67, 27)
[DEBUG] Collision detected at t=70: agents [55, 56] at (19, 16)
[DEBUG] Collision detected at t=70: agents [57, 119] at (42, 27)
[DEBUG] Collision detected at t=70: agents [66, 91] at (53, 27)
[DEBUG] Collision detected at t=70: agents [90, 97] at (40, 27)
[DEBUG] Collision detected at t=71: agents [7, 89] at (49, 27)
[DEBUG] Collision detected at t=71: agents [22, 43] at (40, 27)
[DEBUG] Collision detected at t=71: agents [31, 80] at (26, 36)
[DEBUG] Collision detected at t=71: agents [34, 90] at (39, 27)
[DEBUG] Collision detected at t=71: agents [50, 60] at (42, 27)
[DEBUG] Collision detected at t=71: agents [51, 54] at (68, 27)
[DEBUG] Collision detected at t=71: agents [57, 97] at (41, 27)
[DEBUG] Collision detected at t=71: agents [66, 91] at (54, 27)
[DEBUG] Collision detected at t=72: agents [7, 89] at (50, 27)
[DEBUG] Collision detected at t=72: agents [22, 43] at (39, 27)
[DEBUG] Collision detected at t=72: agents [34, 57] at (40, 27)
[DEBUG] Collision detected at t=72: agents [51, 54] at (69, 27)
[DEBUG] Collision detected at t=72: agents [66, 91] at (55, 27)
[DEBUG] Collision detected at t=72: agents [110, 126] at (45, 27)
[DEBUG] Collision detected at t=73: agents [7, 89] at (51, 27)
[DEBUG] Collision detected at t=73: agents [11, 118] at (75, 41)
[DEBUG] Collision detected at t=73: agents [22, 43] at (38, 27)
[DEBUG] Collision detected at t=73: agents [60, 126] at (44, 27)
[DEBUG] Collision detected at t=73: agents [66, 91] at (56, 27)
[DEBUG] Collision detected at t=73: agents [76, 96] at (69, 30)
[DEBUG] Collision detected at t=74: agents [7, 89] at (52, 27)
[DEBUG] Collision detected at t=74: agents [22, 43] at (37, 27)
[DEBUG] Collision detected at t=74: agents [26, 124] at (67, 30)
[DEBUG] Collision detected at t=74: agents [66, 91] at (57, 27)
[DEBUG] Collision detected at t=75: agents [7, 89] at (53, 27)
[DEBUG] Collision detected at t=75: agents [22, 43] at (36, 27)
[DEBUG] Collision detected at t=75: agents [30, 37] at (64, 21)
[DEBUG] Collision detected at t=75: agents [54, 76] at (69, 30)
[DEBUG] Collision detected at t=75: agents [66, 91] at (58, 27)
[DEBUG] Collision detected at t=75: agents [70, 122] at (61, 29)
[DEBUG] Collision detected at t=76: agents [7, 89] at (54, 27)
[DEBUG] Collision detected at t=76: agents [22, 43] at (35, 27)
[DEBUG] Collision detected at t=76: agents [66, 91] at (59, 27)
[DEBUG] Collision detected at t=77: agents [7, 89] at (55, 27)
[DEBUG] Collision detected at t=77: agents [22, 43] at (34, 27)
[DEBUG] Collision detected at t=77: agents [66, 91] at (60, 27)
[DEBUG] Collision detected at t=78: agents [7, 89] at (56, 27)
[DEBUG] Collision detected at t=78: agents [15, 118] at (75, 46)
[DEBUG] Collision detected at t=78: agents [22, 43] at (33, 27)
[DEBUG] Collision detected at t=78: agents [44, 113] at (48, 51)
[DEBUG] Collision detected at t=78: agents [66, 91] at (61, 27)
[DEBUG] Collision detected at t=78: agents [77, 122] at (62, 27)
[DEBUG] Collision detected at t=78: agents [117, 125] at (11, 42)
[DEBUG] Collision detected at t=79: agents [7, 89] at (57, 27)
[DEBUG] Collision detected at t=79: agents [22, 43] at (32, 27)
[DEBUG] Collision detected at t=79: agents [41, 125] at (11, 42)
[DEBUG] Collision detected at t=79: agents [66, 91] at (62, 27)
[DEBUG] Collision detected at t=79: agents [77, 122] at (63, 27)
[DEBUG] Collision detected at t=80: agents [3, 21] at (8, 27)
[DEBUG] Collision detected at t=80: agents [7, 89] at (58, 27)
[DEBUG] Collision detected at t=80: agents [22, 43] at (31, 27)
[DEBUG] Collision detected at t=80: agents [66, 91] at (63, 27)
[DEBUG] Collision detected at t=80: agents [77, 122] at (64, 27)
[DEBUG] Collision detected at t=81: agents [7, 89] at (59, 27)
[DEBUG] Collision detected at t=81: agents [22, 43] at (30, 27)
[DEBUG] Collision detected at t=81: agents [66, 91] at (64, 27)
[DEBUG] Collision detected at t=81: agents [76, 103] at (69, 30)
[DEBUG] Collision detected at t=81: agents [77, 122] at (65, 27)
[DEBUG] Collision detected at t=82: agents [7, 89] at (60, 27)
[DEBUG] Collision detected at t=82: agents [9, 80] at (27, 46)
[DEBUG] Collision detected at t=82: agents [21, 85] at (6, 27)
[DEBUG] Collision detected at t=82: agents [22, 43] at (29, 27)
[DEBUG] Collision detected at t=82: agents [66, 91] at (65, 27)
[DEBUG] Collision detected at t=82: agents [77, 122] at (66, 27)
[DEBUG] Collision detected at t=83: agents [7, 89] at (61, 27)
[DEBUG] Collision detected at t=83: agents [22, 43] at (28, 27)
[DEBUG] Collision detected at t=83: agents [29, 105] at (40, 46)
[DEBUG] Collision detected at t=83: agents [66, 91] at (66, 27)
[DEBUG] Collision detected at t=84: agents [7, 89] at (62, 27)
[DEBUG] Collision detected at t=84: agents [22, 43] at (27, 27)
[DEBUG] Collision detected at t=84: agents [30, 108] at (64, 21)
[DEBUG] Collision detected at t=85: agents [7, 89] at (63, 27)
[DEBUG] Collision detected at t=85: agents [22, 43] at (27, 28)
[DEBUG] Collision detected at t=85: agents [25, 76] at (69, 30)
[DEBUG] Collision detected at t=85: agents [44, 111] at (48, 51)
[DEBUG] Collision detected at t=86: agents [7, 89] at (64, 27)
[DEBUG] Collision detected at t=86: agents [22, 43] at (27, 29)
[DEBUG] Collision detected at t=86: agents [26, 77] at (67, 30)
[DEBUG] Collision detected at t=87: agents [7, 89] at (65, 27)
[DEBUG] Collision detected at t=87: agents [22, 43] at (27, 30)
[DEBUG] Collision detected at t=87: agents [66, 100] at (66, 27)
[DEBUG] Collision detected at t=88: agents [7, 66, 89] at (66, 27)
[DEBUG] Collision detected at t=88: agents [9, 18] at (27, 46)
[DEBUG] Collision detected at t=88: agents [22, 43] at (27, 31)
[DEBUG] Collision detected at t=89: agents [7, 89] at (67, 27)
[DEBUG] Collision detected at t=89: agents [22, 43] at (27, 32)
[DEBUG] Collision detected at t=89: agents [69, 95] at (3, 9)
[DEBUG] Collision detected at t=89: agents [76, 91] at (69, 30)
[DEBUG] Collision detected at t=90: agents [7, 116] at (67, 28)
[DEBUG] Collision detected at t=90: agents [17, 44] at (48, 51)
[DEBUG] Collision detected at t=90: agents [22, 43] at (27, 33)
[DEBUG] Collision detected at t=90: agents [23, 66] at (66, 27)
[DEBUG] Collision detected at t=90: agents [31, 46] at (26, 36)
[DEBUG] Collision detected at t=91: agents [22, 43] at (27, 34)
[DEBUG] Collision detected at t=92: agents [7, 26] at (67, 30)
[DEBUG] Collision detected at t=92: agents [12, 66] at (66, 27)
[DEBUG] Collision detected at t=92: agents [22, 43] at (26, 34)
[DEBUG] Collision detected at t=93: agents [22, 43] at (26, 35)
[DEBUG] Collision detected at t=93: agents [66, 110] at (66, 27)
[DEBUG] Collision detected at t=94: agents [22, 31, 43] at (26, 36)
[DEBUG] Collision detected at t=94: agents [66, 119] at (66, 27)
[DEBUG] Collision detected at t=94: agents [76, 89] at (69, 30)
[DEBUG] Collision detected at t=95: agents [22, 43] at (26, 37)
[DEBUG] Collision detected at t=95: agents [60, 66] at (66, 27)
[DEBUG] Collision detected at t=96: agents [22, 43] at (26, 38)
[DEBUG] Collision detected at t=96: agents [23, 76] at (69, 30)
[DEBUG] Collision detected at t=97: agents [22, 43] at (27, 38)
[DEBUG] Collision detected at t=98: agents [11, 103] at (75, 41)
[DEBUG] Collision detected at t=98: agents [12, 76] at (69, 30)
[DEBUG] Collision detected at t=98: agents [22, 43] at (27, 39)
[DEBUG] Collision detected at t=98: agents [32, 44] at (48, 51)
[DEBUG] Collision detected at t=98: agents [34, 66] at (66, 27)
[DEBUG] Collision detected at t=99: agents [22, 43] at (27, 40)
[DEBUG] Collision detected at t=100: agents [22, 43] at (27, 41)
[DEBUG] Collision detected at t=100: agents [34, 116] at (67, 28)
[DEBUG] Collision detected at t=100: agents [76, 119] at (69, 30)
[DEBUG] Collision detected at t=101: agents [9, 46] at (27, 46)
[DEBUG] Collision detected at t=101: agents [22, 43] at (27, 42)
[DEBUG] Collision detected at t=102: agents [22, 43] at (27, 43)
[DEBUG] Collision detected at t=102: agents [26, 34] at (67, 30)
[DEBUG] Collision detected at t=103: agents [15, 103] at (75, 46)
[DEBUG] Collision detected at t=103: agents [22, 43] at (27, 44)
[DEBUG] Collision detected at t=104: agents [22, 43] at (27, 45)
[DEBUG] Collision detected at t=104: agents [39, 50] at (37, 51)
[DEBUG] Collision detected at t=104: agents [77, 124] at (66, 47)
[DEBUG] Collision detected at t=105: agents [9, 22, 43] at (27, 46)
[DEBUG] Collision detected at t=106: agents [22, 43] at (27, 47)
[DEBUG] Collision detected at t=106: agents [56, 90] at (19, 16)
[DEBUG] Collision detected at t=107: agents [22, 43] at (27, 48)
[DEBUG] Collision detected at t=108: agents [22, 43] at (27, 49)
[DEBUG] Collision detected at t=109: agents [3, 126] at (8, 27)
[DEBUG] Collision detected at t=109: agents [22, 43] at (27, 50)
[DEBUG] Collision detected at t=110: agents [22, 43] at (27, 51)
[DEBUG] Collision detected at t=111: agents [22, 43] at (26, 51)
[DEBUG] Collision detected at t=112: agents [22, 43] at (25, 51)
[DEBUG] Collision detected at t=113: agents [11, 23] at (75, 41)
[DEBUG] Collision detected at t=113: agents [22, 43] at (24, 51)
[DEBUG] Collision detected at t=114: agents [22, 43] at (23, 51)
[DEBUG] Collision detected at t=115: agents [27, 32] at (58, 58)
[DEBUG] Collision detected at t=117: agents [103, 118] at (75, 60)
[DEBUG] Collision detected at t=118: agents [15, 23] at (75, 46)
[DEBUG] Collision detected at t=118: agents [109, 110] at (76, 12)
[DEBUG] Collision detected at t=120: agents [12, 104] at (70, 51)
[DEBUG] Collision detected at t=120: agents [60, 109] at (76, 12)
[DEBUG] Collision detected at t=124: agents [2, 115] at (7, 50)

=== Resolution Complete ===
Time: 602.27s
Passes: 179
Final collisions: 593
Timed out: True
[DEBUG] analyze_collisions says: 593 collisions
[DEBUG] Sample final collisions: [{'time': 44, 'type': 'vertex', 'cell': (60, 27), 'agents': [35, 105]}, {'time': 44, 'type': 'vertex', 'cell': (63, 27), 'agents': [46, 104]}, {'time': 44, 'type': 'vertex', 'cell': (26, 29), 'agents': [55, 107]}, {'time': 44, 'type': 'vertex', 'cell': (57, 37), 'agents': [61, 71]}, {'time': 44, 'type': 'vertex', 'cell': (63, 26), 'agents': [76, 118]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7867
  - Revised Path Submission IU: 23675
  - Conflict Alert IU:          7
    - Static Alerts:      7 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1017
-----------------------------------
  Total Information Load (IU):  32566
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 593 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  131
Sum of Costs (SOC):             16640
Average Path Length:            130.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          593
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_14.json'
Analysis Complete. Success: 31.25%, Time: 603.74s
Agent 1 Final Plan: [1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3]
Agent 3 Final Plan: [0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 2, 4, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
