✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 36) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 118 suffix = 130 total actions

--- Pass 27/10000 (Elapsed: 86.35s) ---
Detected 1012 collisions

  Collision: T=12, Type=edge, Cell=((15, 21), (16, 21)), Agents=[34, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 59 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 20) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

--- Pass 28/10000 (Elapsed: 89.08s) ---
Detected 1011 collisions

  Collision: T=12, Type=vertex, Cell=(42, 28), Agents=[51, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 51 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 27) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 117 suffix = 131 total actions

--- Pass 29/10000 (Elapsed: 91.90s) ---
Detected 1009 collisions

  Collision: T=12, Type=vertex, Cell=(13, 55), Agents=[65, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 119 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 56) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 117 suffix = 130 total actions

--- Pass 30/10000 (Elapsed: 94.64s) ---
  Padded Agent 1: 128 → 130
  Padded Agent 2: 128 → 130
  Padded Agent 3: 128 → 130
  Padded Agent 5: 128 → 130
  Padded Agent 6: 128 → 130
  Padded Agent 7: 128 → 130
  Padded Agent 8: 128 → 130
  Padded Agent 9: 128 → 130
  Padded Agent 10: 128 → 130
  Padded Agent 11: 128 → 130
  Padded Agent 12: 128 → 130
  Padded Agent 13: 128 → 130
  Padded Agent 14: 128 → 130
  Padded Agent 15: 128 → 130
  Padded Agent 16: 128 → 130
  Padded Agent 17: 128 → 130
  Padded Agent 18: 128 → 130
  Padded Agent 19: 128 → 130
  Padded Agent 20: 128 → 130
  Padded Agent 21: 128 → 130
  Padded Agent 22: 128 → 130
  Padded Agent 23: 128 → 130
  Padded Agent 24: 128 → 130
  Padded Agent 25: 128 → 130
  Padded Agent 26: 128 → 130
  Padded Agent 27: 128 → 130
  Padded Agent 29: 128 → 130
  Padded Agent 30: 128 → 130
  Padded Agent 31: 128 → 130
  Padded Agent 32: 128 → 130
  Padded Agent 33: 128 → 130
  Padded Agent 34: 128 → 130
  Padded Agent 35: 128 → 130
  Padded Agent 36: 128 → 130
  Padded Agent 37: 128 → 130
  Padded Agent 38: 128 → 130
  Padded Agent 39: 128 → 130
  Padded Agent 40: 128 → 130
  Padded Agent 42: 128 → 130
  Padded Agent 43: 128 → 130
  Padded Agent 44: 128 → 130
  Padded Agent 45: 128 → 130
  Padded Agent 47: 128 → 130
  Padded Agent 48: 128 → 130
  Padded Agent 49: 128 → 130
  Padded Agent 50: 128 → 130
  Padded Agent 52: 128 → 130
  Padded Agent 53: 128 → 130
  Padded Agent 54: 128 → 130
  Padded Agent 55: 128 → 130
  Padded Agent 56: 128 → 130
  Padded Agent 57: 128 → 130
  Padded Agent 58: 128 → 130
  Padded Agent 60: 128 → 130
  Padded Agent 61: 128 → 130
  Padded Agent 63: 128 → 130
  Padded Agent 64: 128 → 130
  Padded Agent 67: 128 → 130
  Padded Agent 68: 128 → 130
  Padded Agent 69: 128 → 130
  Padded Agent 70: 128 → 130
  Padded Agent 71: 128 → 130
  Padded Agent 72: 128 → 130
  Padded Agent 73: 128 → 130
  Padded Agent 74: 128 → 130
  Padded Agent 75: 128 → 130
  Padded Agent 76: 128 → 130
  Padded Agent 77: 128 → 130
  Padded Agent 78: 128 → 130
  Padded Agent 79: 128 → 130
  Padded Agent 80: 128 → 130
  Padded Agent 81: 128 → 130
  Padded Agent 82: 128 → 130
  Padded Agent 83: 128 → 130
  Padded Agent 84: 128 → 130
  Padded Agent 85: 128 → 130
  Padded Agent 86: 128 → 130
  Padded Agent 87: 128 → 130
  Padded Agent 88: 128 → 130
  Padded Agent 89: 128 → 130
  Padded Agent 90: 128 → 130
  Padded Agent 91: 128 → 130
  Padded Agent 92: 128 → 130
  Padded Agent 93: 128 → 130
  Padded Agent 94: 128 → 130
  Padded Agent 95: 128 → 130
  Padded Agent 96: 128 → 130
  Padded Agent 97: 128 → 130
  Padded Agent 98: 128 → 130
  Padded Agent 99: 128 → 130
  Padded Agent 100: 128 → 130
  Padded Agent 101: 128 → 130
  Padded Agent 102: 128 → 130
  Padded Agent 103: 128 → 130
  Padded Agent 104: 128 → 130
  Padded Agent 106: 128 → 130
  Padded Agent 107: 128 → 130
  Padded Agent 108: 128 → 130
  Padded Agent 109: 128 → 130
  Padded Agent 110: 128 → 130
  Padded Agent 111: 128 → 130
  Padded Agent 112: 128 → 130
  Padded Agent 113: 128 → 130
  Padded Agent 114: 128 → 130
  Padded Agent 115: 128 → 130
  Padded Agent 116: 128 → 130
  Padded Agent 117: 128 → 130
  Padded Agent 118: 128 → 130
  Padded Agent 120: 128 → 130
  Padded Agent 121: 128 → 130
  Padded Agent 122: 128 → 130
  Padded Agent 123: 128 → 130
  Padded Agent 124: 129 → 130
  Padded Agent 125: 128 → 130
  Padded Agent 126: 128 → 130
  Padded Agent 127: 128 → 130
  Padded Agent 128: 128 → 130
Detected 998 collisions

  Collision: T=12, Type=edge, Cell=((37, 37), (37, 38)), Agents=[126, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 128 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 126 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 119 suffix = 132 total actions

--- Pass 31/10000 (Elapsed: 97.49s) ---
Detected 997 collisions

  Collision: T=13, Type=vertex, Cell=(11, 29), Agents=[116, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (11, 29)
    ✓ [C++] Found yield-on-goal plan via parking (12, 29)
      Spliced plan: 12 prefix + 2 yield + 118 suffix = 132 total actions
    ✓ Agent 117 yielded to parking cell (12, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 32/10000 (Elapsed: 101.72s) ---
Detected 996 collisions

  Collision: T=14, Type=edge, Cell=((67, 36), (67, 35)), Agents=[4, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 4 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 117 suffix = 132 total actions

--- Pass 33/10000 (Elapsed: 104.43s) ---
Detected 995 collisions

  Collision: T=14, Type=vertex, Cell=(18, 18), Agents=[8, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 8 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 117 suffix = 133 total actions

--- Pass 34/10000 (Elapsed: 107.18s) ---
Detected 994 collisions

  Collision: T=15, Type=edge, Cell=((66, 40), (66, 39)), Agents=[11, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 11 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 40) with 2 wait steps
      Spliced plan: 14 prefix + 6 yield + 116 suffix = 136 total actions

--- Pass 35/10000 (Elapsed: 109.91s) ---
Detected 999 collisions

  Collision: T=15, Type=vertex, Cell=(45, 53), Agents=[12, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 26 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 54) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 116 suffix = 132 total actions

--- Pass 36/10000 (Elapsed: 112.81s) ---
Detected 989 collisions

  Collision: T=15, Type=vertex, Cell=(31, 29), Agents=[14, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 116 suffix = 134 total actions

--- Pass 37/10000 (Elapsed: 115.72s) ---
Detected 993 collisions

  Collision: T=15, Type=vertex, Cell=(66, 40), Agents=[83, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 121 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 83 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 39) with 2 wait steps
      Spliced plan: 14 prefix + 8 yield + 116 suffix = 138 total actions

--- Pass 38/10000 (Elapsed: 118.42s) ---
Detected 990 collisions

  Collision: T=15, Type=vertex, Cell=(67, 37), Agents=[102, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 102 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 38) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 116 suffix = 133 total actions

--- Pass 39/10000 (Elapsed: 121.18s) ---
Detected 993 collisions

  Collision: T=16, Type=edge, Cell=((31, 29), (30, 29)), Agents=[14, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 55 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 14 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions

--- Pass 40/10000 (Elapsed: 123.99s) ---
Detected 994 collisions

  Collision: T=16, Type=vertex, Cell=(31, 29), Agents=[55, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 55 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 56 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 115 suffix = 133 total actions

--- Pass 41/10000 (Elapsed: 126.81s) ---
Detected 994 collisions

  Collision: T=16, Type=vertex, Cell=(78, 14), Agents=[96, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (78, 14)
    ✓ [C++] Found yield-on-goal plan via parking (77, 14)
      Spliced plan: 15 prefix + 2 yield + 115 suffix = 132 total actions
    ✓ Agent 96 yielded to parking cell (77, 14)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 42/10000 (Elapsed: 131.01s) ---
Detected 993 collisions

  Collision: T=17, Type=vertex, Cell=(13, 42), Agents=[5, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 73 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 114 suffix = 132 total actions

--- Pass 43/10000 (Elapsed: 133.92s) ---
Detected 932 collisions

  Collision: T=17, Type=vertex, Cell=(67, 39), Agents=[74, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 74 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 39) with 0 wait steps
      Spliced plan: 16 prefix + 4 yield + 114 suffix = 134 total actions

--- Pass 44/10000 (Elapsed: 136.67s) ---
Detected 898 collisions

  Collision: T=17, Type=vertex, Cell=(69, 30), Agents=[85, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 85 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 114 suffix = 133 total actions

--- Pass 45/10000 (Elapsed: 139.52s) ---
Detected 897 collisions

  Collision: T=17, Type=edge, Cell=((44, 36), (44, 35)), Agents=[97, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 97 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 114 suffix = 132 total actions

--- Pass 46/10000 (Elapsed: 142.35s) ---
Detected 896 collisions

  Collision: T=18, Type=vertex, Cell=(30, 29), Agents=[14, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 125 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 117 suffix = 136 total actions

--- Pass 47/10000 (Elapsed: 145.17s) ---
Detected 885 collisions

  Collision: T=18, Type=edge, Cell=((31, 29), (30, 29)), Agents=[14, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 94 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 113 suffix = 132 total actions

--- Pass 48/10000 (Elapsed: 148.07s) ---
Detected 882 collisions

  Collision: T=18, Type=edge, Cell=((67, 40), (67, 39)), Agents=[32, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 32 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    Trying Agent 105 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 39) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 116 suffix = 136 total actions

--- Pass 49/10000 (Elapsed: 150.96s) ---
Detected 882 collisions

  Collision: T=19, Type=vertex, Cell=(21, 19), Agents=[34, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 66 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 50/10000 (Elapsed: 153.83s) ---
Detected 872 collisions

  Collision: T=19, Type=vertex, Cell=(36, 20), Agents=[53, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 64 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 20) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 51/10000 (Elapsed: 156.72s) ---
Detected 895 collisions

  Collision: T=19, Type=vertex, Cell=(34, 29), Agents=[55, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 55 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 29) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 112 suffix = 133 total actions

--- Pass 52/10000 (Elapsed: 159.60s) ---
Detected 894 collisions

  Collision: T=20, Type=vertex, Cell=(21, 18), Agents=[9, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 9 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 53/10000 (Elapsed: 162.45s) ---
Detected 891 collisions

  Collision: T=20, Type=edge, Cell=((21, 19), (21, 18)), Agents=[34, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 68 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 34 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 111 suffix = 132 total actions

--- Pass 54/10000 (Elapsed: 165.36s) ---
Detected 892 collisions

  Collision: T=20, Type=vertex, Cell=(42, 37), Agents=[39, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 39 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 55/10000 (Elapsed: 168.18s) ---
Detected 914 collisions

  Collision: T=20, Type=vertex, Cell=(36, 19), Agents=[53, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 19 prefix + 2 yield + 111 suffix = 132 total actions
    ✓ Agent 53 yielded to parking cell (36, 18)
  ✗ YIELD verification FAILED: Agent 53 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 911 remaining collisions
    → Selected best candidate Agent 58 with 911 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 58 with window ±5

--- Pass 56/10000 (Elapsed: 175.37s) ---
  Padded Agent 58: 72 → 130
Detected 911 collisions

  Collision: T=20, Type=vertex, Cell=(30, 29), Agents=[56, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 125 (dist=72.0):
