✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 39/10000 (Elapsed: 148.30s) ---
Detected 1424 collisions

  Collision: T=14, Type=vertex, Cell=(67, 29), Agents=[13, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 55 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 122 suffix = 138 total actions

--- Pass 40/10000 (Elapsed: 151.27s) ---
Detected 1424 collisions

  Collision: T=14, Type=edge, Cell=((38, 46), (38, 47)), Agents=[26, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 38 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 47) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 122 suffix = 137 total actions

--- Pass 41/10000 (Elapsed: 154.23s) ---
Detected 1423 collisions

  Collision: T=14, Type=vertex, Cell=(30, 38), Agents=[27, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (30, 38)
    ✓ [C++] Found yield-on-goal plan via parking (29, 38)
      Spliced plan: 13 prefix + 2 yield + 122 suffix = 137 total actions
    ✓ Agent 106 yielded to parking cell (29, 38)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 42/10000 (Elapsed: 158.71s) ---
Detected 1423 collisions

  Collision: T=15, Type=vertex, Cell=(38, 48), Agents=[22, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 22 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 49) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 121 suffix = 138 total actions

--- Pass 43/10000 (Elapsed: 161.70s) ---
Detected 1421 collisions

  Collision: T=15, Type=vertex, Cell=(30, 37), Agents=[27, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 27 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 106 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 44/10000 (Elapsed: 164.80s) ---
Detected 1420 collisions

  Collision: T=15, Type=vertex, Cell=(13, 42), Agents=[29, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 29 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 121 suffix = 138 total actions

--- Pass 45/10000 (Elapsed: 167.84s) ---
Detected 1385 collisions

  Collision: T=15, Type=vertex, Cell=(21, 10), Agents=[68, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 68 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 9) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 121 suffix = 138 total actions

--- Pass 46/10000 (Elapsed: 170.74s) ---
Detected 1322 collisions

  Collision: T=15, Type=edge, Cell=((40, 27), (41, 27)), Agents=[84, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 84 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 121 suffix = 137 total actions

--- Pass 47/10000 (Elapsed: 173.75s) ---
Detected 1312 collisions

  Collision: T=16, Type=vertex, Cell=(67, 31), Agents=[13, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 69 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 3 wait steps
      Spliced plan: 15 prefix + 5 yield + 120 suffix = 140 total actions

--- Pass 48/10000 (Elapsed: 176.71s) ---
Detected 1316 collisions

  Collision: T=16, Type=vertex, Cell=(67, 51), Agents=[41, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (68, 51)
      Spliced plan: 15 prefix + 4 yield + 129 suffix = 148 total actions
    ✓ Agent 41 yielded to parking cell (68, 51)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 49/10000 (Elapsed: 181.21s) ---
Detected 1313 collisions

  Collision: T=16, Type=vertex, Cell=(54, 27), Agents=[79, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 79 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 27) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 120 suffix = 137 total actions

--- Pass 50/10000 (Elapsed: 184.26s) ---
Detected 1275 collisions

  Collision: T=17, Type=edge, Cell=((67, 31), (67, 32)), Agents=[13, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 13 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 31) with 2 wait steps
      Spliced plan: 16 prefix + 6 yield + 119 suffix = 141 total actions

--- Pass 51/10000 (Elapsed: 187.40s) ---
Detected 1272 collisions

  Collision: T=17, Type=vertex, Cell=(19, 18), Agents=[17, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 17 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 119 suffix = 138 total actions

--- Pass 52/10000 (Elapsed: 190.49s) ---
Detected 1271 collisions

  Collision: T=17, Type=vertex, Cell=(59, 27), Agents=[34, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 27)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 27)
    [DEBUG YIELD] Collision time: t=17
    [DEBUG YIELD] Other agents in collision: [52]
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 16 prefix + 2 yield + 121 suffix = 139 total actions
    ✓ Agent 34 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 53/10000 (Elapsed: 195.10s) ---
Detected 1270 collisions

  Collision: T=17, Type=edge, Cell=((67, 30), (67, 29)), Agents=[55, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 55 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 122 suffix = 141 total actions

--- Pass 54/10000 (Elapsed: 198.19s) ---
Detected 1271 collisions

  Collision: T=18, Type=edge, Cell=((67, 31), (67, 30)), Agents=[63, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 74 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 63 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 63 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 1285 remaining collisions
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 1269 remaining collisions
    → Selected best candidate Agent 74 with 1269 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 55/10000 (Elapsed: 207.47s) ---
  Padded Agent 74: 43 → 135
Detected 1269 collisions

  Collision: T=18, Type=vertex, Cell=(68, 30), Agents=[55, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 55 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 124 suffix = 143 total actions

--- Pass 56/10000 (Elapsed: 210.46s) ---
Detected 1349 collisions

  Collision: T=18, Type=vertex, Cell=(23, 27), Agents=[67, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 67 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 25) with 2 wait steps
      Spliced plan: 17 prefix + 6 yield + 122 suffix = 145 total actions

--- Pass 57/10000 (Elapsed: 213.65s) ---
Detected 1370 collisions

  Collision: T=19, Type=edge, Cell=((43, 27), (42, 27)), Agents=[10, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 10 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 120 suffix = 140 total actions

--- Pass 58/10000 (Elapsed: 216.72s) ---
Detected 1369 collisions

  Collision: T=19, Type=vertex, Cell=(51, 27), Agents=[50, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 50 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 117 suffix = 138 total actions

--- Pass 59/10000 (Elapsed: 219.83s) ---
Detected 1371 collisions

  Collision: T=20, Type=vertex, Cell=(50, 27), Agents=[4, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 4 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 116 suffix = 137 total actions

--- Pass 60/10000 (Elapsed: 222.84s) ---
Detected 1381 collisions

  Collision: T=20, Type=vertex, Cell=(19, 18), Agents=[17, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 96 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 21) with 1 wait steps
      Spliced plan: 19 prefix + 7 yield + 116 suffix = 142 total actions

--- Pass 61/10000 (Elapsed: 225.86s) ---
Detected 1380 collisions

  Collision: T=20, Type=edge, Cell=((24, 28), (23, 28)), Agents=[61, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 61 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 28) with 1 wait steps
      Spliced plan: 19 prefix + 7 yield + 116 suffix = 142 total actions

--- Pass 62/10000 (Elapsed: 228.87s) ---
Detected 1386 collisions

  Collision: T=20, Type=vertex, Cell=(13, 42), Agents=[66, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 66 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 120 suffix = 141 total actions

--- Pass 63/10000 (Elapsed: 231.88s) ---
Detected 1303 collisions

  Collision: T=21, Type=vertex, Cell=(58, 24), Agents=[42, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 52 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 42 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 23) with 1 wait steps
      Spliced plan: 20 prefix + 5 yield + 115 suffix = 140 total actions

--- Pass 64/10000 (Elapsed: 234.97s) ---
Detected 1302 collisions

  Collision: T=21, Type=vertex, Cell=(67, 30), Agents=[55, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 55 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 30) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 123 suffix = 145 total actions

--- Pass 65/10000 (Elapsed: 238.02s) ---
Detected 1258 collisions

  Collision: T=21, Type=vertex, Cell=(19, 28), Agents=[89, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 28)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 20 prefix + 2 yield + 115 suffix = 137 total actions
    ✓ Agent 89 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 66/10000 (Elapsed: 242.60s) ---
Detected 1257 collisions

  Collision: T=22, Type=vertex, Cell=(50, 27), Agents=[4, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 79 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 116 suffix = 139 total actions

--- Pass 67/10000 (Elapsed: 245.63s) ---
Detected 1247 collisions

  Collision: T=22, Type=vertex, Cell=(33, 29), Agents=[20, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 62 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 114 suffix = 139 total actions

--- Pass 68/10000 (Elapsed: 248.66s) ---
Detected 1228 collisions

  Collision: T=22, Type=vertex, Cell=(31, 27), Agents=[32, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 119 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 114 suffix = 138 total actions

--- Pass 69/10000 (Elapsed: 251.75s) ---
Detected 1228 collisions

  Collision: T=22, Type=vertex, Cell=(67, 33), Agents=[74, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 76 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 35) with 2 wait steps
      Spliced plan: 21 prefix + 8 yield + 114 suffix = 143 total actions

--- Pass 70/10000 (Elapsed: 254.80s) ---
Detected 1203 collisions

  Collision: T=22, Type=vertex, Cell=(48, 27), Agents=[113, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 123 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 3 wait steps
      Spliced plan: 21 prefix + 7 yield + 114 suffix = 142 total actions

--- Pass 71/10000 (Elapsed: 257.98s) ---
Detected 1199 collisions

  Collision: T=23, Type=vertex, Cell=(67, 51), Agents=[3, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (67, 51)
    ✓ [C++] Found yield-on-goal plan via parking (68, 51)
      Spliced plan: 22 prefix + 2 yield + 126 suffix = 150 total actions
    ✓ Agent 41 yielded to parking cell (68, 51)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 72/10000 (Elapsed: 262.59s) ---
Detected 1198 collisions

  Collision: T=23, Type=edge, Cell=((67, 33), (67, 34)), Agents=[74, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 74 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 34) with 3 wait steps
      Spliced plan: 22 prefix + 9 yield + 113 suffix = 144 total actions

--- Pass 73/10000 (Elapsed: 265.74s) ---
Detected 1196 collisions

  Collision: T=23, Type=edge, Cell=((26, 29), (26, 28)), Agents=[78, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 78 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 109 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 1217 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 1195 remaining collisions
    → Selected best candidate Agent 109 with 1195 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

--- Pass 74/10000 (Elapsed: 275.06s) ---
  Padded Agent 109: 37 → 135
Detected 1195 collisions

  Collision: T=23, Type=vertex, Cell=(27, 28), Agents=[61, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 61 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 28) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 120 suffix = 144 total actions
