✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
      ✓ [C++] Found PARKING-based yield via (55, 26) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions

--- Pass 44/10000 (Elapsed: 141.17s) ---
Detected 992 collisions

  Collision: T=19, Type=edge, Cell=((18, 27), (17, 27)), Agents=[103, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 106 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 45/10000 (Elapsed: 144.05s) ---
Detected 992 collisions

  Collision: T=19, Type=vertex, Cell=(28, 27), Agents=[108, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (28, 27)
    ✓ [C++] Found yield-on-goal plan via parking (28, 26)
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions
    ✓ Agent 125 yielded to parking cell (28, 26)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 46/10000 (Elapsed: 148.50s) ---
Detected 991 collisions

  Collision: T=20, Type=edge, Cell=((29, 29), (30, 29)), Agents=[46, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 46 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 47/10000 (Elapsed: 151.33s) ---
Detected 990 collisions

  Collision: T=20, Type=vertex, Cell=(51, 26), Agents=[72, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 115 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 109 suffix = 130 total actions

--- Pass 48/10000 (Elapsed: 154.12s) ---
Detected 978 collisions

  Collision: T=20, Type=vertex, Cell=(16, 27), Agents=[80, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 80 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 49/10000 (Elapsed: 156.91s) ---
Detected 978 collisions

  Collision: T=20, Type=edge, Cell=((45, 29), (45, 30)), Agents=[89, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 97 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 112 suffix = 135 total actions

--- Pass 50/10000 (Elapsed: 159.69s) ---
Detected 978 collisions

  Collision: T=21, Type=vertex, Cell=(40, 29), Agents=[5, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 31 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 3 wait steps
      Spliced plan: 20 prefix + 5 yield + 114 suffix = 139 total actions

--- Pass 51/10000 (Elapsed: 162.62s) ---
Detected 975 collisions

  Collision: T=21, Type=vertex, Cell=(11, 29), Agents=[56, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (11, 29)
    ✓ [C++] Found yield-on-goal plan via parking (10, 29)
      Spliced plan: 20 prefix + 2 yield + 108 suffix = 130 total actions
    ✓ Agent 100 yielded to parking cell (10, 29)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 52/10000 (Elapsed: 167.02s) ---
Detected 974 collisions

  Collision: T=21, Type=edge, Cell=((54, 27), (55, 27)), Agents=[77, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 88 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 114 suffix = 136 total actions

--- Pass 53/10000 (Elapsed: 169.91s) ---
Detected 953 collisions

  Collision: T=22, Type=vertex, Cell=(21, 19), Agents=[11, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (21, 19)
    ✓ [C++] Found yield-on-goal plan via parking (20, 19)
      Spliced plan: 21 prefix + 4 yield + 107 suffix = 132 total actions
    ✓ Agent 121 yielded to parking cell (20, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 54/10000 (Elapsed: 174.33s) ---
Detected 950 collisions

  Collision: T=22, Type=vertex, Cell=(42, 42), Agents=[38, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 38 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 110 suffix = 134 total actions

--- Pass 55/10000 (Elapsed: 177.19s) ---
Detected 940 collisions

  Collision: T=22, Type=vertex, Cell=(21, 12), Agents=[52, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 92 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 107 suffix = 130 total actions

--- Pass 56/10000 (Elapsed: 180.02s) ---
Detected 929 collisions

  Collision: T=23, Type=edge, Cell=((62, 27), (63, 27)), Agents=[22, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 69 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 108 suffix = 132 total actions

--- Pass 57/10000 (Elapsed: 182.89s) ---
Detected 867 collisions

  Collision: T=23, Type=vertex, Cell=(31, 29), Agents=[27, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 46 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 108 suffix = 133 total actions

--- Pass 58/10000 (Elapsed: 185.79s) ---
Detected 877 collisions

  Collision: T=23, Type=edge, Cell=((59, 27), (58, 27)), Agents=[28, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 28 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 106 suffix = 131 total actions

--- Pass 59/10000 (Elapsed: 188.62s) ---
Detected 877 collisions

  Collision: T=23, Type=vertex, Cell=(48, 27), Agents=[98, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 110 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 106 suffix = 132 total actions

--- Pass 60/10000 (Elapsed: 191.54s) ---
Detected 877 collisions

  Collision: T=24, Type=edge, Cell=((30, 29), (31, 29)), Agents=[1, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 1 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 23 prefix + 4 yield + 105 suffix = 132 total actions

--- Pass 61/10000 (Elapsed: 194.39s) ---
Detected 877 collisions

  Collision: T=24, Type=vertex, Cell=(64, 27), Agents=[22, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 107 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 22 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 25) with 2 wait steps
      Spliced plan: 23 prefix + 8 yield + 105 suffix = 136 total actions

--- Pass 62/10000 (Elapsed: 197.44s) ---
Detected 877 collisions

  Collision: T=24, Type=edge, Cell=((60, 27), (59, 27)), Agents=[57, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 57 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 105 suffix = 130 total actions

--- Pass 63/10000 (Elapsed: 200.36s) ---
Detected 915 collisions

  Collision: T=24, Type=edge, Cell=((53, 27), (54, 27)), Agents=[58, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 88 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 113 suffix = 138 total actions

--- Pass 64/10000 (Elapsed: 203.12s) ---
Detected 939 collisions

  Collision: T=24, Type=vertex, Cell=(17, 27), Agents=[64, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 80 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 110 suffix = 136 total actions

--- Pass 65/10000 (Elapsed: 206.06s) ---
Detected 936 collisions

  Collision: T=24, Type=vertex, Cell=(12, 27), Agents=[86, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (12, 27)
    ✓ [C++] Found yield-on-goal plan via parking (12, 26)
      Spliced plan: 23 prefix + 2 yield + 107 suffix = 132 total actions
    ✓ Agent 86 yielded to parking cell (12, 26)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 66/10000 (Elapsed: 210.50s) ---
Detected 935 collisions

  Collision: T=25, Type=vertex, Cell=(47, 27), Agents=[72, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 72 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 2 wait steps
      Spliced plan: 24 prefix + 4 yield + 104 suffix = 132 total actions

--- Pass 67/10000 (Elapsed: 213.41s) ---
Detected 934 collisions

  Collision: T=25, Type=edge, Cell=((46, 27), (47, 27)), Agents=[78, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 110 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    Trying Agent 78 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 68/10000 (Elapsed: 216.26s) ---
Detected 936 collisions

  Collision: T=25, Type=edge, Cell=((22, 27), (21, 27)), Agents=[83, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 106 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 26) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 69/10000 (Elapsed: 219.10s) ---
Detected 936 collisions

  Collision: T=26, Type=vertex, Cell=(35, 29), Agents=[5, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 54 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 103 suffix = 130 total actions

--- Pass 70/10000 (Elapsed: 222.06s) ---
Detected 920 collisions

  Collision: T=26, Type=vertex, Cell=(11, 29), Agents=[15, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (11, 29)
    ✓ [C++] Found yield-on-goal plan via parking (12, 29)
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions
    ✓ Agent 100 yielded to parking cell (12, 29)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 71/10000 (Elapsed: 226.43s) ---
Detected 918 collisions

  Collision: T=26, Type=vertex, Cell=(42, 46), Agents=[43, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 43 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 105 suffix = 133 total actions

--- Pass 72/10000 (Elapsed: 229.42s) ---
Detected 917 collisions

  Collision: T=26, Type=vertex, Cell=(15, 27), Agents=[64, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 122 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 73/10000 (Elapsed: 232.22s) ---
Detected 882 collisions

  Collision: T=26, Type=edge, Cell=((62, 27), (61, 27)), Agents=[69, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 69 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 107 suffix = 134 total actions

--- Pass 74/10000 (Elapsed: 235.07s) ---
Detected 877 collisions

  Collision: T=26, Type=vertex, Cell=(44, 35), Agents=[89, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 89 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 103 suffix = 131 total actions

--- Pass 75/10000 (Elapsed: 238.10s) ---
Detected 876 collisions

  Collision: T=26, Type=vertex, Cell=(62, 27), Agents=[104, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 104 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 2 wait steps
      Spliced plan: 25 prefix + 8 yield + 103 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 241.03s) ---
Detected 875 collisions

  Collision: T=27, Type=edge, Cell=((14, 27), (15, 27)), Agents=[3, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 3 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 26) with 0 wait steps
      Spliced plan: 26 prefix + 4 yield + 102 suffix = 132 total actions

--- Pass 77/10000 (Elapsed: 243.94s) ---
Detected 874 collisions

  Collision: T=27, Type=vertex, Cell=(57, 27), Agents=[28, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 28 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 105 suffix = 134 total actions

--- Pass 78/10000 (Elapsed: 246.76s) ---
Detected 866 collisions

  Collision: T=27, Type=vertex, Cell=(14, 27), Agents=[55, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 55 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

--- Pass 79/10000 (Elapsed: 249.68s) ---
Detected 894 collisions

  Collision: T=27, Type=vertex, Cell=(48, 27), Agents=[62, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 106 suffix = 136 total actions

--- Pass 80/10000 (Elapsed: 252.48s) ---
Detected 894 collisions

  Collision: T=27, Type=vertex, Cell=(21, 19), Agents=[63, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (21, 19)
    ✓ [C++] Found yield-on-goal plan via parking (20, 19)
      Spliced plan: 26 prefix + 4 yield + 106 suffix = 136 total actions
    ✓ Agent 121 yielded to parking cell (20, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 81/10000 (Elapsed: 256.77s) ---
Detected 891 collisions

  Collision: T=27, Type=vertex, Cell=(47, 27), Agents=[78, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 115 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 78 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 108 suffix = 139 total actions

--- Pass 82/10000 (Elapsed: 259.69s) ---
Detected 891 collisions

  Collision: T=27, Type=vertex, Cell=(36, 27), Agents=[99, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (36, 27)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions
