✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_12.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 55 prefix + 2 yield + 168 suffix = 225 total actions
    ✓ Agent 66 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 45/10000 (Elapsed: 104.37s) ---
Detected 106 collisions

  Collision: T=56, Type=vertex, Cell=(66, 19), Agents=[72, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 110 (dist=163.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 19) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 168 suffix = 225 total actions

--- Pass 46/10000 (Elapsed: 106.37s) ---
Detected 105 collisions

  Collision: T=57, Type=edge, Cell=((25, 69), (25, 70)), Agents=[56, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 56 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 69) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 167 suffix = 225 total actions

--- Pass 47/10000 (Elapsed: 108.37s) ---
Detected 104 collisions

  Collision: T=57, Type=edge, Cell=((78, 101), (78, 100)), Agents=[86, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 86 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 101) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 170 suffix = 228 total actions

--- Pass 48/10000 (Elapsed: 110.39s) ---
Detected 103 collisions

  Collision: T=58, Type=vertex, Cell=(34, 146), Agents=[28, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (34, 146)
    ✓ [C++] Found yield-on-goal plan via parking (33, 146)
      Spliced plan: 57 prefix + 2 yield + 166 suffix = 225 total actions
    ✓ Agent 128 yielded to parking cell (33, 146)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 49/10000 (Elapsed: 113.40s) ---
Detected 102 collisions

  Collision: T=59, Type=vertex, Cell=(63, 22), Agents=[31, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (63, 22)
    ✓ [C++] Found yield-on-goal plan via parking (62, 22)
      Spliced plan: 58 prefix + 2 yield + 165 suffix = 225 total actions
    ✓ Agent 31 yielded to parking cell (62, 22)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 50/10000 (Elapsed: 116.40s) ---
Detected 101 collisions

  Collision: T=59, Type=vertex, Cell=(25, 67), Agents=[113, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 121 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 66) with 1 wait steps
      Spliced plan: 58 prefix + 3 yield + 167 suffix = 228 total actions

--- Pass 51/10000 (Elapsed: 118.40s) ---
Detected 100 collisions

  Collision: T=61, Type=edge, Cell=((5, 145), (5, 144)), Agents=[77, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 77 (dist=118.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 145) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 163 suffix = 225 total actions

--- Pass 52/10000 (Elapsed: 120.41s) ---
Detected 99 collisions

  Collision: T=64, Type=edge, Cell=((21, 116), (21, 117)), Agents=[20, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 82 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 117) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 160 suffix = 225 total actions

--- Pass 53/10000 (Elapsed: 122.42s) ---
Detected 98 collisions

  Collision: T=65, Type=vertex, Cell=(63, 22), Agents=[19, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (63, 22)
    ✓ [C++] Found yield-on-goal plan via parking (62, 22)
      Spliced plan: 64 prefix + 2 yield + 161 suffix = 227 total actions
    ✓ Agent 31 yielded to parking cell (62, 22)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 54/10000 (Elapsed: 125.42s) ---
Detected 97 collisions

  Collision: T=65, Type=edge, Cell=((5, 53), (5, 54)), Agents=[54, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 54 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 53) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 159 suffix = 225 total actions

--- Pass 55/10000 (Elapsed: 127.41s) ---
Detected 96 collisions

  Collision: T=66, Type=vertex, Cell=(65, 146), Agents=[2, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (65, 146)
    ✓ [C++] Found yield-on-goal plan via parking (64, 146)
      Spliced plan: 65 prefix + 2 yield + 160 suffix = 227 total actions
    ✓ Agent 2 yielded to parking cell (64, 146)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 56/10000 (Elapsed: 130.42s) ---
Detected 95 collisions

  Collision: T=66, Type=edge, Cell=((21, 118), (21, 119)), Agents=[20, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 69 (dist=112.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 119) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 158 suffix = 225 total actions

--- Pass 57/10000 (Elapsed: 132.42s) ---
Detected 94 collisions

  Collision: T=67, Type=vertex, Cell=(78, 111), Agents=[40, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 40 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 112) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 157 suffix = 226 total actions

--- Pass 58/10000 (Elapsed: 134.43s) ---
Detected 93 collisions

  Collision: T=67, Type=vertex, Cell=(25, 78), Agents=[56, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 56 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 77) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 159 suffix = 228 total actions

--- Pass 59/10000 (Elapsed: 136.44s) ---
Detected 92 collisions

  Collision: T=69, Type=edge, Cell=((69, 59), (69, 58)), Agents=[6, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 45 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 58) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 155 suffix = 225 total actions

--- Pass 60/10000 (Elapsed: 138.45s) ---
Detected 90 collisions

  Collision: T=70, Type=vertex, Cell=(9, 54), Agents=[7, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 7 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 53) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 154 suffix = 226 total actions

--- Pass 61/10000 (Elapsed: 140.46s) ---
Detected 89 collisions

  Collision: T=70, Type=vertex, Cell=(25, 75), Agents=[121, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 121 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 74) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 159 suffix = 231 total actions

--- Pass 62/10000 (Elapsed: 142.47s) ---
Detected 88 collisions

  Collision: T=71, Type=vertex, Cell=(25, 79), Agents=[56, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 56 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 78) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 158 suffix = 231 total actions

--- Pass 63/10000 (Elapsed: 144.48s) ---
Detected 87 collisions

  Collision: T=72, Type=vertex, Cell=(22, 121), Agents=[21, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 25 (dist=76.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 64/10000 (Elapsed: 146.49s) ---
Detected 86 collisions

  Collision: T=74, Type=vertex, Cell=(25, 76), Agents=[100, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 121 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 75) with 1 wait steps
      Spliced plan: 73 prefix + 3 yield + 158 suffix = 234 total actions

--- Pass 65/10000 (Elapsed: 148.50s) ---
Detected 85 collisions

  Collision: T=75, Type=vertex, Cell=(5, 62), Agents=[54, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 74 prefix + 2 yield + 151 suffix = 227 total actions
    ✓ Agent 66 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 66/10000 (Elapsed: 151.58s) ---
Detected 84 collisions

  Collision: T=77, Type=vertex, Cell=(9, 116), Agents=[92, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 76 prefix + 2 yield + 147 suffix = 225 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 67/10000 (Elapsed: 154.63s) ---
Detected 83 collisions

  Collision: T=78, Type=vertex, Cell=(69, 49), Agents=[6, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 59 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 48) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 146 suffix = 226 total actions

--- Pass 68/10000 (Elapsed: 156.67s) ---
Detected 82 collisions

  Collision: T=78, Type=vertex, Cell=(65, 87), Agents=[39, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 103 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 88) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 149 suffix = 229 total actions

--- Pass 69/10000 (Elapsed: 158.71s) ---
Detected 81 collisions

  Collision: T=83, Type=vertex, Cell=(53, 12), Agents=[91, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (53, 12)
    ✓ [C++] Found yield-on-goal plan via parking (52, 12)
      Spliced plan: 82 prefix + 2 yield + 141 suffix = 225 total actions
    ✓ Agent 91 yielded to parking cell (52, 12)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 70/10000 (Elapsed: 161.76s) ---
Detected 80 collisions

  Collision: T=83, Type=edge, Cell=((5, 36), (5, 35)), Agents=[104, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 112 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 35) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 141 suffix = 225 total actions

--- Pass 71/10000 (Elapsed: 163.80s) ---
Detected 79 collisions

  Collision: T=85, Type=vertex, Cell=(25, 60), Agents=[113, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (25, 60)
    ✓ [C++] Found yield-on-goal plan via parking (24, 60)
      Spliced plan: 84 prefix + 2 yield + 139 suffix = 225 total actions
    ✓ Agent 113 yielded to parking cell (24, 60)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 72/10000 (Elapsed: 166.85s) ---
Detected 78 collisions

  Collision: T=87, Type=vertex, Cell=(77, 80), Agents=[12, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (77, 80)
    ✓ [C++] Found yield-on-goal plan via parking (78, 80)
      Spliced plan: 86 prefix + 2 yield + 137 suffix = 225 total actions
    ✓ Agent 124 yielded to parking cell (78, 80)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 73/10000 (Elapsed: 169.91s) ---
Detected 77 collisions

  Collision: T=87, Type=vertex, Cell=(9, 126), Agents=[92, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 118 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 127) with 1 wait steps
      Spliced plan: 86 prefix + 3 yield + 137 suffix = 226 total actions

--- Pass 74/10000 (Elapsed: 171.97s) ---
Detected 76 collisions

  Collision: T=88, Type=vertex, Cell=(5, 30), Agents=[80, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=88
    Trying Agent 80 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 29) with 1 wait steps
      Spliced plan: 87 prefix + 3 yield + 136 suffix = 226 total actions

--- Pass 75/10000 (Elapsed: 174.01s) ---
  Padded Agent 1: 223 → 225
  Padded Agent 4: 223 → 225
  Padded Agent 5: 223 → 225
  Padded Agent 6: 223 → 225
  Padded Agent 8: 223 → 225
  Padded Agent 9: 223 → 225
  Padded Agent 10: 223 → 225
  Padded Agent 11: 223 → 225
  Padded Agent 15: 223 → 225
  Padded Agent 16: 223 → 225
  Padded Agent 17: 223 → 225
  Padded Agent 19: 223 → 225
  Padded Agent 20: 223 → 225
  Padded Agent 22: 223 → 225
  Padded Agent 23: 223 → 225
  Padded Agent 24: 223 → 225
  Padded Agent 25: 224 → 225
  Padded Agent 26: 223 → 225
  Padded Agent 28: 223 → 225
  Padded Agent 29: 223 → 225
  Padded Agent 30: 223 → 225
  Padded Agent 34: 223 → 225
  Padded Agent 35: 223 → 225
  Padded Agent 37: 223 → 225
  Padded Agent 39: 223 → 225
  Padded Agent 41: 223 → 225
  Padded Agent 42: 223 → 225
  Padded Agent 43: 224 → 225
  Padded Agent 44: 223 → 225
  Padded Agent 46: 223 → 225
  Padded Agent 47: 223 → 225
  Padded Agent 48: 223 → 225
  Padded Agent 49: 223 → 225
  Padded Agent 51: 223 → 225
  Padded Agent 52: 223 → 225
  Padded Agent 53: 223 → 225
  Padded Agent 55: 223 → 225
  Padded Agent 57: 223 → 225
  Padded Agent 60: 223 → 225
  Padded Agent 61: 223 → 225
  Padded Agent 62: 223 → 225
  Padded Agent 63: 223 → 225
  Padded Agent 64: 223 → 225
  Padded Agent 65: 223 → 225
  Padded Agent 67: 223 → 225
  Padded Agent 68: 223 → 225
  Padded Agent 70: 223 → 225
  Padded Agent 73: 223 → 225
  Padded Agent 74: 223 → 225
  Padded Agent 75: 223 → 225
  Padded Agent 81: 223 → 225
  Padded Agent 83: 223 → 225
  Padded Agent 84: 223 → 225
  Padded Agent 85: 223 → 225
  Padded Agent 87: 223 → 225
  Padded Agent 88: 223 → 225
  Padded Agent 89: 223 → 225
  Padded Agent 90: 223 → 225
  Padded Agent 96: 223 → 225
  Padded Agent 97: 223 → 225
  Padded Agent 98: 223 → 225
  Padded Agent 99: 223 → 225
  Padded Agent 100: 223 → 225
  Padded Agent 102: 223 → 225
  Padded Agent 105: 223 → 225
  Padded Agent 108: 223 → 225
  Padded Agent 109: 223 → 225
  Padded Agent 111: 223 → 225
  Padded Agent 115: 223 → 225
  Padded Agent 116: 223 → 225
  Padded Agent 120: 223 → 225
  Padded Agent 122: 224 → 225
  Padded Agent 123: 223 → 225
  Padded Agent 125: 223 → 225
  Padded Agent 126: 223 → 225
Detected 75 collisions

  Collision: T=88, Type=vertex, Cell=(21, 94), Agents=[82, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (21, 94)
    ✓ [C++] Found yield-on-goal plan via parking (22, 94)
      Spliced plan: 87 prefix + 2 yield + 138 suffix = 227 total actions
    ✓ Agent 85 yielded to parking cell (22, 94)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 76/10000 (Elapsed: 177.10s) ---
Detected 74 collisions

  Collision: T=90, Type=vertex, Cell=(9, 116), Agents=[21, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 89 prefix + 2 yield + 136 suffix = 227 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 77/10000 (Elapsed: 180.16s) ---
Detected 73 collisions

  Collision: T=90, Type=vertex, Cell=(14, 60), Agents=[41, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (14, 60)
    ✓ [C++] Found yield-on-goal plan via parking (13, 60)
      Spliced plan: 89 prefix + 2 yield + 136 suffix = 227 total actions
    ✓ Agent 109 yielded to parking cell (13, 60)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 78/10000 (Elapsed: 183.21s) ---
Detected 72 collisions

  Collision: T=90, Type=edge, Cell=((82, 55), (82, 56)), Agents=[73, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=90
    Trying Agent 73 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 55) with 0 wait steps
      Spliced plan: 89 prefix + 2 yield + 136 suffix = 227 total actions

--- Pass 79/10000 (Elapsed: 185.25s) ---
Detected 71 collisions

  Collision: T=90, Type=vertex, Cell=(25, 60), Agents=[100, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (25, 60)
    ✓ [C++] Found yield-on-goal plan via parking (24, 60)
      Spliced plan: 89 prefix + 2 yield + 136 suffix = 227 total actions
