✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_08.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (56, 15)
    ✓ [C++] Found yield-on-goal plan via parking (55, 15)
      Spliced plan: 27 prefix + 2 yield + 212 suffix = 241 total actions
    ✓ Agent 28 yielded to parking cell (55, 15)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 37/10000 (Elapsed: 88.01s) ---
Detected 110 collisions

  Collision: T=29, Type=vertex, Cell=(47, 96), Agents=[38, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 58 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 95) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 211 suffix = 242 total actions

--- Pass 38/10000 (Elapsed: 90.11s) ---
Detected 109 collisions

  Collision: T=30, Type=vertex, Cell=(51, 85), Agents=[31, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 106 (dist=105.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 84) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 212 suffix = 244 total actions

--- Pass 39/10000 (Elapsed: 92.21s) ---
Detected 108 collisions

  Collision: T=30, Type=vertex, Cell=(40, 13), Agents=[110, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 110 (dist=183.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 12) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 212 suffix = 244 total actions

--- Pass 40/10000 (Elapsed: 94.34s) ---
Detected 108 collisions

  Collision: T=32, Type=edge, Cell=((41, 74), (41, 75)), Agents=[27, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 27 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 74) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 210 suffix = 243 total actions

--- Pass 41/10000 (Elapsed: 96.46s) ---
Detected 107 collisions

  Collision: T=32, Type=vertex, Cell=(26, 73), Agents=[61, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 81 (dist=108.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 72) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 210 suffix = 244 total actions

--- Pass 42/10000 (Elapsed: 98.62s) ---
Detected 106 collisions

  Collision: T=33, Type=edge, Cell=((61, 121), (60, 121)), Agents=[30, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 111 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 120) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 207 suffix = 241 total actions

--- Pass 43/10000 (Elapsed: 100.74s) ---
Detected 105 collisions

  Collision: T=35, Type=vertex, Cell=(22, 150), Agents=[32, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (22, 150)
    ✓ [C++] Found yield-on-goal plan via parking (21, 150)
      Spliced plan: 34 prefix + 2 yield + 205 suffix = 241 total actions
    ✓ Agent 32 yielded to parking cell (21, 150)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 44/10000 (Elapsed: 103.92s) ---
Detected 104 collisions

  Collision: T=35, Type=vertex, Cell=(25, 38), Agents=[50, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (25, 38)
    ✓ [C++] Found yield-on-goal plan via parking (26, 38)
      Spliced plan: 34 prefix + 2 yield + 205 suffix = 241 total actions
    ✓ Agent 50 yielded to parking cell (26, 38)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 45/10000 (Elapsed: 107.10s) ---
Detected 103 collisions

  Collision: T=36, Type=vertex, Cell=(37, 166), Agents=[4, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 4 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 127 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 165) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 204 suffix = 242 total actions

--- Pass 46/10000 (Elapsed: 109.22s) ---
Detected 102 collisions

  Collision: T=36, Type=vertex, Cell=(43, 84), Agents=[8, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 8 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 85) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 204 suffix = 242 total actions

--- Pass 47/10000 (Elapsed: 111.34s) ---
Detected 102 collisions

  Collision: T=36, Type=vertex, Cell=(45, 48), Agents=[12, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 12 (dist=137.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 49) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 204 suffix = 242 total actions

--- Pass 48/10000 (Elapsed: 113.46s) ---
Detected 100 collisions

  Collision: T=37, Type=vertex, Cell=(42, 158), Agents=[63, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (42, 158)
    ✓ [C++] Found yield-on-goal plan via parking (42, 157)
      Spliced plan: 36 prefix + 2 yield + 203 suffix = 241 total actions
    ✓ Agent 88 yielded to parking cell (42, 157)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 49/10000 (Elapsed: 116.64s) ---
Detected 99 collisions

  Collision: T=37, Type=vertex, Cell=(36, 133), Agents=[93, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 101 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 206 suffix = 245 total actions

--- Pass 50/10000 (Elapsed: 118.76s) ---
Detected 96 collisions

  Collision: T=38, Type=vertex, Cell=(42, 153), Agents=[75, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (42, 153)
    ✓ [C++] Found yield-on-goal plan via parking (42, 152)
      Spliced plan: 37 prefix + 2 yield + 202 suffix = 241 total actions
    ✓ Agent 76 yielded to parking cell (42, 152)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 51/10000 (Elapsed: 121.96s) ---
Detected 95 collisions

  Collision: T=38, Type=edge, Cell=((36, 133), (35, 133)), Agents=[93, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 112 (dist=178.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 132) with 0 wait steps
      Spliced plan: 37 prefix + 4 yield + 204 suffix = 245 total actions

--- Pass 52/10000 (Elapsed: 124.09s) ---
Detected 96 collisions

  Collision: T=42, Type=vertex, Cell=(25, 45), Agents=[70, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (25, 45)
    ✓ [C++] Found yield-on-goal plan via parking (26, 45)
      Spliced plan: 41 prefix + 2 yield + 198 suffix = 241 total actions
    ✓ Agent 70 yielded to parking cell (26, 45)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 53/10000 (Elapsed: 127.30s) ---
Detected 95 collisions

  Collision: T=44, Type=edge, Cell=((37, 36), (38, 36)), Agents=[66, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 66 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 35) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 196 suffix = 241 total actions

--- Pass 54/10000 (Elapsed: 129.43s) ---
Detected 94 collisions

  Collision: T=44, Type=vertex, Cell=(37, 36), Agents=[79, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 79 (dist=175.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 55/10000 (Elapsed: 131.56s) ---
Detected 92 collisions

  Collision: T=45, Type=vertex, Cell=(37, 157), Agents=[4, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 36 (dist=177.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 157) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 195 suffix = 241 total actions

--- Pass 56/10000 (Elapsed: 133.70s) ---
Detected 91 collisions

  Collision: T=45, Type=vertex, Cell=(50, 109), Agents=[21, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 52 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 110) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 195 suffix = 242 total actions

--- Pass 57/10000 (Elapsed: 135.83s) ---
Detected 90 collisions

  Collision: T=48, Type=vertex, Cell=(32, 21), Agents=[85, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (32, 21)
    ✓ [C++] Found yield-on-goal plan via parking (32, 20)
      Spliced plan: 47 prefix + 2 yield + 192 suffix = 241 total actions
    ✓ Agent 109 yielded to parking cell (32, 20)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 58/10000 (Elapsed: 139.03s) ---
Detected 89 collisions

  Collision: T=49, Type=vertex, Cell=(65, 22), Agents=[22, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (65, 22)
    ✓ [C++] Found yield-on-goal plan via parking (64, 22)
      Spliced plan: 48 prefix + 2 yield + 191 suffix = 241 total actions
    ✓ Agent 22 yielded to parking cell (64, 22)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 59/10000 (Elapsed: 142.24s) ---
Detected 88 collisions

  Collision: T=51, Type=vertex, Cell=(77, 121), Agents=[103, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (77, 121)
    ✓ [C++] Found yield-on-goal plan via parking (77, 120)
      Spliced plan: 50 prefix + 2 yield + 189 suffix = 241 total actions
    ✓ Agent 103 yielded to parking cell (77, 120)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 60/10000 (Elapsed: 145.45s) ---
Detected 87 collisions

  Collision: T=56, Type=vertex, Cell=(26, 84), Agents=[8, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 65 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 83) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 184 suffix = 241 total actions

--- Pass 61/10000 (Elapsed: 147.58s) ---
Detected 86 collisions

  Collision: T=57, Type=vertex, Cell=(58, 65), Agents=[5, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (58, 65)
    ✓ [C++] Found yield-on-goal plan via parking (57, 65)
      Spliced plan: 56 prefix + 2 yield + 183 suffix = 241 total actions
    ✓ Agent 5 yielded to parking cell (57, 65)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 62/10000 (Elapsed: 150.78s) ---
Detected 85 collisions

  Collision: T=58, Type=vertex, Cell=(65, 13), Agents=[110, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 110 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 13) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 187 suffix = 246 total actions

--- Pass 63/10000 (Elapsed: 152.91s) ---
Detected 84 collisions

  Collision: T=59, Type=vertex, Cell=(17, 73), Agents=[35, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 35 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 72) with 1 wait steps
      Spliced plan: 58 prefix + 3 yield + 181 suffix = 242 total actions

--- Pass 64/10000 (Elapsed: 155.05s) ---
Detected 83 collisions

  Collision: T=63, Type=vertex, Cell=(50, 94), Agents=[52, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 125 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 93) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 177 suffix = 242 total actions

--- Pass 65/10000 (Elapsed: 157.20s) ---
Detected 82 collisions

  Collision: T=68, Type=vertex, Cell=(58, 65), Agents=[5, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (58, 65)
    ✓ [C++] Found yield-on-goal plan via parking (57, 65)
      Spliced plan: 67 prefix + 2 yield + 174 suffix = 243 total actions
    ✓ Agent 5 yielded to parking cell (57, 65)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 66/10000 (Elapsed: 160.44s) ---
Detected 81 collisions

  Collision: T=69, Type=vertex, Cell=(38, 53), Agents=[7, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (38, 53)
    ✓ [C++] Found yield-on-goal plan via parking (37, 53)
      Spliced plan: 68 prefix + 2 yield + 171 suffix = 241 total actions
    ✓ Agent 7 yielded to parking cell (37, 53)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 67/10000 (Elapsed: 163.66s) ---
Detected 80 collisions

  Collision: T=70, Type=vertex, Cell=(2, 18), Agents=[55, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (2, 18)
    ✓ [C++] Found yield-on-goal plan via parking (1, 18)
      Spliced plan: 69 prefix + 2 yield + 170 suffix = 241 total actions
    ✓ Agent 55 yielded to parking cell (1, 18)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 68/10000 (Elapsed: 166.88s) ---
Detected 79 collisions

  Collision: T=70, Type=vertex, Cell=(45, 54), Agents=[61, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 89 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 53) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 170 suffix = 242 total actions

--- Pass 69/10000 (Elapsed: 169.03s) ---
Detected 78 collisions

  Collision: T=71, Type=vertex, Cell=(77, 68), Agents=[97, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (77, 68)
    ✓ [C++] Found yield-on-goal plan via parking (78, 68)
      Spliced plan: 70 prefix + 2 yield + 169 suffix = 241 total actions
    ✓ Agent 128 yielded to parking cell (78, 68)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 70/10000 (Elapsed: 172.23s) ---
Detected 77 collisions

  Collision: T=74, Type=vertex, Cell=(14, 56), Agents=[67, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 67 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 55) with 1 wait steps
      Spliced plan: 73 prefix + 3 yield + 166 suffix = 242 total actions

--- Pass 71/10000 (Elapsed: 174.37s) ---
Detected 76 collisions

  Collision: T=76, Type=vertex, Cell=(30, 78), Agents=[6, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (30, 78)
    ✓ [C++] Found yield-on-goal plan via parking (29, 78)
      Spliced plan: 75 prefix + 2 yield + 164 suffix = 241 total actions
    ✓ Agent 57 yielded to parking cell (29, 78)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 72/10000 (Elapsed: 177.59s) ---
Detected 75 collisions

  Collision: T=76, Type=vertex, Cell=(82, 37), Agents=[37, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (82, 37)
    ✓ [C++] Found yield-on-goal plan via parking (81, 37)
      Spliced plan: 75 prefix + 2 yield + 164 suffix = 241 total actions
    ✓ Agent 116 yielded to parking cell (81, 37)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 73/10000 (Elapsed: 180.80s) ---
Detected 74 collisions

  Collision: T=76, Type=vertex, Cell=(77, 121), Agents=[59, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (77, 121)
    ✓ [C++] Found yield-on-goal plan via parking (76, 121)
      Spliced plan: 75 prefix + 2 yield + 166 suffix = 243 total actions
    ✓ Agent 103 yielded to parking cell (76, 121)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 74/10000 (Elapsed: 184.03s) ---
Detected 73 collisions

  Collision: T=80, Type=edge, Cell=((50, 77), (50, 78)), Agents=[17, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 17 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 77) with 0 wait steps
      Spliced plan: 79 prefix + 2 yield + 160 suffix = 241 total actions

--- Pass 75/10000 (Elapsed: 186.18s) ---
Detected 72 collisions

  Collision: T=80, Type=vertex, Cell=(21, 68), Agents=[26, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (21, 68)
    ✓ [C++] Found yield-on-goal plan via parking (22, 68)
      Spliced plan: 79 prefix + 2 yield + 160 suffix = 241 total actions
    ✓ Agent 26 yielded to parking cell (22, 68)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 76/10000 (Elapsed: 189.40s) ---
