✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_01.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 132) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 195 suffix = 234 total actions

--- Pass 46/10000 (Elapsed: 99.36s) ---
Detected 106 collisions

  Collision: T=39, Type=vertex, Cell=(37, 158), Agents=[20, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 27 (dist=160.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 158) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 192 suffix = 232 total actions

--- Pass 47/10000 (Elapsed: 101.43s) ---
Detected 105 collisions

  Collision: T=39, Type=vertex, Cell=(41, 96), Agents=[47, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 47 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 97) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 195 suffix = 236 total actions

--- Pass 48/10000 (Elapsed: 103.50s) ---
Detected 104 collisions

  Collision: T=41, Type=edge, Cell=((49, 133), (50, 133)), Agents=[9, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 39 (dist=161.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 132) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 193 suffix = 235 total actions

--- Pass 49/10000 (Elapsed: 105.57s) ---
Detected 105 collisions

  Collision: T=41, Type=edge, Cell=((52, 60), (51, 60)), Agents=[31, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 31 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 61) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 192 suffix = 234 total actions

--- Pass 50/10000 (Elapsed: 107.66s) ---
Detected 103 collisions

  Collision: T=41, Type=vertex, Cell=(47, 96), Agents=[59, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (47, 96)
    ✓ [C++] Found yield-on-goal plan via parking (47, 97)
      Spliced plan: 40 prefix + 2 yield + 192 suffix = 234 total actions
    ✓ Agent 59 yielded to parking cell (47, 97)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 51/10000 (Elapsed: 110.81s) ---
Detected 102 collisions

  Collision: T=42, Type=edge, Cell=((78, 61), (78, 60)), Agents=[22, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 32 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 60) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 189 suffix = 232 total actions

--- Pass 52/10000 (Elapsed: 112.88s) ---
Detected 101 collisions

  Collision: T=44, Type=vertex, Cell=(62, 91), Agents=[14, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 91)
    ✓ [C++] Found yield-on-goal plan via parking (61, 91)
      Spliced plan: 43 prefix + 2 yield + 187 suffix = 232 total actions
    ✓ Agent 91 yielded to parking cell (61, 91)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 53/10000 (Elapsed: 115.97s) ---
Detected 100 collisions

  Collision: T=44, Type=vertex, Cell=(31, 150), Agents=[17, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 103 (dist=173.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 150) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 187 suffix = 232 total actions

--- Pass 54/10000 (Elapsed: 118.04s) ---
Detected 98 collisions

  Collision: T=45, Type=vertex, Cell=(78, 62), Agents=[32, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 32 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 61) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 188 suffix = 235 total actions

--- Pass 55/10000 (Elapsed: 120.11s) ---
Detected 97 collisions

  Collision: T=47, Type=vertex, Cell=(57, 90), Agents=[55, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 55 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 89) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 184 suffix = 233 total actions

--- Pass 56/10000 (Elapsed: 122.18s) ---
Detected 96 collisions

  Collision: T=48, Type=edge, Cell=((47, 60), (46, 60)), Agents=[31, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 31 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 61) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 187 suffix = 236 total actions

--- Pass 57/10000 (Elapsed: 124.25s) ---
Detected 95 collisions

  Collision: T=50, Type=edge, Cell=((61, 134), (61, 135)), Agents=[43, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 58 (dist=131.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 135) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 184 suffix = 235 total actions

--- Pass 58/10000 (Elapsed: 126.32s) ---
Detected 94 collisions

  Collision: T=51, Type=vertex, Cell=(57, 91), Agents=[55, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 55 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 67 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 92) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 180 suffix = 233 total actions

--- Pass 59/10000 (Elapsed: 128.40s) ---
Detected 93 collisions

  Collision: T=52, Type=vertex, Cell=(59, 48), Agents=[25, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (59, 48)
    ✓ [C++] Found yield-on-goal plan via parking (59, 49)
      Spliced plan: 51 prefix + 2 yield + 181 suffix = 234 total actions
    ✓ Agent 25 yielded to parking cell (59, 49)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 60/10000 (Elapsed: 131.51s) ---
Detected 92 collisions

  Collision: T=52, Type=vertex, Cell=(13, 101), Agents=[29, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (13, 101)
    ✓ [C++] Found yield-on-goal plan via parking (14, 101)
      Spliced plan: 51 prefix + 2 yield + 179 suffix = 232 total actions
    ✓ Agent 30 yielded to parking cell (14, 101)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 61/10000 (Elapsed: 134.62s) ---
Detected 91 collisions

  Collision: T=54, Type=edge, Cell=((57, 84), (57, 83)), Agents=[68, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 96 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 83) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 177 suffix = 232 total actions

--- Pass 62/10000 (Elapsed: 136.70s) ---
Detected 90 collisions

  Collision: T=57, Type=vertex, Cell=(20, 150), Agents=[52, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (20, 150)
    ✓ [C++] Found yield-on-goal plan via parking (20, 149)
      Spliced plan: 56 prefix + 2 yield + 174 suffix = 232 total actions
    ✓ Agent 52 yielded to parking cell (20, 149)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 63/10000 (Elapsed: 139.81s) ---
Detected 89 collisions

  Collision: T=57, Type=vertex, Cell=(46, 123), Agents=[102, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (46, 123)
    ✓ [C++] Found yield-on-goal plan via parking (45, 123)
      Spliced plan: 56 prefix + 2 yield + 174 suffix = 232 total actions
    ✓ Agent 102 yielded to parking cell (45, 123)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 64/10000 (Elapsed: 142.97s) ---
Detected 88 collisions

  Collision: T=59, Type=edge, Cell=((5, 76), (5, 75)), Agents=[19, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 23 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 75) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 176 suffix = 236 total actions

--- Pass 65/10000 (Elapsed: 145.10s) ---
Detected 87 collisions

  Collision: T=60, Type=vertex, Cell=(10, 39), Agents=[5, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (10, 39)
    ✓ [C++] Found yield-on-goal plan via parking (9, 39)
      Spliced plan: 59 prefix + 2 yield + 171 suffix = 232 total actions
    ✓ Agent 5 yielded to parking cell (9, 39)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 66/10000 (Elapsed: 148.21s) ---
Detected 86 collisions

  Collision: T=60, Type=edge, Cell=((61, 144), (61, 145)), Agents=[43, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 118 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 145) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 171 suffix = 232 total actions

--- Pass 67/10000 (Elapsed: 150.29s) ---
Detected 85 collisions

  Collision: T=61, Type=edge, Cell=((78, 42), (78, 41)), Agents=[22, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 116 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 41) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 174 suffix = 236 total actions

--- Pass 68/10000 (Elapsed: 152.36s) ---
Detected 84 collisions

  Collision: T=62, Type=vertex, Cell=(30, 133), Agents=[17, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 39 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 133) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 174 suffix = 237 total actions

--- Pass 69/10000 (Elapsed: 154.43s) ---
Detected 84 collisions

  Collision: T=62, Type=vertex, Cell=(57, 90), Agents=[67, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (57, 90)
    ✓ [C++] Found yield-on-goal plan via parking (58, 90)
      Spliced plan: 61 prefix + 2 yield + 172 suffix = 235 total actions
    ✓ Agent 67 yielded to parking cell (58, 90)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 70/10000 (Elapsed: 157.53s) ---
Detected 83 collisions

  Collision: T=64, Type=vertex, Cell=(78, 43), Agents=[48, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 116 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 42) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 173 suffix = 239 total actions

--- Pass 71/10000 (Elapsed: 159.61s) ---
Detected 82 collisions

  Collision: T=66, Type=vertex, Cell=(59, 48), Agents=[13, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (59, 48)
    ✓ [C++] Found yield-on-goal plan via parking (59, 49)
      Spliced plan: 65 prefix + 2 yield + 169 suffix = 236 total actions
    ✓ Agent 25 yielded to parking cell (59, 49)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 72/10000 (Elapsed: 162.73s) ---
Detected 81 collisions

  Collision: T=66, Type=vertex, Cell=(22, 89), Agents=[82, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 93 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 90) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 165 suffix = 233 total actions

--- Pass 73/10000 (Elapsed: 164.82s) ---
Detected 80 collisions

  Collision: T=67, Type=vertex, Cell=(62, 114), Agents=[7, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 7 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 115) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 164 suffix = 233 total actions

--- Pass 74/10000 (Elapsed: 166.91s) ---
Detected 79 collisions

  Collision: T=68, Type=edge, Cell=((54, 75), (54, 74)), Agents=[75, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 87 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 74) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 165 suffix = 234 total actions

--- Pass 75/10000 (Elapsed: 169.03s) ---
Detected 78 collisions

  Collision: T=69, Type=edge, Cell=((50, 98), (50, 99)), Agents=[79, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 115 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 99) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 165 suffix = 235 total actions

--- Pass 76/10000 (Elapsed: 171.14s) ---
Detected 77 collisions

  Collision: T=70, Type=vertex, Cell=(10, 39), Agents=[5, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (10, 39)
    ✓ [C++] Found yield-on-goal plan via parking (9, 39)
      Spliced plan: 69 prefix + 2 yield + 163 suffix = 234 total actions
    ✓ Agent 5 yielded to parking cell (9, 39)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 77/10000 (Elapsed: 174.29s) ---
Detected 76 collisions

  Collision: T=71, Type=edge, Cell=((41, 67), (41, 68)), Agents=[24, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 47 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 68) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 166 suffix = 238 total actions

--- Pass 78/10000 (Elapsed: 176.39s) ---
Detected 75 collisions

  Collision: T=71, Type=vertex, Cell=(54, 76), Agents=[34, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 34 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 77) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 162 suffix = 235 total actions

--- Pass 79/10000 (Elapsed: 178.53s) ---
Detected 74 collisions

  Collision: T=72, Type=vertex, Cell=(62, 112), Agents=[7, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 7 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 112) with 0 wait steps
      Spliced plan: 71 prefix + 4 yield + 162 suffix = 237 total actions

--- Pass 80/10000 (Elapsed: 180.64s) ---
Detected 73 collisions

  Collision: T=73, Type=vertex, Cell=(78, 34), Agents=[22, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (78, 34)
    ✓ [C++] Found yield-on-goal plan via parking (77, 34)
      Spliced plan: 72 prefix + 2 yield + 160 suffix = 234 total actions
    ✓ Agent 22 yielded to parking cell (77, 34)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 81/10000 (Elapsed: 183.80s) ---
Detected 72 collisions

  Collision: T=75, Type=vertex, Cell=(6, 163), Agents=[89, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=75
    Trying Agent 89 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 164) with 0 wait steps
      Spliced plan: 74 prefix + 2 yield + 159 suffix = 235 total actions

--- Pass 82/10000 (Elapsed: 185.92s) ---
Detected 71 collisions

  Collision: T=76, Type=vertex, Cell=(62, 68), Agents=[36, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 68)
    ✓ [C++] Found yield-on-goal plan via parking (61, 68)
      Spliced plan: 75 prefix + 2 yield + 155 suffix = 232 total actions
    ✓ Agent 36 yielded to parking cell (61, 68)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 83/10000 (Elapsed: 189.06s) ---
Detected 70 collisions

  Collision: T=78, Type=vertex, Cell=(10, 39), Agents=[5, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (10, 39)
    ✓ [C++] Found yield-on-goal plan via parking (9, 39)
      Spliced plan: 77 prefix + 2 yield + 157 suffix = 236 total actions
    ✓ Agent 5 yielded to parking cell (9, 39)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 84/10000 (Elapsed: 192.18s) ---
Detected 69 collisions

  Collision: T=79, Type=edge, Cell=((13, 75), (13, 74)), Agents=[29, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 125 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 74) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 154 suffix = 234 total actions

--- Pass 85/10000 (Elapsed: 194.29s) ---
Detected 68 collisions

  Collision: T=79, Type=edge, Cell=((62, 65), (62, 66)), Agents=[64, 110], Attempt=1
