✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_17.txt
    ✓ Agent 37 yielded to parking cell (61, 153)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 46/10000 (Elapsed: 96.72s) ---
Detected 206 collisions

  Collision: T=29, Type=vertex, Cell=(28, 133), Agents=[30, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 61 (dist=179.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 132) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 195 suffix = 226 total actions

--- Pass 47/10000 (Elapsed: 98.80s) ---
Detected 205 collisions

  Collision: T=30, Type=vertex, Cell=(48, 160), Agents=[22, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (48, 160)
    ✓ [C++] Found yield-on-goal plan via parking (47, 160)
      Spliced plan: 29 prefix + 2 yield + 194 suffix = 225 total actions
    ✓ Agent 22 yielded to parking cell (47, 160)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 48/10000 (Elapsed: 101.90s) ---
Detected 204 collisions

  Collision: T=31, Type=vertex, Cell=(20, 147), Agents=[1, 18], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (20, 147)
    ✓ [C++] Found yield-on-goal plan via parking (19, 147)
      Spliced plan: 30 prefix + 2 yield + 193 suffix = 225 total actions
    ✓ Agent 1 yielded to parking cell (19, 147)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 49/10000 (Elapsed: 105.01s) ---
Detected 203 collisions

  Collision: T=31, Type=vertex, Cell=(28, 36), Agents=[7, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (28, 36)
    ✓ [C++] Found yield-on-goal plan via parking (28, 37)
      Spliced plan: 30 prefix + 2 yield + 195 suffix = 227 total actions
    ✓ Agent 23 yielded to parking cell (28, 37)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 50/10000 (Elapsed: 108.12s) ---
Detected 202 collisions

  Collision: T=31, Type=vertex, Cell=(25, 36), Agents=[64, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 64 (dist=124.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 35) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 198 suffix = 232 total actions

--- Pass 51/10000 (Elapsed: 110.20s) ---
Detected 201 collisions

  Collision: T=32, Type=vertex, Cell=(53, 109), Agents=[84, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 84 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 109) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 195 suffix = 228 total actions

--- Pass 52/10000 (Elapsed: 112.27s) ---
Detected 199 collisions

  Collision: T=33, Type=edge, Cell=((27, 36), (26, 36)), Agents=[7, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 96 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 37) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 191 suffix = 226 total actions

--- Pass 53/10000 (Elapsed: 114.36s) ---
Detected 198 collisions

  Collision: T=33, Type=vertex, Cell=(58, 133), Agents=[11, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 11 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 132) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 196 suffix = 231 total actions

--- Pass 54/10000 (Elapsed: 116.44s) ---
Detected 197 collisions

  Collision: T=34, Type=vertex, Cell=(42, 133), Agents=[27, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 103 (dist=144.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 132) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 192 suffix = 228 total actions

--- Pass 55/10000 (Elapsed: 118.50s) ---
Detected 304 collisions

  Collision: T=34, Type=edge, Cell=((41, 108), (40, 108)), Agents=[38, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 38 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 107) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 190 suffix = 225 total actions

--- Pass 56/10000 (Elapsed: 120.57s) ---
Detected 303 collisions

  Collision: T=35, Type=edge, Cell=((31, 133), (30, 133)), Agents=[21, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 61 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 132) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 192 suffix = 228 total actions

--- Pass 57/10000 (Elapsed: 122.74s) ---
Detected 301 collisions

  Collision: T=35, Type=edge, Cell=((54, 109), (53, 109)), Agents=[45, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 45 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 108) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 191 suffix = 227 total actions

--- Pass 58/10000 (Elapsed: 124.81s) ---
Detected 300 collisions

  Collision: T=36, Type=vertex, Cell=(29, 133), Agents=[21, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 21 (dist=130.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 134) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 196 suffix = 234 total actions

--- Pass 59/10000 (Elapsed: 126.88s) ---
Detected 299 collisions

  Collision: T=36, Type=vertex, Cell=(38, 84), Agents=[66, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 124 (dist=79.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 60/10000 (Elapsed: 128.98s) ---
Detected 297 collisions

  Collision: T=36, Type=vertex, Cell=(19, 22), Agents=[71, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (19, 22)
    ✓ [C++] Found yield-on-goal plan via parking (18, 22)
      Spliced plan: 35 prefix + 2 yield + 188 suffix = 225 total actions
    ✓ Agent 71 yielded to parking cell (18, 22)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 61/10000 (Elapsed: 132.15s) ---
Detected 296 collisions

  Collision: T=37, Type=edge, Cell=((31, 133), (30, 133)), Agents=[17, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 61 (dist=176.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 132) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 192 suffix = 231 total actions

--- Pass 62/10000 (Elapsed: 134.28s) ---
Detected 295 collisions

  Collision: T=37, Type=vertex, Cell=(28, 36), Agents=[23, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (28, 36)
    ✓ [C++] Found yield-on-goal plan via parking (28, 37)
      Spliced plan: 36 prefix + 2 yield + 191 suffix = 229 total actions
    ✓ Agent 23 yielded to parking cell (28, 37)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 63/10000 (Elapsed: 137.44s) ---
Detected 294 collisions

  Collision: T=39, Type=vertex, Cell=(66, 23), Agents=[60, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 112 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 23) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 187 suffix = 227 total actions

--- Pass 64/10000 (Elapsed: 139.53s) ---
Detected 207 collisions

  Collision: T=40, Type=vertex, Cell=(66, 97), Agents=[6, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 32 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 98) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 184 suffix = 225 total actions

--- Pass 65/10000 (Elapsed: 141.62s) ---
Detected 206 collisions

  Collision: T=40, Type=vertex, Cell=(17, 133), Agents=[30, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 30 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 133) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 187 suffix = 229 total actions

--- Pass 66/10000 (Elapsed: 143.71s) ---
Detected 206 collisions

  Collision: T=40, Type=edge, Cell=((51, 109), (50, 109)), Agents=[45, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 45 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 108) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 188 suffix = 229 total actions

--- Pass 67/10000 (Elapsed: 145.80s) ---
Detected 206 collisions

  Collision: T=40, Type=edge, Cell=((49, 120), (48, 120)), Agents=[50, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 50 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 119) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 184 suffix = 225 total actions

--- Pass 68/10000 (Elapsed: 147.90s) ---
Detected 205 collisions

  Collision: T=41, Type=edge, Cell=((47, 48), (46, 48)), Agents=[15, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 62 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 47) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 183 suffix = 226 total actions

--- Pass 69/10000 (Elapsed: 150.00s) ---
Detected 205 collisions

  Collision: T=42, Type=edge, Cell=((38, 78), (38, 79)), Agents=[12, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 12 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 78) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 182 suffix = 225 total actions

--- Pass 70/10000 (Elapsed: 152.10s) ---
Detected 204 collisions

  Collision: T=42, Type=edge, Cell=((46, 48), (45, 48)), Agents=[15, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 15 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 49) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 182 suffix = 226 total actions

--- Pass 71/10000 (Elapsed: 154.20s) ---
Detected 203 collisions

  Collision: T=42, Type=edge, Cell=((49, 133), (50, 133)), Agents=[27, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 104 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 132) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 182 suffix = 225 total actions

--- Pass 72/10000 (Elapsed: 156.30s) ---
Detected 202 collisions

  Collision: T=44, Type=vertex, Cell=(35, 133), Agents=[61, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 61 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 132) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 188 suffix = 234 total actions

--- Pass 73/10000 (Elapsed: 158.40s) ---
Detected 200 collisions

  Collision: T=46, Type=vertex, Cell=(21, 133), Agents=[17, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 18 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 134) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 178 suffix = 225 total actions

--- Pass 74/10000 (Elapsed: 160.50s) ---
Detected 199 collisions

  Collision: T=48, Type=vertex, Cell=(42, 120), Agents=[50, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 85 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 121) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 176 suffix = 225 total actions

--- Pass 75/10000 (Elapsed: 162.59s) ---
Detected 198 collisions

  Collision: T=53, Type=vertex, Cell=(21, 128), Agents=[18, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (21, 128)
    ✓ [C++] Found yield-on-goal plan via parking (22, 128)
      Spliced plan: 52 prefix + 2 yield + 171 suffix = 225 total actions
    ✓ Agent 55 yielded to parking cell (22, 128)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 76/10000 (Elapsed: 165.74s) ---
Detected 197 collisions

  Collision: T=53, Type=edge, Cell=((81, 127), (81, 126)), Agents=[91, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 91 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 127) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 171 suffix = 225 total actions

--- Pass 77/10000 (Elapsed: 167.81s) ---
Detected 196 collisions

  Collision: T=55, Type=vertex, Cell=(5, 133), Agents=[30, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 76 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 134) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 169 suffix = 225 total actions

--- Pass 78/10000 (Elapsed: 169.90s) ---
Detected 195 collisions

  Collision: T=55, Type=edge, Cell=((65, 98), (65, 99)), Agents=[65, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 102 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 99) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 169 suffix = 225 total actions

--- Pass 79/10000 (Elapsed: 172.02s) ---
Detected 194 collisions

  Collision: T=56, Type=edge, Cell=((17, 117), (17, 118)), Agents=[29, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 88 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 120) with 0 wait steps
      Spliced plan: 55 prefix + 6 yield + 168 suffix = 229 total actions

--- Pass 80/10000 (Elapsed: 174.16s) ---
Detected 193 collisions

  Collision: T=57, Type=edge, Cell=((42, 65), (42, 66)), Agents=[47, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 93 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 66) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 167 suffix = 225 total actions

--- Pass 81/10000 (Elapsed: 176.30s) ---
Detected 192 collisions

  Collision: T=58, Type=vertex, Cell=(21, 133), Agents=[80, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 103 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 133) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 171 suffix = 230 total actions

--- Pass 82/10000 (Elapsed: 178.42s) ---
Detected 85 collisions

  Collision: T=59, Type=vertex, Cell=(82, 42), Agents=[46, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (82, 42)
    ✓ [C++] Found yield-on-goal plan via parking (81, 42)
      Spliced plan: 58 prefix + 2 yield + 165 suffix = 225 total actions
    ✓ Agent 87 yielded to parking cell (81, 42)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 83/10000 (Elapsed: 181.60s) ---
Detected 84 collisions

  Collision: T=59, Type=edge, Cell=((74, 107), (74, 106)), Agents=[68, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 68 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 107) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 165 suffix = 225 total actions

--- Pass 84/10000 (Elapsed: 183.73s) ---
Detected 83 collisions

  Collision: T=63, Type=vertex, Cell=(21, 128), Agents=[55, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (21, 128)
    ✓ [C++] Found yield-on-goal plan via parking (22, 128)
      Spliced plan: 62 prefix + 2 yield + 163 suffix = 227 total actions
    ✓ Agent 55 yielded to parking cell (22, 128)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 85/10000 (Elapsed: 186.87s) ---
Detected 82 collisions

  Collision: T=64, Type=vertex, Cell=(63, 132), Agents=[24, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (63, 132)
    ✓ [C++] Found yield-on-goal plan via parking (63, 133)
      Spliced plan: 63 prefix + 2 yield + 160 suffix = 225 total actions
    ✓ Agent 27 yielded to parking cell (63, 133)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 86/10000 (Elapsed: 190.00s) ---
Detected 81 collisions

  Collision: T=64, Type=vertex, Cell=(81, 146), Agents=[36, 109], Attempt=1
