✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_19.txt
      ✓ [C++] Found PARKING-based yield via (39, 37) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 202 suffix = 242 total actions

--- Pass 38/10000 (Elapsed: 81.97s) ---
Detected 159 collisions

  Collision: T=40, Type=edge, Cell=((29, 133), (30, 133)), Agents=[88, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 88 (dist=174.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 132) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 200 suffix = 241 total actions

--- Pass 39/10000 (Elapsed: 84.13s) ---
Detected 159 collisions

  Collision: T=42, Type=edge, Cell=((43, 151), (44, 151)), Agents=[28, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 39 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 150) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 198 suffix = 241 total actions

--- Pass 40/10000 (Elapsed: 86.30s) ---
Detected 158 collisions

  Collision: T=47, Type=vertex, Cell=(34, 159), Agents=[50, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 116 (dist=158.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 159) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 193 suffix = 241 total actions

--- Pass 41/10000 (Elapsed: 88.47s) ---
Detected 156 collisions

  Collision: T=48, Type=vertex, Cell=(77, 132), Agents=[2, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 2 (dist=120.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 133) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 192 suffix = 241 total actions

--- Pass 42/10000 (Elapsed: 90.65s) ---
Detected 155 collisions

  Collision: T=53, Type=vertex, Cell=(21, 128), Agents=[96, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 128 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 129) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 187 suffix = 242 total actions

--- Pass 43/10000 (Elapsed: 92.84s) ---
Detected 155 collisions

  Collision: T=55, Type=vertex, Cell=(70, 31), Agents=[13, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (70, 31)
    ✓ [C++] Found yield-on-goal plan via parking (69, 31)
      Spliced plan: 54 prefix + 2 yield + 185 suffix = 241 total actions
    ✓ Agent 13 yielded to parking cell (69, 31)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 44/10000 (Elapsed: 96.10s) ---
Detected 154 collisions

  Collision: T=55, Type=vertex, Cell=(58, 61), Agents=[24, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (58, 61)
    ✓ [C++] Found yield-on-goal plan via parking (57, 61)
      Spliced plan: 54 prefix + 2 yield + 185 suffix = 241 total actions
    ✓ Agent 117 yielded to parking cell (57, 61)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 45/10000 (Elapsed: 99.37s) ---
Detected 153 collisions

  Collision: T=56, Type=vertex, Cell=(5, 29), Agents=[77, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (5, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 29)
      Spliced plan: 55 prefix + 2 yield + 184 suffix = 241 total actions
    ✓ Agent 77 yielded to parking cell (6, 29)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 46/10000 (Elapsed: 102.64s) ---
Detected 152 collisions

  Collision: T=56, Type=vertex, Cell=(26, 166), Agents=[94, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (26, 166)
    ✓ [C++] Found yield-on-goal plan via parking (26, 165)
      Spliced plan: 55 prefix + 2 yield + 184 suffix = 241 total actions
    ✓ Agent 94 yielded to parking cell (26, 165)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 47/10000 (Elapsed: 105.87s) ---
Detected 151 collisions

  Collision: T=57, Type=vertex, Cell=(62, 36), Agents=[14, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 122 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 35) with 1 wait steps
      Spliced plan: 56 prefix + 3 yield + 183 suffix = 242 total actions

--- Pass 48/10000 (Elapsed: 108.04s) ---
Detected 150 collisions

  Collision: T=59, Type=edge, Cell=((81, 55), (81, 56)), Agents=[51, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 51 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 55) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 181 suffix = 241 total actions

--- Pass 49/10000 (Elapsed: 110.21s) ---
Detected 149 collisions

  Collision: T=62, Type=edge, Cell=((30, 92), (30, 91)), Agents=[26, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 87 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 91) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 178 suffix = 241 total actions

--- Pass 50/10000 (Elapsed: 112.42s) ---
Detected 148 collisions

  Collision: T=62, Type=vertex, Cell=(25, 103), Agents=[44, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 103)
    ✓ [C++] Found yield-on-goal plan via parking (26, 103)
      Spliced plan: 61 prefix + 2 yield + 178 suffix = 241 total actions
    ✓ Agent 76 yielded to parking cell (26, 103)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 51/10000 (Elapsed: 115.69s) ---
Detected 147 collisions

  Collision: T=64, Type=vertex, Cell=(21, 120), Agents=[11, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 128 (dist=119.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 121) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 179 suffix = 244 total actions

--- Pass 52/10000 (Elapsed: 117.86s) ---
Detected 146 collisions

  Collision: T=65, Type=vertex, Cell=(6, 121), Agents=[23, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (6, 121)
    ✓ [C++] Found yield-on-goal plan via parking (5, 121)
      Spliced plan: 64 prefix + 2 yield + 175 suffix = 241 total actions
    ✓ Agent 100 yielded to parking cell (5, 121)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 53/10000 (Elapsed: 121.23s) ---
Detected 145 collisions

  Collision: T=67, Type=vertex, Cell=(78, 84), Agents=[8, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 8 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 85) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 173 suffix = 241 total actions

--- Pass 54/10000 (Elapsed: 123.44s) ---
Detected 121 collisions

  Collision: T=69, Type=vertex, Cell=(62, 45), Agents=[36, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (62, 45)
    ✓ [C++] Found yield-on-goal plan via parking (61, 45)
      Spliced plan: 68 prefix + 2 yield + 171 suffix = 241 total actions
    ✓ Agent 36 yielded to parking cell (61, 45)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 55/10000 (Elapsed: 126.71s) ---
Detected 120 collisions

  Collision: T=70, Type=vertex, Cell=(22, 118), Agents=[19, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 63 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 119) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 170 suffix = 242 total actions

--- Pass 56/10000 (Elapsed: 128.92s) ---
Detected 119 collisions

  Collision: T=71, Type=vertex, Cell=(14, 163), Agents=[16, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 99 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 163) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 170 suffix = 242 total actions

--- Pass 57/10000 (Elapsed: 131.09s) ---
Detected 117 collisions

  Collision: T=71, Type=vertex, Cell=(21, 146), Agents=[39, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 39 (dist=123.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 147) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 171 suffix = 244 total actions

--- Pass 58/10000 (Elapsed: 133.25s) ---
Detected 116 collisions

  Collision: T=72, Type=vertex, Cell=(74, 110), Agents=[123, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (74, 110)
    ✓ [C++] Found yield-on-goal plan via parking (73, 110)
      Spliced plan: 71 prefix + 2 yield + 168 suffix = 241 total actions
    ✓ Agent 123 yielded to parking cell (73, 110)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 59/10000 (Elapsed: 136.50s) ---
Detected 115 collisions

  Collision: T=73, Type=vertex, Cell=(77, 66), Agents=[53, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 53 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 65) with 1 wait steps
      Spliced plan: 72 prefix + 3 yield + 167 suffix = 242 total actions

--- Pass 60/10000 (Elapsed: 138.68s) ---
Detected 114 collisions

  Collision: T=74, Type=vertex, Cell=(74, 110), Agents=[102, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (74, 110)
    ✓ [C++] Found yield-on-goal plan via parking (73, 110)
      Spliced plan: 73 prefix + 2 yield + 168 suffix = 243 total actions
    ✓ Agent 123 yielded to parking cell (73, 110)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 61/10000 (Elapsed: 141.92s) ---
Detected 113 collisions

  Collision: T=74, Type=vertex, Cell=(58, 61), Agents=[103, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (58, 61)
    ✓ [C++] Found yield-on-goal plan via parking (57, 61)
      Spliced plan: 73 prefix + 2 yield + 168 suffix = 243 total actions
    ✓ Agent 117 yielded to parking cell (57, 61)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 62/10000 (Elapsed: 145.16s) ---
Detected 112 collisions

  Collision: T=76, Type=edge, Cell=((81, 38), (81, 39)), Agents=[70, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 70 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 38) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 164 suffix = 241 total actions

--- Pass 63/10000 (Elapsed: 147.33s) ---
Detected 111 collisions

  Collision: T=77, Type=vertex, Cell=(25, 88), Agents=[44, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 44 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 89) with 1 wait steps
      Spliced plan: 76 prefix + 3 yield + 163 suffix = 242 total actions

--- Pass 64/10000 (Elapsed: 149.49s) ---
Detected 110 collisions

  Collision: T=78, Type=vertex, Cell=(74, 104), Agents=[97, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=78
    Trying Agent 125 (dist=100.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 105) with 1 wait steps
      Spliced plan: 77 prefix + 3 yield + 162 suffix = 242 total actions

--- Pass 65/10000 (Elapsed: 151.68s) ---
Detected 109 collisions

  Collision: T=79, Type=vertex, Cell=(74, 105), Agents=[97, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 102 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 106) with 1 wait steps
      Spliced plan: 78 prefix + 3 yield + 161 suffix = 242 total actions

--- Pass 66/10000 (Elapsed: 153.84s) ---
Detected 108 collisions

  Collision: T=82, Type=vertex, Cell=(70, 86), Agents=[32, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (70, 86)
    ✓ [C++] Found yield-on-goal plan via parking (69, 86)
      Spliced plan: 81 prefix + 2 yield + 158 suffix = 241 total actions
    ✓ Agent 32 yielded to parking cell (69, 86)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 67/10000 (Elapsed: 157.09s) ---
Detected 107 collisions

  Collision: T=83, Type=vertex, Cell=(5, 29), Agents=[55, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (5, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 29)
      Spliced plan: 82 prefix + 2 yield + 159 suffix = 243 total actions
    ✓ Agent 77 yielded to parking cell (6, 29)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 68/10000 (Elapsed: 160.33s) ---
Detected 106 collisions

  Collision: T=84, Type=vertex, Cell=(62, 60), Agents=[31, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 31 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 61) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 156 suffix = 242 total actions

--- Pass 69/10000 (Elapsed: 162.49s) ---
Detected 105 collisions

  Collision: T=84, Type=vertex, Cell=(10, 53), Agents=[34, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (10, 53)
    ✓ [C++] Found yield-on-goal plan via parking (9, 53)
      Spliced plan: 83 prefix + 2 yield + 156 suffix = 241 total actions
    ✓ Agent 57 yielded to parking cell (9, 53)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 70/10000 (Elapsed: 165.73s) ---
Detected 104 collisions

  Collision: T=84, Type=edge, Cell=((25, 85), (25, 84)), Agents=[44, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 79 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 84) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 157 suffix = 242 total actions

--- Pass 71/10000 (Elapsed: 167.91s) ---
Detected 103 collisions

  Collision: T=84, Type=vertex, Cell=(21, 102), Agents=[58, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 128 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 103) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 161 suffix = 247 total actions

--- Pass 72/10000 (Elapsed: 170.09s) ---
Detected 102 collisions

  Collision: T=84, Type=edge, Cell=((81, 30), (81, 31)), Agents=[73, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 73 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 30) with 0 wait steps
      Spliced plan: 83 prefix + 2 yield + 156 suffix = 241 total actions

--- Pass 73/10000 (Elapsed: 172.28s) ---
Detected 101 collisions

  Collision: T=84, Type=vertex, Cell=(74, 110), Agents=[97, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (74, 110)
    ✓ [C++] Found yield-on-goal plan via parking (73, 110)
      Spliced plan: 83 prefix + 2 yield + 160 suffix = 245 total actions
    ✓ Agent 123 yielded to parking cell (73, 110)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 74/10000 (Elapsed: 175.57s) ---
Detected 100 collisions

  Collision: T=87, Type=vertex, Cell=(58, 74), Agents=[24, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (58, 74)
    ✓ [C++] Found yield-on-goal plan via parking (57, 74)
      Spliced plan: 86 prefix + 2 yield + 153 suffix = 241 total actions
    ✓ Agent 24 yielded to parking cell (57, 74)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 75/10000 (Elapsed: 178.86s) ---
Detected 99 collisions

  Collision: T=87, Type=edge, Cell=((25, 82), (25, 81)), Agents=[44, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 112 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 81) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 153 suffix = 241 total actions

--- Pass 76/10000 (Elapsed: 181.04s) ---
Detected 98 collisions

  Collision: T=88, Type=vertex, Cell=(5, 29), Agents=[77, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (5, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 29)
      Spliced plan: 87 prefix + 2 yield + 156 suffix = 245 total actions
    ✓ Agent 77 yielded to parking cell (6, 29)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 77/10000 (Elapsed: 184.32s) ---
Detected 97 collisions

  Collision: T=89, Type=vertex, Cell=(77, 133), Agents=[33, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 88 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
