✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_03.txt
      ✓ [C++] Found PARKING-based yield via (28, 132) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 209 suffix = 240 total actions

--- Pass 46/10000 (Elapsed: 103.06s) ---
Detected 174 collisions

  Collision: T=30, Type=edge, Cell=((48, 6), (49, 6)), Agents=[28, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 28 (dist=192.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 5) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 209 suffix = 240 total actions

--- Pass 47/10000 (Elapsed: 105.23s) ---
Detected 174 collisions

  Collision: T=30, Type=vertex, Cell=(80, 146), Agents=[36, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 53 (dist=134.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (79, 147) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 209 suffix = 240 total actions

--- Pass 48/10000 (Elapsed: 107.42s) ---
Detected 173 collisions

  Collision: T=32, Type=vertex, Cell=(69, 58), Agents=[10, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 10 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 59) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 210 suffix = 244 total actions

--- Pass 49/10000 (Elapsed: 109.59s) ---
Detected 172 collisions

  Collision: T=33, Type=edge, Cell=((40, 133), (39, 133)), Agents=[29, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 29 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 132) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 209 suffix = 243 total actions

--- Pass 50/10000 (Elapsed: 111.77s) ---
Detected 171 collisions

  Collision: T=34, Type=edge, Cell=((43, 36), (42, 36)), Agents=[40, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 41 (dist=151.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 35) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 207 suffix = 242 total actions

--- Pass 51/10000 (Elapsed: 113.97s) ---
Detected 170 collisions

  Collision: T=36, Type=vertex, Cell=(41, 156), Agents=[39, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 39 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 155) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 203 suffix = 241 total actions

--- Pass 52/10000 (Elapsed: 116.13s) ---
Detected 169 collisions

  Collision: T=36, Type=edge, Cell=((41, 36), (40, 36)), Agents=[40, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 51 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 205 suffix = 242 total actions

--- Pass 53/10000 (Elapsed: 118.31s) ---
Detected 169 collisions

  Collision: T=38, Type=vertex, Cell=(36, 133), Agents=[29, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 37 (dist=150.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 132) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 205 suffix = 245 total actions

--- Pass 54/10000 (Elapsed: 120.48s) ---
Detected 168 collisions

  Collision: T=38, Type=vertex, Cell=(46, 36), Agents=[59, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 114 (dist=113.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 201 suffix = 240 total actions

--- Pass 55/10000 (Elapsed: 122.63s) ---
Detected 167 collisions

  Collision: T=38, Type=vertex, Cell=(65, 111), Agents=[85, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (65, 111)
    ✓ [C++] Found yield-on-goal plan via parking (66, 111)
      Spliced plan: 37 prefix + 2 yield + 201 suffix = 240 total actions
    ✓ Agent 127 yielded to parking cell (66, 111)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 56/10000 (Elapsed: 125.88s) ---
Detected 166 collisions

  Collision: T=39, Type=edge, Cell=((36, 133), (35, 133)), Agents=[29, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 82 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 132) with 0 wait steps
      Spliced plan: 38 prefix + 4 yield + 202 suffix = 244 total actions

--- Pass 57/10000 (Elapsed: 128.05s) ---
Detected 165 collisions

  Collision: T=39, Type=edge, Cell=((45, 36), (46, 36)), Agents=[41, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 41 (dist=148.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 204 suffix = 244 total actions

--- Pass 58/10000 (Elapsed: 130.20s) ---
Detected 163 collisions

  Collision: T=40, Type=edge, Cell=((47, 133), (46, 133)), Agents=[64, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 64 (dist=173.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 132) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 201 suffix = 242 total actions

--- Pass 59/10000 (Elapsed: 132.35s) ---
Detected 162 collisions

  Collision: T=41, Type=edge, Cell=((43, 36), (44, 36)), Agents=[51, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 51 (dist=149.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 37) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 202 suffix = 244 total actions

--- Pass 60/10000 (Elapsed: 134.50s) ---
Detected 160 collisions

  Collision: T=42, Type=vertex, Cell=(59, 6), Agents=[28, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 28 (dist=182.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 6) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 199 suffix = 242 total actions

--- Pass 61/10000 (Elapsed: 136.66s) ---
Detected 159 collisions

  Collision: T=42, Type=edge, Cell=((82, 137), (82, 136)), Agents=[36, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 36 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 100 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 136) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 197 suffix = 240 total actions

--- Pass 62/10000 (Elapsed: 138.81s) ---
Detected 158 collisions

  Collision: T=42, Type=edge, Cell=((49, 133), (48, 133)), Agents=[98, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 98 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 132) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 199 suffix = 242 total actions

--- Pass 63/10000 (Elapsed: 140.97s) ---
Detected 157 collisions

  Collision: T=43, Type=edge, Cell=((33, 36), (34, 36)), Agents=[2, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 2 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 35) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 199 suffix = 243 total actions

--- Pass 64/10000 (Elapsed: 143.13s) ---
Detected 265 collisions

  Collision: T=43, Type=edge, Cell=((21, 86), (21, 85)), Agents=[16, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 16 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 86) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 202 suffix = 246 total actions

--- Pass 65/10000 (Elapsed: 145.27s) ---
Detected 264 collisions

  Collision: T=44, Type=vertex, Cell=(39, 48), Agents=[9, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 9 (dist=154.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 49) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 200 suffix = 246 total actions

--- Pass 66/10000 (Elapsed: 147.45s) ---
Detected 262 collisions

  Collision: T=45, Type=vertex, Cell=(69, 48), Agents=[10, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (69, 48)
    ✓ [C++] Found yield-on-goal plan via parking (68, 48)
      Spliced plan: 44 prefix + 2 yield + 194 suffix = 240 total actions
    ✓ Agent 45 yielded to parking cell (68, 48)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 67/10000 (Elapsed: 150.69s) ---
Detected 261 collisions

  Collision: T=46, Type=vertex, Cell=(66, 56), Agents=[26, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 26 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 55) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 193 suffix = 241 total actions

--- Pass 68/10000 (Elapsed: 152.84s) ---
Detected 260 collisions

  Collision: T=47, Type=vertex, Cell=(9, 108), Agents=[13, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 13 (dist=14.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 69/10000 (Elapsed: 155.00s) ---
Detected 248 collisions

  Collision: T=47, Type=edge, Cell=((41, 133), (42, 133)), Agents=[37, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 64 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 132) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 196 suffix = 244 total actions

--- Pass 70/10000 (Elapsed: 157.17s) ---
Detected 248 collisions

  Collision: T=47, Type=vertex, Cell=(46, 43), Agents=[50, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (46, 43)
    ✓ [C++] Found yield-on-goal plan via parking (45, 43)
      Spliced plan: 46 prefix + 2 yield + 192 suffix = 240 total actions
    ✓ Agent 50 yielded to parking cell (45, 43)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 71/10000 (Elapsed: 160.41s) ---
Detected 247 collisions

  Collision: T=48, Type=edge, Cell=((36, 36), (37, 36)), Agents=[2, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 2 (dist=165.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 37) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 196 suffix = 245 total actions

--- Pass 72/10000 (Elapsed: 162.57s) ---
Detected 136 collisions

  Collision: T=49, Type=edge, Cell=((43, 133), (44, 133)), Agents=[37, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 37 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 132) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 197 suffix = 248 total actions

--- Pass 73/10000 (Elapsed: 164.73s) ---
Detected 135 collisions

  Collision: T=49, Type=edge, Cell=((42, 133), (41, 133)), Agents=[64, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 64 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 132) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 196 suffix = 247 total actions

--- Pass 74/10000 (Elapsed: 166.90s) ---
Detected 133 collisions

  Collision: T=50, Type=edge, Cell=((42, 133), (43, 133)), Agents=[82, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 82 (dist=147.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 134) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 195 suffix = 247 total actions

--- Pass 75/10000 (Elapsed: 169.08s) ---
Detected 174 collisions

  Collision: T=51, Type=vertex, Cell=(9, 131), Agents=[8, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 50 prefix + 2 yield + 192 suffix = 244 total actions
    ✓ Agent 111 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 76/10000 (Elapsed: 172.34s) ---
Detected 173 collisions

  Collision: T=52, Type=edge, Cell=((69, 42), (69, 41)), Agents=[10, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 87 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 41) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 187 suffix = 240 total actions

--- Pass 77/10000 (Elapsed: 174.51s) ---
Detected 172 collisions

  Collision: T=52, Type=vertex, Cell=(54, 43), Agents=[32, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (54, 43)
    ✓ [C++] Found yield-on-goal plan via parking (53, 43)
      Spliced plan: 51 prefix + 2 yield + 187 suffix = 240 total actions
    ✓ Agent 32 yielded to parking cell (53, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 78/10000 (Elapsed: 177.80s) ---
Detected 171 collisions

  Collision: T=54, Type=vertex, Cell=(66, 48), Agents=[22, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 22 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 47) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 185 suffix = 241 total actions

--- Pass 79/10000 (Elapsed: 179.98s) ---
Detected 169 collisions

  Collision: T=55, Type=vertex, Cell=(11, 152), Agents=[73, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 73 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 153) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 184 suffix = 240 total actions

--- Pass 80/10000 (Elapsed: 182.17s) ---
Detected 167 collisions

  Collision: T=59, Type=edge, Cell=((66, 65), (66, 66)), Agents=[26, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 26 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 65) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 183 suffix = 243 total actions

--- Pass 81/10000 (Elapsed: 184.36s) ---
Detected 166 collisions

  Collision: T=59, Type=vertex, Cell=(9, 96), Agents=[90, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 90 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 96) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 184 suffix = 244 total actions

--- Pass 82/10000 (Elapsed: 186.54s) ---
Detected 166 collisions

  Collision: T=60, Type=vertex, Cell=(69, 48), Agents=[45, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (69, 48)
    ✓ [C++] Found yield-on-goal plan via parking (68, 48)
      Spliced plan: 59 prefix + 2 yield + 181 suffix = 242 total actions
    ✓ Agent 45 yielded to parking cell (68, 48)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 83/10000 (Elapsed: 189.80s) ---
Detected 165 collisions

  Collision: T=61, Type=edge, Cell=((70, 35), (70, 34)), Agents=[56, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 120 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 34) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 178 suffix = 240 total actions

--- Pass 84/10000 (Elapsed: 191.96s) ---
Detected 164 collisions

  Collision: T=65, Type=edge, Cell=((50, 98), (50, 99)), Agents=[48, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 67 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 99) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 174 suffix = 240 total actions

--- Pass 85/10000 (Elapsed: 194.14s) ---
Detected 163 collisions

  Collision: T=65, Type=vertex, Cell=(5, 96), Agents=[90, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 90 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 96) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 180 suffix = 246 total actions

--- Pass 86/10000 (Elapsed: 196.32s) ---
Detected 162 collisions

  Collision: T=67, Type=edge, Cell=((66, 57), (66, 58)), Agents=[22, 97], Attempt=1
