✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
      Spliced plan: 33 prefix + 2 yield + 201 suffix = 236 total actions
    ✓ Agent 29 yielded to parking cell (33, 151)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 37/10000 (Elapsed: 84.24s) ---
Detected 118 collisions

  Collision: T=34, Type=vertex, Cell=(45, 17), Agents=[52, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 75 (dist=157.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 199 suffix = 234 total actions

--- Pass 38/10000 (Elapsed: 86.31s) ---
Detected 117 collisions

  Collision: T=34, Type=edge, Cell=((44, 154), (45, 154)), Agents=[99, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 99 (dist=169.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 153) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 204 suffix = 239 total actions

--- Pass 39/10000 (Elapsed: 88.41s) ---
Detected 116 collisions

  Collision: T=35, Type=vertex, Cell=(37, 163), Agents=[54, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 54 (dist=198.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 163) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 198 suffix = 234 total actions

--- Pass 40/10000 (Elapsed: 90.51s) ---
  Padded Agent 1: 232 → 234
  Padded Agent 2: 232 → 234
  Padded Agent 3: 232 → 234
  Padded Agent 5: 232 → 234
  Padded Agent 7: 232 → 234
  Padded Agent 8: 232 → 234
  Padded Agent 9: 232 → 234
  Padded Agent 10: 232 → 234
  Padded Agent 11: 232 → 234
  Padded Agent 12: 232 → 234
  Padded Agent 13: 232 → 234
  Padded Agent 14: 232 → 234
  Padded Agent 15: 232 → 234
  Padded Agent 16: 232 → 234
  Padded Agent 17: 232 → 234
  Padded Agent 18: 232 → 234
  Padded Agent 19: 232 → 234
  Padded Agent 20: 232 → 234
  Padded Agent 21: 232 → 234
  Padded Agent 22: 232 → 234
  Padded Agent 23: 232 → 234
  Padded Agent 24: 232 → 234
  Padded Agent 25: 232 → 234
  Padded Agent 26: 232 → 234
  Padded Agent 27: 232 → 234
  Padded Agent 28: 232 → 234
  Padded Agent 30: 232 → 234
  Padded Agent 31: 232 → 234
  Padded Agent 32: 232 → 234
  Padded Agent 33: 232 → 234
  Padded Agent 34: 232 → 234
  Padded Agent 35: 232 → 234
  Padded Agent 36: 232 → 234
  Padded Agent 37: 232 → 234
  Padded Agent 38: 232 → 234
  Padded Agent 39: 232 → 234
  Padded Agent 40: 232 → 234
  Padded Agent 42: 232 → 234
  Padded Agent 43: 232 → 234
  Padded Agent 44: 232 → 234
  Padded Agent 45: 232 → 234
  Padded Agent 46: 232 → 234
  Padded Agent 48: 232 → 234
  Padded Agent 49: 232 → 234
  Padded Agent 50: 232 → 234
  Padded Agent 52: 232 → 234
  Padded Agent 53: 232 → 234
  Padded Agent 55: 232 → 234
  Padded Agent 56: 232 → 234
  Padded Agent 57: 232 → 234
  Padded Agent 58: 232 → 234
  Padded Agent 59: 232 → 234
  Padded Agent 60: 232 → 234
  Padded Agent 61: 232 → 234
  Padded Agent 63: 232 → 234
  Padded Agent 65: 232 → 234
  Padded Agent 66: 232 → 234
  Padded Agent 67: 232 → 234
  Padded Agent 68: 232 → 234
  Padded Agent 69: 232 → 234
  Padded Agent 70: 232 → 234
  Padded Agent 71: 232 → 234
  Padded Agent 72: 232 → 234
  Padded Agent 73: 232 → 234
  Padded Agent 74: 232 → 234
  Padded Agent 77: 232 → 234
  Padded Agent 78: 232 → 234
  Padded Agent 79: 232 → 234
  Padded Agent 80: 232 → 234
  Padded Agent 81: 232 → 234
  Padded Agent 82: 232 → 234
  Padded Agent 83: 232 → 234
  Padded Agent 84: 232 → 234
  Padded Agent 85: 232 → 234
  Padded Agent 86: 232 → 234
  Padded Agent 87: 232 → 234
  Padded Agent 88: 232 → 234
  Padded Agent 89: 232 → 234
  Padded Agent 90: 232 → 234
  Padded Agent 91: 232 → 234
  Padded Agent 92: 232 → 234
  Padded Agent 93: 232 → 234
  Padded Agent 94: 232 → 234
  Padded Agent 95: 232 → 234
  Padded Agent 97: 232 → 234
  Padded Agent 98: 232 → 234
  Padded Agent 100: 232 → 234
  Padded Agent 102: 232 → 234
  Padded Agent 103: 232 → 234
  Padded Agent 104: 232 → 234
  Padded Agent 105: 232 → 234
  Padded Agent 106: 232 → 234
  Padded Agent 107: 232 → 234
  Padded Agent 108: 232 → 234
  Padded Agent 109: 232 → 234
  Padded Agent 110: 232 → 234
  Padded Agent 113: 232 → 234
  Padded Agent 114: 232 → 234
  Padded Agent 115: 232 → 234
  Padded Agent 116: 232 → 234
  Padded Agent 117: 232 → 234
  Padded Agent 118: 232 → 234
  Padded Agent 121: 232 → 234
  Padded Agent 122: 232 → 234
  Padded Agent 123: 232 → 234
  Padded Agent 124: 232 → 234
  Padded Agent 125: 232 → 234
  Padded Agent 126: 232 → 234
  Padded Agent 127: 232 → 234
  Padded Agent 128: 232 → 234
Detected 115 collisions

  Collision: T=36, Type=vertex, Cell=(43, 73), Agents=[35, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 69 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 72) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 199 suffix = 237 total actions

--- Pass 41/10000 (Elapsed: 92.64s) ---
Detected 114 collisions

  Collision: T=36, Type=edge, Cell=((47, 121), (46, 121)), Agents=[37, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 37 (dist=111.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 120) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 199 suffix = 236 total actions

--- Pass 42/10000 (Elapsed: 94.75s) ---
Detected 113 collisions

  Collision: T=36, Type=edge, Cell=((43, 133), (42, 133)), Agents=[46, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 46 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 132) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 199 suffix = 236 total actions

--- Pass 43/10000 (Elapsed: 96.87s) ---
Detected 112 collisions

  Collision: T=39, Type=edge, Cell=((43, 156), (42, 156)), Agents=[4, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 4 (dist=172.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 155) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 198 suffix = 238 total actions

--- Pass 44/10000 (Elapsed: 99.00s) ---
Detected 112 collisions

  Collision: T=39, Type=edge, Cell=((42, 133), (41, 133)), Agents=[46, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 68 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 132) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 196 suffix = 236 total actions

--- Pass 45/10000 (Elapsed: 101.13s) ---
Detected 111 collisions

  Collision: T=40, Type=vertex, Cell=(57, 97), Agents=[16, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 16 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 97) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 195 suffix = 236 total actions

--- Pass 46/10000 (Elapsed: 103.27s) ---
Detected 110 collisions

  Collision: T=40, Type=vertex, Cell=(22, 119), Agents=[26, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (22, 119)
    ✓ [C++] Found yield-on-goal plan via parking (21, 119)
      Spliced plan: 39 prefix + 2 yield + 195 suffix = 236 total actions
    ✓ Agent 26 yielded to parking cell (21, 119)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 47/10000 (Elapsed: 106.50s) ---
Detected 109 collisions

  Collision: T=40, Type=vertex, Cell=(47, 133), Agents=[115, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 122 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 132) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 195 suffix = 237 total actions

--- Pass 48/10000 (Elapsed: 108.61s) ---
Detected 109 collisions

  Collision: T=41, Type=edge, Cell=((39, 133), (40, 133)), Agents=[28, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 28 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 132) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 194 suffix = 236 total actions

--- Pass 49/10000 (Elapsed: 110.71s) ---
Detected 108 collisions

  Collision: T=43, Type=edge, Cell=((37, 133), (38, 133)), Agents=[42, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 42 (dist=138.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 132) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 192 suffix = 236 total actions

--- Pass 50/10000 (Elapsed: 112.82s) ---
Detected 105 collisions

  Collision: T=43, Type=edge, Cell=((44, 36), (45, 36)), Agents=[96, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 96 (dist=121.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 37) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 192 suffix = 237 total actions

--- Pass 51/10000 (Elapsed: 114.91s) ---
Detected 104 collisions

  Collision: T=44, Type=edge, Cell=((43, 36), (44, 36)), Agents=[88, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 88 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 37) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 191 suffix = 236 total actions

--- Pass 52/10000 (Elapsed: 117.03s) ---
Detected 103 collisions

  Collision: T=45, Type=vertex, Cell=(53, 119), Agents=[66, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (53, 119)
    ✓ [C++] Found yield-on-goal plan via parking (52, 120)
      Spliced plan: 44 prefix + 4 yield + 190 suffix = 238 total actions
    ✓ Agent 105 yielded to parking cell (52, 120)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 53/10000 (Elapsed: 120.28s) ---
Detected 102 collisions

  Collision: T=45, Type=edge, Cell=((45, 133), (46, 133)), Agents=[68, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 122 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 132) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 193 suffix = 239 total actions

--- Pass 54/10000 (Elapsed: 122.37s) ---
Detected 102 collisions

  Collision: T=47, Type=vertex, Cell=(62, 122), Agents=[19, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (62, 122)
    ✓ [C++] Found yield-on-goal plan via parking (61, 122)
      Spliced plan: 46 prefix + 2 yield + 188 suffix = 236 total actions
    ✓ Agent 19 yielded to parking cell (61, 122)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 55/10000 (Elapsed: 125.55s) ---
Detected 101 collisions

  Collision: T=47, Type=vertex, Cell=(46, 15), Agents=[24, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (46, 15)
    ✓ [C++] Found yield-on-goal plan via parking (45, 15)
      Spliced plan: 46 prefix + 2 yield + 188 suffix = 236 total actions
    ✓ Agent 95 yielded to parking cell (45, 15)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 56/10000 (Elapsed: 128.73s) ---
Detected 100 collisions

  Collision: T=48, Type=edge, Cell=((44, 133), (45, 133)), Agents=[28, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 28 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 132) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 189 suffix = 238 total actions

--- Pass 57/10000 (Elapsed: 130.83s) ---
Detected 99 collisions

  Collision: T=50, Type=edge, Cell=((42, 133), (43, 133)), Agents=[42, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 42 (dist=133.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 133) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 187 suffix = 238 total actions

--- Pass 58/10000 (Elapsed: 132.93s) ---
Detected 98 collisions

  Collision: T=53, Type=vertex, Cell=(38, 97), Agents=[5, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (38, 97)
    ✓ [C++] Found yield-on-goal plan via parking (37, 97)
      Spliced plan: 52 prefix + 2 yield + 182 suffix = 236 total actions
    ✓ Agent 61 yielded to parking cell (37, 97)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 59/10000 (Elapsed: 136.15s) ---
Detected 97 collisions

  Collision: T=54, Type=edge, Cell=((62, 115), (62, 116)), Agents=[7, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 45 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 116) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 181 suffix = 236 total actions

--- Pass 60/10000 (Elapsed: 138.28s) ---
Detected 96 collisions

  Collision: T=58, Type=vertex, Cell=(74, 127), Agents=[15, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (74, 127)
    [DEBUG YIELD] Agent 15 is yielding at goal (74, 127)
    [DEBUG YIELD] Collision time: t=58
    [DEBUG YIELD] Other agents in collision: [104]
    ✓ [C++] Found yield-on-goal plan via parking (73, 127)
      Spliced plan: 57 prefix + 2 yield + 177 suffix = 236 total actions
    ✓ Agent 15 yielded to parking cell (73, 127)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 61/10000 (Elapsed: 141.53s) ---
Detected 95 collisions

  Collision: T=60, Type=vertex, Cell=(62, 122), Agents=[7, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (62, 122)
    ✓ [C++] Found yield-on-goal plan via parking (61, 122)
      Spliced plan: 59 prefix + 2 yield + 177 suffix = 238 total actions
    ✓ Agent 19 yielded to parking cell (61, 122)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 62/10000 (Elapsed: 144.70s) ---
Detected 94 collisions

  Collision: T=60, Type=vertex, Cell=(23, 132), Agents=[17, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (23, 132)
    ✓ [C++] Found yield-on-goal plan via parking (23, 133)
      Spliced plan: 59 prefix + 2 yield + 175 suffix = 236 total actions
    ✓ Agent 43 yielded to parking cell (23, 133)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 63/10000 (Elapsed: 147.90s) ---
Detected 93 collisions

  Collision: T=61, Type=vertex, Cell=(18, 85), Agents=[2, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 2 (dist=31.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 64/10000 (Elapsed: 150.00s) ---
Detected 92 collisions

  Collision: T=61, Type=vertex, Cell=(22, 156), Agents=[4, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 4 (dist=152.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 156) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 178 suffix = 240 total actions

--- Pass 65/10000 (Elapsed: 152.20s) ---
Detected 91 collisions

  Collision: T=61, Type=vertex, Cell=(60, 152), Agents=[119, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (60, 152)
    ✓ [C++] Found yield-on-goal plan via parking (60, 151)
      Spliced plan: 60 prefix + 2 yield + 174 suffix = 236 total actions
    ✓ Agent 126 yielded to parking cell (60, 151)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 66/10000 (Elapsed: 155.42s) ---
Detected 90 collisions

  Collision: T=63, Type=vertex, Cell=(13, 149), Agents=[11, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 80 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 150) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 172 suffix = 236 total actions

--- Pass 67/10000 (Elapsed: 157.54s) ---
Detected 89 collisions

  Collision: T=64, Type=vertex, Cell=(70, 42), Agents=[78, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 63 prefix + 2 yield + 171 suffix = 236 total actions
    ✓ Agent 78 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 68/10000 (Elapsed: 160.73s) ---
Detected 88 collisions

  Collision: T=66, Type=edge, Cell=((38, 52), (38, 51)), Agents=[21, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 83 (dist=114.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 51) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 169 suffix = 236 total actions

--- Pass 69/10000 (Elapsed: 162.83s) ---
Detected 87 collisions

  Collision: T=68, Type=vertex, Cell=(54, 106), Agents=[40, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
