✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_04.txt
      ✓ [C++] Found PARKING-based yield via (48, 96) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 193 suffix = 234 total actions

--- Pass 38/10000 (Elapsed: 84.44s) ---
Detected 224 collisions

  Collision: T=41, Type=edge, Cell=((29, 142), (29, 141)), Agents=[28, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 28 (dist=126.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 142) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 194 suffix = 236 total actions

--- Pass 39/10000 (Elapsed: 86.52s) ---
Detected 223 collisions

  Collision: T=43, Type=vertex, Cell=(21, 133), Agents=[4, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (21, 133)
    ✓ [C++] Found yield-on-goal plan via parking (20, 133)
      Spliced plan: 42 prefix + 2 yield + 190 suffix = 234 total actions
    ✓ Agent 86 yielded to parking cell (20, 133)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 40/10000 (Elapsed: 89.66s) ---
Detected 222 collisions

  Collision: T=43, Type=vertex, Cell=(9, 21), Agents=[88, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (9, 21)
    ✓ [C++] Found yield-on-goal plan via parking (8, 21)
      Spliced plan: 42 prefix + 2 yield + 190 suffix = 234 total actions
    ✓ Agent 88 yielded to parking cell (8, 21)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 41/10000 (Elapsed: 92.79s) ---
Detected 221 collisions

  Collision: T=49, Type=vertex, Cell=(14, 150), Agents=[41, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (14, 150)
    ✓ [C++] Found yield-on-goal plan via parking (13, 150)
      Spliced plan: 48 prefix + 2 yield + 184 suffix = 234 total actions
    ✓ Agent 109 yielded to parking cell (13, 150)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 42/10000 (Elapsed: 95.93s) ---
Detected 220 collisions

  Collision: T=55, Type=edge, Cell=((50, 81), (50, 80)), Agents=[2, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 92 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 80) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 178 suffix = 234 total actions

--- Pass 43/10000 (Elapsed: 98.02s) ---
Detected 219 collisions

  Collision: T=55, Type=vertex, Cell=(34, 128), Agents=[75, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 78 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 129) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 178 suffix = 235 total actions

--- Pass 44/10000 (Elapsed: 100.11s) ---
Detected 217 collisions

  Collision: T=57, Type=edge, Cell=((22, 102), (22, 103)), Agents=[59, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 76 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 103) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 176 suffix = 234 total actions

--- Pass 45/10000 (Elapsed: 102.20s) ---
Detected 216 collisions

  Collision: T=59, Type=vertex, Cell=(73, 144), Agents=[24, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (73, 144)
    ✓ [C++] Found yield-on-goal plan via parking (72, 144)
      Spliced plan: 58 prefix + 2 yield + 174 suffix = 234 total actions
    ✓ Agent 24 yielded to parking cell (72, 144)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 46/10000 (Elapsed: 105.35s) ---
Detected 215 collisions

  Collision: T=59, Type=edge, Cell=((80, 17), (80, 18)), Agents=[63, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 63 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (79, 17) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 174 suffix = 234 total actions

--- Pass 47/10000 (Elapsed: 107.44s) ---
Detected 214 collisions

  Collision: T=60, Type=vertex, Cell=(62, 12), Agents=[67, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 67 (dist=168.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 12) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 173 suffix = 234 total actions

--- Pass 48/10000 (Elapsed: 109.53s) ---
Detected 213 collisions

  Collision: T=61, Type=edge, Cell=((50, 85), (50, 84)), Agents=[6, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 92 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 84) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 174 suffix = 236 total actions

--- Pass 49/10000 (Elapsed: 111.62s) ---
Detected 212 collisions

  Collision: T=62, Type=vertex, Cell=(69, 23), Agents=[14, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 14 (dist=109.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 50/10000 (Elapsed: 113.71s) ---
Detected 211 collisions

  Collision: T=64, Type=vertex, Cell=(22, 19), Agents=[17, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (22, 19)
    ✓ [C++] Found yield-on-goal plan via parking (21, 19)
      Spliced plan: 63 prefix + 2 yield + 171 suffix = 236 total actions
    ✓ Agent 17 yielded to parking cell (21, 19)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 51/10000 (Elapsed: 116.85s) ---
Detected 210 collisions

  Collision: T=64, Type=vertex, Cell=(66, 110), Agents=[21, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 58 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 109) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 170 suffix = 236 total actions

--- Pass 52/10000 (Elapsed: 118.95s) ---
Detected 209 collisions

  Collision: T=71, Type=vertex, Cell=(17, 25), Agents=[35, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 61 (dist=142.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 25) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 162 suffix = 234 total actions

--- Pass 53/10000 (Elapsed: 121.04s) ---
Detected 89 collisions

  Collision: T=71, Type=vertex, Cell=(10, 90), Agents=[71, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 110 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 89) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 162 suffix = 235 total actions

--- Pass 54/10000 (Elapsed: 123.13s) ---
Detected 88 collisions

  Collision: T=71, Type=vertex, Cell=(22, 33), Agents=[102, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (22, 33)
    ✓ [C++] Found yield-on-goal plan via parking (21, 33)
      Spliced plan: 70 prefix + 2 yield + 162 suffix = 234 total actions
    ✓ Agent 102 yielded to parking cell (21, 33)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 55/10000 (Elapsed: 126.27s) ---
Detected 87 collisions

  Collision: T=72, Type=vertex, Cell=(37, 138), Agents=[30, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 30 (dist=135.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 139) with 1 wait steps
      Spliced plan: 71 prefix + 3 yield + 161 suffix = 235 total actions

--- Pass 56/10000 (Elapsed: 128.36s) ---
Detected 86 collisions

  Collision: T=73, Type=vertex, Cell=(2, 133), Agents=[72, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (2, 133)
    ✓ [C++] Found yield-on-goal plan via parking (1, 133)
      Spliced plan: 72 prefix + 2 yield + 160 suffix = 234 total actions
    ✓ Agent 72 yielded to parking cell (1, 133)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 57/10000 (Elapsed: 131.49s) ---
Detected 85 collisions

  Collision: T=74, Type=vertex, Cell=(53, 81), Agents=[26, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (53, 81)
    ✓ [C++] Found yield-on-goal plan via parking (54, 81)
      Spliced plan: 73 prefix + 2 yield + 159 suffix = 234 total actions
    ✓ Agent 79 yielded to parking cell (54, 81)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 58/10000 (Elapsed: 134.62s) ---
Detected 84 collisions

  Collision: T=75, Type=edge, Cell=((22, 29), (22, 30)), Agents=[89, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=75
    Trying Agent 89 (dist=116.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 29) with 0 wait steps
      Spliced plan: 74 prefix + 2 yield + 158 suffix = 234 total actions

--- Pass 59/10000 (Elapsed: 136.71s) ---
Detected 83 collisions

  Collision: T=76, Type=vertex, Cell=(65, 96), Agents=[37, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (65, 96)
    ✓ [C++] Found yield-on-goal plan via parking (64, 96)
      Spliced plan: 75 prefix + 2 yield + 157 suffix = 234 total actions
    ✓ Agent 37 yielded to parking cell (64, 96)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 60/10000 (Elapsed: 139.85s) ---
Detected 82 collisions

  Collision: T=77, Type=vertex, Cell=(53, 84), Agents=[16, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (53, 84)
    ✓ [C++] Found yield-on-goal plan via parking (52, 84)
      Spliced plan: 76 prefix + 2 yield + 156 suffix = 234 total actions
    ✓ Agent 16 yielded to parking cell (52, 84)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 61/10000 (Elapsed: 142.98s) ---
Detected 81 collisions

  Collision: T=80, Type=vertex, Cell=(22, 33), Agents=[89, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (22, 33)
    ✓ [C++] Found yield-on-goal plan via parking (21, 33)
      Spliced plan: 79 prefix + 2 yield + 155 suffix = 236 total actions
    ✓ Agent 102 yielded to parking cell (21, 33)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 62/10000 (Elapsed: 146.12s) ---
Detected 80 collisions

  Collision: T=84, Type=vertex, Cell=(78, 56), Agents=[43, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (78, 56)
    ✓ [C++] Found yield-on-goal plan via parking (77, 56)
      Spliced plan: 83 prefix + 2 yield + 149 suffix = 234 total actions
    ✓ Agent 117 yielded to parking cell (77, 56)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 63/10000 (Elapsed: 149.26s) ---
Detected 79 collisions

  Collision: T=84, Type=vertex, Cell=(30, 104), Agents=[46, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (30, 104)
    ✓ [C++] Found yield-on-goal plan via parking (29, 104)
      Spliced plan: 83 prefix + 2 yield + 149 suffix = 234 total actions
    ✓ Agent 46 yielded to parking cell (29, 104)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 64/10000 (Elapsed: 152.42s) ---
Detected 78 collisions

  Collision: T=87, Type=vertex, Cell=(17, 41), Agents=[12, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (17, 41)
    ✓ [C++] Found yield-on-goal plan via parking (18, 41)
      Spliced plan: 86 prefix + 2 yield + 146 suffix = 234 total actions
    ✓ Agent 12 yielded to parking cell (18, 41)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 65/10000 (Elapsed: 155.57s) ---
Detected 77 collisions

  Collision: T=89, Type=vertex, Cell=(21, 87), Agents=[4, 5], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 88 prefix + 2 yield + 144 suffix = 234 total actions
    ✓ Agent 5 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 66/10000 (Elapsed: 158.76s) ---
Detected 76 collisions

  Collision: T=89, Type=vertex, Cell=(17, 41), Agents=[12, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (17, 41)
    ✓ [C++] Found yield-on-goal plan via parking (18, 41)
      Spliced plan: 88 prefix + 2 yield + 146 suffix = 236 total actions
    ✓ Agent 12 yielded to parking cell (18, 41)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 67/10000 (Elapsed: 161.91s) ---
Detected 75 collisions

  Collision: T=89, Type=edge, Cell=((9, 67), (9, 66)), Agents=[48, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 118 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 66) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 144 suffix = 234 total actions

--- Pass 68/10000 (Elapsed: 164.01s) ---
Detected 74 collisions

  Collision: T=90, Type=vertex, Cell=(66, 133), Agents=[58, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (66, 133)
    ✓ [C++] Found yield-on-goal plan via parking (65, 133)
      Spliced plan: 89 prefix + 2 yield + 143 suffix = 234 total actions
    ✓ Agent 64 yielded to parking cell (65, 133)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 69/10000 (Elapsed: 167.15s) ---
Detected 73 collisions

  Collision: T=91, Type=vertex, Cell=(30, 73), Agents=[44, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (30, 73)
    ✓ [C++] Found yield-on-goal plan via parking (29, 73)
      Spliced plan: 90 prefix + 2 yield + 142 suffix = 234 total actions
    ✓ Agent 44 yielded to parking cell (29, 73)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 70/10000 (Elapsed: 170.31s) ---
Detected 72 collisions

  Collision: T=95, Type=edge, Cell=((18, 120), (18, 121)), Agents=[18, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=95
    Trying Agent 80 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 121) with 0 wait steps
      Spliced plan: 94 prefix + 2 yield + 138 suffix = 234 total actions

--- Pass 71/10000 (Elapsed: 172.42s) ---
Detected 71 collisions

  Collision: T=95, Type=vertex, Cell=(2, 133), Agents=[72, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (2, 133)
    ✓ [C++] Found yield-on-goal plan via parking (1, 133)
      Spliced plan: 94 prefix + 2 yield + 140 suffix = 236 total actions
    ✓ Agent 72 yielded to parking cell (1, 133)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 72/10000 (Elapsed: 175.58s) ---
Detected 70 collisions

  Collision: T=96, Type=edge, Cell=((14, 56), (14, 57)), Agents=[36, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 36 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 56) with 0 wait steps
      Spliced plan: 95 prefix + 2 yield + 137 suffix = 234 total actions

--- Pass 73/10000 (Elapsed: 177.69s) ---
Detected 69 collisions

  Collision: T=97, Type=vertex, Cell=(65, 117), Agents=[99, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (65, 117)
    ✓ [C++] Found yield-on-goal plan via parking (66, 117)
      Spliced plan: 96 prefix + 2 yield + 136 suffix = 234 total actions
    ✓ Agent 99 yielded to parking cell (66, 117)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 74/10000 (Elapsed: 180.84s) ---
Detected 68 collisions

  Collision: T=98, Type=edge, Cell=((14, 57), (14, 56)), Agents=[7, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 36 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 56) with 0 wait steps
      Spliced plan: 97 prefix + 2 yield + 137 suffix = 236 total actions

--- Pass 75/10000 (Elapsed: 182.93s) ---
Detected 67 collisions

  Collision: T=99, Type=vertex, Cell=(9, 56), Agents=[48, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 114 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 55) with 1 wait steps
      Spliced plan: 98 prefix + 3 yield + 134 suffix = 235 total actions

--- Pass 76/10000 (Elapsed: 185.03s) ---
Detected 66 collisions

  Collision: T=100, Type=vertex, Cell=(1, 59), Agents=[62, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (1, 59)
    ✓ [C++] Found yield-on-goal plan via parking (2, 59)
      Spliced plan: 99 prefix + 2 yield + 133 suffix = 234 total actions
    ✓ Agent 62 yielded to parking cell (2, 59)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 77/10000 (Elapsed: 188.17s) ---
Detected 65 collisions

  Collision: T=101, Type=edge, Cell=((18, 126), (18, 127)), Agents=[18, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 111 (dist=107.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 127) with 0 wait steps
      Spliced plan: 100 prefix + 2 yield + 132 suffix = 234 total actions
