✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_14.txt
      Spliced plan: 40 prefix + 3 yield + 198 suffix = 241 total actions
    ✓ Agent 86 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 46/10000 (Elapsed: 101.18s) ---
Detected 110 collisions

  Collision: T=42, Type=edge, Cell=((5, 43), (5, 44)), Agents=[82, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 100 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 82 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 43) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 199 suffix = 242 total actions

--- Pass 47/10000 (Elapsed: 103.32s) ---
Detected 110 collisions

  Collision: T=42, Type=vertex, Cell=(39, 25), Agents=[97, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 121 (dist=145.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 200 suffix = 244 total actions

--- Pass 48/10000 (Elapsed: 105.47s) ---
Detected 109 collisions

  Collision: T=44, Type=vertex, Cell=(5, 44), Agents=[82, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
      Spliced plan: 43 prefix + 2 yield + 198 suffix = 243 total actions
    ✓ Agent 86 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 49/10000 (Elapsed: 108.68s) ---
Detected 108 collisions

  Collision: T=46, Type=vertex, Cell=(62, 70), Agents=[14, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 14 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 72 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 71) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 193 suffix = 241 total actions

--- Pass 50/10000 (Elapsed: 110.83s) ---
Detected 107 collisions

  Collision: T=47, Type=vertex, Cell=(61, 68), Agents=[20, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (61, 68)
    ✓ [C++] Found yield-on-goal plan via parking (62, 68)
      Spliced plan: 46 prefix + 2 yield + 192 suffix = 240 total actions
    ✓ Agent 24 yielded to parking cell (62, 68)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 51/10000 (Elapsed: 114.05s) ---
Detected 106 collisions

  Collision: T=47, Type=vertex, Cell=(49, 121), Agents=[39, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 47 (dist=153.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 120) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 197 suffix = 246 total actions

--- Pass 52/10000 (Elapsed: 116.26s) ---
Detected 105 collisions

  Collision: T=47, Type=edge, Cell=((48, 121), (49, 121)), Agents=[39, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 128 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 120) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 198 suffix = 246 total actions

--- Pass 53/10000 (Elapsed: 118.54s) ---
Detected 105 collisions

  Collision: T=49, Type=vertex, Cell=(70, 71), Agents=[52, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 48 prefix + 2 yield + 190 suffix = 240 total actions
    ✓ Agent 52 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 54/10000 (Elapsed: 121.77s) ---
Detected 104 collisions

  Collision: T=50, Type=vertex, Cell=(49, 144), Agents=[10, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (49, 144)
    ✓ [C++] Found yield-on-goal plan via parking (49, 143)
      Spliced plan: 49 prefix + 2 yield + 189 suffix = 240 total actions
    ✓ Agent 10 yielded to parking cell (49, 143)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 55/10000 (Elapsed: 125.05s) ---
Detected 103 collisions

  Collision: T=50, Type=vertex, Cell=(56, 109), Agents=[80, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (56, 109)
    ✓ [C++] Found yield-on-goal plan via parking (56, 108)
      Spliced plan: 49 prefix + 2 yield + 189 suffix = 240 total actions
    ✓ Agent 96 yielded to parking cell (56, 108)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 56/10000 (Elapsed: 128.32s) ---
Detected 102 collisions

  Collision: T=52, Type=vertex, Cell=(41, 48), Agents=[25, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 60 (dist=140.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 49) with 1 wait steps
      Spliced plan: 51 prefix + 5 yield + 189 suffix = 245 total actions

--- Pass 57/10000 (Elapsed: 130.47s) ---
Detected 101 collisions

  Collision: T=53, Type=vertex, Cell=(34, 84), Agents=[8, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (34, 84)
    ✓ [C++] Found yield-on-goal plan via parking (33, 84)
      Spliced plan: 52 prefix + 2 yield + 188 suffix = 242 total actions
    ✓ Agent 8 yielded to parking cell (33, 84)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 58/10000 (Elapsed: 133.84s) ---
Detected 100 collisions

  Collision: T=53, Type=vertex, Cell=(46, 121), Agents=[15, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 47 (dist=150.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 59/10000 (Elapsed: 136.07s) ---
Detected 99 collisions

  Collision: T=53, Type=vertex, Cell=(42, 48), Agents=[21, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 25 (dist=106.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 48) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 190 suffix = 244 total actions

--- Pass 60/10000 (Elapsed: 138.26s) ---
Detected 98 collisions

  Collision: T=53, Type=vertex, Cell=(34, 50), Agents=[22, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 22 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 49) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 186 suffix = 241 total actions

--- Pass 61/10000 (Elapsed: 140.44s) ---
Detected 97 collisions

  Collision: T=53, Type=vertex, Cell=(56, 109), Agents=[32, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (56, 109)
    ✓ [C++] Found yield-on-goal plan via parking (56, 108)
      Spliced plan: 52 prefix + 2 yield + 188 suffix = 242 total actions
    ✓ Agent 96 yielded to parking cell (56, 108)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 62/10000 (Elapsed: 143.72s) ---
Detected 96 collisions

  Collision: T=55, Type=edge, Cell=((5, 30), (5, 31)), Agents=[23, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 23 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 30) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 184 suffix = 240 total actions

--- Pass 63/10000 (Elapsed: 145.89s) ---
Detected 95 collisions

  Collision: T=56, Type=vertex, Cell=(54, 33), Agents=[28, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 28 (dist=127.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 32) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 186 suffix = 244 total actions

--- Pass 64/10000 (Elapsed: 148.08s) ---
Detected 94 collisions

  Collision: T=56, Type=vertex, Cell=(38, 99), Agents=[30, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 30 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 100) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 183 suffix = 241 total actions

--- Pass 65/10000 (Elapsed: 150.25s) ---
Detected 93 collisions

  Collision: T=58, Type=vertex, Cell=(50, 105), Agents=[13, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 123 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 104) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 181 suffix = 241 total actions

--- Pass 66/10000 (Elapsed: 152.43s) ---
Detected 92 collisions

  Collision: T=58, Type=vertex, Cell=(18, 64), Agents=[36, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (18, 64)
    ✓ [C++] Found yield-on-goal plan via parking (17, 64)
      Spliced plan: 57 prefix + 2 yield + 181 suffix = 240 total actions
    ✓ Agent 36 yielded to parking cell (17, 64)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 67/10000 (Elapsed: 155.70s) ---
Detected 91 collisions

  Collision: T=59, Type=edge, Cell=((34, 52), (34, 53)), Agents=[22, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 22 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 52) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 183 suffix = 243 total actions

--- Pass 68/10000 (Elapsed: 157.88s) ---
Detected 90 collisions

  Collision: T=61, Type=vertex, Cell=(38, 104), Agents=[62, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 62 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 105) with 1 wait steps
      Spliced plan: 60 prefix + 3 yield + 178 suffix = 241 total actions

--- Pass 69/10000 (Elapsed: 160.06s) ---
Detected 89 collisions

  Collision: T=62, Type=edge, Cell=((62, 85), (62, 86)), Agents=[14, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 14 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 85) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 181 suffix = 244 total actions

--- Pass 70/10000 (Elapsed: 162.26s) ---
Detected 88 collisions

  Collision: T=62, Type=vertex, Cell=(11, 149), Agents=[85, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (11, 149)
    ✓ [C++] Found yield-on-goal plan via parking (11, 148)
      Spliced plan: 61 prefix + 2 yield + 177 suffix = 240 total actions
    ✓ Agent 85 yielded to parking cell (11, 148)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 71/10000 (Elapsed: 165.52s) ---
Detected 87 collisions

  Collision: T=64, Type=edge, Cell=((34, 137), (34, 138)), Agents=[17, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 110 (dist=129.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 138) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 175 suffix = 240 total actions

--- Pass 72/10000 (Elapsed: 167.71s) ---
Detected 86 collisions

  Collision: T=67, Type=vertex, Cell=(34, 141), Agents=[6, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 6 (dist=139.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 142) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 175 suffix = 244 total actions

--- Pass 73/10000 (Elapsed: 169.88s) ---
Detected 85 collisions

  Collision: T=67, Type=vertex, Cell=(6, 133), Agents=[84, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (6, 133)
    ✓ [C++] Found yield-on-goal plan via parking (5, 133)
      Spliced plan: 66 prefix + 2 yield + 174 suffix = 242 total actions
    ✓ Agent 113 yielded to parking cell (5, 133)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 74/10000 (Elapsed: 173.17s) ---
Detected 84 collisions

  Collision: T=68, Type=vertex, Cell=(50, 112), Agents=[19, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 123 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 109) with 1 wait steps
      Spliced plan: 67 prefix + 7 yield + 174 suffix = 248 total actions

--- Pass 75/10000 (Elapsed: 175.35s) ---
Detected 83 collisions

  Collision: T=68, Type=vertex, Cell=(38, 66), Agents=[69, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (38, 66)
    ✓ [C++] Found yield-on-goal plan via parking (37, 66)
      Spliced plan: 67 prefix + 2 yield + 173 suffix = 242 total actions
    ✓ Agent 106 yielded to parking cell (37, 66)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 76/10000 (Elapsed: 178.63s) ---
Detected 82 collisions

  Collision: T=70, Type=vertex, Cell=(5, 44), Agents=[23, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (5, 44)
    ✓ [C++] Found yield-on-goal plan via parking (6, 44)
      Spliced plan: 69 prefix + 2 yield + 174 suffix = 245 total actions
    ✓ Agent 86 yielded to parking cell (6, 44)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 77/10000 (Elapsed: 181.91s) ---
Detected 81 collisions

  Collision: T=72, Type=vertex, Cell=(66, 126), Agents=[2, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (66, 126)
    ✓ [C++] Found yield-on-goal plan via parking (65, 126)
      Spliced plan: 71 prefix + 2 yield + 167 suffix = 240 total actions
    ✓ Agent 37 yielded to parking cell (65, 126)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 78/10000 (Elapsed: 185.24s) ---
Detected 80 collisions

  Collision: T=73, Type=edge, Cell=((34, 64), (34, 65)), Agents=[22, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 22 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 64) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 171 suffix = 245 total actions

--- Pass 79/10000 (Elapsed: 187.50s) ---
Detected 79 collisions

  Collision: T=73, Type=vertex, Cell=(62, 132), Agents=[95, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (62, 132)
    ✓ [C++] Found yield-on-goal plan via parking (61, 132)
      Spliced plan: 72 prefix + 2 yield + 166 suffix = 240 total actions
    ✓ Agent 105 yielded to parking cell (61, 132)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 80/10000 (Elapsed: 190.78s) ---
Detected 78 collisions

  Collision: T=74, Type=vertex, Cell=(46, 100), Agents=[15, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (46, 100)
    ✓ [C++] Found yield-on-goal plan via parking (45, 100)
      Spliced plan: 73 prefix + 2 yield + 165 suffix = 240 total actions
    ✓ Agent 41 yielded to parking cell (45, 100)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 81/10000 (Elapsed: 194.07s) ---
Detected 77 collisions

  Collision: T=74, Type=vertex, Cell=(61, 48), Agents=[20, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (61, 48)
    ✓ [C++] Found yield-on-goal plan via parking (61, 47)
      Spliced plan: 73 prefix + 2 yield + 165 suffix = 240 total actions
    ✓ Agent 20 yielded to parking cell (61, 47)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 82/10000 (Elapsed: 197.36s) ---
Detected 76 collisions

  Collision: T=74, Type=vertex, Cell=(5, 48), Agents=[23, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (5, 48)
    ✓ [C++] Found yield-on-goal plan via parking (4, 48)
      Spliced plan: 73 prefix + 2 yield + 169 suffix = 244 total actions
    ✓ Agent 82 yielded to parking cell (4, 48)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 83/10000 (Elapsed: 200.64s) ---
Detected 75 collisions

  Collision: T=74, Type=vertex, Cell=(6, 126), Agents=[66, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (6, 126)
    ✓ [C++] Found yield-on-goal plan via parking (5, 126)
      Spliced plan: 73 prefix + 2 yield + 165 suffix = 240 total actions
    ✓ Agent 66 yielded to parking cell (5, 126)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 84/10000 (Elapsed: 203.93s) ---
Detected 74 collisions

  Collision: T=75, Type=vertex, Cell=(22, 121), Agents=[1, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=75
    Trying Agent 128 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 121) with 0 wait steps
      Spliced plan: 74 prefix + 2 yield + 172 suffix = 248 total actions

--- Pass 85/10000 (Elapsed: 206.12s) ---
