✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
--- Pass 161/10000 (Elapsed: 547.21s) ---
Detected 85 collisions

  Collision: T=54, Type=vertex, Cell=(20, 24), Agents=[21, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 53 prefix + 2 yield + 88 suffix = 143 total actions
    ✓ Agent 55 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 162/10000 (Elapsed: 551.80s) ---
Detected 84 collisions

  Collision: T=54, Type=edge, Cell=((49, 35), (48, 35)), Agents=[104, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 104 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 123 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 86 suffix = 141 total actions

--- Pass 163/10000 (Elapsed: 554.77s) ---
Detected 84 collisions

  Collision: T=56, Type=vertex, Cell=(7, 22), Agents=[37, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (7, 22)
    ✓ [C++] Found yield-on-goal plan via parking (7, 21)
      Spliced plan: 55 prefix + 2 yield + 84 suffix = 141 total actions
    ✓ Agent 73 yielded to parking cell (7, 21)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 164/10000 (Elapsed: 559.23s) ---
Detected 83 collisions

  Collision: T=56, Type=vertex, Cell=(27, 26), Agents=[46, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 46 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 27) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 84 suffix = 142 total actions

--- Pass 165/10000 (Elapsed: 562.29s) ---
Detected 82 collisions

  Collision: T=56, Type=vertex, Cell=(50, 35), Agents=[71, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 55 prefix + 4 yield + 89 suffix = 148 total actions
    ✓ Agent 77 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 166/10000 (Elapsed: 567.00s) ---
Detected 80 collisions

  Collision: T=57, Type=vertex, Cell=(55, 43), Agents=[34, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (55, 43)
    ✓ [C++] Found yield-on-goal plan via parking (55, 42)
      Spliced plan: 56 prefix + 2 yield + 85 suffix = 143 total actions
    ✓ Agent 68 yielded to parking cell (55, 42)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 167/10000 (Elapsed: 571.65s) ---
Detected 79 collisions

  Collision: T=57, Type=edge, Cell=((50, 35), (49, 35)), Agents=[71, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 71 (dist=27.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 168/10000 (Elapsed: 574.76s) ---
Detected 78 collisions

  Collision: T=58, Type=vertex, Cell=(24, 32), Agents=[26, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (24, 32)
    ✓ [C++] Found yield-on-goal plan via parking (25, 33)
      Spliced plan: 57 prefix + 4 yield + 82 suffix = 143 total actions
    ✓ Agent 121 yielded to parking cell (25, 33)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 169/10000 (Elapsed: 579.51s) ---
Detected 77 collisions

  Collision: T=58, Type=vertex, Cell=(41, 10), Agents=[100, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 57 prefix + 2 yield + 84 suffix = 143 total actions
    ✓ Agent 102 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 170/10000 (Elapsed: 584.06s) ---
Detected 76 collisions

  Collision: T=59, Type=vertex, Cell=(46, 49), Agents=[10, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (46, 49)
    ✓ [C++] Found yield-on-goal plan via parking (47, 49)
      Spliced plan: 58 prefix + 2 yield + 81 suffix = 141 total actions
    ✓ Agent 83 yielded to parking cell (47, 49)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 171/10000 (Elapsed: 588.72s) ---
Detected 75 collisions

  Collision: T=59, Type=vertex, Cell=(22, 23), Agents=[42, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (21, 23)
      Spliced plan: 58 prefix + 2 yield + 85 suffix = 145 total actions
    ✓ Agent 99 yielded to parking cell (21, 23)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 172/10000 (Elapsed: 593.24s) ---
Detected 74 collisions

  Collision: T=60, Type=vertex, Cell=(38, 13), Agents=[27, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (38, 13)
    ✓ [C++] Found yield-on-goal plan via parking (38, 14)
      Spliced plan: 59 prefix + 2 yield + 80 suffix = 141 total actions
    ✓ Agent 27 yielded to parking cell (38, 14)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 173/10000 (Elapsed: 597.89s) ---
Detected 73 collisions

  Collision: T=60, Type=vertex, Cell=(17, 46), Agents=[29, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (17, 46)
    ✓ [C++] Found yield-on-goal plan via parking (17, 48)
      Spliced plan: 59 prefix + 4 yield + 80 suffix = 143 total actions
    ✓ Agent 29 yielded to parking cell (17, 48)
  ✓ YIELD-ON-GOAL successful for Agent 29

✗ Time limit exceeded (602.50s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 139 (max plan was 148)
  Agent 11: trimmed 2 steps (was 141, now 139)
  Agent 21: trimmed 2 steps (was 141, now 139)
  Agent 27: trimmed 2 steps (was 141, now 139)
  Agent 28: trimmed 2 steps (was 141, now 139)
  Agent 29: trimmed 4 steps (was 143, now 139)
  Agent 36: trimmed 3 steps (was 142, now 139)
  Agent 46: trimmed 3 steps (was 142, now 139)
  Agent 47: trimmed 5 steps (was 144, now 139)
  Agent 49: trimmed 2 steps (was 141, now 139)
  Agent 50: trimmed 8 steps (was 147, now 139)
  Agent 55: trimmed 4 steps (was 143, now 139)
  Agent 62: trimmed 2 steps (was 141, now 139)
  Agent 65: trimmed 5 steps (was 144, now 139)
  Agent 68: trimmed 4 steps (was 143, now 139)
  Agent 71: trimmed 5 steps (was 144, now 139)
  Agent 73: trimmed 2 steps (was 141, now 139)
  Agent 77: trimmed 9 steps (was 148, now 139)
  Agent 78: trimmed 3 steps (was 142, now 139)
  Agent 82: trimmed 2 steps (was 141, now 139)
  Agent 83: trimmed 2 steps (was 141, now 139)
  Agent 85: trimmed 2 steps (was 141, now 139)
  Agent 86: trimmed 3 steps (was 142, now 139)
  Agent 87: trimmed 3 steps (was 142, now 139)
  Agent 90: trimmed 3 steps (was 142, now 139)
  Agent 92: trimmed 2 steps (was 141, now 139)
  Agent 94: trimmed 4 steps (was 143, now 139)
  Agent 96: trimmed 2 steps (was 141, now 139)
  Agent 97: trimmed 2 steps (was 141, now 139)
  Agent 99: trimmed 6 steps (was 145, now 139)
  Agent 102: trimmed 4 steps (was 143, now 139)
  Agent 104: trimmed 2 steps (was 141, now 139)
  Agent 106: trimmed 1 steps (was 140, now 139)
  Agent 114: trimmed 2 steps (was 141, now 139)
  Agent 115: trimmed 2 steps (was 141, now 139)
  Agent 121: trimmed 4 steps (was 143, now 139)
  Agent 123: trimmed 2 steps (was 141, now 139)
  Agent 127: trimmed 4 steps (was 143, now 139)
  All plans now synchronized to length 139
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139]
    Traj lengths: [140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140]
    ✓ All trajectories synchronized to length 140
Global cleanup complete: trimmed 37 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140]
[DEBUG] Max trajectory length: 140
[DEBUG] Collision detected at t=61: agents [15, 43, 47] at (9, 19)
[DEBUG] Collision detected at t=61: agents [34, 80] at (56, 40)
[DEBUG] Collision detected at t=62: agents [15, 47] at (9, 20)
[DEBUG] Collision detected at t=63: agents [21, 101] at (12, 25)
[DEBUG] Collision detected at t=63: agents [37, 124] at (5, 17)
[DEBUG] Collision detected at t=65: agents [18, 52] at (2, 20)
[DEBUG] Collision detected at t=66: agents [15, 73] at (7, 22)
[DEBUG] Collision detected at t=66: agents [49, 68] at (55, 43)
[DEBUG] Collision detected at t=70: agents [32, 128] at (62, 26)
[DEBUG] Collision detected at t=70: agents [63, 127] at (49, 19)
[DEBUG] Collision detected at t=71: agents [22, 28] at (38, 41)
[DEBUG] Collision detected at t=71: agents [61, 104] at (49, 47)
[DEBUG] Collision detected at t=72: agents [39, 59] at (55, 22)
[DEBUG] Collision detected at t=72: agents [118, 120] at (10, 38)
[DEBUG] Collision detected at t=74: agents [34, 40] at (61, 32)
[DEBUG] Collision detected at t=74: agents [79, 84] at (5, 38)
[DEBUG] Collision detected at t=75: agents [66, 111] at (1, 34)
[DEBUG] Collision detected at t=76: agents [79, 93] at (3, 38)
[DEBUG] Collision detected at t=77: agents [49, 57] at (61, 38)
[DEBUG] Collision detected at t=78: agents [47, 103] at (8, 33)
[DEBUG] Collision detected at t=78: agents [49, 57] at (61, 37)
[DEBUG] Collision detected at t=79: agents [10, 104] at (46, 52)
[DEBUG] Collision detected at t=79: agents [20, 42] at (21, 37)
[DEBUG] Collision detected at t=79: agents [45, 77] at (50, 35)
[DEBUG] Collision detected at t=79: agents [49, 57] at (61, 36)
[DEBUG] Collision detected at t=80: agents [49, 57] at (61, 35)
[DEBUG] Collision detected at t=80: agents [78, 105] at (62, 33)
[DEBUG] Collision detected at t=81: agents [49, 57] at (61, 34)
[DEBUG] Collision detected at t=82: agents [21, 111] at (2, 34)
[DEBUG] Collision detected at t=82: agents [41, 117] at (36, 21)
[DEBUG] Collision detected at t=82: agents [49, 57] at (61, 33)
[DEBUG] Collision detected at t=83: agents [21, 66] at (1, 34)
[DEBUG] Collision detected at t=83: agents [40, 57] at (61, 32)
[DEBUG] Collision detected at t=83: agents [52, 111] at (2, 34)
[DEBUG] Collision detected at t=84: agents [52, 66, 79] at (1, 34)
[DEBUG] Collision detected at t=84: agents [58, 101] at (12, 38)
[DEBUG] Collision detected at t=85: agents [7, 66] at (1, 34)
[DEBUG] Collision detected at t=86: agents [12, 52] at (1, 36)
[DEBUG] Collision detected at t=86: agents [85, 125] at (40, 42)
[DEBUG] Collision detected at t=88: agents [12, 66] at (1, 34)
[DEBUG] Collision detected at t=89: agents [65, 123] at (54, 26)
[DEBUG] Collision detected at t=91: agents [4, 34] at (59, 19)
[DEBUG] Collision detected at t=92: agents [18, 56] at (2, 20)
[DEBUG] Collision detected at t=92: agents [72, 102] at (41, 10)
[DEBUG] Collision detected at t=92: agents [92, 100] at (50, 31)
[DEBUG] Collision detected at t=93: agents [38, 87] at (3, 34)
[DEBUG] Collision detected at t=96: agents [77, 100] at (50, 35)
[DEBUG] Collision detected at t=100: agents [4, 57] at (59, 19)
[DEBUG] Collision detected at t=100: agents [45, 63] at (49, 19)
[DEBUG] Collision detected at t=104: agents [78, 95] at (62, 53)
[DEBUG] Collision detected at t=106: agents [35, 128] at (62, 1)
[DEBUG] Collision detected at t=107: agents [101, 109] at (12, 57)
[DEBUG] Collision detected at t=110: agents [38, 84] at (5, 47)
[DEBUG] Collision detected at t=110: agents [49, 105] at (63, 9)
[DEBUG] Collision detected at t=111: agents [45, 127] at (49, 10)
[DEBUG] Collision detected at t=114: agents [15, 93] at (4, 57)
[DEBUG] Collision detected at t=114: agents [34, 128] at (62, 1)
[DEBUG] Collision detected at t=116: agents [25, 101] at (13, 61)
[DEBUG] Collision detected at t=120: agents [57, 75] at (61, 5)

=== Resolution Complete ===
Time: 603.99s
Passes: 174
Final collisions: 72
Timed out: True
[DEBUG] analyze_collisions says: 72 collisions
[DEBUG] Sample final collisions: [{'time': 61, 'type': 'vertex', 'cell': (9, 19), 'agents': [15, 43]}, {'time': 61, 'type': 'vertex', 'cell': (9, 19), 'agents': [15, 47]}, {'time': 61, 'type': 'vertex', 'cell': (56, 40), 'agents': [34, 80]}, {'time': 61, 'type': 'vertex', 'cell': (9, 19), 'agents': [43, 47]}, {'time': 62, 'type': 'vertex', 'cell': (9, 20), 'agents': [15, 47]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7804
  - Revised Path Submission IU: 23242
  - Conflict Alert IU:          3
    - Static Alerts:      3 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        745
-----------------------------------
  Total Information Load (IU):  31794
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 72 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  140
Sum of Costs (SOC):             17792
Average Path Length:            139.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          72
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_17.json'
Analysis Complete. Success: 50.78%, Time: 605.56s
Agent 1 Final Plan: [3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 0, 3, 3, 1, 3, 3, 0, 3, 3, 0, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 3, 0, 0, 0, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 2, 4, 3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [3, 0, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 0, 3, 0, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 0, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 1, 4, 4, 4, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 2, 1, 2, 2, 3, 2, 0, 2, 2, 2, 0, 2, 0, 2, 2, 4, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 3, 0, 0, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 0, 1, 1, 1, 3, 1, 1, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 0, 3, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
