✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
  Collision: T=60, Type=vertex, Cell=(7, 9), Agents=[38, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (7, 10)
      Spliced plan: 59 prefix + 2 yield + 63 suffix = 124 total actions
    ✓ Agent 41 yielded to parking cell (7, 10)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 177/10000 (Elapsed: 540.87s) ---
Detected 89 collisions

  Collision: T=60, Type=vertex, Cell=(40, 41), Agents=[63, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (40, 41)
    ✓ [C++] Found yield-on-goal plan via parking (39, 41)
      Spliced plan: 59 prefix + 2 yield + 63 suffix = 124 total actions
    ✓ Agent 126 yielded to parking cell (39, 41)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 178/10000 (Elapsed: 545.04s) ---
Detected 88 collisions

  Collision: T=61, Type=edge, Cell=((45, 25), (46, 25)), Agents=[19, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 72 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 23) with 0 wait steps
      Spliced plan: 60 prefix + 4 yield + 62 suffix = 126 total actions

--- Pass 179/10000 (Elapsed: 547.80s) ---
Detected 92 collisions

  Collision: T=61, Type=vertex, Cell=(4, 18), Agents=[20, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (4, 18)
    ✓ [C++] Found yield-on-goal plan via parking (3, 18)
      Spliced plan: 60 prefix + 2 yield + 62 suffix = 124 total actions
    ✓ Agent 20 yielded to parking cell (3, 18)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 180/10000 (Elapsed: 551.98s) ---
Detected 91 collisions

  Collision: T=62, Type=edge, Cell=((44, 23), (44, 22)), Agents=[6, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 6 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 23) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 61 suffix = 124 total actions

--- Pass 181/10000 (Elapsed: 554.73s) ---
Detected 90 collisions

  Collision: T=62, Type=vertex, Cell=(44, 44), Agents=[51, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 44)
      Spliced plan: 61 prefix + 2 yield + 63 suffix = 126 total actions
    ✓ Agent 51 yielded to parking cell (43, 44)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 182/10000 (Elapsed: 558.98s) ---
Detected 89 collisions

  Collision: T=62, Type=vertex, Cell=(9, 6), Agents=[56, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 6)
    ✓ [C++] Found yield-on-goal plan via parking (10, 6)
      Spliced plan: 61 prefix + 2 yield + 61 suffix = 124 total actions
    ✓ Agent 119 yielded to parking cell (10, 6)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 183/10000 (Elapsed: 563.19s) ---
Detected 88 collisions

  Collision: T=63, Type=vertex, Cell=(32, 28), Agents=[36, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 62 prefix + 2 yield + 62 suffix = 126 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 184/10000 (Elapsed: 567.44s) ---
Detected 87 collisions

  Collision: T=64, Type=vertex, Cell=(44, 25), Agents=[74, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (44, 25)
    ✓ [C++] Found yield-on-goal plan via parking (43, 25)
      Spliced plan: 63 prefix + 2 yield + 59 suffix = 124 total actions
    ✓ Agent 90 yielded to parking cell (43, 25)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 185/10000 (Elapsed: 571.61s) ---
Detected 86 collisions

  Collision: T=64, Type=edge, Cell=((4, 26), (4, 25)), Agents=[95, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 121 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 25) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 59 suffix = 124 total actions

--- Pass 186/10000 (Elapsed: 574.38s) ---
Detected 85 collisions

  Collision: T=65, Type=vertex, Cell=(3, 8), Agents=[38, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (3, 8)
    ✓ [C++] Found yield-on-goal plan via parking (3, 7)
      Spliced plan: 64 prefix + 2 yield + 58 suffix = 124 total actions
    ✓ Agent 105 yielded to parking cell (3, 7)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 187/10000 (Elapsed: 578.62s) ---
Detected 84 collisions

  Collision: T=65, Type=vertex, Cell=(45, 25), Agents=[72, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 72 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 24) with 0 wait steps
      Spliced plan: 64 prefix + 2 yield + 62 suffix = 128 total actions

--- Pass 188/10000 (Elapsed: 581.51s) ---
Detected 81 collisions

  Collision: T=66, Type=vertex, Cell=(32, 52), Agents=[7, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (32, 52)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=66
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=66
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 79 remaining collisions
    → Selected best candidate Agent 28 with 79 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 28 with window ±5

--- Pass 189/10000 (Elapsed: 587.15s) ---
  Padded Agent 28: 73 → 122
Detected 79 collisions

  Collision: T=66, Type=vertex, Cell=(4, 23), Agents=[92, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 92 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 22) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 57 suffix = 125 total actions

--- Pass 190/10000 (Elapsed: 590.00s) ---
Detected 79 collisions

  Collision: T=67, Type=vertex, Cell=(19, 35), Agents=[1, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 35)
    ✓ [C++] Found yield-on-goal plan via parking (18, 35)
      Spliced plan: 66 prefix + 2 yield + 56 suffix = 124 total actions
    ✓ Agent 1 yielded to parking cell (18, 35)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 191/10000 (Elapsed: 594.19s) ---
Detected 78 collisions

  Collision: T=67, Type=vertex, Cell=(41, 35), Agents=[15, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 15 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 35) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 59 suffix = 127 total actions

--- Pass 192/10000 (Elapsed: 597.02s) ---
Detected 76 collisions

  Collision: T=67, Type=vertex, Cell=(32, 28), Agents=[36, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 66 prefix + 2 yield + 60 suffix = 128 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

✗ Time limit exceeded (601.23s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 122 (max plan was 131)
  Agent 1: trimmed 2 steps (was 124, now 122)
  Agent 6: trimmed 2 steps (was 124, now 122)
  Agent 9: trimmed 1 steps (was 123, now 122)
  Agent 11: trimmed 4 steps (was 126, now 122)
  Agent 12: trimmed 8 steps (was 130, now 122)
  Agent 15: trimmed 5 steps (was 127, now 122)
  Agent 16: trimmed 1 steps (was 123, now 122)
  Agent 19: trimmed 2 steps (was 124, now 122)
  Agent 20: trimmed 2 steps (was 124, now 122)
  Agent 21: trimmed 1 steps (was 123, now 122)
  Agent 24: trimmed 2 steps (was 124, now 122)
  Agent 36: trimmed 6 steps (was 128, now 122)
  Agent 38: trimmed 2 steps (was 124, now 122)
  Agent 41: trimmed 2 steps (was 124, now 122)
  Agent 45: trimmed 2 steps (was 124, now 122)
  Agent 51: trimmed 4 steps (was 126, now 122)
  Agent 53: trimmed 2 steps (was 124, now 122)
  Agent 61: trimmed 9 steps (was 131, now 122)
  Agent 65: trimmed 5 steps (was 127, now 122)
  Agent 66: trimmed 2 steps (was 124, now 122)
  Agent 72: trimmed 6 steps (was 128, now 122)
  Agent 79: trimmed 4 steps (was 126, now 122)
  Agent 83: trimmed 1 steps (was 123, now 122)
  Agent 88: trimmed 2 steps (was 124, now 122)
  Agent 90: trimmed 2 steps (was 124, now 122)
  Agent 92: trimmed 3 steps (was 125, now 122)
  Agent 95: trimmed 3 steps (was 125, now 122)
  Agent 96: trimmed 7 steps (was 129, now 122)
  Agent 104: trimmed 4 steps (was 126, now 122)
  Agent 105: trimmed 2 steps (was 124, now 122)
  Agent 111: trimmed 2 steps (was 124, now 122)
  Agent 112: trimmed 2 steps (was 124, now 122)
  Agent 113: trimmed 2 steps (was 124, now 122)
  Agent 115: trimmed 3 steps (was 125, now 122)
  Agent 119: trimmed 2 steps (was 124, now 122)
  Agent 121: trimmed 2 steps (was 124, now 122)
  Agent 126: trimmed 2 steps (was 124, now 122)
  All plans now synchronized to length 122
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122]
    Traj lengths: [123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123]
    ✓ All trajectories synchronized to length 123
Global cleanup complete: trimmed 37 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123]
[DEBUG] Max trajectory length: 123
[DEBUG] Collision detected at t=68: agents [12, 118] at (20, 24)
[DEBUG] Collision detected at t=68: agents [109, 111] at (61, 33)
[DEBUG] Collision detected at t=69: agents [43, 82] at (1, 29)
[DEBUG] Collision detected at t=69: agents [99, 104] at (47, 35)
[DEBUG] Collision detected at t=71: agents [20, 95] at (4, 18)
[DEBUG] Collision detected at t=71: agents [66, 118] at (20, 27)
[DEBUG] Collision detected at t=72: agents [87, 109] at (61, 33)
[DEBUG] Collision detected at t=73: agents [11, 70] at (50, 35)
[DEBUG] Collision detected at t=73: agents [19, 37] at (54, 25)
[DEBUG] Collision detected at t=73: agents [67, 83] at (7, 36)
[DEBUG] Collision detected at t=74: agents [40, 110] at (20, 7)
[DEBUG] Collision detected at t=75: agents [45, 48] at (18, 42)
[DEBUG] Collision detected at t=76: agents [15, 72] at (46, 33)
[DEBUG] Collision detected at t=76: agents [70, 104] at (47, 35)
[DEBUG] Collision detected at t=78: agents [10, 87] at (60, 28)
[DEBUG] Collision detected at t=79: agents [13, 41] at (7, 9)
[DEBUG] Collision detected at t=79: agents [87, 93] at (60, 27)
[DEBUG] Collision detected at t=80: agents [1, 118] at (19, 35)
[DEBUG] Collision detected at t=80: agents [19, 23] at (60, 24)
[DEBUG] Collision detected at t=80: agents [88, 107] at (59, 18)
[DEBUG] Collision detected at t=80: agents [106, 114] at (8, 33)
[DEBUG] Collision detected at t=81: agents [29, 67] at (7, 36)
[DEBUG] Collision detected at t=81: agents [34, 119] at (9, 6)
[DEBUG] Collision detected at t=81: agents [37, 124] at (54, 25)
[DEBUG] Collision detected at t=81: agents [54, 82] at (1, 29)
[DEBUG] Collision detected at t=82: agents [23, 87] at (59, 25)
[DEBUG] Collision detected at t=82: agents [58, 69] at (14, 17)
[DEBUG] Collision detected at t=82: agents [95, 105] at (3, 8)
[DEBUG] Collision detected at t=83: agents [14, 109] at (61, 33)
[DEBUG] Collision detected at t=84: agents [10, 109] at (61, 33)
[DEBUG] Collision detected at t=84: agents [13, 105] at (3, 8)
[DEBUG] Collision detected at t=85: agents [10, 62] at (61, 34)
[DEBUG] Collision detected at t=85: agents [89, 99] at (49, 47)
[DEBUG] Collision detected at t=86: agents [29, 42] at (7, 31)
[DEBUG] Collision detected at t=86: agents [62, 93, 109] at (61, 33)
[DEBUG] Collision detected at t=87: agents [24, 92] at (3, 38)
[DEBUG] Collision detected at t=88: agents [48, 118] at (18, 42)
[DEBUG] Collision detected at t=89: agents [6, 55] at (59, 21)
[DEBUG] Collision detected at t=89: agents [14, 32] at (62, 28)
[DEBUG] Collision detected at t=89: agents [16, 37] at (54, 25)
[DEBUG] Collision detected at t=90: agents [79, 109] at (61, 33)
[DEBUG] Collision detected at t=91: agents [87, 88] at (59, 18)
[DEBUG] Collision detected at t=92: agents [13, 43] at (2, 7)
[DEBUG] Collision detected at t=92: agents [55, 88] at (59, 18)
[DEBUG] Collision detected at t=93: agents [51, 72] at (44, 44)
[DEBUG] Collision detected at t=94: agents [14, 19] at (63, 24)
[DEBUG] Collision detected at t=94: agents [94, 118] at (20, 46)
[DEBUG] Collision detected at t=97: agents [19, 62] at (63, 24)
[DEBUG] Collision detected at t=99: agents [31, 121] at (4, 51)
[DEBUG] Collision detected at t=101: agents [6, 15] at (59, 21)
[DEBUG] Collision detected at t=101: agents [73, 114] at (8, 16)
[DEBUG] Collision detected at t=102: agents [22, 118] at (20, 52)
[DEBUG] Collision detected at t=103: agents [16, 88] at (59, 18)
[DEBUG] Collision detected at t=103: agents [55, 124] at (55, 11)
[DEBUG] Collision detected at t=103: agents [87, 111] at (63, 10)
[DEBUG] Collision detected at t=104: agents [15, 88] at (59, 18)
[DEBUG] Collision detected at t=105: agents [5, 87] at (62, 9)
[DEBUG] Collision detected at t=105: agents [55, 107] at (56, 10)
[DEBUG] Collision detected at t=106: agents [47, 59] at (2, 21)
[DEBUG] Collision detected at t=107: agents [31, 92] at (4, 51)
[DEBUG] Collision detected at t=108: agents [47, 97] at (2, 19)
[DEBUG] Collision detected at t=109: agents [31, 96] at (4, 51)
[DEBUG] Collision detected at t=109: agents [71, 114] at (6, 12)
[DEBUG] Collision detected at t=110: agents [31, 54] at (4, 51)
[DEBUG] Collision detected at t=113: agents [62, 111] at (63, 10)

=== Resolution Complete ===
Time: 602.67s
Passes: 193
Final collisions: 75
Timed out: True
[DEBUG] analyze_collisions says: 75 collisions
[DEBUG] Sample final collisions: [{'time': 68, 'type': 'vertex', 'cell': (20, 24), 'agents': [12, 118]}, {'time': 68, 'type': 'vertex', 'cell': (61, 33), 'agents': [109, 111]}, {'time': 69, 'type': 'vertex', 'cell': (1, 29), 'agents': [43, 82]}, {'time': 69, 'type': 'vertex', 'cell': (47, 35), 'agents': [99, 104]}, {'time': 71, 'type': 'vertex', 'cell': (4, 18), 'agents': [20, 95]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7577
  - Revised Path Submission IU: 23061
  - Conflict Alert IU:          5
    - Static Alerts:      5 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        621
-----------------------------------
  Total Information Load (IU):  31264
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 75 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  123
Sum of Costs (SOC):             15616
Average Path Length:            122.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          75
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_02.json'
Analysis Complete. Success: 47.66%, Time: 604.11s
Agent 1 Final Plan: [2, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 1, 1, 1, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 4, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 2, 2, 0, 2, 4, 3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 1, 3, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
