✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt

  Collision: T=1, Type=vertex, Cell=(22, 25), Agents=[94, 122], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 554 remaining collisions
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 557 remaining collisions
    → Selected best candidate Agent 94 with 554 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 94 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 13/10000 (Elapsed: 20.17s) ---
  Padded Agent 94: 30 → 56
Detected 538 collisions

  Collision: T=1, Type=vertex, Cell=(4, 10), Agents=[112, 127], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 127
      Candidate Agent 127: 537 remaining collisions
    → Selected best candidate Agent 127 with 537 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 127 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 14/10000 (Elapsed: 21.40s) ---
  Padded Agent 127: 13 → 56
Detected 537 collisions

  Collision: T=2, Type=vertex, Cell=(22, 28), Agents=[3, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 3 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 29) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 55 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 15/10000 (Elapsed: 22.14s) ---
Detected 538 collisions

  Collision: T=2, Type=vertex, Cell=(26, 28), Agents=[39, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 39 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 27) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 55 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 16/10000 (Elapsed: 22.91s) ---
Detected 536 collisions

  Collision: T=2, Type=edge, Cell=((14, 10), (15, 10)), Agents=[41, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 71 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 17/10000 (Elapsed: 23.68s) ---
Detected 535 collisions

  Collision: T=2, Type=vertex, Cell=(5, 13), Agents=[45, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 83 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 0 wait steps
      Spliced plan: 1 prefix + 4 yield + 55 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 18/10000 (Elapsed: 24.46s) ---
Detected 519 collisions

  Collision: T=2, Type=edge, Cell=((22, 5), (23, 5)), Agents=[48, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 62 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 55 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 19/10000 (Elapsed: 25.24s) ---
Detected 518 collisions

  Collision: T=2, Type=vertex, Cell=(31, 27), Agents=[53, 77], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 53 (at start (31, 27))
    Yielding Agent 53 from start (31, 27) at T=2
    Yielding Agent 53 from start (31, 27) at T=2
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (31, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 77 with window ±10
    → Trying bounded window: ±10 timesteps around T=2
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 77 with window ±15
    → Trying bounded window: ±15 timesteps around T=2
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 77 with window ±20
    → Trying bounded window: ±20 timesteps around T=2
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 77 with window ±30
    → Trying bounded window: ±30 timesteps around T=2
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 77 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 77
  → DYNAMIC: Agent 77 replans around deferred Agent 53
  → Trying DYNAMIC for Agent 77 (blocker: 53) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=7, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=8, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=9, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=10, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=11, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=12, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=13, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=14, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=15, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=16, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=17, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=18, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=19, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=20, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=21, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* (C++) window: coll_time=2, t_start=0, t_goal_sub=22, agents=[53, 77]
    Start positions: ((31, 27), (30, 26))
    Subgoal positions: ((31, 27), (31, 27))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 77 (dist-to-goal: 0, T=2, Cell=(31, 27))
    ✓ Agent 77 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 77 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 20/10000 (Elapsed: 26.55s) ---
  Padded Agent 77: 1 → 56
Detected 402 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[82, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 105 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 1 wait steps
      Spliced plan: 1 prefix + 7 yield + 55 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 21/10000 (Elapsed: 27.35s) ---
Detected 388 collisions

  Collision: T=2, Type=vertex, Cell=(4, 11), Agents=[112, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 112 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 10) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 22/10000 (Elapsed: 28.17s) ---
Detected 389 collisions

  Collision: T=3, Type=vertex, Cell=(15, 14), Agents=[33, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 118 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 54 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 23/10000 (Elapsed: 28.99s) ---
Detected 389 collisions

  Collision: T=3, Type=vertex, Cell=(9, 1), Agents=[37, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 37 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 59 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 0) with 2 wait steps
      Spliced plan: 2 prefix + 8 yield + 54 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 24/10000 (Elapsed: 29.82s) ---
Detected 388 collisions

  Collision: T=3, Type=edge, Cell=((23, 5), (24, 5)), Agents=[48, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 74 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 4) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 25/10000 (Elapsed: 30.66s) ---
  Padded Agent 1: 56 → 58
  Padded Agent 2: 56 → 58
  Padded Agent 4: 56 → 58
  Padded Agent 5: 56 → 58
  Padded Agent 6: 56 → 58
  Padded Agent 7: 56 → 58
  Padded Agent 8: 56 → 58
  Padded Agent 9: 56 → 58
  Padded Agent 10: 56 → 58
  Padded Agent 11: 56 → 58
  Padded Agent 12: 56 → 58
  Padded Agent 13: 56 → 58
  Padded Agent 14: 56 → 58
  Padded Agent 15: 56 → 58
  Padded Agent 16: 56 → 58
  Padded Agent 17: 56 → 58
  Padded Agent 18: 56 → 58
  Padded Agent 19: 56 → 58
  Padded Agent 20: 56 → 58
  Padded Agent 21: 56 → 58
  Padded Agent 22: 56 → 58
  Padded Agent 23: 56 → 58
  Padded Agent 24: 56 → 58
  Padded Agent 25: 56 → 58
  Padded Agent 26: 56 → 58
  Padded Agent 27: 56 → 58
  Padded Agent 28: 56 → 58
  Padded Agent 29: 56 → 58
  Padded Agent 30: 56 → 58
  Padded Agent 31: 56 → 58
  Padded Agent 32: 56 → 58
  Padded Agent 33: 56 → 58
  Padded Agent 34: 56 → 58
  Padded Agent 35: 56 → 58
  Padded Agent 36: 56 → 58
  Padded Agent 37: 56 → 58
  Padded Agent 38: 56 → 58
  Padded Agent 40: 56 → 58
  Padded Agent 41: 56 → 58
  Padded Agent 42: 56 → 58
  Padded Agent 43: 56 → 58
  Padded Agent 44: 56 → 58
  Padded Agent 45: 56 → 58
  Padded Agent 46: 56 → 58
  Padded Agent 47: 56 → 58
  Padded Agent 48: 56 → 58
  Padded Agent 49: 56 → 58
  Padded Agent 50: 56 → 58
  Padded Agent 51: 56 → 58
  Padded Agent 52: 56 → 58
  Padded Agent 53: 56 → 58
  Padded Agent 54: 56 → 58
  Padded Agent 55: 56 → 58
  Padded Agent 56: 56 → 58
  Padded Agent 57: 56 → 58
  Padded Agent 58: 56 → 58
  Padded Agent 60: 56 → 58
  Padded Agent 61: 56 → 58
  Padded Agent 63: 56 → 58
  Padded Agent 64: 56 → 58
  Padded Agent 65: 56 → 58
  Padded Agent 66: 56 → 58
  Padded Agent 67: 56 → 58
  Padded Agent 68: 56 → 58
  Padded Agent 69: 56 → 58
  Padded Agent 70: 56 → 58
  Padded Agent 72: 56 → 58
  Padded Agent 73: 56 → 58
  Padded Agent 75: 56 → 58
  Padded Agent 76: 56 → 58
  Padded Agent 77: 56 → 58
  Padded Agent 78: 56 → 58
  Padded Agent 79: 56 → 58
  Padded Agent 80: 56 → 58
  Padded Agent 81: 56 → 58
  Padded Agent 82: 56 → 58
  Padded Agent 84: 56 → 58
  Padded Agent 85: 56 → 58
  Padded Agent 86: 56 → 58
  Padded Agent 87: 56 → 58
  Padded Agent 88: 56 → 58
  Padded Agent 89: 56 → 58
  Padded Agent 90: 56 → 58
  Padded Agent 91: 56 → 58
  Padded Agent 92: 56 → 58
  Padded Agent 93: 56 → 58
  Padded Agent 94: 56 → 58
  Padded Agent 95: 56 → 58
  Padded Agent 96: 56 → 58
  Padded Agent 97: 56 → 58
  Padded Agent 98: 56 → 58
  Padded Agent 99: 56 → 58
  Padded Agent 100: 56 → 58
  Padded Agent 101: 56 → 58
  Padded Agent 102: 56 → 58
  Padded Agent 103: 56 → 58
  Padded Agent 104: 56 → 58
  Padded Agent 106: 56 → 58
  Padded Agent 107: 56 → 58
  Padded Agent 108: 56 → 58
  Padded Agent 109: 56 → 58
  Padded Agent 110: 56 → 58
  Padded Agent 111: 56 → 58
  Padded Agent 113: 56 → 58
  Padded Agent 114: 56 → 58
  Padded Agent 115: 56 → 58
  Padded Agent 116: 56 → 58
  Padded Agent 117: 56 → 58
  Padded Agent 119: 56 → 58
  Padded Agent 120: 56 → 58
  Padded Agent 121: 56 → 58
  Padded Agent 122: 56 → 58
  Padded Agent 123: 56 → 58
  Padded Agent 124: 56 → 58
  Padded Agent 125: 56 → 58
  Padded Agent 126: 56 → 58
  Padded Agent 127: 56 → 58
  Padded Agent 128: 56 → 58
Detected 408 collisions

  Collision: T=3, Type=edge, Cell=((22, 11), (23, 11)), Agents=[57, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 57 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 13) with 1 wait steps
      Spliced plan: 2 prefix + 9 yield + 56 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 26/10000 (Elapsed: 31.52s) ---
Detected 407 collisions

  Collision: T=3, Type=vertex, Cell=(4, 21), Agents=[69, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (4, 21)
    ✓ [C++] Found yield-on-goal plan via parking (3, 21)
      Spliced plan: 2 prefix + 2 yield + 56 suffix = 60 total actions
    ✓ Agent 69 yielded to parking cell (3, 21)
  ✓ YIELD-ON-GOAL successful for Agent 69

→ Non-deferred collisions remain; continuing to next pass

--- Pass 27/10000 (Elapsed: 32.69s) ---
Detected 406 collisions

  Collision: T=4, Type=vertex, Cell=(15, 4), Agents=[1, 19], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 1 (at start (15, 4))
    Yielding Agent 1 from start (15, 4) at T=4
    Yielding Agent 1 from start (15, 4) at T=4
    ✓ [C++] Found yield-on-start plan via parking (15, 3)
      Spliced plan: 3 prefix + 2 yield + 55 suffix = 60 total actions
  ✓ YIELD-ON-START successful: Agent 1 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 28/10000 (Elapsed: 33.86s) ---
Detected 405 collisions

  Collision: T=4, Type=vertex, Cell=(6, 29), Agents=[2, 7], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
