✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
      Final plan for Agent 50: [2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 121: [0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 444 to 443

--- Pass 16/10000 (Elapsed: 22.71s) ---
Detected 443 collisions

  Collision: T=2, Type=edge, Cell=((19, 17), (20, 17)), Agents=[66, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 98 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions

--- Pass 17/10000 (Elapsed: 23.37s) ---
Detected 443 collisions

  Collision: T=2, Type=edge, Cell=((2, 12), (1, 12)), Agents=[80, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 111 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 12) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions

--- Pass 18/10000 (Elapsed: 24.03s) ---
Detected 454 collisions

  Collision: T=2, Type=vertex, Cell=(1, 15), Agents=[86, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (1, 15)
    ✓ [C++] Found yield-on-goal plan via parking (0, 15)
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions
    ✓ Agent 120 yielded to parking cell (0, 15)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 19/10000 (Elapsed: 25.02s) ---
Detected 453 collisions

  Collision: T=2, Type=vertex, Cell=(22, 6), Agents=[109, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 109 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 5) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 59 suffix = 63 total actions

--- Pass 20/10000 (Elapsed: 25.68s) ---
Detected 463 collisions

  Collision: T=3, Type=vertex, Cell=(9, 9), Agents=[2, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 2 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 9) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 21/10000 (Elapsed: 26.34s) ---
Detected 462 collisions

  Collision: T=3, Type=vertex, Cell=(11, 1), Agents=[48, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 88 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 0) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 22/10000 (Elapsed: 27.00s) ---
Detected 463 collisions

  Collision: T=3, Type=vertex, Cell=(26, 26), Agents=[55, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 112 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 27) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 23/10000 (Elapsed: 27.66s) ---
Detected 429 collisions

  Collision: T=3, Type=edge, Cell=((14, 14), (15, 14)), Agents=[60, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 82 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 58 suffix = 64 total actions

--- Pass 24/10000 (Elapsed: 28.32s) ---
Detected 425 collisions

  Collision: T=3, Type=vertex, Cell=(8, 18), Agents=[64, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 64 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 79 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 17) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 25/10000 (Elapsed: 28.98s) ---
Detected 424 collisions

  Collision: T=3, Type=vertex, Cell=(7, 3), Agents=[68, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 74 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 26/10000 (Elapsed: 29.64s) ---
Detected 418 collisions

  Collision: T=3, Type=vertex, Cell=(3, 27), Agents=[71, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 27) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 58 suffix = 62 total actions

--- Pass 27/10000 (Elapsed: 30.30s) ---
Detected 410 collisions

  Collision: T=4, Type=edge, Cell=((9, 13), (10, 13)), Agents=[5, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 108 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 108 failed both yield approaches
    Trying Agent 5 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 12) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 57 suffix = 62 total actions

--- Pass 28/10000 (Elapsed: 30.96s) ---
Detected 410 collisions

  Collision: T=4, Type=vertex, Cell=(23, 3), Agents=[16, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 72 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 3) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 57 suffix = 62 total actions

--- Pass 29/10000 (Elapsed: 31.62s) ---
Detected 406 collisions

  Collision: T=4, Type=vertex, Cell=(16, 3), Agents=[22, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 42 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 22 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 2) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 57 suffix = 63 total actions

--- Pass 30/10000 (Elapsed: 32.28s) ---
Detected 404 collisions

  Collision: T=4, Type=vertex, Cell=(19, 4), Agents=[46, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 97 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 3) with 3 wait steps
      Spliced plan: 3 prefix + 7 yield + 57 suffix = 67 total actions

--- Pass 31/10000 (Elapsed: 32.94s) ---
Detected 393 collisions

  Collision: T=4, Type=vertex, Cell=(27, 19), Agents=[107, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 107 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 21) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 57 suffix = 63 total actions

--- Pass 32/10000 (Elapsed: 33.59s) ---
Detected 396 collisions

  Collision: T=5, Type=vertex, Cell=(13, 5), Agents=[7, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (13, 4)
      Spliced plan: 4 prefix + 2 yield + 56 suffix = 62 total actions
    ✓ Agent 123 yielded to parking cell (13, 4)
  ✗ YIELD verification FAILED: Agent 123 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 400 remaining collisions
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 7 with 400 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 33/10000 (Elapsed: 35.24s) ---
  Padded Agent 7: 28 → 60
Detected 400 collisions

  Collision: T=2, Type=edge, Cell=((11, 5), (12, 5)), Agents=[7, 33], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 7 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions

--- Pass 34/10000 (Elapsed: 35.90s) ---
Detected 395 collisions

  Collision: T=5, Type=vertex, Cell=(9, 7), Agents=[36, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 73 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 56 suffix = 63 total actions

--- Pass 35/10000 (Elapsed: 36.56s) ---
Detected 402 collisions

  Collision: T=5, Type=vertex, Cell=(5, 18), Agents=[39, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 81 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 17) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 56 suffix = 63 total actions

--- Pass 36/10000 (Elapsed: 37.22s) ---
Detected 402 collisions

  Collision: T=5, Type=vertex, Cell=(20, 11), Agents=[43, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 65 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 56 suffix = 63 total actions

--- Pass 37/10000 (Elapsed: 37.88s) ---
Detected 400 collisions

  Collision: T=5, Type=vertex, Cell=(18, 28), Agents=[49, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 49 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 56 suffix = 62 total actions

--- Pass 38/10000 (Elapsed: 38.54s) ---
Detected 395 collisions

  Collision: T=5, Type=vertex, Cell=(11, 1), Agents=[63, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 88 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 0) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 58 suffix = 64 total actions

--- Pass 39/10000 (Elapsed: 39.20s) ---
Detected 419 collisions

  Collision: T=6, Type=vertex, Cell=(20, 11), Agents=[4, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 4 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 9) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 55 suffix = 62 total actions

--- Pass 40/10000 (Elapsed: 39.86s) ---
Detected 416 collisions

  Collision: T=6, Type=vertex, Cell=(4, 12), Agents=[13, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 111 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 12) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 57 suffix = 64 total actions

--- Pass 41/10000 (Elapsed: 40.52s) ---
Detected 404 collisions

  Collision: T=6, Type=vertex, Cell=(18, 14), Agents=[31, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 60 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 55 suffix = 64 total actions

--- Pass 42/10000 (Elapsed: 41.18s) ---
Detected 398 collisions

  Collision: T=6, Type=edge, Cell=((8, 5), (8, 4)), Agents=[33, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 68 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 55 suffix = 62 total actions

--- Pass 43/10000 (Elapsed: 41.84s) ---
Detected 404 collisions

  Collision: T=6, Type=edge, Cell=((5, 18), (6, 18)), Agents=[39, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 39 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 64 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 19) with 0 wait steps
      Spliced plan: 5 prefix + 6 yield + 55 suffix = 66 total actions

--- Pass 44/10000 (Elapsed: 42.50s) ---
Detected 402 collisions

  Collision: T=6, Type=edge, Cell=((20, 11), (21, 11)), Agents=[43, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 56 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 55 suffix = 63 total actions

--- Pass 45/10000 (Elapsed: 43.16s) ---
Detected 398 collisions

  Collision: T=6, Type=vertex, Cell=(27, 9), Agents=[76, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 76 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 9) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 55 suffix = 63 total actions

--- Pass 46/10000 (Elapsed: 43.82s) ---
Detected 396 collisions

  Collision: T=6, Type=vertex, Cell=(13, 7), Agents=[102, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 102 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 55 suffix = 64 total actions

--- Pass 47/10000 (Elapsed: 44.48s) ---
Detected 393 collisions

  Collision: T=7, Type=edge, Cell=((5, 16), (4, 16)), Agents=[3, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 86 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 16) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 54 suffix = 65 total actions

--- Pass 48/10000 (Elapsed: 45.13s) ---
Detected 391 collisions

  Collision: T=7, Type=vertex, Cell=(14, 6), Agents=[7, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 7 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 115 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 54 suffix = 63 total actions

--- Pass 49/10000 (Elapsed: 45.80s) ---
Detected 397 collisions

  Collision: T=7, Type=vertex, Cell=(11, 1), Agents=[17, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 88 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 0) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 58 suffix = 66 total actions

--- Pass 50/10000 (Elapsed: 46.45s) ---
Detected 371 collisions

  Collision: T=7, Type=vertex, Cell=(31, 6), Agents=[24, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (31, 6)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 370 remaining collisions
    → Selected best candidate Agent 52 with 370 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

--- Pass 51/10000 (Elapsed: 47.71s) ---
  Padded Agent 1: 60 → 68
  Padded Agent 2: 62 → 68
  Padded Agent 3: 60 → 68
  Padded Agent 4: 62 → 68
  Padded Agent 5: 62 → 68
  Padded Agent 6: 60 → 68
  Padded Agent 7: 62 → 68
  Padded Agent 8: 60 → 68
  Padded Agent 9: 60 → 68
  Padded Agent 10: 60 → 68
  Padded Agent 11: 60 → 68
  Padded Agent 12: 60 → 68
  Padded Agent 13: 60 → 68
  Padded Agent 14: 60 → 68
  Padded Agent 15: 60 → 68
  Padded Agent 16: 60 → 68
  Padded Agent 17: 60 → 68
  Padded Agent 18: 60 → 68
  Padded Agent 19: 60 → 68
