✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
Detected 534 collisions

  Collision: T=4, Type=edge, Cell=((28, 22), (29, 22)), Agents=[53, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 116 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 31/10000 (Elapsed: 26.52s) ---
Detected 515 collisions

  Collision: T=4, Type=vertex, Cell=(25, 10), Agents=[80, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 112 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 9) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 32/10000 (Elapsed: 27.06s) ---
Detected 508 collisions

  Collision: T=4, Type=vertex, Cell=(3, 3), Agents=[84, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (3, 3)
    ✓ [C++] Found yield-on-goal plan via parking (2, 3)
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions
    ✓ Agent 89 yielded to parking cell (2, 3)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 33/10000 (Elapsed: 27.87s) ---
Detected 507 collisions

  Collision: T=5, Type=vertex, Cell=(24, 14), Agents=[4, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 5 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 52 suffix = 59 total actions

--- Pass 34/10000 (Elapsed: 28.40s) ---
Detected 497 collisions

  Collision: T=5, Type=edge, Cell=((18, 28), (17, 28)), Agents=[18, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 18 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

--- Pass 35/10000 (Elapsed: 28.94s) ---
Detected 495 collisions

  Collision: T=5, Type=edge, Cell=((8, 0), (7, 0)), Agents=[23, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 119 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 23 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 1) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

--- Pass 36/10000 (Elapsed: 29.48s) ---
Detected 494 collisions

  Collision: T=5, Type=vertex, Cell=(26, 24), Agents=[27, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 27 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

--- Pass 37/10000 (Elapsed: 30.02s) ---
Detected 498 collisions

  Collision: T=5, Type=vertex, Cell=(5, 20), Agents=[64, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (5, 21)
  [simulate_plan] Move into obstacle at step 4: (5, 22)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 498 remaining collisions
    → Selected best candidate Agent 69 with 498 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

--- Pass 38/10000 (Elapsed: 31.09s) ---
  Padded Agent 69: 32 → 56
Detected 498 collisions

  Collision: T=6, Type=vertex, Cell=(15, 6), Agents=[8, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 8 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 6) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 51 suffix = 59 total actions

--- Pass 39/10000 (Elapsed: 31.63s) ---
Detected 510 collisions

  Collision: T=6, Type=edge, Cell=((20, 19), (20, 18)), Agents=[14, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 14 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 3 wait steps
      Spliced plan: 5 prefix + 7 yield + 55 suffix = 67 total actions

--- Pass 40/10000 (Elapsed: 32.17s) ---
Detected 511 collisions

  Collision: T=6, Type=vertex, Cell=(18, 17), Agents=[22, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 22 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 17) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

--- Pass 41/10000 (Elapsed: 32.75s) ---
Detected 511 collisions

  Collision: T=6, Type=vertex, Cell=(17, 14), Agents=[35, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 35 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 51 suffix = 59 total actions

--- Pass 42/10000 (Elapsed: 33.33s) ---
Detected 511 collisions

  Collision: T=6, Type=vertex, Cell=(5, 20), Agents=[64, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (4, 20)
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions
    ✓ Agent 64 yielded to parking cell (4, 20)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 43/10000 (Elapsed: 34.20s) ---
Detected 510 collisions

  Collision: T=6, Type=vertex, Cell=(6, 12), Agents=[68, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 68 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 99 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

--- Pass 44/10000 (Elapsed: 34.79s) ---
Detected 522 collisions

  Collision: T=6, Type=vertex, Cell=(18, 27), Agents=[101, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 109 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 51 suffix = 59 total actions

--- Pass 45/10000 (Elapsed: 35.41s) ---
Detected 494 collisions

  Collision: T=7, Type=vertex, Cell=(10, 1), Agents=[9, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (10, 1)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 494 remaining collisions
    → Selected best candidate Agent 72 with 494 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 72 with window ±5

--- Pass 46/10000 (Elapsed: 36.58s) ---
  Padded Agent 72: 29 → 56
Detected 494 collisions

  Collision: T=7, Type=vertex, Cell=(12, 19), Agents=[40, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 71 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 40 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 17) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 50 suffix = 58 total actions

--- Pass 47/10000 (Elapsed: 37.16s) ---
Detected 491 collisions

  Collision: T=7, Type=edge, Cell=((15, 5), (15, 4)), Agents=[57, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 62 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 57 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 50 suffix = 58 total actions

--- Pass 48/10000 (Elapsed: 37.74s) ---
Detected 491 collisions

  Collision: T=8, Type=edge, Cell=((16, 3), (17, 3)), Agents=[6, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 36 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 49 suffix = 59 total actions

--- Pass 49/10000 (Elapsed: 38.32s) ---
Detected 492 collisions

  Collision: T=8, Type=vertex, Cell=(10, 1), Agents=[9, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (10, 1)
    ✓ [C++] Found yield-on-goal plan via parking (12, 1)
      Spliced plan: 7 prefix + 4 yield + 49 suffix = 60 total actions
    ✓ Agent 9 yielded to parking cell (12, 1)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 50/10000 (Elapsed: 39.19s) ---
Detected 491 collisions

  Collision: T=8, Type=edge, Cell=((18, 11), (19, 11)), Agents=[13, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 86 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 51/10000 (Elapsed: 39.77s) ---
Detected 484 collisions

  Collision: T=8, Type=vertex, Cell=(18, 17), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 17) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 51 suffix = 60 total actions

--- Pass 52/10000 (Elapsed: 40.35s) ---
Detected 486 collisions

  Collision: T=8, Type=vertex, Cell=(9, 15), Agents=[31, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 15)
    ✓ [C++] Found yield-on-goal plan via parking (8, 14)
      Spliced plan: 7 prefix + 4 yield + 49 suffix = 60 total actions
    ✓ Agent 31 yielded to parking cell (8, 14)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 53/10000 (Elapsed: 41.23s) ---
Detected 483 collisions

  Collision: T=8, Type=vertex, Cell=(20, 20), Agents=[42, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 56 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 56 failed both yield approaches
    Trying Agent 42 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 54/10000 (Elapsed: 41.81s) ---
Detected 478 collisions

  Collision: T=8, Type=vertex, Cell=(18, 7), Agents=[46, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 46 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 7) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 55/10000 (Elapsed: 42.39s) ---
Detected 474 collisions

  Collision: T=8, Type=vertex, Cell=(14, 7), Agents=[63, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 63 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 6) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 56/10000 (Elapsed: 42.97s) ---
Detected 472 collisions

  Collision: T=8, Type=vertex, Cell=(21, 20), Agents=[70, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 85 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 70 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 471 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 468 remaining collisions
    → Selected best candidate Agent 85 with 468 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 85 with window ±5

--- Pass 57/10000 (Elapsed: 44.71s) ---
  Padded Agent 85: 41 → 56
Detected 468 collisions

  Collision: T=8, Type=vertex, Cell=(25, 9), Agents=[76, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 105 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 9) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 58/10000 (Elapsed: 45.30s) ---
Detected 466 collisions

  Collision: T=8, Type=vertex, Cell=(15, 22), Agents=[117, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 117 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 24) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 59/10000 (Elapsed: 45.88s) ---
Detected 475 collisions

  Collision: T=9, Type=edge, Cell=((14, 6), (15, 6)), Agents=[8, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 8 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 0 wait steps
      Spliced plan: 8 prefix + 4 yield + 51 suffix = 63 total actions

--- Pass 60/10000 (Elapsed: 46.46s) ---
Detected 453 collisions

  Collision: T=9, Type=vertex, Cell=(20, 11), Agents=[13, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 39 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 48 suffix = 59 total actions

--- Pass 61/10000 (Elapsed: 47.04s) ---
Detected 450 collisions

  Collision: T=9, Type=vertex, Cell=(25, 11), Agents=[19, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 66 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 48 suffix = 59 total actions

--- Pass 62/10000 (Elapsed: 47.62s) ---
Detected 449 collisions

  Collision: T=9, Type=edge, Cell=((20, 18), (20, 17)), Agents=[29, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 29 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 67 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 16) with 2 wait steps
      Spliced plan: 8 prefix + 8 yield + 48 suffix = 64 total actions

--- Pass 63/10000 (Elapsed: 48.20s) ---
Detected 446 collisions

  Collision: T=9, Type=vertex, Cell=(8, 15), Agents=[33, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 121 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 33 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 14) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 48 suffix = 59 total actions

--- Pass 64/10000 (Elapsed: 48.78s) ---
Detected 443 collisions

  Collision: T=9, Type=vertex, Cell=(31, 20), Agents=[37, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 19)
      Spliced plan: 8 prefix + 2 yield + 48 suffix = 58 total actions
