✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
Detected 320 collisions

  Collision: T=19, Type=vertex, Cell=(16, 3), Agents=[13, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 18 prefix + 2 yield + 57 suffix = 77 total actions
    ✓ Agent 21 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 21

→ Non-deferred collisions remain; continuing to next pass

--- Pass 154/10000 (Elapsed: 153.88s) ---
Detected 319 collisions

  Collision: T=19, Type=vertex, Cell=(25, 8), Agents=[17, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 18 prefix + 2 yield + 57 suffix = 77 total actions
    ✓ Agent 28 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 28

→ Non-deferred collisions remain; continuing to next pass

--- Pass 155/10000 (Elapsed: 155.32s) ---
Detected 318 collisions

  Collision: T=19, Type=vertex, Cell=(17, 21), Agents=[25, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 25 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 124 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 22) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 54 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 156/10000 (Elapsed: 156.41s) ---
Detected 316 collisions

  Collision: T=19, Type=vertex, Cell=(15, 7), Agents=[26, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 26 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 2 wait steps
      Spliced plan: 18 prefix + 8 yield + 60 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 157/10000 (Elapsed: 157.51s) ---
Detected 312 collisions

  Collision: T=19, Type=vertex, Cell=(13, 7), Agents=[43, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 43 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 7) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 57 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 158/10000 (Elapsed: 158.64s) ---
Detected 312 collisions

  Collision: T=19, Type=vertex, Cell=(19, 25), Agents=[47, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (19, 25)
    ✓ [C++] Found yield-on-goal plan via parking (19, 23)
      Spliced plan: 18 prefix + 7 yield + 56 suffix = 81 total actions
    ✓ Agent 47 yielded to parking cell (19, 23)
  ✓ YIELD-ON-GOAL successful for Agent 47

→ Non-deferred collisions remain; continuing to next pass

--- Pass 159/10000 (Elapsed: 160.14s) ---
Detected 308 collisions

  Collision: T=19, Type=vertex, Cell=(15, 26), Agents=[51, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 81 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 27) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 54 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 160/10000 (Elapsed: 161.27s) ---
Detected 310 collisions

  Collision: T=19, Type=vertex, Cell=(25, 14), Agents=[60, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (25, 15)
      Spliced plan: 18 prefix + 2 yield + 56 suffix = 76 total actions
    ✓ Agent 60 yielded to parking cell (25, 15)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 161/10000 (Elapsed: 162.79s) ---
Detected 309 collisions

  Collision: T=19, Type=edge, Cell=((24, 12), (24, 13)), Agents=[64, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 64 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 58 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 162/10000 (Elapsed: 163.95s) ---
Detected 310 collisions

  Collision: T=19, Type=vertex, Cell=(13, 14), Agents=[83, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 83 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 54 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 163/10000 (Elapsed: 165.11s) ---
Detected 309 collisions

  Collision: T=19, Type=vertex, Cell=(15, 14), Agents=[90, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 128 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 90 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 54 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 164/10000 (Elapsed: 166.26s) ---
Detected 308 collisions

  Collision: T=20, Type=vertex, Cell=(15, 3), Agents=[13, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 19 prefix + 2 yield + 53 suffix = 74 total actions
    ✓ Agent 55 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 55

→ Non-deferred collisions remain; continuing to next pass

--- Pass 165/10000 (Elapsed: 167.79s) ---
Detected 307 collisions

  Collision: T=20, Type=vertex, Cell=(5, 18), Agents=[20, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (6, 18)
      Spliced plan: 19 prefix + 2 yield + 53 suffix = 74 total actions
    ✓ Agent 54 yielded to parking cell (6, 18)
  ✓ YIELD-ON-GOAL successful for Agent 54

→ Non-deferred collisions remain; continuing to next pass

--- Pass 166/10000 (Elapsed: 169.32s) ---
Detected 306 collisions

  Collision: T=20, Type=vertex, Cell=(20, 20), Agents=[22, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 22 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 57 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 167/10000 (Elapsed: 170.46s) ---
Detected 306 collisions

  Collision: T=20, Type=vertex, Cell=(7, 16), Agents=[36, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 19 prefix + 2 yield + 53 suffix = 74 total actions
    ✓ Agent 77 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 77

→ Non-deferred collisions remain; continuing to next pass

--- Pass 168/10000 (Elapsed: 171.97s) ---
Detected 306 collisions

  Collision: T=20, Type=vertex, Cell=(15, 7), Agents=[61, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 113 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 19 prefix + 8 yield + 54 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 169/10000 (Elapsed: 173.11s) ---
Detected 293 collisions

  Collision: T=21, Type=vertex, Cell=(20, 2), Agents=[5, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (20, 2)
