✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
    → Agent 55 at goal (18, 4)
    ✓ [C++] Found yield-on-goal plan via parking (18, 3)
      Spliced plan: 4 prefix + 2 yield + 65 suffix = 71 total actions
    ✓ Agent 55 yielded to parking cell (18, 3)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 31/10000 (Elapsed: 29.65s) ---
Detected 497 collisions

  Collision: T=5, Type=vertex, Cell=(9, 7), Agents=[99, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 108 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 65 suffix = 72 total actions

--- Pass 32/10000 (Elapsed: 30.31s) ---
Detected 511 collisions

  Collision: T=6, Type=vertex, Cell=(23, 20), Agents=[9, 14], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 5 prefix + 2 yield + 64 suffix = 71 total actions
    ✓ Agent 9 yielded to parking cell (23, 19)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 33/10000 (Elapsed: 31.31s) ---
Detected 510 collisions

  Collision: T=6, Type=vertex, Cell=(25, 14), Agents=[10, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 67 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 14) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 64 suffix = 71 total actions

--- Pass 34/10000 (Elapsed: 31.97s) ---
Detected 508 collisions

  Collision: T=6, Type=vertex, Cell=(23, 5), Agents=[11, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (23, 5)
    ✓ [C++] Found yield-on-goal plan via parking (22, 5)
      Spliced plan: 5 prefix + 2 yield + 66 suffix = 73 total actions
    ✓ Agent 11 yielded to parking cell (22, 5)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 35/10000 (Elapsed: 32.97s) ---
Detected 507 collisions

  Collision: T=6, Type=edge, Cell=((8, 4), (8, 5)), Agents=[20, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 20 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 64 suffix = 71 total actions

--- Pass 36/10000 (Elapsed: 33.63s) ---
Detected 506 collisions

  Collision: T=6, Type=edge, Cell=((9, 12), (9, 13)), Agents=[49, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 49 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 64 suffix = 73 total actions

--- Pass 37/10000 (Elapsed: 34.30s) ---
Detected 514 collisions

  Collision: T=6, Type=vertex, Cell=(28, 22), Agents=[59, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (28, 22)
    ✓ [C++] Found yield-on-goal plan via parking (28, 21)
      Spliced plan: 5 prefix + 2 yield + 64 suffix = 71 total actions
    ✓ Agent 59 yielded to parking cell (28, 21)
  ✗ YIELD verification FAILED: Agent 59 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 512 remaining collisions
    → Selected best candidate Agent 84 with 512 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

--- Pass 38/10000 (Elapsed: 35.95s) ---
  Padded Agent 84: 34 → 69
Detected 512 collisions

  Collision: T=6, Type=vertex, Cell=(26, 18), Agents=[63, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 83 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 19) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 64 suffix = 72 total actions

--- Pass 39/10000 (Elapsed: 36.62s) ---
Detected 511 collisions

  Collision: T=6, Type=vertex, Cell=(16, 3), Agents=[71, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 5 prefix + 2 yield + 64 suffix = 71 total actions
    ✓ Agent 71 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 40/10000 (Elapsed: 37.62s) ---
Detected 510 collisions

  Collision: T=7, Type=vertex, Cell=(5, 12), Agents=[21, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 21 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 63 suffix = 73 total actions

--- Pass 41/10000 (Elapsed: 38.28s) ---
Detected 511 collisions

  Collision: T=7, Type=vertex, Cell=(12, 7), Agents=[22, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 22 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 6) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 63 suffix = 72 total actions

--- Pass 42/10000 (Elapsed: 38.94s) ---
Detected 503 collisions

  Collision: T=7, Type=vertex, Cell=(5, 13), Agents=[23, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 53 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 12) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 63 suffix = 72 total actions

--- Pass 43/10000 (Elapsed: 39.60s) ---
Detected 503 collisions

  Collision: T=7, Type=vertex, Cell=(14, 26), Agents=[28, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 28 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 27) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 63 suffix = 71 total actions

--- Pass 44/10000 (Elapsed: 40.26s) ---
Detected 487 collisions

  Collision: T=7, Type=vertex, Cell=(18, 11), Agents=[29, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 29 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 34 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 63 suffix = 72 total actions

--- Pass 45/10000 (Elapsed: 40.93s) ---
Detected 489 collisions

  Collision: T=7, Type=vertex, Cell=(15, 3), Agents=[36, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 6 prefix + 2 yield + 63 suffix = 71 total actions
    ✓ Agent 36 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 46/10000 (Elapsed: 41.93s) ---
Detected 488 collisions

  Collision: T=7, Type=vertex, Cell=(19, 14), Agents=[37, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 6 prefix + 2 yield + 63 suffix = 71 total actions
    ✓ Agent 57 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 47/10000 (Elapsed: 42.92s) ---
Detected 487 collisions

  Collision: T=7, Type=vertex, Cell=(9, 11), Agents=[38, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 115 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 38 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 65 suffix = 73 total actions

--- Pass 48/10000 (Elapsed: 43.59s) ---
Detected 485 collisions

  Collision: T=7, Type=vertex, Cell=(12, 19), Agents=[40, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 40 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 19) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 63 suffix = 71 total actions

--- Pass 49/10000 (Elapsed: 44.26s) ---
Detected 486 collisions

  Collision: T=7, Type=edge, Cell=((9, 11), (9, 12)), Agents=[42, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 115 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 42 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 68 suffix = 79 total actions

--- Pass 50/10000 (Elapsed: 44.92s) ---
Detected 487 collisions

  Collision: T=7, Type=vertex, Cell=(12, 27), Agents=[90, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (12, 27)
    ✓ [C++] Found yield-on-goal plan via parking (12, 28)
      Spliced plan: 6 prefix + 2 yield + 63 suffix = 71 total actions
    ✓ Agent 100 yielded to parking cell (12, 28)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 51/10000 (Elapsed: 45.96s) ---
Detected 486 collisions

  Collision: T=8, Type=vertex, Cell=(20, 14), Agents=[2, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 37 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 2 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 13) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions

--- Pass 52/10000 (Elapsed: 46.68s) ---
Detected 484 collisions

  Collision: T=8, Type=vertex, Cell=(6, 16), Agents=[8, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 8 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 16) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions

--- Pass 53/10000 (Elapsed: 47.40s) ---
Detected 482 collisions

  Collision: T=8, Type=edge, Cell=((25, 17), (25, 18)), Agents=[12, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 12 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 2 wait steps
      Spliced plan: 7 prefix + 6 yield + 62 suffix = 75 total actions

--- Pass 54/10000 (Elapsed: 48.14s) ---
Detected 490 collisions

  Collision: T=8, Type=vertex, Cell=(26, 27), Agents=[13, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 18 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 27) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 67 suffix = 76 total actions

--- Pass 55/10000 (Elapsed: 48.83s) ---
Detected 444 collisions

  Collision: T=8, Type=vertex, Cell=(21, 20), Agents=[14, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 14 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 110 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 439 remaining collisions
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 457 remaining collisions
    → Selected best candidate Agent 14 with 439 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 14 with window ±5

--- Pass 56/10000 (Elapsed: 50.90s) ---
  Padded Agent 14: 41 → 69
Detected 439 collisions

  Collision: T=7, Type=vertex, Cell=(25, 17), Agents=[12, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 12 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 17) with 2 wait steps
      Spliced plan: 6 prefix + 6 yield + 69 suffix = 81 total actions

--- Pass 57/10000 (Elapsed: 51.59s) ---
Detected 436 collisions

  Collision: T=8, Type=edge, Cell=((18, 11), (17, 11)), Agents=[29, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 29 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 11) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions

--- Pass 58/10000 (Elapsed: 52.29s) ---
Detected 436 collisions

  Collision: T=8, Type=vertex, Cell=(3, 19), Agents=[48, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (3, 19)
    ✓ [C++] Found yield-on-goal plan via parking (3, 20)
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions
    ✓ Agent 48 yielded to parking cell (3, 20)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 59/10000 (Elapsed: 53.35s) ---
Detected 435 collisions

  Collision: T=8, Type=vertex, Cell=(6, 29), Agents=[50, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
      Spliced plan: 7 prefix + 2 yield + 65 suffix = 74 total actions
    ✓ Agent 50 yielded to parking cell (6, 30)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 60/10000 (Elapsed: 54.42s) ---
Detected 434 collisions

  Collision: T=8, Type=vertex, Cell=(25, 19), Agents=[52, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 52 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 20) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 62 suffix = 72 total actions

--- Pass 61/10000 (Elapsed: 55.13s) ---
Detected 436 collisions

  Collision: T=8, Type=vertex, Cell=(15, 4), Agents=[73, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 94 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions

--- Pass 62/10000 (Elapsed: 55.84s) ---
Detected 416 collisions

  Collision: T=8, Type=vertex, Cell=(11, 27), Agents=[74, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 90 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 74 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 28) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 62 suffix = 71 total actions

--- Pass 63/10000 (Elapsed: 56.54s) ---
Detected 415 collisions

  Collision: T=8, Type=vertex, Cell=(26, 9), Agents=[105, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 109 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 62 suffix = 74 total actions

--- Pass 64/10000 (Elapsed: 57.25s) ---
Detected 411 collisions

  Collision: T=9, Type=vertex, Cell=(21, 24), Agents=[5, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 8 prefix + 2 yield + 61 suffix = 71 total actions
    ✓ Agent 5 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 65/10000 (Elapsed: 58.30s) ---
Detected 410 collisions

  Collision: T=9, Type=vertex, Cell=(20, 18), Agents=[16, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 64 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 61 suffix = 72 total actions

--- Pass 66/10000 (Elapsed: 59.01s) ---
Detected 410 collisions

  Collision: T=9, Type=vertex, Cell=(8, 3), Agents=[24, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (8, 2)
      Spliced plan: 8 prefix + 2 yield + 61 suffix = 71 total actions
    ✓ Agent 44 yielded to parking cell (8, 2)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 67/10000 (Elapsed: 60.07s) ---
Detected 409 collisions

  Collision: T=9, Type=edge, Cell=((20, 14), (21, 14)), Agents=[37, 77], Attempt=1
