✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
  Collision: T=13, Type=edge, Cell=((10, 11), (11, 11)), Agents=[36, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 128/10000 (Elapsed: 135.37s) ---
Detected 334 collisions

  Collision: T=13, Type=vertex, Cell=(20, 18), Agents=[49, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 100 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 12 prefix + 5 yield + 50 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 129/10000 (Elapsed: 136.32s) ---
Detected 333 collisions

  Collision: T=13, Type=vertex, Cell=(0, 16), Agents=[79, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (0, 16)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 332 remaining collisions
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 79 with 332 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 130/10000 (Elapsed: 137.88s) ---
  Padded Agent 79: 24 → 62
Detected 332 collisions

  Collision: T=13, Type=edge, Cell=((15, 3), (16, 3)), Agents=[80, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 82 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    Trying Agent 80 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 131/10000 (Elapsed: 138.83s) ---
Detected 330 collisions

  Collision: T=13, Type=vertex, Cell=(20, 20), Agents=[88, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 91 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 132/10000 (Elapsed: 139.77s) ---
Detected 332 collisions

  Collision: T=14, Type=edge, Cell=((4, 11), (4, 10)), Agents=[28, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 106 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 10) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 49 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 133/10000 (Elapsed: 140.74s) ---
Detected 332 collisions

  Collision: T=14, Type=vertex, Cell=(21, 8), Agents=[40, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 331 remaining collisions
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 40 with 331 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 134/10000 (Elapsed: 142.29s) ---
  Padded Agent 40: 51 → 62
Detected 331 collisions

  Collision: T=14, Type=vertex, Cell=(21, 10), Agents=[40, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 40 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 49 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 135/10000 (Elapsed: 143.22s) ---
Detected 329 collisions

  Collision: T=14, Type=vertex, Cell=(20, 19), Agents=[49, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 88 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 49 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 327 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 319 remaining collisions
    → Selected best candidate Agent 88 with 319 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 88 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 136/10000 (Elapsed: 145.39s) ---
  Padded Agent 88: 47 → 62
Detected 319 collisions

  Collision: T=14, Type=vertex, Cell=(17, 3), Agents=[53, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (17, 3)
    ✓ [C++] Found yield-on-goal plan via parking (18, 3)
      Spliced plan: 13 prefix + 2 yield + 51 suffix = 66 total actions
    ✓ Agent 122 yielded to parking cell (18, 3)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 137/10000 (Elapsed: 146.62s) ---
Detected 318 collisions

  Collision: T=14, Type=vertex, Cell=(25, 8), Agents=[57, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 10)
      Spliced plan: 13 prefix + 5 yield + 49 suffix = 67 total actions
    ✓ Agent 57 yielded to parking cell (25, 10)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 138/10000 (Elapsed: 147.85s) ---
Detected 316 collisions

  Collision: T=14, Type=vertex, Cell=(9, 13), Agents=[65, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 12) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 51 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 148.78s) ---
Detected 300 collisions

  Collision: T=14, Type=vertex, Cell=(15, 4), Agents=[69, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 69 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 49 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 149.71s) ---
Detected 277 collisions

  Collision: T=14, Type=vertex, Cell=(19, 20), Agents=[88, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 88 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 100 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 277 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 277 remaining collisions
    → Selected best candidate Agent 88 with 277 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 88 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 151.86s) ---
  Padded Agent 88: 47 → 62
Detected 277 collisions

  Collision: T=14, Type=vertex, Cell=(20, 21), Agents=[88, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 88 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 91 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 51 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 142/10000 (Elapsed: 152.79s) ---
Detected 277 collisions

  Collision: T=15, Type=vertex, Cell=(14, 11), Agents=[8, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 8 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 48 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 143/10000 (Elapsed: 153.72s) ---
Detected 287 collisions

  Collision: T=15, Type=vertex, Cell=(12, 23), Agents=[9, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 9 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 114 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 22) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 48 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 144/10000 (Elapsed: 154.65s) ---
Detected 286 collisions

  Collision: T=15, Type=vertex, Cell=(12, 11), Agents=[14, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 14 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 12) with 3 wait steps
      Spliced plan: 14 prefix + 5 yield + 48 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 145/10000 (Elapsed: 155.57s) ---
Detected 284 collisions

  Collision: T=15, Type=vertex, Cell=(0, 14), Agents=[32, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 79 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 15) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 48 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 146/10000 (Elapsed: 156.50s) ---
Detected 283 collisions

  Collision: T=15, Type=vertex, Cell=(21, 8), Agents=[52, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 288 remaining collisions
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 52 with 288 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 147/10000 (Elapsed: 158.04s) ---
  Padded Agent 52: 32 → 62
Detected 288 collisions

  Collision: T=15, Type=vertex, Cell=(16, 3), Agents=[53, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 53 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 53 failed both yield approaches
    Trying Agent 80 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 50 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 148/10000 (Elapsed: 158.97s) ---
Detected 288 collisions

  Collision: T=15, Type=vertex, Cell=(12, 25), Agents=[64, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 94 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 24) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 48 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 149/10000 (Elapsed: 159.90s) ---
Detected 289 collisions

  Collision: T=15, Type=edge, Cell=((13, 25), (12, 25)), Agents=[64, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 111 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 24) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 48 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 150/10000 (Elapsed: 160.83s) ---
Detected 288 collisions

  Collision: T=15, Type=vertex, Cell=(25, 9), Agents=[78, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 78 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 107 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 7) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 48 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 151/10000 (Elapsed: 161.76s) ---
Detected 286 collisions

  Collision: T=16, Type=edge, Cell=((25, 20), (24, 20)), Agents=[15, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 15 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 47 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 152/10000 (Elapsed: 162.69s) ---
Detected 287 collisions

  Collision: T=16, Type=vertex, Cell=(25, 9), Agents=[17, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 61 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 17 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 47 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 153/10000 (Elapsed: 163.63s) ---
Detected 290 collisions

  Collision: T=16, Type=edge, Cell=((20, 18), (20, 19)), Agents=[18, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 44 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 47 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 154/10000 (Elapsed: 164.57s) ---
Detected 286 collisions

  Collision: T=16, Type=vertex, Cell=(14, 7), Agents=[41, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (14, 7)
    ✓ [C++] Found yield-on-goal plan via parking (13, 7)
      Spliced plan: 15 prefix + 2 yield + 47 suffix = 64 total actions
    ✓ Agent 86 yielded to parking cell (13, 7)
  ✓ YIELD-ON-GOAL successful for Agent 86

→ Non-deferred collisions remain; continuing to next pass

--- Pass 155/10000 (Elapsed: 165.82s) ---
Detected 285 collisions

  Collision: T=16, Type=vertex, Cell=(13, 11), Agents=[43, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 98 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 43 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 43 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 43
      Candidate Agent 43: 285 remaining collisions
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 280 remaining collisions
    → Selected best candidate Agent 98 with 280 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 98 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 156/10000 (Elapsed: 167.98s) ---
  Padded Agent 98: 41 → 62
Detected 280 collisions

  Collision: T=16, Type=vertex, Cell=(17, 3), Agents=[45, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (17, 3)
    ✓ [C++] Found yield-on-goal plan via parking (18, 3)
      Spliced plan: 15 prefix + 3 yield + 51 suffix = 69 total actions
    ✓ Agent 122 yielded to parking cell (18, 3)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 157/10000 (Elapsed: 169.20s) ---
Detected 278 collisions

  Collision: T=16, Type=vertex, Cell=(13, 14), Agents=[51, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 14)
      Spliced plan: 15 prefix + 2 yield + 47 suffix = 64 total actions
    ✓ Agent 51 yielded to parking cell (14, 14)
  ✓ YIELD-ON-GOAL successful for Agent 51

→ Non-deferred collisions remain; continuing to next pass

--- Pass 158/10000 (Elapsed: 170.44s) ---
Detected 277 collisions

  Collision: T=16, Type=vertex, Cell=(20, 10), Agents=[52, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 103 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 52 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 47 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 159/10000 (Elapsed: 171.36s) ---
Detected 273 collisions

  Collision: T=16, Type=vertex, Cell=(27, 13), Agents=[62, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 15 prefix + 2 yield + 47 suffix = 64 total actions
    ✓ Agent 116 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 116

→ Non-deferred collisions remain; continuing to next pass

--- Pass 160/10000 (Elapsed: 172.60s) ---
Detected 272 collisions

  Collision: T=16, Type=edge, Cell=((12, 25), (11, 25)), Agents=[64, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 109 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 47 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 161/10000 (Elapsed: 173.53s) ---
Detected 267 collisions

  Collision: T=16, Type=vertex, Cell=(1, 8), Agents=[81, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 81 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 9) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 47 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 162/10000 (Elapsed: 174.46s) ---
Detected 266 collisions

  Collision: T=17, Type=vertex, Cell=(14, 11), Agents=[8, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 8 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 48 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 163/10000 (Elapsed: 175.39s) ---
Detected 256 collisions

  Collision: T=17, Type=vertex, Cell=(12, 21), Agents=[9, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 9 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 29 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 19) with 1 wait steps
      Spliced plan: 16 prefix + 5 yield + 46 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 164/10000 (Elapsed: 176.32s) ---
Detected 255 collisions

  Collision: T=17, Type=vertex, Cell=(0, 16), Agents=[32, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (0, 16)
    ✓ [C++] Found yield-on-goal plan via parking (2, 16)
      Spliced plan: 16 prefix + 4 yield + 46 suffix = 66 total actions
    ✓ Agent 93 yielded to parking cell (2, 16)
  ✓ YIELD-ON-GOAL successful for Agent 93

→ Non-deferred collisions remain; continuing to next pass

--- Pass 165/10000 (Elapsed: 177.58s) ---
Detected 254 collisions

  Collision: T=17, Type=vertex, Cell=(22, 20), Agents=[49, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 50 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 46 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 166/10000 (Elapsed: 178.52s) ---
Detected 260 collisions

  Collision: T=17, Type=vertex, Cell=(25, 9), Agents=[57, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 107 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 57 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 51 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 167/10000 (Elapsed: 179.45s) ---
Detected 257 collisions

  Collision: T=18, Type=edge, Cell=((4, 12), (5, 12)), Agents=[11, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 11 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 48 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 168/10000 (Elapsed: 180.38s) ---
Detected 257 collisions

  Collision: T=18, Type=vertex, Cell=(24, 20), Agents=[15, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 15 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 47 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 169/10000 (Elapsed: 181.34s) ---
Detected 249 collisions

  Collision: T=18, Type=vertex, Cell=(25, 9), Agents=[17, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 17 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
