✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
→ Non-deferred collisions remain; continuing to next pass

--- Pass 15/10000 (Elapsed: 22.56s) ---
Detected 416 collisions

  Collision: T=2, Type=vertex, Cell=(10, 1), Agents=[47, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 47 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    Trying Agent 122 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 420 remaining collisions
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=2
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 415 remaining collisions
    → Selected best candidate Agent 122 with 415 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 122 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 16/10000 (Elapsed: 25.01s) ---
  Padded Agent 122: 17 → 77
Detected 415 collisions

  Collision: T=2, Type=vertex, Cell=(24, 2), Agents=[69, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (24, 2)
    ✓ [C++] Found yield-on-goal plan via parking (24, 1)
      Spliced plan: 1 prefix + 2 yield + 76 suffix = 79 total actions
    ✓ Agent 127 yielded to parking cell (24, 1)
  ✓ YIELD-ON-GOAL successful for Agent 127

→ Non-deferred collisions remain; continuing to next pass

--- Pass 17/10000 (Elapsed: 26.41s) ---
Detected 414 collisions

  Collision: T=2, Type=edge, Cell=((21, 3), (21, 4)), Agents=[75, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 75 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 3) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 76 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 18/10000 (Elapsed: 27.47s) ---
Detected 414 collisions

  Collision: T=3, Type=vertex, Cell=(4, 10), Agents=[4, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 85 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 75 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 19/10000 (Elapsed: 28.52s) ---
Detected 403 collisions

  Collision: T=3, Type=vertex, Cell=(14, 14), Agents=[18, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 18 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 14) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 75 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 20/10000 (Elapsed: 29.57s) ---
Detected 399 collisions

  Collision: T=3, Type=edge, Cell=((16, 16), (15, 16)), Agents=[24, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 54 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 75 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 21/10000 (Elapsed: 30.63s) ---
Detected 412 collisions

  Collision: T=3, Type=vertex, Cell=(9, 13), Agents=[39, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 39 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 13) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 75 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 22/10000 (Elapsed: 31.70s) ---
Detected 408 collisions

  Collision: T=3, Type=vertex, Cell=(16, 28), Agents=[103, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 124 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 29) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 75 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 23/10000 (Elapsed: 32.78s) ---
Detected 408 collisions

  Collision: T=4, Type=vertex, Cell=(4, 11), Agents=[4, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 4 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 10) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 74 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 24/10000 (Elapsed: 33.86s) ---
Detected 410 collisions

  Collision: T=4, Type=vertex, Cell=(15, 7), Agents=[11, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 11 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 74 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 25/10000 (Elapsed: 34.93s) ---
Detected 426 collisions

  Collision: T=4, Type=edge, Cell=((20, 18), (20, 19)), Agents=[13, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 13 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 17) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 74 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 26/10000 (Elapsed: 36.00s) ---
Detected 424 collisions

  Collision: T=4, Type=vertex, Cell=(14, 26), Agents=[17, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 17 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 28) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 74 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 27/10000 (Elapsed: 37.08s) ---
Detected 419 collisions

  Collision: T=4, Type=edge, Cell=((6, 18), (5, 18)), Agents=[19, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 19 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 81 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 19) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 74 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 28/10000 (Elapsed: 38.16s) ---
Detected 417 collisions

  Collision: T=4, Type=vertex, Cell=(9, 7), Agents=[22, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 22 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 3 wait steps
      Spliced plan: 3 prefix + 5 yield + 74 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 29/10000 (Elapsed: 39.25s) ---
Detected 417 collisions

  Collision: T=4, Type=vertex, Cell=(9, 3), Agents=[23, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 29 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 2) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 74 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 30/10000 (Elapsed: 40.35s) ---
Detected 420 collisions

  Collision: T=4, Type=vertex, Cell=(20, 11), Agents=[31, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (20, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 11)
      Spliced plan: 3 prefix + 2 yield + 74 suffix = 79 total actions
    ✓ Agent 43 yielded to parking cell (21, 11)
  ✓ YIELD-ON-GOAL successful for Agent 43

→ Non-deferred collisions remain; continuing to next pass

--- Pass 31/10000 (Elapsed: 41.81s) ---
Detected 419 collisions

  Collision: T=4, Type=edge, Cell=((16, 3), (17, 3)), Agents=[51, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 51 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 74 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 32/10000 (Elapsed: 42.90s) ---
Detected 414 collisions

  Collision: T=4, Type=vertex, Cell=(5, 29), Agents=[72, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 99 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 28) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 74 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 33/10000 (Elapsed: 43.99s) ---
Detected 412 collisions

  Collision: T=5, Type=vertex, Cell=(15, 3), Agents=[45, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 4 prefix + 2 yield + 73 suffix = 79 total actions
    ✓ Agent 45 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 45

→ Non-deferred collisions remain; continuing to next pass

--- Pass 34/10000 (Elapsed: 45.44s) ---
Detected 411 collisions

  Collision: T=5, Type=edge, Cell=((10, 1), (11, 1)), Agents=[46, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 46 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 86 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 1) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 73 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 35/10000 (Elapsed: 46.53s) ---
Detected 409 collisions

  Collision: T=5, Type=vertex, Cell=(9, 7), Agents=[52, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 52 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 82 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 73 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 36/10000 (Elapsed: 47.62s) ---
Detected 407 collisions

  Collision: T=5, Type=edge, Cell=((8, 7), (9, 7)), Agents=[52, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 52 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 78 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 6) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 73 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 37/10000 (Elapsed: 48.72s) ---
Detected 394 collisions

  Collision: T=5, Type=edge, Cell=((21, 4), (20, 4)), Agents=[75, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 75 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 87 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 73 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 38/10000 (Elapsed: 49.81s) ---
Detected 396 collisions

  Collision: T=6, Type=vertex, Cell=(23, 20), Agents=[5, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 5 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 72 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 39/10000 (Elapsed: 50.90s) ---
Detected 395 collisions

  Collision: T=6, Type=vertex, Cell=(18, 14), Agents=[12, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 12 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 110 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 72 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 40/10000 (Elapsed: 52.00s) ---
Detected 393 collisions

  Collision: T=6, Type=edge, Cell=((17, 14), (18, 14)), Agents=[12, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 12 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 26 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 16) with 1 wait steps
      Spliced plan: 5 prefix + 5 yield + 72 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 41/10000 (Elapsed: 53.10s) ---
Detected 390 collisions

  Collision: T=6, Type=edge, Cell=((17, 28), (16, 28)), Agents=[27, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 27 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 72 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 42/10000 (Elapsed: 54.21s) ---
Detected 388 collisions

  Collision: T=6, Type=vertex, Cell=(23, 5), Agents=[50, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 50 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 6) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 72 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 43/10000 (Elapsed: 55.30s) ---
Detected 383 collisions

  Collision: T=6, Type=vertex, Cell=(13, 7), Agents=[58, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 58 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 72 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 44/10000 (Elapsed: 56.39s) ---
Detected 377 collisions

  Collision: T=6, Type=edge, Cell=((20, 4), (19, 4)), Agents=[75, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 75 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 5) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 74 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 45/10000 (Elapsed: 57.49s) ---
Detected 375 collisions

  Collision: T=6, Type=vertex, Cell=(6, 12), Agents=[100, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 114 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 72 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 46/10000 (Elapsed: 58.60s) ---
Detected 373 collisions

  Collision: T=7, Type=edge, Cell=((17, 11), (18, 11)), Agents=[2, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 31 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 71 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 47/10000 (Elapsed: 59.70s) ---
Detected 371 collisions

  Collision: T=7, Type=vertex, Cell=(15, 7), Agents=[10, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 11 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 74 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass
