✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
  Padded Agent 12: 54 → 57
  Padded Agent 13: 54 → 57
  Padded Agent 14: 54 → 57
  Padded Agent 15: 54 → 57
  Padded Agent 17: 54 → 57
  Padded Agent 19: 54 → 57
  Padded Agent 20: 54 → 57
  Padded Agent 21: 54 → 57
  Padded Agent 23: 54 → 57
  Padded Agent 24: 54 → 57
  Padded Agent 25: 54 → 57
  Padded Agent 26: 54 → 57
  Padded Agent 27: 54 → 57
  Padded Agent 28: 54 → 57
  Padded Agent 29: 56 → 57
  Padded Agent 30: 54 → 57
  Padded Agent 31: 54 → 57
  Padded Agent 32: 54 → 57
  Padded Agent 33: 54 → 57
  Padded Agent 34: 54 → 57
  Padded Agent 36: 54 → 57
  Padded Agent 37: 54 → 57
  Padded Agent 38: 54 → 57
  Padded Agent 39: 54 → 57
  Padded Agent 40: 54 → 57
  Padded Agent 41: 54 → 57
  Padded Agent 42: 54 → 57
  Padded Agent 43: 54 → 57
  Padded Agent 44: 54 → 57
  Padded Agent 45: 54 → 57
  Padded Agent 46: 54 → 57
  Padded Agent 47: 54 → 57
  Padded Agent 48: 54 → 57
  Padded Agent 49: 54 → 57
  Padded Agent 50: 54 → 57
  Padded Agent 51: 54 → 57
  Padded Agent 53: 54 → 57
  Padded Agent 54: 54 → 57
  Padded Agent 55: 54 → 57
  Padded Agent 57: 54 → 57
  Padded Agent 58: 54 → 57
  Padded Agent 59: 54 → 57
  Padded Agent 60: 54 → 57
  Padded Agent 61: 54 → 57
  Padded Agent 62: 56 → 57
  Padded Agent 63: 54 → 57
  Padded Agent 64: 54 → 57
  Padded Agent 65: 54 → 57
  Padded Agent 66: 54 → 57
  Padded Agent 67: 54 → 57
  Padded Agent 68: 54 → 57
  Padded Agent 70: 54 → 57
  Padded Agent 71: 54 → 57
  Padded Agent 73: 54 → 57
  Padded Agent 74: 54 → 57
  Padded Agent 75: 54 → 57
  Padded Agent 76: 54 → 57
  Padded Agent 77: 54 → 57
  Padded Agent 78: 56 → 57
  Padded Agent 79: 54 → 57
  Padded Agent 80: 54 → 57
  Padded Agent 81: 54 → 57
  Padded Agent 82: 54 → 57
  Padded Agent 83: 54 → 57
  Padded Agent 84: 54 → 57
  Padded Agent 85: 54 → 57
  Padded Agent 86: 54 → 57
  Padded Agent 87: 54 → 57
  Padded Agent 88: 54 → 57
  Padded Agent 89: 54 → 57
  Padded Agent 90: 54 → 57
  Padded Agent 91: 54 → 57
  Padded Agent 92: 54 → 57
  Padded Agent 93: 54 → 57
  Padded Agent 94: 54 → 57
  Padded Agent 95: 54 → 57
  Padded Agent 96: 54 → 57
  Padded Agent 97: 54 → 57
  Padded Agent 99: 54 → 57
  Padded Agent 101: 54 → 57
  Padded Agent 102: 56 → 57
  Padded Agent 104: 54 → 57
  Padded Agent 105: 54 → 57
  Padded Agent 106: 54 → 57
  Padded Agent 107: 54 → 57
  Padded Agent 108: 54 → 57
  Padded Agent 109: 54 → 57
  Padded Agent 110: 56 → 57
  Padded Agent 113: 56 → 57
  Padded Agent 114: 54 → 57
  Padded Agent 115: 54 → 57
  Padded Agent 117: 54 → 57
  Padded Agent 118: 54 → 57
  Padded Agent 119: 54 → 57
  Padded Agent 120: 54 → 57
  Padded Agent 121: 54 → 57
  Padded Agent 122: 54 → 57
  Padded Agent 123: 54 → 57
  Padded Agent 124: 54 → 57
  Padded Agent 125: 54 → 57
  Padded Agent 126: 54 → 57
  Padded Agent 127: 54 → 57
  Padded Agent 128: 54 → 57
Detected 517 collisions

  Collision: T=5, Type=edge, Cell=((21, 20), (22, 20)), Agents=[23, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 67 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 23 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 53 suffix = 60 total actions

--- Pass 37/10000 (Elapsed: 31.52s) ---
Detected 517 collisions

  Collision: T=5, Type=edge, Cell=((4, 29), (5, 29)), Agents=[32, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 32 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 31) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 53 suffix = 61 total actions

--- Pass 38/10000 (Elapsed: 32.06s) ---
Detected 516 collisions

  Collision: T=5, Type=vertex, Cell=(9, 7), Agents=[33, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 33 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 2 wait steps
      Spliced plan: 4 prefix + 4 yield + 53 suffix = 61 total actions

--- Pass 39/10000 (Elapsed: 32.60s) ---
Detected 512 collisions

  Collision: T=5, Type=vertex, Cell=(25, 24), Agents=[34, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 34 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 62 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 53 suffix = 59 total actions

--- Pass 40/10000 (Elapsed: 33.14s) ---
Detected 510 collisions

  Collision: T=5, Type=vertex, Cell=(8, 29), Agents=[84, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (8, 29)
    ✓ [C++] Found yield-on-goal plan via parking (8, 30)
      Spliced plan: 4 prefix + 2 yield + 53 suffix = 59 total actions
    ✓ Agent 84 yielded to parking cell (8, 30)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 41/10000 (Elapsed: 33.94s) ---
Detected 509 collisions

  Collision: T=6, Type=edge, Cell=((20, 20), (21, 20)), Agents=[1, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 67 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 1 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 509 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 534 remaining collisions
    → Selected best candidate Agent 1 with 509 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

--- Pass 42/10000 (Elapsed: 35.62s) ---
  Padded Agent 1: 29 → 57
Detected 509 collisions

  Collision: T=6, Type=vertex, Cell=(18, 14), Agents=[2, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 76 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    Trying Agent 2 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions

--- Pass 43/10000 (Elapsed: 36.16s) ---
Detected 507 collisions

  Collision: T=6, Type=vertex, Cell=(28, 22), Agents=[3, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (28, 22)
    ✓ [C++] Found yield-on-goal plan via parking (28, 21)
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions
    ✓ Agent 3 yielded to parking cell (28, 21)
  ✗ YIELD verification FAILED: Agent 3 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 506 remaining collisions
    → Selected best candidate Agent 113 with 506 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 44/10000 (Elapsed: 37.55s) ---
  Padded Agent 113: 34 → 57
Detected 506 collisions

  Collision: T=6, Type=edge, Cell=((7, 25), (8, 25)), Agents=[8, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 8 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 24) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions

--- Pass 45/10000 (Elapsed: 38.09s) ---
Detected 506 collisions

  Collision: T=6, Type=vertex, Cell=(10, 19), Agents=[10, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 10 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 128 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 18) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions

--- Pass 46/10000 (Elapsed: 38.62s) ---
Detected 504 collisions

  Collision: T=6, Type=vertex, Cell=(25, 23), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 34 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 18 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 23) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 53 suffix = 60 total actions

--- Pass 47/10000 (Elapsed: 39.16s) ---
Detected 497 collisions

  Collision: T=6, Type=vertex, Cell=(25, 8), Agents=[38, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 38 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 7) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions

--- Pass 48/10000 (Elapsed: 39.70s) ---
Detected 497 collisions

  Collision: T=6, Type=vertex, Cell=(23, 20), Agents=[48, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 5 prefix + 3 yield + 52 suffix = 60 total actions
    ✓ Agent 89 yielded to parking cell (23, 19)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 49/10000 (Elapsed: 40.50s) ---
Detected 494 collisions

  Collision: T=6, Type=edge, Cell=((13, 3), (12, 3)), Agents=[82, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 93 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 52 suffix = 59 total actions

--- Pass 50/10000 (Elapsed: 41.04s) ---
Detected 509 collisions

  Collision: T=7, Type=edge, Cell=((20, 19), (20, 18)), Agents=[1, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 1 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 51 suffix = 59 total actions

--- Pass 51/10000 (Elapsed: 41.57s) ---
Detected 507 collisions

  Collision: T=7, Type=vertex, Cell=(18, 11), Agents=[6, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 41 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 51 suffix = 60 total actions

--- Pass 52/10000 (Elapsed: 42.11s) ---
Detected 506 collisions

  Collision: T=7, Type=edge, Cell=((11, 11), (10, 11)), Agents=[9, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 126 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 51 suffix = 59 total actions

--- Pass 53/10000 (Elapsed: 42.66s) ---
Detected 506 collisions

  Collision: T=7, Type=vertex, Cell=(29, 9), Agents=[13, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (29, 9)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 507 remaining collisions
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 13 with 507 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 54/10000 (Elapsed: 43.77s) ---
  Padded Agent 13: 15 → 57
Detected 507 collisions

  Collision: T=7, Type=vertex, Cell=(28, 8), Agents=[13, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 124 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 7) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 51 suffix = 60 total actions

--- Pass 55/10000 (Elapsed: 44.32s) ---
Detected 509 collisions

  Collision: T=7, Type=vertex, Cell=(23, 20), Agents=[19, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 19 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 3 wait steps
      Spliced plan: 6 prefix + 7 yield + 51 suffix = 64 total actions

--- Pass 56/10000 (Elapsed: 44.86s) ---
Detected 515 collisions

  Collision: T=7, Type=edge, Cell=((5, 16), (4, 16)), Agents=[26, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 39 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 16) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 51 suffix = 61 total actions

--- Pass 57/10000 (Elapsed: 45.43s) ---
Detected 513 collisions

  Collision: T=7, Type=vertex, Cell=(25, 24), Agents=[62, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 114 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 24) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 51 suffix = 60 total actions

--- Pass 58/10000 (Elapsed: 45.99s) ---
Detected 496 collisions

  Collision: T=7, Type=edge, Cell=((24, 24), (25, 24)), Agents=[62, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 62 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 95 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 23) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 51 suffix = 59 total actions

--- Pass 59/10000 (Elapsed: 46.55s) ---
Detected 493 collisions

  Collision: T=7, Type=vertex, Cell=(27, 18), Agents=[64, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 6 prefix + 2 yield + 51 suffix = 59 total actions
    ✓ Agent 66 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 60/10000 (Elapsed: 47.40s) ---
Detected 492 collisions

  Collision: T=7, Type=vertex, Cell=(20, 19), Agents=[67, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 67 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 71 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 2 wait steps
      Spliced plan: 6 prefix + 6 yield + 51 suffix = 63 total actions

--- Pass 61/10000 (Elapsed: 47.96s) ---
Detected 488 collisions

  Collision: T=7, Type=edge, Cell=((7, 7), (8, 7)), Agents=[75, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 75 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 6) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 51 suffix = 59 total actions

--- Pass 62/10000 (Elapsed: 48.53s) ---
Detected 474 collisions

  Collision: T=7, Type=vertex, Cell=(23, 8), Agents=[79, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 79 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 8) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 51 suffix = 60 total actions

--- Pass 63/10000 (Elapsed: 49.09s) ---
Detected 474 collisions

  Collision: T=8, Type=vertex, Cell=(18, 14), Agents=[2, 72], Attempt=1
