✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
    Trying Agent 2 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 40 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 470 remaining collisions
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 471 remaining collisions
    → Selected best candidate Agent 2 with 470 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 2 with window ±5

--- Pass 34/10000 (Elapsed: 21.88s) ---
  Padded Agent 2: 26 → 54
Detected 470 collisions

  Collision: T=7, Type=vertex, Cell=(24, 14), Agents=[7, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 7 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 13) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions

--- Pass 35/10000 (Elapsed: 22.41s) ---
Detected 457 collisions

  Collision: T=7, Type=vertex, Cell=(22, 25), Agents=[20, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 42 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 20 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 25) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions

--- Pass 36/10000 (Elapsed: 22.94s) ---
Detected 459 collisions

  Collision: T=7, Type=edge, Cell=((22, 20), (21, 20)), Agents=[22, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 22 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 121 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 497 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 453 remaining collisions
    → Selected best candidate Agent 121 with 453 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 37/10000 (Elapsed: 24.52s) ---
  Padded Agent 121: 21 → 54
Detected 453 collisions

  Collision: T=7, Type=vertex, Cell=(16, 3), Agents=[27, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions
    ✓ Agent 77 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 38/10000 (Elapsed: 25.31s) ---
Detected 452 collisions

  Collision: T=7, Type=edge, Cell=((11, 11), (10, 11)), Agents=[31, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 53 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions

--- Pass 39/10000 (Elapsed: 25.84s) ---
Detected 451 collisions

  Collision: T=7, Type=edge, Cell=((6, 12), (5, 12)), Agents=[44, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 120 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 13) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions

--- Pass 40/10000 (Elapsed: 26.37s) ---
Detected 454 collisions

  Collision: T=7, Type=vertex, Cell=(15, 6), Agents=[49, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 72 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 4) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions

--- Pass 41/10000 (Elapsed: 26.89s) ---
Detected 455 collisions

  Collision: T=7, Type=vertex, Cell=(1, 17), Agents=[65, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (1, 17)
    ✓ [C++] Found yield-on-goal plan via parking (2, 17)
      Spliced plan: 6 prefix + 2 yield + 48 suffix = 56 total actions
    ✓ Agent 76 yielded to parking cell (2, 17)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 42/10000 (Elapsed: 27.68s) ---
Detected 454 collisions

  Collision: T=8, Type=edge, Cell=((18, 11), (19, 11)), Agents=[1, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 58 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 47 suffix = 56 total actions

--- Pass 43/10000 (Elapsed: 28.21s) ---
Detected 454 collisions

  Collision: T=8, Type=vertex, Cell=(21, 6), Agents=[4, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (21, 6)
    ✓ [C++] Found yield-on-goal plan via parking (22, 6)
      Spliced plan: 7 prefix + 2 yield + 47 suffix = 56 total actions
    ✓ Agent 90 yielded to parking cell (22, 6)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 44/10000 (Elapsed: 29.00s) ---
Detected 453 collisions

  Collision: T=8, Type=edge, Cell=((17, 28), (16, 28)), Agents=[18, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 69 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 47 suffix = 56 total actions

--- Pass 45/10000 (Elapsed: 29.53s) ---
Detected 450 collisions

  Collision: T=8, Type=vertex, Cell=(20, 20), Agents=[22, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 3 wait steps
      Spliced plan: 7 prefix + 5 yield + 47 suffix = 59 total actions

--- Pass 46/10000 (Elapsed: 30.06s) ---
Detected 443 collisions

  Collision: T=8, Type=vertex, Cell=(22, 24), Agents=[42, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 42 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 24) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 47 suffix = 59 total actions

--- Pass 47/10000 (Elapsed: 30.59s) ---
Detected 426 collisions

  Collision: T=8, Type=vertex, Cell=(11, 13), Agents=[56, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 56 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 56 failed both yield approaches
    Trying Agent 98 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 15) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 47 suffix = 57 total actions

--- Pass 48/10000 (Elapsed: 31.11s) ---
Detected 426 collisions

  Collision: T=8, Type=vertex, Cell=(25, 9), Agents=[66, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 112 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 3 wait steps
      Spliced plan: 7 prefix + 7 yield + 47 suffix = 61 total actions

--- Pass 49/10000 (Elapsed: 31.64s) ---
Detected 427 collisions

  Collision: T=8, Type=vertex, Cell=(24, 15), Agents=[71, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 7 prefix + 5 yield + 47 suffix = 59 total actions
    ✓ Agent 71 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 50/10000 (Elapsed: 32.44s) ---
Detected 425 collisions

  Collision: T=8, Type=vertex, Cell=(20, 15), Agents=[97, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 97 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 15) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 47 suffix = 56 total actions

--- Pass 51/10000 (Elapsed: 32.97s) ---
Detected 424 collisions

  Collision: T=9, Type=vertex, Cell=(20, 11), Agents=[1, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 128 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 9) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 46 suffix = 57 total actions

--- Pass 52/10000 (Elapsed: 33.51s) ---
Detected 431 collisions

  Collision: T=9, Type=vertex, Cell=(9, 8), Agents=[2, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 81 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 81 failed both yield approaches
    Trying Agent 2 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 9) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 46 suffix = 57 total actions

--- Pass 53/10000 (Elapsed: 34.04s) ---
Detected 426 collisions

  Collision: T=9, Type=vertex, Cell=(22, 25), Agents=[20, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 96 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 27) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 46 suffix = 56 total actions

--- Pass 54/10000 (Elapsed: 34.58s) ---
Detected 425 collisions

  Collision: T=9, Type=vertex, Cell=(22, 20), Agents=[26, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 38 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 26 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 46 suffix = 56 total actions

--- Pass 55/10000 (Elapsed: 35.11s) ---
Detected 439 collisions

  Collision: T=9, Type=vertex, Cell=(9, 25), Agents=[28, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 28 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 29 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 439 remaining collisions
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 438 remaining collisions
    → Selected best candidate Agent 29 with 438 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 56/10000 (Elapsed: 36.71s) ---
  Padded Agent 29: 37 → 54
Detected 438 collisions

  Collision: T=9, Type=vertex, Cell=(7, 8), Agents=[40, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 62 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 8) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 46 suffix = 56 total actions

--- Pass 57/10000 (Elapsed: 37.25s) ---
Detected 429 collisions

  Collision: T=9, Type=vertex, Cell=(6, 12), Agents=[51, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 120 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 12) with 2 wait steps
      Spliced plan: 8 prefix + 8 yield + 48 suffix = 64 total actions

--- Pass 58/10000 (Elapsed: 37.78s) ---
Detected 425 collisions

  Collision: T=9, Type=vertex, Cell=(25, 20), Agents=[54, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 54 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 46 suffix = 56 total actions

--- Pass 59/10000 (Elapsed: 38.35s) ---
Detected 424 collisions

  Collision: T=9, Type=vertex, Cell=(9, 13), Agents=[57, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 8 prefix + 2 yield + 50 suffix = 60 total actions
    ✓ Agent 57 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 60/10000 (Elapsed: 39.19s) ---
Detected 423 collisions

  Collision: T=9, Type=vertex, Cell=(13, 19), Agents=[80, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 427 remaining collisions
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 80 with 427 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 61/10000 (Elapsed: 40.31s) ---
  Padded Agent 80: 35 → 54
Detected 427 collisions

  Collision: T=9, Type=vertex, Cell=(5, 13), Agents=[88, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 8 prefix + 2 yield + 46 suffix = 56 total actions
    ✓ Agent 100 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 62/10000 (Elapsed: 41.15s) ---
Detected 426 collisions

  Collision: T=9, Type=edge, Cell=((20, 15), (20, 14)), Agents=[106, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 114 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 106 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 425 remaining collisions
    → Selected best candidate Agent 114 with 425 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 114 with window ±5

--- Pass 63/10000 (Elapsed: 42.28s) ---
  Padded Agent 114: 10 → 54
Detected 425 collisions

  Collision: T=9, Type=edge, Cell=((19, 17), (18, 17)), Agents=[115, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 115 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 124 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 16) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 46 suffix = 58 total actions

--- Pass 64/10000 (Elapsed: 42.84s) ---
Detected 422 collisions

  Collision: T=10, Type=vertex, Cell=(8, 7), Agents=[5, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 5 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 6) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 45 suffix = 57 total actions

--- Pass 65/10000 (Elapsed: 43.41s) ---
Detected 408 collisions

  Collision: T=10, Type=vertex, Cell=(31, 6), Agents=[6, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (31, 6)
    ✓ [C++] Found yield-on-goal plan via parking (31, 4)
      Spliced plan: 9 prefix + 4 yield + 45 suffix = 58 total actions
    ✓ Agent 6 yielded to parking cell (31, 4)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 66/10000 (Elapsed: 44.25s) ---
Detected 407 collisions

  Collision: T=10, Type=vertex, Cell=(10, 25), Agents=[28, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 28 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 26) with 1 wait steps
