✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 52 suffix = 60 total actions

--- Pass 32/10000 (Elapsed: 23.24s) ---
Detected 520 collisions

  Collision: T=5, Type=vertex, Cell=(4, 3), Agents=[13, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 46 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 13 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 5) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 55 suffix = 62 total actions

--- Pass 33/10000 (Elapsed: 23.78s) ---
Detected 519 collisions

  Collision: T=5, Type=edge, Cell=((11, 1), (10, 1)), Agents=[20, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 105 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 0) with 2 wait steps
      Spliced plan: 4 prefix + 6 yield + 52 suffix = 62 total actions

--- Pass 34/10000 (Elapsed: 24.32s) ---
Detected 514 collisions

  Collision: T=5, Type=vertex, Cell=(9, 13), Agents=[25, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions
    ✓ Agent 124 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 35/10000 (Elapsed: 25.13s) ---
Detected 513 collisions

  Collision: T=5, Type=vertex, Cell=(21, 4), Agents=[27, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 27 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 6) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 52 suffix = 60 total actions

--- Pass 36/10000 (Elapsed: 25.68s) ---
Detected 510 collisions

  Collision: T=5, Type=vertex, Cell=(6, 29), Agents=[30, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions
    ✓ Agent 30 yielded to parking cell (6, 30)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 37/10000 (Elapsed: 26.49s) ---
Detected 509 collisions

  Collision: T=5, Type=edge, Cell=((22, 5), (21, 5)), Agents=[64, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 107 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 64 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 6) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 54 suffix = 60 total actions

--- Pass 38/10000 (Elapsed: 27.04s) ---
Detected 494 collisions

  Collision: T=5, Type=vertex, Cell=(24, 14), Agents=[86, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 86 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 52 suffix = 59 total actions

--- Pass 39/10000 (Elapsed: 27.58s) ---
Detected 484 collisions

  Collision: T=5, Type=vertex, Cell=(18, 2), Agents=[101, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 101 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 2) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 54 suffix = 60 total actions

--- Pass 40/10000 (Elapsed: 28.16s) ---
Detected 460 collisions

  Collision: T=5, Type=vertex, Cell=(17, 14), Agents=[104, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 121 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 104 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 452 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 460 remaining collisions
    → Selected best candidate Agent 104 with 452 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 41/10000 (Elapsed: 29.79s) ---
  Padded Agent 104: 16 → 56
Detected 452 collisions

  Collision: T=6, Type=vertex, Cell=(15, 4), Agents=[3, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 55 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 53 suffix = 60 total actions

--- Pass 42/10000 (Elapsed: 30.33s) ---
Detected 450 collisions

  Collision: T=6, Type=edge, Cell=((14, 25), (13, 25)), Agents=[29, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 109 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 25) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

--- Pass 43/10000 (Elapsed: 30.87s) ---
Detected 467 collisions

  Collision: T=6, Type=edge, Cell=((16, 3), (17, 3)), Agents=[34, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 34 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 53 suffix = 62 total actions

--- Pass 44/10000 (Elapsed: 31.42s) ---
Detected 464 collisions

  Collision: T=6, Type=vertex, Cell=(16, 7), Agents=[58, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 58 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 84 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 9) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

--- Pass 45/10000 (Elapsed: 31.96s) ---
Detected 462 collisions

  Collision: T=6, Type=vertex, Cell=(26, 18), Agents=[72, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 83 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 19) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 51 suffix = 59 total actions

--- Pass 46/10000 (Elapsed: 32.50s) ---
Detected 459 collisions

  Collision: T=6, Type=edge, Cell=((11, 3), (10, 3)), Agents=[79, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 79 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 2) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

--- Pass 47/10000 (Elapsed: 33.05s) ---
Detected 460 collisions

  Collision: T=6, Type=edge, Cell=((20, 4), (19, 4)), Agents=[89, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 89 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 53 suffix = 60 total actions

--- Pass 48/10000 (Elapsed: 33.60s) ---
Detected 479 collisions

  Collision: T=7, Type=edge, Cell=((15, 4), (15, 5)), Agents=[3, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 3 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 40 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 494 remaining collisions
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 479 remaining collisions
    → Selected best candidate Agent 40 with 479 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 49/10000 (Elapsed: 35.24s) ---
  Padded Agent 40: 8 → 56
Detected 479 collisions

  Collision: T=6, Type=vertex, Cell=(16, 4), Agents=[34, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 34 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 40 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 51 suffix = 59 total actions

--- Pass 50/10000 (Elapsed: 35.78s) ---
Detected 477 collisions

  Collision: T=7, Type=vertex, Cell=(22, 20), Agents=[5, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 5 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 20) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 50 suffix = 58 total actions

--- Pass 51/10000 (Elapsed: 36.33s) ---
Detected 487 collisions

  Collision: T=7, Type=edge, Cell=((14, 14), (15, 14)), Agents=[16, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 16 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 52/10000 (Elapsed: 36.87s) ---
Detected 487 collisions

  Collision: T=7, Type=vertex, Cell=(21, 5), Agents=[64, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 64 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 5) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 54 suffix = 62 total actions

--- Pass 53/10000 (Elapsed: 37.41s) ---
Detected 478 collisions

  Collision: T=7, Type=edge, Cell=((15, 3), (16, 3)), Agents=[113, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 116 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 54/10000 (Elapsed: 37.96s) ---
Detected 482 collisions

  Collision: T=8, Type=vertex, Cell=(6, 16), Agents=[17, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 17 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 16) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

--- Pass 55/10000 (Elapsed: 38.50s) ---
Detected 481 collisions

  Collision: T=8, Type=edge, Cell=((2, 4), (3, 4)), Agents=[22, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 3) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 56/10000 (Elapsed: 39.05s) ---
  Padded Agent 2: 56 → 58
  Padded Agent 3: 56 → 58
  Padded Agent 6: 56 → 58
  Padded Agent 8: 56 → 58
  Padded Agent 9: 56 → 58
  Padded Agent 10: 56 → 58
  Padded Agent 11: 56 → 58
  Padded Agent 12: 56 → 58
  Padded Agent 14: 56 → 58
  Padded Agent 15: 56 → 58
  Padded Agent 18: 56 → 58
  Padded Agent 19: 56 → 58
  Padded Agent 20: 56 → 58
  Padded Agent 21: 56 → 58
  Padded Agent 23: 56 → 58
  Padded Agent 25: 56 → 58
  Padded Agent 26: 56 → 58
  Padded Agent 28: 56 → 58
  Padded Agent 29: 56 → 58
  Padded Agent 31: 56 → 58
  Padded Agent 32: 56 → 58
  Padded Agent 33: 56 → 58
  Padded Agent 35: 56 → 58
  Padded Agent 37: 56 → 58
  Padded Agent 38: 56 → 58
  Padded Agent 41: 56 → 58
  Padded Agent 42: 56 → 58
  Padded Agent 44: 56 → 58
  Padded Agent 45: 56 → 58
  Padded Agent 46: 56 → 58
  Padded Agent 47: 56 → 58
  Padded Agent 48: 56 → 58
  Padded Agent 49: 56 → 58
  Padded Agent 50: 56 → 58
  Padded Agent 51: 56 → 58
  Padded Agent 52: 56 → 58
  Padded Agent 53: 56 → 58
  Padded Agent 56: 56 → 58
  Padded Agent 57: 56 → 58
  Padded Agent 58: 56 → 58
  Padded Agent 59: 56 → 58
  Padded Agent 60: 56 → 58
  Padded Agent 61: 56 → 58
  Padded Agent 62: 56 → 58
  Padded Agent 63: 56 → 58
  Padded Agent 66: 56 → 58
  Padded Agent 67: 56 → 58
  Padded Agent 68: 56 → 58
  Padded Agent 69: 56 → 58
  Padded Agent 70: 56 → 58
  Padded Agent 71: 56 → 58
  Padded Agent 72: 56 → 58
  Padded Agent 73: 56 → 58
  Padded Agent 74: 56 → 58
  Padded Agent 75: 56 → 58
  Padded Agent 76: 56 → 58
  Padded Agent 77: 56 → 58
  Padded Agent 78: 56 → 58
  Padded Agent 80: 56 → 58
  Padded Agent 81: 56 → 58
  Padded Agent 82: 56 → 58
  Padded Agent 85: 56 → 58
  Padded Agent 87: 56 → 58
  Padded Agent 88: 56 → 58
  Padded Agent 90: 56 → 58
  Padded Agent 91: 56 → 58
  Padded Agent 93: 56 → 58
  Padded Agent 94: 56 → 58
  Padded Agent 95: 56 → 58
  Padded Agent 97: 56 → 58
  Padded Agent 98: 56 → 58
  Padded Agent 99: 56 → 58
  Padded Agent 100: 56 → 58
  Padded Agent 102: 56 → 58
  Padded Agent 103: 56 → 58
  Padded Agent 104: 56 → 58
  Padded Agent 106: 56 → 58
  Padded Agent 107: 56 → 58
  Padded Agent 108: 56 → 58
  Padded Agent 110: 56 → 58
  Padded Agent 111: 56 → 58
  Padded Agent 112: 56 → 58
  Padded Agent 114: 56 → 58
  Padded Agent 116: 56 → 58
  Padded Agent 117: 56 → 58
  Padded Agent 118: 56 → 58
  Padded Agent 120: 56 → 58
  Padded Agent 121: 56 → 58
  Padded Agent 122: 56 → 58
  Padded Agent 123: 56 → 58
  Padded Agent 125: 56 → 58
  Padded Agent 126: 56 → 58
  Padded Agent 127: 56 → 58
  Padded Agent 128: 56 → 58
Detected 479 collisions

  Collision: T=8, Type=vertex, Cell=(18, 11), Agents=[33, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 51 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 51 suffix = 61 total actions

--- Pass 57/10000 (Elapsed: 39.60s) ---
Detected 478 collisions

  Collision: T=8, Type=vertex, Cell=(15, 4), Agents=[55, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 116 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 55 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 53 suffix = 63 total actions

--- Pass 58/10000 (Elapsed: 40.15s) ---
Detected 473 collisions

  Collision: T=8, Type=vertex, Cell=(16, 7), Agents=[67, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 67 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 51 suffix = 60 total actions

--- Pass 59/10000 (Elapsed: 40.70s) ---
Detected 470 collisions

  Collision: T=8, Type=vertex, Cell=(22, 21), Agents=[70, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 70 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 122 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 458 remaining collisions
    → Agent 122 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 122
      Candidate Agent 122: 472 remaining collisions
    → Selected best candidate Agent 70 with 458 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 60/10000 (Elapsed: 42.37s) ---
  Padded Agent 70: 29 → 58
Detected 458 collisions

  Collision: T=6, Type=edge, Cell=((24, 25), (23, 25)), Agents=[48, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 70 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 24) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 53 suffix = 62 total actions

--- Pass 61/10000 (Elapsed: 42.93s) ---
