✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
  Collision: T=6, Type=edge, Cell=((6, 7), (7, 7)), Agents=[43, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 43 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 8) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions

--- Pass 40/10000 (Elapsed: 30.75s) ---
Detected 410 collisions

  Collision: T=6, Type=vertex, Cell=(22, 9), Agents=[44, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 10)
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions
    ✓ Agent 44 yielded to parking cell (22, 10)
  ✗ YIELD verification FAILED: Agent 44 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 410 remaining collisions
    → Selected best candidate Agent 51 with 410 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 41/10000 (Elapsed: 32.32s) ---
  Padded Agent 51: 24 → 59
Detected 410 collisions

  Collision: T=6, Type=vertex, Cell=(15, 26), Agents=[56, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 104 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions

--- Pass 42/10000 (Elapsed: 32.94s) ---
Detected 410 collisions

  Collision: T=6, Type=vertex, Cell=(6, 12), Agents=[59, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 88 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 13) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions

--- Pass 43/10000 (Elapsed: 33.57s) ---
Detected 410 collisions

  Collision: T=6, Type=edge, Cell=((10, 1), (9, 1)), Agents=[92, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 92 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 1) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 54 suffix = 63 total actions

--- Pass 44/10000 (Elapsed: 34.20s) ---
Detected 410 collisions

  Collision: T=7, Type=edge, Cell=((15, 6), (14, 6)), Agents=[4, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 109 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 6) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 45/10000 (Elapsed: 34.83s) ---
Detected 411 collisions

  Collision: T=7, Type=vertex, Cell=(18, 28), Agents=[6, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 53 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 28) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 55 suffix = 63 total actions

--- Pass 46/10000 (Elapsed: 35.46s) ---
Detected 411 collisions

  Collision: T=7, Type=vertex, Cell=(24, 5), Agents=[17, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 35 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 5) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 47/10000 (Elapsed: 36.10s) ---
Detected 413 collisions

  Collision: T=7, Type=edge, Cell=((17, 11), (16, 11)), Agents=[28, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 28 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 48/10000 (Elapsed: 36.74s) ---
Detected 412 collisions

  Collision: T=7, Type=vertex, Cell=(9, 13), Agents=[42, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 47 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 57 suffix = 66 total actions

--- Pass 49/10000 (Elapsed: 37.37s) ---
Detected 410 collisions

  Collision: T=7, Type=vertex, Cell=(5, 12), Agents=[45, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 59 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 11) with 2 wait steps
      Spliced plan: 6 prefix + 4 yield + 53 suffix = 63 total actions

--- Pass 50/10000 (Elapsed: 38.00s) ---
Detected 408 collisions

  Collision: T=7, Type=edge, Cell=((23, 8), (22, 8)), Agents=[51, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 51 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 51/10000 (Elapsed: 38.63s) ---
Detected 406 collisions

  Collision: T=7, Type=edge, Cell=((15, 5), (15, 4)), Agents=[73, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 80 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 53 suffix = 62 total actions

--- Pass 52/10000 (Elapsed: 39.26s) ---
Detected 414 collisions

  Collision: T=7, Type=vertex, Cell=(15, 19), Agents=[74, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 74 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 18) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 53 suffix = 62 total actions

--- Pass 53/10000 (Elapsed: 39.89s) ---
Detected 407 collisions

  Collision: T=8, Type=edge, Cell=((15, 3), (15, 4)), Agents=[16, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 16 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 73 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 73 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 408 remaining collisions
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 408 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 54/10000 (Elapsed: 41.17s) ---
  Padded Agent 16: 41 → 59
Detected 408 collisions

  Collision: T=7, Type=vertex, Cell=(16, 4), Agents=[16, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 16 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 3) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 55/10000 (Elapsed: 41.80s) ---
Detected 410 collisions

  Collision: T=8, Type=edge, Cell=((18, 21), (17, 21)), Agents=[48, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 48 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 58 suffix = 67 total actions

--- Pass 56/10000 (Elapsed: 42.43s) ---
Detected 428 collisions

  Collision: T=8, Type=vertex, Cell=(10, 25), Agents=[54, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 120 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 54 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 24) with 3 wait steps
      Spliced plan: 7 prefix + 7 yield + 52 suffix = 66 total actions

--- Pass 57/10000 (Elapsed: 43.05s) ---
Detected 425 collisions

  Collision: T=8, Type=edge, Cell=((16, 21), (15, 21)), Agents=[60, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 60 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 22) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 58/10000 (Elapsed: 43.68s) ---
Detected 429 collisions

  Collision: T=8, Type=vertex, Cell=(25, 19), Agents=[62, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 84 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 62 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 19) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 59/10000 (Elapsed: 44.31s) ---
Detected 430 collisions

  Collision: T=8, Type=edge, Cell=((16, 28), (17, 28)), Agents=[69, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 69 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 52 suffix = 62 total actions

--- Pass 60/10000 (Elapsed: 44.93s) ---
Detected 429 collisions

  Collision: T=9, Type=vertex, Cell=(18, 26), Agents=[6, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 6 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 51 suffix = 62 total actions

--- Pass 61/10000 (Elapsed: 45.56s) ---
Detected 429 collisions

  Collision: T=9, Type=vertex, Cell=(22, 8), Agents=[9, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 9 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 7) with 1 wait steps
      Spliced plan: 8 prefix + 5 yield + 54 suffix = 67 total actions

--- Pass 62/10000 (Elapsed: 46.19s) ---
Detected 438 collisions

  Collision: T=9, Type=vertex, Cell=(20, 18), Agents=[20, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 20 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 17) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 51 suffix = 62 total actions

--- Pass 63/10000 (Elapsed: 46.83s) ---
Detected 428 collisions

  Collision: T=9, Type=edge, Cell=((12, 7), (11, 7)), Agents=[39, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 119 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 6) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 54 suffix = 64 total actions

--- Pass 64/10000 (Elapsed: 47.46s) ---
Detected 435 collisions

  Collision: T=9, Type=vertex, Cell=(13, 16), Agents=[55, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (13, 17)
      Spliced plan: 8 prefix + 2 yield + 53 suffix = 63 total actions
    ✓ Agent 103 yielded to parking cell (13, 17)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 65/10000 (Elapsed: 48.41s) ---
Detected 434 collisions

  Collision: T=9, Type=vertex, Cell=(11, 3), Agents=[68, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 68 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 53 suffix = 64 total actions

--- Pass 66/10000 (Elapsed: 49.04s) ---
Detected 432 collisions

  Collision: T=9, Type=vertex, Cell=(12, 14), Agents=[82, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 15)
      Spliced plan: 8 prefix + 5 yield + 51 suffix = 64 total actions
    ✓ Agent 82 yielded to parking cell (13, 15)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 67/10000 (Elapsed: 49.99s) ---
Detected 430 collisions

  Collision: T=9, Type=vertex, Cell=(9, 7), Agents=[86, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 98 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 86 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions

--- Pass 68/10000 (Elapsed: 50.62s) ---
Detected 436 collisions

  Collision: T=10, Type=edge, Cell=((25, 22), (25, 21)), Agents=[5, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 5 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 52 suffix = 63 total actions

--- Pass 69/10000 (Elapsed: 51.24s) ---
Detected 437 collisions

  Collision: T=10, Type=vertex, Cell=(26, 11), Agents=[10, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 115 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 10) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 56 suffix = 67 total actions

--- Pass 70/10000 (Elapsed: 51.88s) ---
Detected 437 collisions

  Collision: T=10, Type=vertex, Cell=(11, 25), Agents=[13, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 122 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 50 suffix = 63 total actions

--- Pass 71/10000 (Elapsed: 52.50s) ---
Detected 436 collisions

  Collision: T=10, Type=vertex, Cell=(17, 28), Agents=[34, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 34 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 29) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 50 suffix = 62 total actions

--- Pass 72/10000 (Elapsed: 53.13s) ---
Detected 435 collisions

  Collision: T=10, Type=vertex, Cell=(10, 7), Agents=[39, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 98 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 39 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 50 suffix = 63 total actions

--- Pass 73/10000 (Elapsed: 53.76s) ---
Detected 422 collisions

  Collision: T=10, Type=edge, Cell=((18, 21), (17, 21)), Agents=[48, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 48 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 58 suffix = 69 total actions

--- Pass 74/10000 (Elapsed: 54.39s) ---
Detected 403 collisions

  Collision: T=10, Type=vertex, Cell=(25, 9), Agents=[66, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 83 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 66 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 7) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 53 suffix = 64 total actions

--- Pass 75/10000 (Elapsed: 55.02s) ---
Detected 402 collisions

  Collision: T=10, Type=vertex, Cell=(20, 15), Agents=[75, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
