✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
    ✗ Agent 18 failed both yield approaches
    Trying Agent 115 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 32/10000 (Elapsed: 29.03s) ---
Detected 516 collisions

  Collision: T=5, Type=vertex, Cell=(5, 20), Agents=[36, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (5, 19)
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions
    ✓ Agent 44 yielded to parking cell (5, 19)
  ✗ YIELD verification FAILED: Agent 44 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 529 remaining collisions
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 36 with 529 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 33/10000 (Elapsed: 30.65s) ---
  Padded Agent 36: 32 → 59
Detected 529 collisions

  Collision: T=5, Type=vertex, Cell=(4, 21), Agents=[36, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 36 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 19) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 34/10000 (Elapsed: 31.30s) ---
Detected 523 collisions

  Collision: T=5, Type=edge, Cell=((22, 5), (21, 5)), Agents=[56, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 56 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 6) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 35/10000 (Elapsed: 31.95s) ---
Detected 479 collisions

  Collision: T=5, Type=vertex, Cell=(17, 3), Agents=[57, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 57 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 96 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 57 suffix = 63 total actions

--- Pass 36/10000 (Elapsed: 32.60s) ---
Detected 476 collisions

  Collision: T=5, Type=vertex, Cell=(17, 3), Agents=[57, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 103 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 2) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 37/10000 (Elapsed: 33.25s) ---
Detected 492 collisions

  Collision: T=6, Type=edge, Cell=((6, 7), (7, 7)), Agents=[1, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 1 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 6) with 0 wait steps
      Spliced plan: 5 prefix + 6 yield + 54 suffix = 65 total actions

--- Pass 38/10000 (Elapsed: 33.90s) ---
Detected 491 collisions

  Collision: T=6, Type=vertex, Cell=(17, 28), Agents=[14, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 14 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 28) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions

--- Pass 39/10000 (Elapsed: 34.55s) ---
Detected 492 collisions

  Collision: T=6, Type=vertex, Cell=(23, 20), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 24 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 54 suffix = 63 total actions

--- Pass 40/10000 (Elapsed: 35.20s) ---
Detected 491 collisions

  Collision: T=6, Type=vertex, Cell=(15, 6), Agents=[23, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 23 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 79 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions

--- Pass 41/10000 (Elapsed: 35.85s) ---
Detected 488 collisions

  Collision: T=6, Type=vertex, Cell=(23, 5), Agents=[52, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 74 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 4) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 54 suffix = 63 total actions

--- Pass 42/10000 (Elapsed: 36.50s) ---
Detected 489 collisions

  Collision: T=6, Type=vertex, Cell=(14, 19), Agents=[54, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (14, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 18)
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions
    ✓ Agent 54 yielded to parking cell (14, 18)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 43/10000 (Elapsed: 37.47s) ---
Detected 487 collisions

  Collision: T=6, Type=edge, Cell=((17, 28), (16, 28)), Agents=[65, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 95 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions

--- Pass 44/10000 (Elapsed: 38.12s) ---
Detected 486 collisions

  Collision: T=6, Type=vertex, Cell=(27, 9), Agents=[76, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 76 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 9) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions

--- Pass 45/10000 (Elapsed: 38.81s) ---
Detected 484 collisions

  Collision: T=6, Type=vertex, Cell=(17, 11), Agents=[77, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 77 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 1 wait steps
      Spliced plan: 5 prefix + 3 yield + 54 suffix = 62 total actions

--- Pass 46/10000 (Elapsed: 39.46s) ---
Detected 484 collisions

  Collision: T=7, Type=edge, Cell=((10, 19), (10, 20)), Agents=[20, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 29 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 20 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 18) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 47/10000 (Elapsed: 40.11s) ---
Detected 483 collisions

  Collision: T=7, Type=vertex, Cell=(24, 20), Agents=[22, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 64 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 22 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 53 suffix = 62 total actions

--- Pass 48/10000 (Elapsed: 40.76s) ---
Detected 484 collisions

  Collision: T=7, Type=vertex, Cell=(14, 25), Agents=[31, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions
    ✓ Agent 126 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 49/10000 (Elapsed: 41.73s) ---
Detected 483 collisions

  Collision: T=7, Type=edge, Cell=((30, 8), (29, 8)), Agents=[33, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 33 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 9) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 53 suffix = 64 total actions

--- Pass 50/10000 (Elapsed: 42.38s) ---
Detected 479 collisions

  Collision: T=7, Type=vertex, Cell=(10, 7), Agents=[40, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (10, 7)
    ✓ [C++] Found yield-on-goal plan via parking (10, 6)
      Spliced plan: 6 prefix + 2 yield + 55 suffix = 63 total actions
    ✓ Agent 48 yielded to parking cell (10, 6)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 51/10000 (Elapsed: 43.35s) ---
Detected 478 collisions

  Collision: T=7, Type=edge, Cell=((11, 1), (10, 1)), Agents=[41, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 41 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 1) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions

--- Pass 52/10000 (Elapsed: 44.00s) ---
Detected 473 collisions

  Collision: T=7, Type=vertex, Cell=(15, 28), Agents=[65, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 119 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 56 suffix = 65 total actions

--- Pass 53/10000 (Elapsed: 44.65s) ---
Detected 499 collisions

  Collision: T=7, Type=vertex, Cell=(17, 3), Agents=[96, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 103 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 2) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 55 suffix = 63 total actions

--- Pass 54/10000 (Elapsed: 45.30s) ---
Detected 506 collisions

  Collision: T=7, Type=edge, Cell=((5, 16), (4, 16)), Agents=[106, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 114 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 16) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 53 suffix = 64 total actions

--- Pass 55/10000 (Elapsed: 45.95s) ---
Detected 496 collisions

  Collision: T=8, Type=edge, Cell=((5, 13), (6, 13)), Agents=[3, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 3 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 71 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 12) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 56/10000 (Elapsed: 46.60s) ---
Detected 495 collisions

  Collision: T=8, Type=edge, Cell=((17, 7), (17, 6)), Agents=[6, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 47 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 6) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 57/10000 (Elapsed: 47.25s) ---
Detected 487 collisions

  Collision: T=8, Type=vertex, Cell=(16, 7), Agents=[23, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 23 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 58/10000 (Elapsed: 47.89s) ---
Detected 481 collisions

  Collision: T=8, Type=edge, Cell=((23, 20), (24, 20)), Agents=[30, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 30 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 3 wait steps
      Spliced plan: 7 prefix + 5 yield + 52 suffix = 64 total actions

--- Pass 59/10000 (Elapsed: 48.54s) ---
Detected 484 collisions

  Collision: T=8, Type=edge, Cell=((11, 11), (12, 11)), Agents=[55, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 55 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 52 suffix = 61 total actions

--- Pass 60/10000 (Elapsed: 49.19s) ---
Detected 484 collisions

  Collision: T=9, Type=vertex, Cell=(7, 13), Agents=[3, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 3 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 14) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions

--- Pass 61/10000 (Elapsed: 49.84s) ---
Detected 483 collisions

  Collision: T=9, Type=vertex, Cell=(22, 20), Agents=[13, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 64 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 13 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 3 wait steps
      Spliced plan: 8 prefix + 5 yield + 53 suffix = 66 total actions

--- Pass 62/10000 (Elapsed: 50.49s) ---
Detected 483 collisions

  Collision: T=9, Type=edge, Cell=((18, 28), (17, 28)), Agents=[14, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 14 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 95 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 95 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 484 remaining collisions
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 484 remaining collisions
    → Selected best candidate Agent 14 with 484 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 14 with window ±5

--- Pass 63/10000 (Elapsed: 52.49s) ---
  Padded Agent 14: 37 → 59
Detected 484 collisions

  Collision: T=7, Type=vertex, Cell=(17, 27), Agents=[14, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (17, 27)
    ✓ [C++] Found yield-on-goal plan via parking (17, 26)
      Spliced plan: 6 prefix + 2 yield + 53 suffix = 61 total actions
    ✓ Agent 32 yielded to parking cell (17, 26)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 64/10000 (Elapsed: 53.49s) ---
Detected 483 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[15, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 35 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 30) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions

--- Pass 65/10000 (Elapsed: 54.14s) ---
Detected 453 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[15, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions
    ✓ Agent 68 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 66/10000 (Elapsed: 55.11s) ---
Detected 452 collisions

  Collision: T=9, Type=vertex, Cell=(6, 12), Agents=[45, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 45 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 11) with 1 wait steps
      Spliced plan: 8 prefix + 5 yield + 53 suffix = 66 total actions

--- Pass 67/10000 (Elapsed: 55.76s) ---
Detected 445 collisions

  Collision: T=9, Type=vertex, Cell=(16, 7), Agents=[46, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 46 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
